"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Port Nature Luxury Resort","16060.0","28.09.2026 - 07.10.2026","10 dni/9 nocy","4.6","4.6","4623","tripadvisor","Warszawa","2026-09-08T07:42:18.435792+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/PORT-NATURE-LUXURY-RESORT-HOTEL-SPA.jpg","https://fly.pl/wycieczka/turcja,belek,bogazkent/port-nature-resort-spa/pM_oi24zA_gFLIUL1XEcXxAAogDw0I242F23Dt2Pt525wxywAAAAAAYwQAAGgEAAkAAAAqBFdFWlkw9_j-1AZIvH1QQVjYA2ADaglFbnRlciBBaXJqBDA1MTBqBDA4MTByQp4BlQGYAR8AAgEWABwAFwgS6wMT8QQUnwMR0UNMsB9PAECcEkvnxQFQABv3MB2Bzg4ggAoNwIDDCQESYwEPYwEGDqR4eCQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","belek","bogazkent","2026-09-28","2026-10-07","10","9","Warszawa","2+1","turcja|belek|2026-09-28|2026-10-07|9|Warszawa|2+1"
"Paloma Oceana Resort (ex Paloma Beach)","16085.0","14.09.2026 - 23.09.2026","10 dni/9 nocy","4.6","4.6","2639","tripadvisor","Warszawa","2026-09-08T07:42:18.435792+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Paloma-Oceana-Resort-ex-Paloma-Beach-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,c/paloma-oceana-resort-ex-paloma-beach/pWfUDtSIfWhRxFC8UPYoQvAAogFXRdPFYSoQxVJw5jfaOBKQAAAAD-YgQA_mcEAAkAAAAqBFdFWlkw9_j-1AZI1X1QQViIAWADaglFbnRlciBBaXJqBDA1MTBqBDA4MTByQ54BlQGYAR8AAgEWABwAFwgS6wMT8QQUnwMR2hJMp1BPAECcEkvnxQFQABveqAEdmNYNIIAKDbSAwwkBEmMBDWMBAgxy3f23/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","c","2026-09-14","2026-09-23","10","9","Warszawa","2+1","turcja|side|2026-09-14|2026-09-23|9|Warszawa|2+1"
"Baska Resort Bodrum","16101.0","27.09.2026 - 08.10.2026","12 dni/11 nocy","4.0","4.0","200","tripadvisor","Warszawa","2026-09-08T07:42:18.435792+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Bodrum-Bay-Resort-ex-Virgin-Bodrum.jpg","https://fly.pl/wycieczka/turcja,bodrum,c/bodrum-bay-resort-ex-virgin-bodrum/pmi7BUAKqt_xO45fsg0H7QAAogxyvqdFZlUfVcwtsvGysD3AAAAAAKdwQAi2wEAAsAHQAqBFdFWlkw9_j-1AZI5X1QQVjAA2ADah1FbnRlciBBaXIvTE9UIFBvbGlzaCBBaXJsaW5lc3JGngEfABwBAgAWABcKEukDE50HFJUDFcMBGL4BTNRjTwBApgxQ58UBSwARp7cCINzaDB3_FBvA33oN9YLICAESYwEMYwEGC_4x8vQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","bodrum","c","2026-09-27","2026-10-08","12","11","Warszawa","2+1","turcja|bodrum|2026-09-27|2026-10-08|11|Warszawa|2+1"
"Papillon Ayscha","16228.0","28.09.2026 - 07.10.2026","10 dni/9 nocy","4.8","4.8","5755","tripadvisor","Warszawa","2026-09-08T07:42:18.435792+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Papillon-Ayscha.jpg","https://fly.pl/wycieczka/turcja,belek,c/papillon-ayscha/pBBSwfu3N79hJnE2hNI8xRAAogC_INpKMWGKpi_HJ2MdsGe-AKaNbFYSmdJlhCuOBAlkoqBEVYSU0w9_j-1AZI5H5QAVjYA2ACagNVQUlyIRwRue8FuQTn_UWrBAMbx-kfGJzVOQG3hcaPCwISYwECBkKCI_U/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","belek","c","2026-09-28","2026-10-07","10","9","Warszawa","2+1","turcja|belek|2026-09-28|2026-10-07|9|Warszawa|2+1"
"Movenpick Resort Antalya Tekirova (ex. Royal Diwa Tekirova Resort)","16416.0","29.09.2026 - 08.10.2026","10 dni/9 nocy","4.1","4.1","2822","tripadvisor","Warszawa","2026-09-08T07:42:18.435792+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Movenpick-Resort-Antalya-Tekirova.jpg","https://fly.pl/wycieczka/turcja,kemer,tekirova/euphoria-tekirova-ex-tekirova-corinthia/p1bcgj0O_ogbaROZdkBO1aAAogtxXti746tmW1DXWwOBwrGPxWGLVutL40i78KsiYjwIAqBE9SRVgw_Pj-1AZIoIABUEFY8ANgAmoGMFouMi4xcjabARUJFwBYBlYCXAhAwgYR0QdPijldJFOrJ1IAXpaUAUvtQ2EATOWMOiDU_JcJDQACEmMBAgvfqQb2/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","kemer","tekirova","2026-09-29","2026-10-08","10","9","Warszawa","2+1","turcja|kemer|2026-09-29|2026-10-08|9|Warszawa|2+1"
"Gural Premier Belek","16440.0","12.09.2026 - 21.09.2026","10 dni/9 nocy","4.6","4.6","3098","tripadvisor","Warszawa","2026-09-08T07:42:18.435792+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Gural-Premier-Belek-fly-pl-1.jpg","https://fly.pl/wycieczka/turcja,belek,c/gural-premier-belek/pZ3B2Ez-KJcflNgUaAn5RXAAogPhnG461cOQ8Zhf0ckhGFlgAAAABKqwQAFWMEAAkADQAqBFdFWlkw_Pj-1AZIuIABUEFYWGADaglFbnRlciBBaXJqBDA4MDVyQ54BlQEfAAIBFgAcABcIG24S_QIYnAQT3AYUmgMR4gtMnVFPAECcEkvnxQFQACCN_w4dtZABDeb5wQkBEmMBDGMBAgY1RNl8/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","belek","c","2026-09-12","2026-09-21","10","9","Warszawa","2+1","turcja|belek|2026-09-12|2026-09-21|9|Warszawa|2+1"
"Miracle Resort","16475.0","22.09.2026 - 01.10.2026","10 dni/9 nocy","4.3","4.3","3621","tripadvisor","Warszawa","2026-09-08T07:42:18.435792+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/2a20b19985b5b8622d13c2e28ffd014a55c1f356a3d4b1eeb390ef866dfaf2a6.jpg","https://fly.pl/wycieczka/turcja,antalya,c/miracle-resort-lara/pgyTMVEZzT43AjdELckKUtAAogD7UWPnyfYtHysq_GY85I_l-FUpFfBuTfJK7hQyY5fn0qBE9SRVgw_Pj-1AZI24ABUEFYyAJgAmoFRS4yLjFyNpsBFQkXAFgGVgJcCBGNAUC1BU_bQF0kU6snUgBelpQBS-1DYQBM5Yw6IM38lwkNAAISYwECDCy9Pbk/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","antalya","c","2026-09-22","2026-10-01","10","9","Warszawa","2+1","turcja|antalya|2026-09-22|2026-10-01|9|Warszawa|2+1"
"Mirage Park Resort","16478.0","28.09.2026 - 07.10.2026","10 dni/9 nocy","4.7","4.7","3916","tripadvisor","Warszawa","2026-09-08T07:42:18.435792+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Mirage-Park-Resort.jpg","https://fly.pl/wycieczka/turcja,kemer,goynuk/majesty-mirage-park-resort/ph5nrl59o3QIb6GS-ilUriAAog72DonsYt7xfiLCmLTOwQAgAAAAAAYwQAAGgEAAkAAAAqBFdFWlkw_Pj-1AZI3oABUEFY2ANgA2oJRW50ZXIgQWlyagQwNTEwagQwODEwckOeAZUBmAEfAAIBFgAcABcIEusDE_EEFJ8DTIFjTwBAnBIRxw5LoLcBUAAd-P4OIIAKG_andA3K2M4IARJjAQxjAQILAiEmSw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","kemer","goynuk","2026-09-28","2026-10-07","10","9","Warszawa","2+1","turcja|kemer|2026-09-28|2026-10-07|9|Warszawa|2+1"
"Royal Taj Mahal","16480.0","26.09.2026 - 05.10.2026","10 dni/9 nocy","4.1","4.1","731","tripadvisor","Warszawa","2026-09-08T07:42:18.435792+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/05/Royal-Taj-Mahal-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,c/royal-taj-mahal/p9tMjbkcz9WXZ79ZJv-n7KAAogq5Rfd-Oss79a4zOVGdAE9wAAAABMqwQA7WIEAAkAAAAqBFdFWlkw_Pj-1AZI4IABUEFYqANgA2ocRW50ZXIgQWlyL0ZyZWUgQmlyZCBBaXJsaW5lc2oEMDYzMGoEMDg0MHJEngGVAZgBHwACARYAHAAXCBLrAxP4ChSaAxHbVkykBk8AQJwSS-fFAVAAIOX-Dh3fkAEbs8hjDb-x3ggBEmMBCmMBAgksaiOX/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","c","2026-09-26","2026-10-05","10","9","Warszawa","2+1","turcja|side|2026-09-26|2026-10-05|9|Warszawa|2+1"
"Papillon Zeugma Reluxury","16624.0","26.09.2026 - 05.10.2026","10 dni/9 nocy","4.8","4.8","4062","tripadvisor","Warszawa","2026-09-08T07:42:18.435792+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Papillon-Zeugma-Hotel.jpg","https://fly.pl/wycieczka/turcja,belek,c/papillon-zeugma/p7IyntypGZFNJFWDc4VAimAAogDa-NM30_91vjO7k266pXlAAAAABMqwQA7WIEAAkAAQAqBFdFWlkw_Pj-1AZI8IEBUEFYqANgA2ocRW50ZXIgQWlyL0ZyZWUgQmlyZCBBaXJsaW5lc2oEMDYzMGoEMDg0MHJEngGVAZgBHwAcAQIAFgAXCBLrAxHbAxOdBxSaA0z_XE8AQJwSS-fFAVAAG_ysAyDp0Qsd35ABDfL5wQkBEmMBDGMBAgZH6DbN/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","belek","c","2026-09-26","2026-10-05","10","9","Warszawa","2+1","turcja|belek|2026-09-26|2026-10-05|9|Warszawa|2+1"
"Lago Hotel","16666.0","26.09.2026 - 05.10.2026","10 dni/9 nocy","4.1","4.1","4147","tripadvisor","Warszawa","2026-09-08T07:42:18.435792+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Lago-Hotel.jpg","https://fly.pl/wycieczka/turcja,side,titreyengol/tth-nashira-resort/pyVLuAESBR2gh_qgScA8tIAAogmO8njkTe2HibOUND9cIqPQAAAABMqwQAF2MEAAkAAAAqBFdFWlkw_Pj-1AZImoIBUEFYqANgA2oJRW50ZXIgQWlyagQwODA1ckSeAZUBHwACARYAHAAXCBLrAxicBBPcBhSaA0__XEwAQJwSS-fFAVAAG9VTEdMCIOeoDh21kAEN8vnBCQESYwENYwEDDE3HZkE/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","titreyengol","2026-09-26","2026-10-05","10","9","Warszawa","2+1","turcja|side|2026-09-26|2026-10-05|9|Warszawa|2+1"
"Royal Dragon","16675.0","28.09.2026 - 07.10.2026","10 dni/9 nocy","4.3","4.3","1982","tripadvisor","Warszawa","2026-09-08T07:42:18.435792+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/12/Royal-Dragon-1.jpg","https://fly.pl/wycieczka/turcja,side,c/royal-dragon/phB72nDjKGD8wSHdsmvM75AAogy8MnCwjEa4qG_bNW7PtWVQAAAAAAYwQAAGgEAAkAAQAqBFdFWlkw_Pj-1AZIo4IBUEFY2ANgA2oJRW50ZXIgQWlyagQwNTEwagQwODEwckKeAZUBmAEfABwBAgAWABcIEusDEecCE4oCFJ8DTIFjTwBAnBJL58UBUAAb8kYdhrgOIIAKDcCAwwkBEmMBCmMBAgkRJnTF/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","c","2026-09-28","2026-10-07","10","9","Warszawa","2+1","turcja|side|2026-09-28|2026-10-07|9|Warszawa|2+1"
"Side Star Resort","16817.0","18.09.2026 - 27.09.2026","10 dni/9 nocy","4.5","4.5","1681","tripadvisor","Warszawa","2026-09-08T07:42:18.435792+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Side-Star-Resort-ex-Club-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,c/side-star-resort-ex-club/pPaqN_BKDgMSbiOfKiUrHFAAoglLdvs-I4MA2iRv_UQ_cxOr1Z8LXa2vrfAb_PO5akDJUqBE9SRVgw_Pj-1AZIsYMBUEFY6AFgAmoGSjAuMi4xcjabARUJFwBYBlYCXAgR2wFA5wRP20BdJFOrJ1IAXpaUAUvtQ2EATOWMOiDJ_JcJDQACEmMBAg4Yrst2/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","c","2026-09-18","2026-09-27","10","9","Warszawa","2+1","turcja|side|2026-09-18|2026-09-27|9|Warszawa|2+1"
"Sentido Trendy Verbena Beach (ex. Trendy Verbena Beach)","16875.0","16.09.2026 - 25.09.2026","10 dni/9 nocy","4.6","4.6","960","tripadvisor","Warszawa","2026-09-08T07:42:18.435792+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Trendy-Verbena-Beach-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,c/trendy-verbena-beach/p7HDsomu3syNUCSHqSOWX-AAogt9s0kt7sNtuurZen2XWZ81ENZqviHIRj2hP18PtVQFEqBE9SRVgw_Pj-1AZI64MBUEFYuAFgAmoGSkUuMi4xcjabARUJFwBYBlYCXAhAwgYRzAxPjzRdJFOrJ1IAXpaUAUvtQ2EATOWMOiDH_JcJDQACEmMBAgzDXSRW/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","c","2026-09-16","2026-09-25","10","9","Warszawa","2+1","turcja|side|2026-09-16|2026-09-25|9|Warszawa|2+1"
"Lonicera Resort & Spa","16907.0","19.09.2026 - 30.09.2026","12 dni/11 nocy","4.2","4.2","2581","tripadvisor","Warszawa","2026-09-08T07:42:18.435792+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://datacfstatic.merlinx.pl/RNBW/IMG/3334/f6317f366449e3dca2135d9b7b7b1d5604558b7bc27b3fae771ce05e57222286.webp","https://fly.pl/wycieczka/turcja,alanya,avsallar/lonicera-resort-spa-12/pQPPOrG5jleqW5L54fEE4KAAoghUnwD2UfZfRVLe62hq_UgK2U9G3GX7PNq5tNwLl9xUgqBFJOQlcw_Pj-1AZIi4QBUEFYgAJgAmoNQUxMX0lOQ0xVU0lWRWoXMjk2LDM4MCw0NzcsNDgzLDQ4NCw0ODVyPpYBngEVCxcAWAQKD0C5BxGvEhDVExm2MVP0D1IATKG-AUviGWEAX-jCJA-BxhwdtQwgkfSQCQ0AAg5jAQINZzoomw/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","avsallar","2026-09-19","2026-09-30","12","11","Warszawa","2+1","turcja|alanya|2026-09-19|2026-09-30|11|Warszawa|2+1"
