"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"The Norm Oriental (ex. Asteria Kemer Resort)","13266.0","14.09.2026 - 23.09.2026","10 dni/9 nocy","","4.6","4.6","2618","tripadvisor","Warszawa","2026-09-07T10:32:38.361305+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/The-Norm-Oriental.jpg","https://fly.pl/wycieczka/turcja,kemer,camyuva/fantasia-deluxe-kemer/p-ETrPguPYIKTpkfL11pnDAAogreEkCwZjTrCaeQg0QlJYDbNzCzsNwQJL2dRu_fzrw_0qBE9SRVgw0aX61AZI0mdQQVidAWACagdRMTUuMi4xcjabARUJFwBYBlYCXAhAwgYRmxZPwCpdJFOrJ1IAXpaUAUvtQ2EATOWMOiDF_JcJDQACEmMBAgsA_kH_/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Monachus Family Resort Sorgun","13277.0","26.09.2026 - 05.10.2026","10 dni/9 nocy","","4.7","4.7","3856","tripadvisor","Warszawa","2026-09-07T10:32:38.361305+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Hotel-Seven-Seas-Blue.jpg","https://fly.pl/wycieczka/turcja,side,titreyengol/suntopia-seven-seas-imperial-ex-magic-life/p9ALfloSwhXwpJ7E6DwdJ7AAogstH55xU2t7hB4bZvv-WfFAAAAAA9cQQAF2MEAAkAAAAqBFdFWlkw0aX61AZI3WdQQVi9A2ADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcmoEMDgwNXJFngGVAR8AAgEWABwAFwgS6wMYnAQT8gIUmgNP6WBMAECcEkvnxQFQABGW9wEg-YcNHaYcG-D4ZA2h9d0IARJjAQxjAQILK0P2rw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Seaden Sea Planet Resort & Spa","13320.0","23.09.2026 - 02.10.2026","10 dni/9 nocy","","3.6","3.6","1086","tripadvisor","Warszawa","2026-09-07T10:32:38.361305+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Seaden-Sea-Planet-Resort-Spa.jpg","https://fly.pl/wycieczka/turcja,side,kizilot/sea-planet-resort-spa/p_VaSawxwhrblOHuSA8LUhAAogG20oEPRFAzpU5DGIql5kfwAAAACtZwQA-G0EAAkAAAAqBFdFWlkw0aX61AZIiGhQQVj1AmADaglFbnRlciBBaXJqBDA1MzByQ54BkwEfAAIBHAAWBBcEEusDFPkDFYwBGJMCEfkzTIAwTwBAnBJL58UBUAAb9zAdrtcOIMsMDcP0wgkBEmMBDWMBAwxJS20a/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Long Beach (Avsallar)","13328.0","26.09.2026 - 05.10.2026","10 dni/9 nocy","","4.2","4.2","4720","tripadvisor","Warszawa","2026-09-07T10:32:38.361305+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/LONG-BEACH-ALANYA.jpg","https://fly.pl/wycieczka/turcja,alanya,avsallar/long-beach-resort-incekum/pN506mBT_I1Ai2hk58H5ehAAogjlcy4WRz2b1h4g6NdGateAAAAAA9cQQAF2MEAAkAFgAqBFdFWlkw0aX61AZIkGhQQVi9A2ADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcmoEMDgwNXJEngGVAR8AHAECABYAFwgS6wMRpQIY9wET8gIUmgNM6WBPAECcEkvnxQFQACCP_w4dphwbnsVIDeOo-ggBEmMBDWMBAwylsXMc/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Sunis Evren Beach & Spa","13373.0","26.09.2026 - 05.10.2026","10 dni/9 nocy","","4.5","4.5","404","tripadvisor","Warszawa","2026-09-07T10:32:38.361305+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Sunis-Evren-Beach-Spa-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,c/sunis-evren-beach-spa/pNaXFrQg6Md86x4jTk2AyVAAog_0UJwP6YHyrBo_gM45r7wwAAAAA9cQQAF2MEAAkAAAAqBFdFWlkw0aX61AZIvWhQQVi9A2ADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcmoEMDgwNXJDngGVAR8AAgEWABwAFwgS6wMYnAQT8gIUmgMRoD1MySNPAECcEkvnxQFQABv3MCCYzg4dphwNge7CCQESYwENYwEDDChDSSg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Club Grand Side","13426.0","26.09.2026 - 05.10.2026","10 dni/9 nocy","","4.2","4.2","371","tripadvisor","Warszawa","2026-09-07T10:32:38.361305+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/05/Club-Grand-Side-fly-pl-1.jpg","https://fly.pl/wycieczka/turcja,side,colakli/club-grand-side/pRLjLrDFULkAu5py6aAYUIAAogWtNaQPpW6-KMP-4DEoeclwAAAAA9cQQAF2MEAAkAAQAqBFdFWlkw0aX61AZI8mhQQVi9A2ADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcmoEMDgwNXJEngGVAR8AAgEcABYEFwQS6wMYnAQT8gIUmgNM6WBPAECcEhGOQ0vZggFQABvsiAEgo_YNHaYcDYHuwgkBEmMBDWMBAgir01aw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Club Grand Aqua","13426.0","26.09.2026 - 05.10.2026","10 dni/9 nocy","","4.4","4.4","168","tripadvisor","Warszawa","2026-09-07T10:32:38.361305+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/03/Club-Grand-Aqua.jpg","https://fly.pl/wycieczka/turcja,side,colakli/club-grand-aqua/pbnVnptOEc4GgUEYb96VZxAAog2dTga0fcDTkCUI-SsUjjAAAAAAA9cQQAF2MEAAkAAAAqBFdFWlkw0aX61AZI8mhQQVi9A2ADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcmoEMDgwNXJDngGVAR8AAgEcABYEFwQS6wMYnAQT8gIUmgNM6WBPAECcEhHLQEuchQFQABv3MCCYzg4dphwNge7CCQESYwENYwECCNJGRfQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Ramada Resort Lara","13451.0","19.09.2026 - 28.09.2026","10 dni/9 nocy","","4.5","4.5","1414","tripadvisor","Warszawa","2026-09-07T10:32:38.361305+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/ramada-lara.jpg","https://fly.pl/wycieczka/turcja,alanya,c/ramada-resort-lara/pc7uBV8uIcM_SHaFs4jVeaAAogGFgvVMYYMT7iQ56NJzvzBF7LhfFhnKfWQTpxlaIqfNMqBE9SRVgw0aX61AZIi2lQQViVAmACagZFQy4yLjFyNpsBFQkXAFgGVgJcCBG9AkCFBE_bQF0kU6snUgBelpQBS-1DYQBM5Yw6IMr8lwkNAAISYwECCzaCcyE/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Starlight Resort & Convention Center (Side)","13466.0","28.09.2026 - 07.10.2026","10 dni/9 nocy","","4.5","4.5","5569","tripadvisor","Warszawa","2026-09-07T10:32:38.361305+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/01/Starlight-Resort-Convention-Center.jpg","https://fly.pl/wycieczka/turcja,side,kizilagac/starlight-convention-centre-thalasso-spa/pjJ9OlzNcvjfAiZNB9pkUBAAogj25TJnZDHhn9OgCtNv79DQAAAADTYgQAKmgEAAkAAQAqBFdFWlkw0aX61AZImmlQQVjtA2ADahJGcmVlIEJpcmQgQWlybGluZXNqBDA5NDBqBDA2MzBqBDA4NDByQp4BkwGVAZgBHwAcAQIAFgAXCBLrAxTNBhHqFUzaTk8AQJwSS-fFAVAAG-OCAR3o-w0g1woNloDDCQESYwEMYwEDBvkUAgA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Ali Bey Park Manavgat","13479.0","09.09.2026 - 18.09.2026","10 dni/9 nocy","","4.3","4.3","933","tripadvisor","Warszawa","2026-09-07T10:32:38.361305+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/03/Ali-Bey-Park-Manavgat.jpg","https://fly.pl/wycieczka/turcja,side,manavgat/ali-bey-club-park-manavgat/py2L4abXcz1sgVXijaPBRKAAogtn53oomG73WeZr3xJ2qlnAAAAAASaAQA9m0EAAkAAAAqBFdFWlkw0aX61AZIp2lQQVglYANqHEZyZWUgQmlyZCBBaXJsaW5lcy9FbnRlciBBaXJqBDA5MzVyQp4BkwEfABwBAgAWABcIEusDEb8CFcYCFMMBGFBM-WNPAECcEkvnxQFQABucMR3u1w4g5AsNt_TCCQESYwENYwEDDMjlVX0/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Pirates Beach Club","13518.0","26.09.2026 - 05.10.2026","10 dni/9 nocy","","4.5","4.5","1302","tripadvisor","Warszawa","2026-09-07T10:32:38.361305+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/02/Pirates-Beach-Club.jpg","https://fly.pl/wycieczka/turcja,kemer,tekirova/pirates-beach-club/pvDJ08MeFQJthoBu9NxEZuAAogxjnI4HwoR-aVpYebMYxTagAAAAA9cQQAF2MEAAkAAAAqBFdFWlkw0aX61AZIzmlQQVi9A2ADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcmoEMDgwNXJCngGVAR8AHAECABYAFwgRwwMSKBicBBPyAhSaA0zpYE8AQJwSS-fFAVAAG5wxIPPNDh2mHA2B7sIJARJjAQxjAQYL1R4QXw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Ozkaymak Marina (Kemer)","13548.0","14.09.2026 - 23.09.2026","10 dni/9 nocy","","4.0","4.0","1370","tripadvisor","Warszawa","2026-09-07T10:32:38.361305+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/05/Ozkaymak-Kemer-Marina.jpg","https://fly.pl/wycieczka/turcja,kemer,c/ozkaymak-kemer-marina/pM050kZ4WcCFmlrInBkOq9AAog4tapkN3UyHcwn6rzxNbY2aGpww4Yi9VR7Fyxn-Nl-CIqBEpPSVAw0aX61AZI7GlQQVidAWACagNIcmdyQpsBFAEVCBcAXAFYBVYCT5UBXeYEQE9SqmhTABHDiAFe0wtL7UNhAEzljDoNxfyXCSAAAYbciMmFicycMAINYwECC1PLlB0/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Side Mare Resort","13554.0","26.09.2026 - 05.10.2026","10 dni/9 nocy","","3.8","3.8","275","tripadvisor","Warszawa","2026-09-07T10:32:38.361305+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Side-Mare-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,c/side-mare-resort/pLoTWzuB2DE-ZD-wQY90yZAAogqSg3lbKS0i5aSDZm2X06RQAAAAA9cQQAF2MEAAkAAAAqBFdFWlkw1KX61AZI8mlQQVi9A2ADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcmoEMDgwNXJDngGVAR8AAgEcABYEFwQS6wMYnAQT8gIUmgMRqT9MwCFPAECcEkvnxQFQABuvOSDgxQ4dphwNge7CCQESYwEPYwECDqwub3k/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Duja Didim","13594.0","25.09.2026 - 06.10.2026","12 dni/11 nocy","","4.4","4.4","1594","tripadvisor","Warszawa","2026-09-07T10:32:38.361305+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/01/duja-didim.jpg","https://fly.pl/wycieczka/turcja,bodrum,didim/aurum-moon-resort/pUUstUVXG0Oze6-OS1FwDpAAogcRDs1IzQbUCK5kVVsxPZHAAAAACiqQQAIacEAAsABQAqBFdFWlkw1KX61AZImmpQQVilA2ADaglFbnRlciBBaXJqBDA2NTVqBDA4NTVyQ54BlQGYAR8AAgEWABwAFwoS6QMThwsUiwNP-VZMAECiGEvnxQFQABGtQyDsww8dgQUbnfwBDf6AwAkBEmMBDGMBAwvcwx6x/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Kaya Side (ex. Club Calimera Kaya Side)","13626.0","28.09.2026 - 07.10.2026","10 dni/9 nocy","","4.4","4.4","1931","tripadvisor","Warszawa","2026-09-07T10:32:38.361305+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Kaya-Side.jpg","https://fly.pl/wycieczka/turcja,side,manavgat/calimera-kaya-side/pSrQnTAaZ1_b0q9kTL7M7kAAoghZ0jnvd9xxZKEGB3hgLTNARb05-dQ77fEWW0l8Cm75sqBE9SRVgw1KX61AZIumpQQVjtA2ACagdCSVkuMi4xcjWbARUJFwBYBlYCXAgRowZAH0_bQF0kU6snUgBelpQBS-1DYQBM5Yw6INP8lwkNAAISYwECC_aNQWk/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Kremlin Palace","13698.0","15.09.2026 - 24.09.2026","10 dni/9 nocy","","4.0","4.0","3894","tripadvisor","Warszawa","2026-09-07T10:32:38.361305+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Asteria-Kremlin-Palace-ex-PGS-fly-pl-1.jpg","https://fly.pl/wycieczka/turcja,antalya,kundu/wow-kremlin-palace/pzRM71xkbmFecpIMWlXRI5AAogTeTg2VsWo96vJ1zPmz1kTaopXolVAGHXG5YVCXw8OwMqBE9SRVgw1KX61AZIgmtQQVi1AWACagZFQy4yLjFyNpsBFQkXAFgGVgJcCBHhAkDhA0_bQF0kU6snUgBelpQBS-1DYQBM5Yw6IMb8lwkNAAISYwECC0L-edE/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Crystal Centro Pearl Collection (ex. Amara Centro Resort)","13782.0","26.09.2026 - 05.10.2026","10 dni/9 nocy","","4.6","4.6","1852","tripadvisor","Warszawa","2026-09-07T10:32:38.361305+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Crystal-Centro-ex.-Amara-Centro-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,c/kervansaray-kundu/p6a02f40VTWwWXp0eP3oMiAAogQA_GE6mZ-NaFPEDlm77ErgAAAAA9cQQAF2MEAAkAAAAqBFdFWlkw1KX61AZI1mtQQVi9A2ADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcmoEMDgwNXJDngGVAR8AAgEWABwAFwgS6wMYnAQT8gIUmgNM6WBPAECcEhGjbUvEWFAAII__Dh2mHBvmrgUNm7-9CQESYwEMYwECC1tAODk/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
