"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Gravity Hotel & Aquapark Hurghada (ex. Samra Bay Resort)","17789.0","29.09.2026 - 15.10.2026","17 dni/16 nocy","","","","","Warszawa","2026-09-18T06:04:27.631191+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=18-09-2026&filter[whenTo]=18-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/04/Gravity-Hotel-Aquapark-Hurghada.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/samra-bay-resort/phSTig0IPipFbFiFb7PKshAAoguHhLBhDzhdphd211mkSAfiBxwIYK0FRh41SEGSH_5rYqBEpPSVAw8qiz1QZI_YoBUEFYgQJgAmoDMDJZckKbARQBXAlYBRUBFwBWAUDKBk-rAV03Uq-rAVMAXq9PEbg_S7UEYQBM5Yw6DdT8lwkgAAGI3IS4hInOoDACDmMBAA1JHZVM/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","c","2026-09-29","2026-10-15","17","16","Warszawa","2+1","egipt|hurghada|2026-09-29|2026-10-15|16|Warszawa|2+1"
"Naama Bay Promenade Beach Resort","17904.0","03.10.2026 - 17.10.2026","15 dni/14 nocy","4.2","4.2","1290","tripadvisor","Warszawa","2026-09-18T06:04:27.631191+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=18-09-2026&filter[whenTo]=18-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2021/07/Naama-Bay-Promenade-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/naama-bay-promenade-beach-resort-10/p0lZIzM0MWQMNWNiY2ARuGAAogbGCu8FFnwu9O1T0yjskb1gAAAACYhAQAtoQEAA4AEgAqBFdFWlkw8qiz1QZI8IsBUEFY4QJgA2oJRW50ZXIgQWlyagQwODAwckOeAZUBHwACARwAFgQXCRLmAxiFBRPNARTJBBHKD0DIYkygogFPAEvHI1AAG7jUAx3Y7QsgHg3Vx8IJARJjAQxjAQIFjJK-tQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-10-03","2026-10-17","15","14","Warszawa","2+1","egipt|sharm-el-sheikh|2026-10-03|2026-10-17|14|Warszawa|2+1"
"Pickalbatros Citadel Sahl Hasheesh (ex. Citadel Azur Resort)","17992.0","27.09.2026 - 10.10.2026","14 dni/13 nocy","4.5","4.5","4866","tripadvisor","Warszawa","2026-09-18T06:04:27.631191+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=18-09-2026&filter[whenTo]=18-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Albatros-Citadel-Sahl-Hasheesh-ex.-Citadel-Azur-Resort-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/citadel-azur-resort/pX1CJn3UOrun0iIkPE_FHXAAoguuLduXO0HA817IYwD_1k7AAAAADiggQAJYUEAA0AAQAqBFdFWlkw8qiz1QZIyIwBUEFY0QFgA2odRW50ZXIgQWlyL0xPVCBQb2xpc2ggQWlybGluZXNqBDAwMTVyQp4BlAEfABwBAgAWBBcIEU0SmgMVlAoTFBi7AkDKcEzLMk8AS5yTAVAAHdq-DyDDBBue_WYN_MjbCAESYwENYwECDKNpmV0/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","c","2026-09-27","2026-10-10","14","13","Warszawa","2+1","egipt|hurghada|2026-09-27|2026-10-10|13|Warszawa|2+1"
"Sentido Akassia Beach (ex. LTI Akassia Beach)","18077.0","03.10.2026 - 17.10.2026","15 dni/14 nocy","4.4","4.4","2309","tripadvisor","Warszawa","2026-09-18T06:04:27.631191+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=18-09-2026&filter[whenTo]=18-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Sentido-Akassia-Beach.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/lti-akassia-beach-2/p8LbyXxDeDCBwhxa1lxfGMAAogWsj03FuK88D0OuhDCSx3N6YzcA4m-axlg3Wm1rJgqA8qBE9SRVgw8qiz1QZInY0BUEFY4QJgAmoGMVMuMi4xcjWbAVwKFQQXAFgBVgIRJkCkBl2DJE8kXpnYAVK8FFMAYbEvSwBM5Yw6IJ79lwkNAAISYwECDfBMqi8/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-10-03","2026-10-17","15","14","Warszawa","2+1","egipt|marsa-alam|2026-10-03|2026-10-17|14|Warszawa|2+1"
"Pickalbatros Laguna Vista Beach","18119.0","03.10.2026 - 17.10.2026","15 dni/14 nocy","4.0","4.0","3068","tripadvisor","Warszawa","2026-09-18T06:04:27.631191+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=18-09-2026&filter[whenTo]=18-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/laguna.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/laguna-vista-beach/peycOafYpqN52XXYdc5YWPAAogDQdmmT7AeIz4lf8BqhuWOgAAAACYhAQAtoQEAA4AEgAqBFdFWlkw8qiz1QZIx40BUEFY4QJgA2oJRW50ZXIgQWlyagQwODAwckKeAZUBHwAcAQIAFgQXCRFkEoIDGIUFE80BFMkEQJJyTKCiAU8AS8cjUAAbx5oDHcmnDCAeDdXHwgkBEmMBDWMBBAwLE0rg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","c","2026-10-03","2026-10-17","15","14","Warszawa","2+1","egipt|sharm-el-sheikh|2026-10-03|2026-10-17|14|Warszawa|2+1"
"Tropitel Sahl Hasheesh","18127.0","24.09.2026 - 08.10.2026","15 dni/14 nocy","4.7","4.7","10244","tripadvisor","Warszawa","2026-09-18T06:04:27.631191+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=18-09-2026&filter[whenTo]=18-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Tropitel-Sahl-Hasheesh.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/tropitel-sahl-hasheesh/pyjqtow9LTmMKMWJ3ZIMndAAogFkCFCnCDXVjd4xZEdPOZrjf7bzOVjivIytsFsAHn_n4qBE9BU0kw8qiz1QZIz40BUAFYiQFgAmoDVUFJciEcEfaPAbkE9bsPqwQcG-XEBxin3g4BjreF_wECAGMBAgUSQy6y/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","c","2026-09-24","2026-10-08","15","14","Warszawa","2+1","egipt|hurghada|2026-09-24|2026-10-08|14|Warszawa|2+1"
"Pickalbatros Palace Resort","18205.0","03.10.2026 - 17.10.2026","15 dni/14 nocy","4.7","4.7","2588","tripadvisor","Warszawa","2026-09-18T06:04:27.631191+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=18-09-2026&filter[whenTo]=18-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Albatros-Palace-Resort-Sharm-El-Sheikh.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/cyrene-grand-hotel-ex-melia/p1HHNEAAwN6wbBu86CZUE6AAogxG5VaRep8ie-sbGGLUxDLQAAAACYhAQAtoQEAA4AEgAqBFdFWlkw8qiz1QZInY4BUEFY4QJgA2oJRW50ZXIgQWlyagQwODAwckOeAZUBHwACARwAFgQXCRLmAxiFBRPNARTJBBHED0DOYkygogFPAEvHI1AAHZDCDyAeG5CsJg3Fm5wJARJjAQ1jAQQMbkV9ng/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","c","2026-10-03","2026-10-17","15","14","Warszawa","2+1","egipt|sharm-el-sheikh|2026-10-03|2026-10-17|14|Warszawa|2+1"
"True Beach Resort","18211.0","04.10.2026 - 17.10.2026","14 dni/13 nocy","4.3","4.3","149","tripadvisor","Warszawa","2026-09-18T06:04:27.631191+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=18-09-2026&filter[whenTo]=18-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/True-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/laguna-beach-marsa-alam/pQ85nsheq_KgFqpukPbiCHAAogsl99Yl2kMHpkZr6BUqVlhwAAAAAZgwQAF4YEAA0AAQAqBFdFWlkw8qiz1QZIo44BUEFY-QJgA2oJRW50ZXIgQWlyagQwMDUwckOeAZQBHwACARwAFgQXCBLnAxWDBBifAxOaA0DxchHBa0z1Kk8AS7EvUAAbotkMHe_lAiD-BQ31xMIJARJjAQxjAQILO_u6rg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-10-04","2026-10-17","14","13","Warszawa","2+1","egipt|marsa-alam|2026-10-04|2026-10-17|13|Warszawa|2+1"
"Rehana Royal Beach Resort & Spa","18393.0","04.10.2026 - 18.10.2026","15 dni/14 nocy","4.3","4.3","4686","tripadvisor","Warszawa","2026-09-18T06:04:27.631191+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=18-09-2026&filter[whenTo]=18-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Rehana-Royal-Beach-Resort-amp-Spa.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/rehana-royal-beach-resort-spa/pObDnjOBU1f_t5rAIkEvIIAAogDH7tKRZnTfyoBCAh7xvifK2MbncrMvGZ_Ut3j7IKLQgqBEpPSVAw8qiz1QZI2Y8BUEFY-QJgAmoDMDB3ckKbARQBXAkVBBcAWAFWAkDKBk_iAV0AEfPIAV7rMVKmIFMAS8cjYQBM5Yw6DZ_9lwkgAAHL29D4xIjMoDACDWMBAAyivBRA/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","c","2026-10-04","2026-10-18","15","14","Warszawa","2+1","egipt|sharm-el-sheikh|2026-10-04|2026-10-18|14|Warszawa|2+1"
"Amarina Sun Resort & Aqua Park (ex. Raouf Sun International Aqua Park & SPA)","18403.0","04.10.2026 - 18.10.2026","15 dni/14 nocy","3.8","3.8","329","tripadvisor","Warszawa","2026-09-18T06:04:27.631191+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=18-09-2026&filter[whenTo]=18-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/raouf-sun-international-aqua-park-spa.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/raouf-international-aqua-park-spa-14/p70f8ebPzTP2Su2cZ-iulRAAogDMzrR9iJSSW0yhRwXrgWA62MbncrMvGZ_Ut3j7IKLQgqBEpPSVAw9aiz1QZI448BUEFY-QJgAmoDMTJvckObARQBXAkVBBcAWAFWAkDKBk_iAV0AXt76AVKmIFMAS8cjYQARz4gBTJaEOQ2f_ZcJIAABvsHcuMOIzKAwAg1jAQAMyJBKtA/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-10-04","2026-10-18","15","14","Warszawa","2+1","egipt|sharm-el-sheikh|2026-10-04|2026-10-18|14|Warszawa|2+1"
"Pickalbatros Palace Port Ghalib (ex. Red Sea The Palace)","18557.0","03.10.2026 - 17.10.2026","15 dni/14 nocy","4.7","4.7","3738","tripadvisor","Warszawa","2026-09-18T06:04:27.631191+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=18-09-2026&filter[whenTo]=18-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/albatros-palace.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,port-ghalib/intercontinental-the-palace-port-ghalib/pv1E65U878LA4g3c3efqD4AAogACzW71U6XZAcB-3pVMy84ukRG519WhkPX_UTFiGqv5EqBFZJVFgw9aiz1QZI_ZABUEFY4QJgAnJAGgBcChUEFwBYAUCPA1ujiAFe2ndSvBRTAEuxL2EATJW1OQ3u1JgJIABR06C49t8BT8P6E12c-K_5JQINYwECDG_OHyU/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","port-ghalib","2026-10-03","2026-10-17","15","14","Warszawa","2+1","egipt|marsa-alam|2026-10-03|2026-10-17|14|Warszawa|2+1"
"Sunrise Aqua Joy","18637.0","24.09.2026 - 08.10.2026","15 dni/14 nocy","4.7","4.7","3859","tripadvisor","Warszawa","2026-09-18T06:04:27.631191+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=18-09-2026&filter[whenTo]=18-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/11/Aqua-Joy-Resort-By-Sunrise-Group-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/aqua-joy-resort-by-sunrise-group-9/pQNYAPctEozE7kJWtR8o2vAAogLmbQMGhdVbOuSkoMrLk1pyxJ2U0e4JZMOw3ChUJU8yQqBEJWUFIw9aiz1QZIzZEBUAFYiQFgAmoNQWxsIGluY2x1c2l2ZXIgHBG1UBvv5QQY7_MMuQT23xOrBFABlarhxAECAGMBAgs0mNHs/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","c","2026-09-24","2026-10-08","15","14","Warszawa","2+1","egipt|hurghada|2026-09-24|2026-10-08|14|Warszawa|2+1"
"Jaz Makadi Oasis Resort","18657.0","01.10.2026 - 15.10.2026","15 dni/14 nocy","4.7","4.7","5403","tripadvisor","Warszawa","2026-09-18T06:04:27.631191+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=18-09-2026&filter[whenTo]=18-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Jaz-Makadi-Oasis.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/iberotel-makadi-club-oasis/psHYXgOCtipDlxGrvEvuFfAAog_dnn4RpumSxVl7JmoFve5wAAAAAWiAQAM4gEAA4AAQAqBFdFWlkw9aiz1QZI4ZEBUEFYsQJgA2oTTE9UIFBvbGlzaCBBaXJsaW5lc3JEngEfABwBAgAWBBcJEuYDE4MEFI0EFYsDGIEDEeINQK9hT8syTABQnJMBSwAdjskPIB0bwtIiDZTunwkBEmMBDWMBAgWOPQke/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","makadi-bay","2026-10-01","2026-10-15","15","14","Warszawa","2+1","egipt|hurghada|2026-10-01|2026-10-15|14|Warszawa|2+1"
"Jaz Royal Palmariva","18997.0","24.09.2026 - 08.10.2026","15 dni/14 nocy","4.5","4.5","5154","tripadvisor","Warszawa","2026-09-18T06:04:27.631191+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=18-09-2026&filter[whenTo]=18-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Labranda-Royal-Makadi.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/royal-azur-resort/pmR1qRQ9stzUGSRuCaWozvAAogjszfnLh6kqGzwYb90VZjrixJ2U0e4JZMOw3ChUJU8yQqBEJWUFIw9aiz1QZItZQBUAFYiQFgAmoNQWxsIGluY2x1c2l2ZXIgHBHcMBuNngQYh78MuQSZ_BSrBFAB3MTdrwECAGMBAgsQWLan/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","makadi-bay","2026-09-24","2026-10-08","15","14","Warszawa","2+1","egipt|hurghada|2026-09-24|2026-10-08|14|Warszawa|2+1"
"Amarina Star Resort & Aqua Park (ex. Raouf Star)","19030.0","04.10.2026 - 18.10.2026","15 dni/14 nocy","4.1","4.1","101","tripadvisor","Warszawa","2026-09-18T06:04:27.631191+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=18-09-2026&filter[whenTo]=18-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2023/04/Amarina-Star-Resort-Aqua-Park.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/raouf-star-15/pB7LRJ-V_j7LrYNzbtUqAyAAogn7JU-pwN9yb_q1ZQWVeu5a2MbncrMvGZ_Ut3j7IKLQgqBEpPSVAw9aiz1QZI1pQBUEFY-QJgAmoDMTJvckObARQBXAkVBBcAWAFWAkDKBk_iAV0AXt76AVKmIFMAS8cjYQAR9qcBTO_kOA2f_ZcJIAABwNHwj8SIzKAwAg1jAQAMqoJgMA/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-10-04","2026-10-18","15","14","Warszawa","2+1","egipt|sharm-el-sheikh|2026-10-04|2026-10-18|14|Warszawa|2+1"
"Swissotel Sharm El Sheikh","19285.0","03.10.2026 - 17.10.2026","15 dni/14 nocy","","","","","Warszawa","2026-09-18T06:04:27.631191+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=18-09-2026&filter[whenTo]=18-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2023/12/Swissotel-Sharm-El-Sheikh.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/swissotel-sharm-el-sheikh-14/p2IRxh1brTX5L41WC8MuawAAogptmA1W54OQEuMi3LZM_rEgAAAACYhAQAtoQEAA4AEgAqBFdFWlkw9aiz1QZI1ZYBUEFY4QJgA2oJRW50ZXIgQWlyagQwODAwckOeAZUBHwACARYAHAAXDRLmAxiFBRPNARTJBECSck-gogFMAEvHI1AAEfhgHZjhDiAeG7_HNg2WgIwJARJjAQxjAQMLut188Q/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-10-03","2026-10-17","15","14","Warszawa","2+1","egipt|sharm-el-sheikh|2026-10-03|2026-10-17|14|Warszawa|2+1"
