"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Amarina Jannah Resort Aquapark","10947.0","22.09.2026 - 06.10.2026","15 dni/14 nocy","4.7","4.7","672","tripadvisor","Warszawa","2026-09-10T06:06:46.165479+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-09-2026&filter[whenTo]=10-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2023/04/Amarina-Jannah-Resort-Aquapark.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,port-ghalib/amarina-jannah-resort-aquapark-15/ptC-8mUzaZDl7iOTd4-BuyAAogYn5va52_isPiCuMyVBRry9BcRJ3wYOUvFfS3jzNAdGYqBEVYSU0w95GJ1QZIw1VQAViZAmACagJBSXIhHBHjsga5BIaMPqsEHRvQ1y0Y3vkzAemH09QIAgBjAQIOJu21hQ/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","port-ghalib","2026-09-22","2026-10-06","15","14","Warszawa","2+1","egipt|marsa-alam|2026-09-22|2026-10-06|14|Warszawa|2+1"
"Dreams Beach Sharm Resort (Sharm El Sheikh)","11157.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","3.9","3.9","2648","tripadvisor","Warszawa","2026-09-10T06:06:46.165479+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-09-2026&filter[whenTo]=10-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Dreams-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/dreams-beach-sharm-el-sheikh/p9JrGeKL42WRC08eF9e2PZAAogmWsNTubVUHJiFrHADfnAJ_1gWGpIVBqNCTwQtUYT0y4qBEpPSVAw95GJ1QZIlVdQQVjpAWACagNDR21yQpsBFAFcCRUEFwBYAVYCQMoGT-IBXQAR5MYBXvozUqYgUwBLxyNhAEzljDoNy_yXCSAAAfuZ9PjCiMygMAINYwEAC7Y9kC4/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-09-20","2026-10-04","15","14","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-20|2026-10-04|14|Warszawa|2+1"
"Novotel Marsa Alam","11387.0","26.09.2026 - 10.10.2026","15 dni/14 nocy","4.5","4.5","3679","tripadvisor","Warszawa","2026-09-10T06:06:46.165479+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-09-2026&filter[whenTo]=10-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/09/Novotel-Marsa-Alam.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/novotel-marsa-alam/pUTXqrNxDRJyvyKFKqi6NLAAogJFX3PVr01TWZJ7ErCjV9cfJeDNbz-WtEUI5p5fOdAK8qBEVYSU0w95GJ1QZI-1hQAVj5AmACagJBSXIhHBGvoQa5BKaePqsEHBv0sywY5v8uAfbC0o4IAgBjAQINszHyrg/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-09-26","2026-10-10","15","14","Warszawa","2+1","egipt|marsa-alam|2026-09-26|2026-10-10|14|Warszawa|2+1"
"Sharm Grand Plaza Resort","11407.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","4.4","4.4","9442","tripadvisor","Warszawa","2026-09-10T06:06:46.165479+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-09-2026&filter[whenTo]=10-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/SHARM-GRAND-PLAZA-RESORT-1.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/grand-plaza-resort/pci6CB-4fUlvxkl1B_2ta4AAognppR-ks28gTK9BQRaId3_P1gWGpIVBqNCTwQtUYT0y4qBEpPSVAw95GJ1QZIj1lQQVjpAWACagMwM2pyQpsBFAFcCRUEFwBYAVYCQMoGT-IBXQARgscBXtwzUqYgUwBLxyNhAEzljDoNy_yXCSAAAf6X1JC0iMygMAINYwEACyI7tVI/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","c","2026-09-20","2026-10-04","15","14","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-20|2026-10-04|14|Warszawa|2+1"
"Concorde Sport","11519.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","","","","","Warszawa","2026-09-10T06:06:46.165479+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-09-2026&filter[whenTo]=10-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/08/Concorde-Sport-fly-pl-4.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/concorde-sport/pvBp_J2VpFa2C_WSthiri7AAogYNf8YLxAxJwCsAh9IFUxBv1gWGpIVBqNCTwQtUYT0y4qBEpPSVAw95GJ1QZI_1lQQVjpAWACagNDR21yQpsBFAFcCRUEFwBYAVYCQMoGT-IBXQBe3voBUqYgUwARmgNLrSBhAEzljDoNy_yXCSAAAZW6zKjDiMygMAINYwEAC0Q8i6Q/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-09-20","2026-10-04","15","14","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-20|2026-10-04|14|Warszawa|2+1"
"Royal Regency Club","11617.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","4.4","4.4","359","tripadvisor","Warszawa","2026-09-10T06:06:46.165479+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-09-2026&filter[whenTo]=10-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/royal-regency-club.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/royal-regency-club/p7A5VuR1ZKNfNAA6PT0H87AAog6zBghZ-FtZhuAQ8jWbVh4_1gWGpIVBqNCTwQtUYT0y4qBEpPSVAw95GJ1QZI4VpQQVjpAWACagNGaGNyQpsBFAFcCRUEFwBYAVYCQMoGT-IBXQBe3voBUqYgUwBLxyNhABHWakyPojkNy_yXCSAAAf2_zKC0iMygMAIOYwEADUUSG8M/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-09-20","2026-10-04","15","14","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-20|2026-10-04|14|Warszawa|2+1"
"Casa Mare Resort (ex. Royal Tulip Beach Resort)","11657.0","19.09.2026 - 03.10.2026","15 dni/14 nocy","4.7","4.7","4700","tripadvisor","Warszawa","2026-09-10T06:06:46.165479+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-09-2026&filter[whenTo]=10-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Casa-Mare-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/royal-tulip-beach-resort/pTPvP_N4f-mLU83KCdB2qXAAoge8-7B8YWVV4Y4YzuFlrPWCTvZrpUR2L0g9g7pM7k0-kqBFZJVFgw95GJ1QZIiVtQQVjRAWACckAaAFwKFQQXAFgBQI8DW5eFAV7melK8FFMAS7EvYQBM7LQ5DcPUmAkgAFH4ncX23wFP9f0GXZz4r_klAg5jAQINVPdE0g/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-09-19","2026-10-03","15","14","Warszawa","2+1","egipt|marsa-alam|2026-09-19|2026-10-03|14|Warszawa|2+1"
"Naama Bay Hotel & Resort","11894.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","4.4","4.4","4857","tripadvisor","Warszawa","2026-09-10T06:06:46.165479+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-09-2026&filter[whenTo]=10-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Naama-Bay.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/tropitel-naama-bay/pwzo0He7EwULB2VRiTST4NAAogD7wSLTmk8QHgQGcRSrkJbv1gWGpIVBqNCTwQtUYT0y4qBEpPSVAw95GJ1QZI9lxQQVjpAWACagMwMllyQpsBFAFcCRUEFwBYAVYCQMoGT-IBXQARrcYBXrE0UqYgUwBLxyNhAEzljDoNy_yXCSAAAY2Y6KC1iMygMAINYwEACxUO1_8/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","c","2026-09-20","2026-10-04","15","14","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-20|2026-10-04|14|Warszawa|2+1"
"Jaz Mirabel Park","12047.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","4.4","4.4","4043","tripadvisor","Warszawa","2026-09-10T06:06:46.165479+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-09-2026&filter[whenTo]=10-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Jaz-Mirabel-Park-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/jaz-mirabel-park/pCbpVsgD904WfptudcbHvAAAogij5moVhP7Yero_T6YZl2SP1gWGpIVBqNCTwQtUYT0y4qBEpPSVAw95GJ1QZIj15QQVjpAWACagMxZzByQpsBFAFcCRUEFwBYAVYCQMoGT-IBXQARl8YBXsc0UqYgUwBLxyNhAEzljDoNy_yXCSAAAZDU7Je1iMygMAINYwEADOyToPg/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","c","2026-09-20","2026-10-04","15","14","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-20|2026-10-04|14|Warszawa|2+1"
"Royal Brayka Beach Resort (ex Zee Brayka)","12257.0","26.09.2026 - 10.10.2026","15 dni/14 nocy","4.4","4.4","2525","tripadvisor","Warszawa","2026-09-10T06:06:46.165479+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-09-2026&filter[whenTo]=10-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Royal-Brayka-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/royal-brayka-resort/pJpFxl_b23conFvyofuGYjAAogkcVi9R1xiRSj6EFB35N_7Oi6bjt4tq4ERXOCXzBjLFsqBFZJVFgw95GJ1QZI4V9QQVj5AmACckAaAFwKFQQXAFgBQI8DW7-DAV6-fFK8FFMAS7EvYQBMjLU5DarUmAkgAFHUi7_23wFPkpANXZz4r_klAg5jAQINYOAflA/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-09-26","2026-10-10","15","14","Warszawa","2+1","egipt|marsa-alam|2026-09-26|2026-10-10|14|Warszawa|2+1"
"Jasmine Palace","12257.0","24.09.2026 - 08.10.2026","15 dni/14 nocy","4.1","4.1","7704","tripadvisor","Warszawa","2026-09-10T06:06:46.165479+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-09-2026&filter[whenTo]=10-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Jasmine-Palace.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/jasmine-palace/pLArYgu3qnjbz4ITGBkXtRAAog5wfRd79akhXK2OCs9LwD1NVbYg5tCqnlVlPFDllD7OMqBFZJVFgw95GJ1QZI4V9QQVjJAmACckAaAFwKFQQXAFgBQI8DW7-DAVOPLVIAXq9PS-1DYQBM7rQ5IMbUmAkNAFGqgsj7jwFPu4MlXZCE8_N1Ag1jAQIMHr9EXQ/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","c","2026-09-24","2026-10-08","15","14","Warszawa","2+1","egipt|hurghada|2026-09-24|2026-10-08|14|Warszawa|2+1"
"Creek Hotel and Residences","12377.0","13.09.2026 - 27.09.2026","15 dni/14 nocy","4.8","4.8","219","tripadvisor","Warszawa","2026-09-10T06:06:46.165479+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-09-2026&filter[whenTo]=10-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/creek-hotel-residences.jpg","https://fly.pl/wycieczka/egipt,hurghada,al-dzuna/creek-hotel-residences-9/psGPFSjTyPIGbLHIozRTSMAAogHX9BpG1v132Yzbi1hP3YQQAAAADgggQA_YIEAA4ADgAqBFdFWlkw95GJ1QZI2WBQQVhBYANqCUVudGVyIEFpcmoEMDAxNXJDngGUAR8AAgEcABYEFwkS5gMV2gUYlQMTuQFAhXNPyzJMAEuckwFQABGddB27yg4gHRvhnjMN06uPCQESYwEMYwECBQtBA7U/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","al-dzuna","2026-09-13","2026-09-27","15","14","Warszawa","2+1","egipt|hurghada|2026-09-13|2026-09-27|14|Warszawa|2+1"
"Fantazia Resort","12552.0","20.09.2026 - 03.10.2026","14 dni/13 nocy","4.4","4.4","5979","tripadvisor","Warszawa","2026-09-10T06:06:46.165479+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-09-2026&filter[whenTo]=10-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Fantazia-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/fantazia-resort/petyhXdVxj2FHQlGUhNOvRAAogHJDVvqNHkDOdrqnHGf-DMwAAAAAXgwQAFYYEAA0AAAAqBFdFWlkw95GJ1QZIiGJQQVjpAWADaglFbnRlciBBaXJqBDAwNTByQ54BlAEfAAIBHAAWBBcIEucDFYMEGJ8DE5oDEbQRQL1hTLaWAU8AS7EvUAAbpUkd6vUOIP4FDaPEwgkBEmMBDmMBAgVssiBN/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-09-20","2026-10-03","14","13","Warszawa","2+1","egipt|marsa-alam|2026-09-20|2026-10-03|13|Warszawa|2+1"
"Stella Beach Resort & Spa","12566.0","27.09.2026 - 10.10.2026","14 dni/13 nocy","4.4","4.4","6861","tripadvisor","Warszawa","2026-09-10T06:06:46.165479+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-09-2026&filter[whenTo]=10-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Stella-Di-Mare-Beach-Resort-Spa.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/stella-makadi-resort/pMrqQH05dBtsLvmN8PmOxvAAogHiJAoZf74L9_0cRUnoSp5AAAAADiggQAJYUEAA0AAQAqBFdFWlkw95GJ1QZIlmJQQViRA2ADah1FbnRlciBBaXIvTE9UIFBvbGlzaCBBaXJsaW5lc2oEMDAxNXJCngGUAR8AAgEcABYEFwgS5wMV5wkTQRixAhGTDkDBYkzLMk8AS5yTAVAAG6o1HbCJDyDDBA2axsIJARJjAQ5jAQIFAa-Vcw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","makadi-bay","2026-09-27","2026-10-10","14","13","Warszawa","2+1","egipt|hurghada|2026-09-27|2026-10-10|13|Warszawa|2+1"
"Sirena Beach Resort & Spa","12607.0","22.09.2026 - 06.10.2026","15 dni/14 nocy","4.7","4.7","466","tripadvisor","Warszawa","2026-09-10T06:06:46.165479+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-09-2026&filter[whenTo]=10-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/EXIM/IMG/102577/35b5af99da854c87e4a42b7a188609f85ef2213790c2b61ac6c11da108c67fe7.webp","https://fly.pl/wycieczka/egipt,marsa-alam,al-kusajr/movenpick-sirena-beach-13/pLV4H31_TuRddicfSSJQpCAAogRiP-VIjMIwVF315vMgnWedBcRJ3wYOUvFfS3jzNAdGYqBEVYSU0w95GJ1QZIv2JQAViZAmACagJBSXIhHBGxoQa5BLidPqsEHRv8tCwY4_8uAfeb0o4IAgBjAQINg7ZcnA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","al-kusajr","2026-09-22","2026-10-06","15","14","Warszawa","2+1","egipt|marsa-alam|2026-09-22|2026-10-06|14|Warszawa|2+1"
"Calimera Blend Paradise Resort","12657.0","24.09.2026 - 08.10.2026","15 dni/14 nocy","4.2","4.2","2349","tripadvisor","Warszawa","2026-09-10T06:06:46.165479+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-09-2026&filter[whenTo]=10-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2022/08/Calimera-Blend-Paradise.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/calimera-blend-paradise-12/piNoPHbgpBmM2hJ_XtoGcrAAog4cvzJXToO3eR_psCQ2UeOdVbYg5tCqnlVlPFDllD7OMqBFZJVFgw95GJ1QZI8WJQQVjJAmACckAaAFwKFQQXAFgBQI8DW5eFAVO3K1IAXq9PS-1DYQBM7bQ5IMfUmAkNAFHqiLT7jwFP-_w4XZCE8_N1Ag1jAQIMmwZeyQ/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","c","2026-09-24","2026-10-08","15","14","Warszawa","2+1","egipt|hurghada|2026-09-24|2026-10-08|14|Warszawa|2+1"
