"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Old Palace Resort","15507.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","4.6","4.6","3537","tripadvisor","Warszawa","2026-09-08T14:41:16.606101+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Old-Palace-Resort-Sahl-Hasheesh.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/old-palace-resort/pl6U5FwBym-ttH0AMdMh1QAAog5lxq9_wp693UZNFSzjXg7gAAAADhggQA_oIEAA4AAQAqBFdFWlkwmb2A1QZIk3lQQViRAmADaglFbnRlciBBaXJqBDAwMTVyQp4BlAEfABwBAgAWBBcJEU0SmQMV2gUYlQMTuQFAhXNMyzJPAEuckwFQAB3Zvg8gHRvuySgNzICaCQESYwEMYwEFC-tZ9Ys/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","c","2026-09-20","2026-10-04","15","14","Warszawa","2+1","egipt|hurghada|2026-09-20|2026-10-04|14|Warszawa|2+1"
"Concorde El Salam Front Area","15539.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","4.8","4.8","1490","tripadvisor","Warszawa","2026-09-08T14:41:16.606101+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/concorde-el-salam-front.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/concorde-el-salam-front-12/p8iygIZUA7BShY6AxHePQEAAogfQxtutTsNDQ-HiZTdjeWuv1gWGpIVBqNCTwQtUYT0y4qBEpPSVAwmb2A1QZIs3lQQViRAmACagNCamlyQpsBFAFcCRUEFwBYAVYCQMoGT-IBXQBe3voBUqYgUwARmQNLriBhAEzljDoNy_yXCSAAAfyRjKHDiMygMAINYwEAC076WOs/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-09-20","2026-10-04","15","14","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-20|2026-10-04|14|Warszawa|2+1"
"Jaz Belvedere","15557.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","4.5","4.5","3280","tripadvisor","Warszawa","2026-09-08T14:41:16.606101+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Jaz-Belvedere.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/jaz-belvedere/pqoFlcxJ9RJnwJHIT38vYaAAogcIhmg6CAlnmnJdk8i2Kb9v1gWGpIVBqNCTwQtUYT0y4qBEpPSVAwmb2A1QZIxXlQQViRAmACagMwMllyQpsBFAFcCRUEFwBYAVYCQMoGT-IBXQAR38YBXv8zUqYgUwBLxyNhAEzljDoNy_yXCSAAAYCgzJC1iMygMAINYwEADNFWV1U/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","c","2026-09-20","2026-10-04","15","14","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-20|2026-10-04|14|Warszawa|2+1"
"Pickalbatros Aqua Park Resort (Sharm El Sheikh)","15581.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","4.8","4.8","3583","tripadvisor","Warszawa","2026-09-08T14:41:16.606101+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/08/Albatros-Aqua-Park-Sharm.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/albatros-aqua-park-sharm-el-sheikh/pQ7IR75Yqw5mw-11JVRvk6AAoglnaU7UKlgzczkLCQthDLif1gWGpIVBqNCTwQtUYT0y4qBEpPSVAwmb2A1QZI3XlQQViRAmACagNDR21yQpsBFAFcCRUEFwBYAVYCQMoGT-IBXQBe3voBUqYgUwARsSJLlgFhAEzljDoNy_yXCSAAAYDG4IjTiMygMAINYwEADCSTauo/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-09-20","2026-10-04","15","14","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-20|2026-10-04|14|Warszawa|2+1"
"Jaz Aquamarine Resort","15604.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","4.6","4.6","17157","tripadvisor","Warszawa","2026-09-08T14:41:16.606101+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/jaz-aquamarine-ex-iberotel-egipt-hurghada-1b.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/jaz-aquamarine-ex-iberotel-aquamarine/pYlPoNnvnjXY7rkupeWfc-AAogFCt_sCAt5hoSakNh_68sTgAAAADhggQA_oIEAA4AAQAqBFdFWlkwmb2A1QZI9HlQQViRAmADaglFbnRlciBBaXJqBDAwMTVyQ54BlAEfABwBAgAWBBcJEY8BEtcCFdoFGJUDE7kBQIVzTMsyTwBLnJMBUAAbm7YBHb6IDiAdDbrKwgkBEmMBDGMBAwubnTZX/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","c","2026-09-20","2026-10-04","15","14","Warszawa","2+1","egipt|hurghada|2026-09-20|2026-10-04|14|Warszawa|2+1"
"Sentido Naga Bay","15636.0","13.09.2026 - 27.09.2026","15 dni/14 nocy","","","","","Warszawa","2026-09-08T14:41:16.606101+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/73959/d718050588eaf2622bb3c23c85037d7e7e4164e86ab71a8e063dcab35496d0a4.webp","https://fly.pl/wycieczka/egipt,hurghada,c/sentido-naga-bay-11/p_oH8anSus4DIcBgpWivanAAogfrG3vRjzBEFEEsbdzBLAYAAAAADgggQA_YIEAA4ADgAqBFdFWlkwmb2A1QZIlHpQQVhpYANqCUVudGVyIEFpcmoEMDAxNXJEngGUAR8AAgEcABYEFwkS5gMV2gUYlQMTuQFAhXNPyzJMAEuckwFQABHf-gEd-cMNIB0b2OViDdzk3wgBEmMBDGMBAgt0ua26/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","c","2026-09-13","2026-09-27","15","14","Warszawa","2+1","egipt|hurghada|2026-09-13|2026-09-27|14|Warszawa|2+1"
"Swissotel Resort El Quseir","15743.0","22.09.2026 - 06.10.2026","15 dni/14 nocy","4.4","4.4","3134","tripadvisor","Warszawa","2026-09-08T14:41:16.606101+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/RADISSON-BLU-m.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,al-kusajr/radisson-blu-resort-el-quseir/prhlbnCMCFWe0PHUHTYHpbAAog1ay-Lduq2iP4Z-XyvEdyTIwWGEO8I1-kLqq91_CKL54qBFJOQlcwmb2A1QZI_3pQQVjBAmACagRCd2NMag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWoHNDk3LDQ5OXI9nwGWAZ4BlAEVDhcAWAEKBkDCBxHbFBmoQBDjHEzFGlPVgwFSAEuxL2EAD9W8QB0xIKzMkQkNAAIMYwECBRmTpdk/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","al-kusajr","2026-09-22","2026-10-06","15","14","Warszawa","2+1","egipt|marsa-alam|2026-09-22|2026-10-06|14|Warszawa|2+1"
"Gravity Sahl Hasheesh (Ex. Ocean Breeze)","16139.0","24.09.2026 - 08.10.2026","15 dni/14 nocy","4.7","4.7","3419","tripadvisor","Warszawa","2026-09-08T14:41:16.606101+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/10/Gravity-Sahl-Hasheesh.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/ocean-breeze/peHwkFx4YBun7R7w_RYUe0AAogL_RCcqgBIBEGpElJt0lCGoNhnK89mvSI5kyzTMXlrlgqBFJOQlcwmb2A1QZIi35QQVjxAmACagRDQWdKag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWoHNDk3LDQ5OXI9nwGWAZ4BlAEVDhcAWAEKGECwBxHRHBD1HhmnGUyeNlOKIVIAS5yTAWEAHeLyPw87IJeWkgkNAAINYwECBo_D7mU/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","c","2026-09-24","2026-10-08","15","14","Warszawa","2+1","egipt|hurghada|2026-09-24|2026-10-08|14|Warszawa|2+1"
"Jaz Elite Maraya","16147.0","15.09.2026 - 29.09.2026","15 dni/14 nocy","4.9","4.9","2729","tripadvisor","Warszawa","2026-09-08T14:41:16.606101+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/08/Jaz-Maraya.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/jaz-maraya/p-YdAgmIXqsZl0lC57yZViAAogP1BNrGzo83r-Rqr1ExnvqHlkqhFrosyW3xb84pbWEKsqBEVYSU0wmb2A1QZIk35QAViZAWACagJBSXIhHBGVyga5BNP0PasEHRuhqjwYmPQ9AbLo3O4KAgBjAQIMqe8mlQ/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-09-15","2026-09-29","15","14","Warszawa","2+1","egipt|marsa-alam|2026-09-15|2026-09-29|14|Warszawa|2+1"
"Tropitel Sahl Hasheesh","16167.0","24.09.2026 - 08.10.2026","15 dni/14 nocy","4.7","4.7","10246","tripadvisor","Warszawa","2026-09-08T14:41:16.606101+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Tropitel-Sahl-Hasheesh.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/tropitel-sahl-hasheesh/pyjqtow9LTmMKMWJ3ZIMndAAogFkCFCnCDXVjd4xZEdPOZrjf7bzOVjivIytsFsAHn_n4qBE9BU0kwmb2A1QZIp35QAVjxAmACagNVQUlyIRwR9o8BuQT1uw-rBBwb5cQHGKfeDgGOt4X_AQIAYwECBa0zW1Q/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","c","2026-09-24","2026-10-08","15","14","Warszawa","2+1","egipt|hurghada|2026-09-24|2026-10-08|14|Warszawa|2+1"
"Titanic Royal","16257.0","24.09.2026 - 08.10.2026","15 dni/14 nocy","4.8","4.8","4641","tripadvisor","Warszawa","2026-09-08T14:41:16.606101+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/12/Titanic-Royal-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/titanic-royal/pzVyPYdNxLKCzI9HT7OZs-AAog8ulaLLNyg0XT1QNXJ9zF-dVbYg5tCqnlVlPFDllD7OMqBFZJVFgwmb2A1QZIgX9QQVjxAmACckAaAFwKFQQXAFgBQI8DW7-DAVOPLVIAXq9PS-1DYQBM7rQ5IMbUmAkNAFHTkOX7jwFPkvUHXZCE8_N1AgxjAQIL-inxaw/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","c","2026-09-24","2026-10-08","15","14","Warszawa","2+1","egipt|hurghada|2026-09-24|2026-10-08|14|Warszawa|2+1"
"Jaz Lamaya Resort (ex Iberotel)","16308.0","13.09.2026 - 27.09.2026","15 dni/14 nocy","4.6","4.6","5880","tripadvisor","Warszawa","2026-09-08T14:41:16.606101+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/jaz-lamaya.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,madinat-coraya/iberotel-lamaya-resort/pxKNavihxUvwRxQM03MxCWAAoghYKARPh1aRxebUaCVPWEiQAAAAAWgwQAM4MEAA4ABQAqBFdFWlkwmb2A1QZItH9QQVhpYANqCUVudGVyIEFpcmoEMDA1MHJCngGUAR8AHAECABYEEQkXABLmAxXaBRiVAxPNAUDxcky2lgFPAEuxL1AAHY6_DyAdG8WeMw25q48JARJjAQ1jAQMFO2fmnw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","madinat-coraya","2026-09-13","2026-09-27","15","14","Warszawa","2+1","egipt|marsa-alam|2026-09-13|2026-09-27|14|Warszawa|2+1"
"Jaz Makadi Saraya (ex Iberotel)","16327.0","13.09.2026 - 27.09.2026","15 dni/14 nocy","4.8","4.8","6804","tripadvisor","Warszawa","2026-09-08T14:41:16.606101+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Jaz-Makadi-Saraya-ex-Iberotel-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/iberotel-makadi-saraya/pkl-9o5VcxNgZ-xrN4aWtrAAogZTTWpHKYnoothVRD_znxkwAAAADgggQA_YIEAA4ADgAqBFdFWlkwmb2A1QZIx39QQVhpYANqCUVudGVyIEFpcmoEMDAxNXJCngGUAR8AHAECABYEFwkRQhKkAxXaBRiVAxO5AUCFc0zLMk8AS5yTAVAAG9aUDh2CqgEgHQ20ysIJARJjAQ1jAQIFs7Q6SQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","makadi-bay","2026-09-13","2026-09-27","15","14","Warszawa","2+1","egipt|hurghada|2026-09-13|2026-09-27|14|Warszawa|2+1"
"Pickalbatros Dana Beach Resort","16405.0","13.09.2026 - 27.09.2026","15 dni/14 nocy","4.4","4.4","2869","tripadvisor","Warszawa","2026-09-08T14:41:16.606101+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Dana-Beach-Resort-fly-pl-1.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/dana-beach/pdKvvxJLbLPOPHVRepkxXIAAogRasKxGDG08shYsK4vMmJFQAAAADgggQA_YIEAA4ADgAqBFdFWlkwmb2A1QZIlYABUEFYaWADaglFbnRlciBBaXJqBDAwMTVyQ54BlAEfAAIBHAAWBBcJEuYDFdoFGJUDE7kBQIVzEb4aTI0YTwBLnJMBUAAbx5oDHZGkDCAdDbTKwgkBEmMBDWMBAgzvYZw4/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","c","2026-09-13","2026-09-27","15","14","Warszawa","2+1","egipt|hurghada|2026-09-13|2026-09-27|14|Warszawa|2+1"
"Amarina Queen Resort","16574.0","19.09.2026 - 04.10.2026","16 dni/14 nocy","4.7","4.7","1194","tripadvisor","Warszawa","2026-09-08T14:41:16.606101+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/amarina-queen-resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/amarina-queen-resort-12/pnWqf4_t9YBIVmeJadn-npAAognBq1l7nrqz8p1ULM-ul0whWr_ysW8fkwNKshzWIbTxYqBFJOQlcwmb2A1QZIvoEBUEFY-QFgAmoNQUxMX0lOQ0xVU0lWRWoXMjk2LDM4MCw0NzcsNDgzLDQ4NCw0ODVqEzQwMiw0MDMsNDA2LDQxNyw0NzNyPpYBngGUARUOFwFYAApdQOsGEcYyGb0iTKg3ENQOUoF1UwBLsS9hAF_twiQdj84cDzsN-PeQCSAAAg5jAQIFAo5wxg/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-09-19","2026-10-04","16","14","Warszawa","2+1","egipt|marsa-alam|2026-09-19|2026-10-04|14|Warszawa|2+1"
"Cardina Resort by Sunrise","16637.0","15.09.2026 - 29.09.2026","15 dni/14 nocy","4.2","4.2","3596","tripadvisor","Warszawa","2026-09-08T14:41:16.606101+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Aurora-Oriental-Bay-Marsa-Alam.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/aurora-oriental-bay-marsa-alam/puWwxYSOa9zz50LNWHhmhvAAogvlRjGVUl5r-_M0gO0zDtS4qfjOaLMh-biIVkUjG0mOsqBEJWUFIwmb2A1QZI_YEBUAFYmQFgAmoNQWxsIGluY2x1c2l2ZXIgHBGbUBuV4gQYqOMMuQSf8BOrBB0BscWBwgECAGMBAgsQNBGs/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-09-15","2026-09-29","15","14","Warszawa","2+1","egipt|marsa-alam|2026-09-15|2026-09-29|14|Warszawa|2+1"
