"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Xanadu Club Makadi Bay","15442.0","27.09.2026 - 10.10.2026","14 dni/13 nocy","","","","","","Warszawa","2026-09-26T17:19:12.314967+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=26-09-2026&filter[whenTo]=26-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/78607/ff72fb5c931dbc18823efd7f50428a741e9d563aeeb7fa7cfe352b856923b97f.webp","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/xanadu-club-makadi-bay-11/p9CYKaDbh9JnlhJLs2bEAKAAogJ9cm9U9Zf5T3FOVeZNCVSwAAAADiggQAJYUEAA0AAQAqBFdFWlkwlP3f1QZI0nhQQVgGYANqHUVudGVyIEFpci9MT1QgUG9saXNoIEFpcmxpbmVzagQwMDE1ckSeAZQBHwACARwAFgYXBhLnAxWUChMUGLsCQMpwT8syTABLnJMBUAARh58CHdOfDSDDBBv6likNoK-ZCQESYwEMYwEDCy_1PKk/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Rewaya Majestic Resort","15507.0","01.10.2026 - 15.10.2026","15 dni/14 nocy","","","","","","Warszawa","2026-09-26T17:19:12.314967+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=26-09-2026&filter[whenTo]=26-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OASI/IMG/24139/e3a15b238b2d30f27199dd0e48d3c85c0bc5e06a1c321d66bdb885dd7a89e111.webp","https://fly.pl/wycieczka/egipt,hurghada,c/rewaya-majestic-resort-10/pPXsEBIfEQx8LVtD0g7IdCAAoguSFNX8d7v0Hp60GsvfwAWp8Uuk8oo9sVni_fawj6fUMqBE9BU0kwlP3f1QZIk3lQAVhmYAJqA1VBSXIhHBHLvAG5BKGPD6sEHBu34QwY6I0RAe2x9IUCAgBjAQINJCWUeA/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Gravity Sahl Hasheesh (Ex. Ocean Breeze)","15509.0","08.10.2026 - 22.10.2026","15 dni/14 nocy","","4.7","4.7","3428","tripadvisor","Warszawa","2026-09-26T17:19:12.314967+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=26-09-2026&filter[whenTo]=26-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/10/Gravity-Sahl-Hasheesh.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/ocean-breeze/p8LQoGS88yKehsLf6xrz0pAAogL_RCcqgBIBEGpElJt0lCGpOMPOvAa3YIzXV3RaIprwwqBFJOQlcwlP3f1QZIlXlQQViOAmACagRDQWdKag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI7nwGWAZ4BFQ4XAFgBChhAsAcR0RwQ9R4ZpxlMnjZTiiFSAEuckwFhAB3m8j8POyDnlpIJDQACDWMBAgagGRHt/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sentido Naga Bay","15537.0","08.10.2026 - 22.10.2026","15 dni/14 nocy","","","","","","Warszawa","2026-09-26T17:19:12.314967+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=26-09-2026&filter[whenTo]=26-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/EXIM/IMG/107999/9691dd57e47cec1e96befde9ca4a24ec0aaad7165dd6c455160b011f15ee59d5.webp","https://fly.pl/wycieczka/egipt,hurghada,c/sentido-naga-bay-11/prst-6xSgFAQ_6nreZs1hxAAog_OZcKqB0lX5VfwYRYpTt5nNsOpfoc_9R9afjURb8qcIqBEVYSU0wlP3f1QZIsXlQAViOAmACagJBSXIhHBHfywa5BMjvPasEHRvG5D0Y0fE-Aev3p4sLAgBjAQIGf-LiMg/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pickalbatros Water Valley Resort Neverland","15539.0","27.09.2026 - 10.10.2026","14 dni/13 nocy","","4.8","4.8","951","tripadvisor","Warszawa","2026-09-26T17:19:12.314967+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=26-09-2026&filter[whenTo]=26-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2022/08/Pickalbatros-Water-Valley-Resort-Neverland.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/neverland-by-albatros-9/pLWYnR-2oMwA6Dz0g2_xB9AAoguP75PyTL6FERodpngdhcxgAAAADiggQAJYUEAA0AAQAqBFdFWlkwlP3f1QZIs3lQQVgGYANqHUVudGVyIEFpci9MT1QgUG9saXNoIEFpcmxpbmVzagQwMDE1ckOeAZQBHwACARwAFgQXCBLnAxWUChMUGLsCQMpwT8syTABLnJMBUAARwisdmJMPIMMEG5SQeg2GtsgIARJjAQ1jAQIML3g0FQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jaz Grand Marsa (ex Resta Grand Resort)","15559.0","06.10.2026 - 20.10.2026","15 dni/14 nocy","","4.6","4.6","6438","tripadvisor","Warszawa","2026-09-26T17:19:12.314967+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=26-09-2026&filter[whenTo]=26-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/grand.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,madinat-coraya/resta-grand-resort/puvdUT7ZqYGlPpkmh8-VOIAAogZvwvgK4fF_caloiKi7bVEQAAAACEpwQAoacEAA4AAQAqBFdFWlkwlP3f1QZIx3lQQVjeAWADaglFbnRlciBBaXJqBDA1NTVyQZ4BkwEfAAIBHAAWBBcJEuYDFIoFFTcYnwMRoiRAq1BMtpYBTwBLsS9QAButXB3Pqw8gHQ3tgcIJARJjAQ1jAQMFCquPaw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Rewaya Luxury Resort","15687.0","11.10.2026 - 25.10.2026","15 dni/14 nocy","","","","","","Warszawa","2026-09-26T17:19:12.314967+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=26-09-2026&filter[whenTo]=26-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OREX/IMG/7196/98632a66aafed855a3e14a56bb184588a24fd60292558013accfa38c141d9a9b.webp","https://fly.pl/wycieczka/egipt,hurghada,c/rewaya-luxury-resort-9/p0rRL07s-LHC_PHepKR1r0AAognRhp1ifD7n5hYXkS3uPQGo2_shbuIXKSF85AA_Gp22oqBE9SRVgwlP3f1QZIx3pQQVjWAmACagVFLjIuMWoDMDhZagMwN1lyNJsBnQGPARUOFwBYAVYCXAhAwgYRwTFT0HtSAF6vT0vtQ2EATOWMOiCm_ZcJDQACEmMBAg0rGrLU/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Concorde Moreen Beach Resort & Spa","15733.0","06.10.2026 - 20.10.2026","15 dni/14 nocy","","4.5","4.5","5598","tripadvisor","Warszawa","2026-09-26T17:19:12.314967+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=26-09-2026&filter[whenTo]=26-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Concorde-Moreen-Beach-Resort-Spa-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/concorde-moreen-beach-spa-resort/pfwfAArOLmb9rS285VG570AAoguJowJF_gWDdRxW8_UR7hAgAAAACEpwQAoacEAA4AAQAqBFdFWlkwlP3f1QZI9XpQQVjeAWADaglFbnRlciBBaXJqBDA1NTVyQp4BkwEfAAIBHAAWBBcJEuYDFIoFFTcYnwMRrTFAoENMtpYBTwBLsS9QABu_6AEdvZ8OIB0N7YHCCQESYwEMYwECBV8Onh0/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Serenity Alma Heights Ross Park Collection","15930.0","11.10.2026 - 25.10.2026","15 dni/14 nocy","","","","","","Warszawa","2026-09-26T17:19:12.314967+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=26-09-2026&filter[whenTo]=26-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/80006/cbfb74e746eae233c5bd2dcca61af959ab13896516aa3e1f5b00669f16a12ada.webp","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/serenity-alma-heights-ross-park-collection-9/pqjEgNgb4EUzalqgYXRdSVAAogkqp5jsMiUwUBQMWH4R4vVAAAAADkggQAAYMEAA4AAQAqBFdFWlkwlP3f1QZIunxQQVjWAmADaglFbnRlciBBaXJqBDAwMTVyRJ4BlAEfAAIBHAAWBhcHEuYDFdoFGLECE50CQIVzT8syTABLnJMBUAAR_qkCHd6UDSAdG-r-Yg2ozN8IARJjAQ1jAQIGTcuDtA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Serenity Alma Heights (ex. Serenity Fun City)","16086.0","11.10.2026 - 25.10.2026","15 dni/14 nocy","","4.7","4.7","5525","tripadvisor","Warszawa","2026-09-26T17:19:12.314967+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=26-09-2026&filter[whenTo]=26-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Serenity-Alma-Heights.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/serenity-fun-city/p2kuVP8mrwHQXxKOpBDV7qAAogEe9pYDbQXxy3D3S-s_lMQAAAAADkggQAAYMEAA4AAQAqBFdFWlkwlP3f1QZI1n1QQVjWAmADaglFbnRlciBBaXJqBDAwMTVyQ54BlAEfAAIBHAAWBhcHEuYDFdoFGLECE50CEcwfQLlTTMsyTwBLnJMBUAAd3L4PIB0bh4U8DYvGhgkBEmMBDWMBAgaRWKSR/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jaz Aquaviva","16318.0","27.09.2026 - 10.10.2026","14 dni/13 nocy","","4.7","4.7","10804","tripadvisor","Warszawa","2026-09-26T17:19:12.314967+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=26-09-2026&filter[whenTo]=26-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/07/Jaz-Aquaviva.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/jaz-makadi-aquaviva/pF-U8Lz-gG-J1vsVAzI5gBAAogqUwI3wTSU-n_Ksr02Y2aPQAAAADiggQAJYUEAA0AAQAqBFdFWlkwlP3f1QZIvn9QQVgGYANqHUVudGVyIEFpci9MT1QgUG9saXNoIEFpcmxpbmVzagQwMDE1ckOeAZQBHwACARwAFgQXCBLnAxWUChMUGLsCQMpwEZULTLYnTwBLnJMBUAAbw7oCHZeEDSDDBA2axsIJARJjAQ1jAQMFxd_hrw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Serenity Alpha Beach (ex. Serenity Makadi Beach)","16519.0","11.10.2026 - 25.10.2026","15 dni/14 nocy","","4.6","4.6","6630","tripadvisor","Warszawa","2026-09-26T17:19:12.314967+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=26-09-2026&filter[whenTo]=26-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Serenity-Alpha-Beach.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/serenity-makadi-heights/p63M2HqaZ70Vtxhst_gOUpAAogHxNDs-2tS55WeWdkzBxF0AAAAADkggQAAYMEAA4AAQAqBFdFWlkwlP3f1QZIh4EBUEFY1gJgA2oJRW50ZXIgQWlyagQwMDE1ckKeAZQBHwAcAQIAFgYXBxFGEqADFdoFGLECE50CQIVzTMsyTwBLnJMBUAAbkfkBHcvFDSAdDZLLwgkBEmMBDGMBAgXd09TY/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jasmine Palace","16637.0","01.10.2026 - 15.10.2026","15 dni/14 nocy","","4.1","4.1","7801","tripadvisor","Warszawa","2026-09-26T17:19:12.314967+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=26-09-2026&filter[whenTo]=26-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Jasmine-Palace.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/jasmine-palace/pgpywlVydpnEDfi812C4TbAAog3_p6Jr2ehUaS6cnnnspzBo2Ip6uVivV3mJSeLX4ABnAqBEVDQ1gwlP3f1QZI_YEBUAFYZmACagJBSXIgHBG5UbkEnuAVqwQcGOKELhvEqEIBvtuL-gECAGMBAgupTX5O/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Titanic Pearl","16847.0","08.10.2026 - 22.10.2026","15 dni/14 nocy","","","","","","Warszawa","2026-09-26T17:19:12.314967+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=26-09-2026&filter[whenTo]=26-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/EXIM/IMG/121028/8336dd3746571adb753296a9cc4933ccd1e8b933da8a85e94abd52c599c3514e.webp","https://fly.pl/wycieczka/egipt,hurghada,c/titanic-pearl-10/pa3k1cjFXlojxu02WcLFrBAAog1MT2jh80SyTfn37R9CiOB3NsOpfoc_9R9afjURb8qcIqBEVYSU0wlP3f1QZIz4MBUAFYjgJgAmoDVUFJciEcEcSxB7kE44k9qwQdG_f6UxjHsE4BkI2hqw4CAGMBAgt_Xwlm/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pickalbatros Citadel Sahl Hasheesh (ex. Citadel Azur Resort)","16862.0","27.09.2026 - 10.10.2026","14 dni/13 nocy","","4.5","4.5","4867","tripadvisor","Warszawa","2026-09-26T17:19:12.314967+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=26-09-2026&filter[whenTo]=26-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Albatros-Citadel-Sahl-Hasheesh-ex.-Citadel-Azur-Resort-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/citadel-azur-resort/pnR1Q525LincuOpMW8bLaUAAogavtYvDfZMCM8Y27_goMc3QAAAADiggQAJYUEAA0AAQAqBFdFWlkwlP3f1QZI3oMBUEFYBmADah1FbnRlciBBaXIvTE9UIFBvbGlzaCBBaXJsaW5lc2oEMDAxNXJAngGUAR8AHAECABYEFwgRTRs1EuUCFZQKExQYuwJAynBPyzJMAEuckwFQAB3avg8gwwQNmsbCCQESYwENYwECDDgxRVQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Hilton Marsa Alam Nubian Resort","16957.0","10.10.2026 - 24.10.2026","15 dni/14 nocy","","4.7","4.7","10229","tripadvisor","Warszawa","2026-09-26T17:19:12.314967+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=26-09-2026&filter[whenTo]=26-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/08/Tropitel-Dahab-Oasis.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/hilton-marsa-alam-nubian-resort/ppFsKVwS2s9uhJc7WlzEQQAAogIzqWTkTTtuP6P1yVuhRdu9DaltHBcUmYdy4UvsgntAQqBFZJVFgwlP3f1QZIvYQBUEFYvgJgAnJAGgBcChUEFwBYAUCPA1uPiQFe7nZSvBRTAEuxL2EATLa1OQ3U1JgJIABR0o2i9t8BT72NKl2c-K_5JQIOYwECDcbd684/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Titanic Beach Spa & Aqua Park","17017.0","01.10.2026 - 15.10.2026","15 dni/14 nocy","","4.3","4.3","7465","tripadvisor","Warszawa","2026-09-26T17:19:12.314967+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=26-09-2026&filter[whenTo]=26-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Titanic-Beach-Spa-Aqua-Park-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/titanic-beach-spa/pmEtECd__dNkjgmH_Vr76qAAognopNuTwneQuItxfWhAzuqo2Ip6uVivV3mJSeLX4ABnAqBEVDQ1gwlP3f1QZI-YQBUAFYZmACagNBSVVyIBwR8ie5BOWJFqsEHBj7ri0b4d9AAaGX1PYBAgBjAQILPLSq8w/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Albatros Sea World Resort Marsa Alam","17048.0","29.09.2026 - 13.10.2026","15 dni/14 nocy","","4.7","4.7","4524","tripadvisor","Warszawa","2026-09-26T17:19:12.314967+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=26-09-2026&filter[whenTo]=26-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/08/ALBATROS-SEA-WORLD.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,al-kusajr/sea-world-resort-marsa-alam/pGX-aSD0mAAhL4jP70qXqAAAogKhLCPiBkGSGX89HcOgzSjgAAAACDpwQAoKcEAA4ABQAqBFdFWlkwlP3f1QZImIUBUEFYNmADaglFbnRlciBBaXJqBDA1NTVyQZ4BkwEfAAIBHAAWBBcJEuYDFIAFFUEYnwNAzXQRokVMlFFPAEuxL1AAG7-UAR288w4gHQ2hgcIJARJjAQ1jAQIMquu-Bg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
