"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Gravity Hotel & Aquapark Hurghada (ex. Samra Bay Resort)","17313.0","15.09.2026 - 01.10.2026","17 dni/16 nocy","","","","","","Warszawa","2026-09-10T16:34:15.289978+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-09-2026&filter[whenTo]=10-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/04/Gravity-Hotel-Aquapark-Hurghada.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/samra-bay-resort/phCCP41vnvPv8sLycb6M_QAAoguHhLBhDzhdphd211mkSAfi5RxVcqJ9xQXxOZ0KFdnPsqBEpPSVAwi7iL1QZIoYcBUEFYZ2ACagMwMllyQpsBFAFcCVgFFQEXAFYBQMoGT6sBXTdSr6sBUwBer08RuD9LtQRhAEzljDoNxvyXCSAAAZPchLiEic6gMAIOYwEADZIggzo/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sunrise Aqua Joy","17317.0","17.09.2026 - 01.10.2026","15 dni/14 nocy","","4.7","4.7","3855","tripadvisor","Warszawa","2026-09-10T16:34:15.289978+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-09-2026&filter[whenTo]=10-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/11/Aqua-Joy-Resort-By-Sunrise-Group-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/aqua-joy-resort-by-sunrise-group-9/pdZb57qs2ajdgdT-A3pZfaAAogLmbQMGhdVbOuSkoMrLk1pz6y-BVKpWHdLE4GFAGKMy8qBEJWUFIwi7iL1QZIpYcBUAFYlwFgAmoNQWxsIGluY2x1c2l2ZXIgHBG1UBvv5QQY7_MMuQT13xOrBFABkarhxAECAGMBAgt42BFF/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sunrise Select Garden Beach Resort & Spa","17440.0","27.09.2026 - 10.10.2026","14 dni/13 nocy","","4.7","4.7","9747","tripadvisor","Warszawa","2026-09-10T16:34:15.289978+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-09-2026&filter[whenTo]=10-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Sunrise-Garden-Beach-Resort-Spa.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/sunrise-select-garden-beach-resort-spa/p8irg7aYeAil1vIJVvXQzGAAogMm7v1ctCaqAfyl4y3F0EAAAAAADiggQAJYUEAA0AAQAqBFdFWlkwi7iL1QZIoIgBUEFYhwNgA2odRW50ZXIgQWlyL0xPVCBQb2xpc2ggQWlybGluZXNqBDAwMTVyQ54BlAEfAAIBHAAWBBcIEucDFecJE0EYsQIRkCZAxEpMyzJPAEuckwFQAB3avg8gwwQbnutlDfza3AgBEmMBDGMBBAtPa_Vz/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Tropitel Sahl Hasheesh","17707.0","17.09.2026 - 01.10.2026","15 dni/14 nocy","","4.7","4.7","10246","tripadvisor","Warszawa","2026-09-10T16:34:15.289978+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-09-2026&filter[whenTo]=10-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Tropitel-Sahl-Hasheesh.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/tropitel-sahl-hasheesh/pdvwWujlcXOuPHcrXYOrLHAAogFkCFCnCDXVjd4xZEdPOZrqwnyhn_U_TqPb9kqRcY7qsqBE9BU0kwi7iL1QZIq4oBUAFYlwFgAmoDVUFJciEcEfaPAbkE9LsPqwQcG-bEBxin3g4B67aF_wECAGMBAgX9DXBO/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Steigenberger Golf Resort","17818.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","","4.8","4.8","1659","tripadvisor","Warszawa","2026-09-10T16:34:15.289978+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-09-2026&filter[whenTo]=10-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/Steigenberger-Golf.jpg","https://fly.pl/wycieczka/egipt,hurghada,el-gouna/steigenberger-golf/pU7rC8nx6GJZonI5L0NH4oAAoghmGZ2--IxTq908ULseStzAAAAADhggQA_oIEAA4AAQAqBFdFWlkwj7iL1QZImosBUEFY3wFgA2oJRW50ZXIgQWlyagQwMDE1ckKeAZQBHwAcAQIAFgQXCREXEs8DFdoFGJUDE7kBQIVzTMsyTwBLnJMBUAAbmIIEHcG8CyAdDbrKwgkBEmMBDWMBAgVDxoRD/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Steigenberger Aqua Magic","18002.0","27.09.2026 - 10.10.2026","14 dni/13 nocy","","4.6","4.6","10935","tripadvisor","Warszawa","2026-09-10T16:34:15.289978+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-09-2026&filter[whenTo]=10-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Steigenberger-Aqua-Magic.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/steigenberger-aqua-magic/pVVoxiCL3v7ysh6cYKOxL7AAogXHi44uLW0MXMG3ebrizv0AAAAADiggQAJYUEAA0AAQAqBFdFWlkwj7iL1QZI0owBUEFYhwNgA2odRW50ZXIgQWlyL0xPVCBQb2xpc2ggQWlybGluZXNqBDAwMTVyQp4BlAEfAAIBHAAWBBcIEucDFecJE0EYsQIR6jdA6jhMyzJPAEuckwFQABvNIB2Nng8gwwQNmsbCCQESYwEMYwECC9cbaDk/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"True Beach Resort","18014.0","27.09.2026 - 10.10.2026","14 dni/13 nocy","","4.3","4.3","149","tripadvisor","Warszawa","2026-09-10T16:34:15.289978+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-09-2026&filter[whenTo]=10-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/True-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/laguna-beach-marsa-alam/ppLtW4KnLhVdzqJnm74_ZWAAog2Pd6WVx9a7KQlrPmqmlvygAAAADigwQAFoYEAA0ADAAqBFdFWlkwj7iL1QZI3owBUEFYhwNgA2oJRW50ZXIgQWlyckOeAR8AHAECABYEFwgS5wMVgwQTbhixAhSsAkDfcxHBa0_1KkwAULEvSwAbotkMHbjnAiC0BA2pxMIJARJjAQxjAQIL2-SVrw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pickalbatros White Beach Resort","18029.0","13.09.2026 - 27.09.2026","15 dni/14 nocy","","4.8","4.8","3780","tripadvisor","Warszawa","2026-09-10T16:34:15.289978+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-09-2026&filter[whenTo]=10-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/09/Albatros-White-Beach-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/albatros-white-beach/pzn0rFhLaZOF-RqSKOEuEMAAoguFgwGdKHiUbFsndszML1fgAAAADgggQA_YIEAA4AIwAqBFdFWlkwj7iL1QZI7YwBUEFYN2ADaglFbnRlciBBaXJqBDAwMTVyQ54BlAEfAAIBHAAWBBcJEuYDFdoFGJUDE7kBQIVzEbsaTJAYTwBLnJMBUAAd2L4PIB0bvtwiDfbtnwkBEmMBDWMBAgxYmxJq/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jaz Royal Palmariva","18217.0","17.09.2026 - 01.10.2026","15 dni/14 nocy","","4.5","4.5","5154","tripadvisor","Warszawa","2026-09-10T16:34:15.289978+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-09-2026&filter[whenTo]=10-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Labranda-Royal-Makadi.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/royal-azur-resort/pOu5RWT6v89xXLDsUuSx_SAAogjszfnLh6kqGzwYb90VZjrj6y-BVKpWHdLE4GFAGKMy8qBEJWUFIwj7iL1QZIqY4BUAFYlwFgAmoNQWxsIGluY2x1c2l2ZXIgHBHcMBuNngQYh78MuQSY_BSrBFAB2MTdrwECAGMBAgu2lxS-/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Palm Royale Soma Bay","18903.0","27.09.2026 - 10.10.2026","14 dni/13 nocy","","4.7","4.7","7186","tripadvisor","Warszawa","2026-09-10T16:34:15.289978+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-09-2026&filter[whenTo]=10-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Palm-Royale-Resort-Soma-Bay.jpg","https://fly.pl/wycieczka/egipt,hurghada,soma-bay/palm-royale-soma-bay/pMrdGh1OTFTdbDl-hWm1C_AAogiln2MBPppu34XGR4xnxwWgAAAADiggQAJYUEAA0AAQAqBFdFWlkwj7iL1QZI15MBUEFYhwNgA2odRW50ZXIgQWlyL0xPVCBQb2xpc2ggQWlybGluZXNqBDAwMTVyQp4BlAEfABwBAgAWBBcIEVoSjQMV5wkTQRixAkDUcEzLMk8AS5yTAVAAG8mAAR2Rvg4gwwQNmsbCCQESYwEOYwECDWayzUc/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jaz Makadi Oasis Resort","19188.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","","4.7","4.7","5373","tripadvisor","Warszawa","2026-09-10T16:34:15.289978+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-09-2026&filter[whenTo]=10-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Jaz-Makadi-Oasis.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/iberotel-makadi-club-oasis/pxBkYfFlRMMuSCrR1aulpHAAogzzA_aQpVRuCCkPpDD5ARmCXtYwrfHQXXq4Y5RVFRb2cqBE9SRVgwj7iL1QZI9JUBUEFY3wFgAmoGNlQuMi4xagMwOFlqAzA3WXI0mwGdAY8BXAoVBBcAWAFWAhEZQLEGU5GtAVIAXq9PS-1DYQBM5Yw6IMv8lwkNAAISYwECDE4J-AE/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Xanadu Club Makadi Bay","19339.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","","","","","","Warszawa","2026-09-10T16:34:15.289978+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-09-2026&filter[whenTo]=10-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/78607/ff72fb5c931dbc18823efd7f50428a741e9d563aeeb7fa7cfe352b856923b97f.webp","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/xanadu-club-makadi-bay-11/pDLHloNw_7zZQe9xUdn7dBAAogJ9cm9U9Zf5T3FOVeZNCVSwAAAADhggQA_oIEAA4AAQAqBFdFWlkwj7iL1QZIi5cBUEFY3wFgA2oJRW50ZXIgQWlyagQwMDE1ckSeAZQBHwACARwAFgYXBxLmAxXaBRiVAxO5AUCFc0_LMkwAS5yTAVAAEYefAh3Snw0gHRuhmykNma-ZCQESYwEMYwEDC86rzrg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Cleopatra Luxury Resort (Makadi Bay)","19443.0","24.09.2026 - 08.10.2026","15 dni/14 nocy","","4.6","4.6","3187","tripadvisor","Warszawa","2026-09-10T16:34:15.289978+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-09-2026&filter[whenTo]=10-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Cleopatra-Luxury-Resort-Makadi-Bay.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/cleopatra-luxury-resort-makadi-bay/psVePN8xRgKG7QQTPFedSkAAogdnaJ-0zvliFZwP3tCX57V4NhnK89mvSI5kyzTMXlrlgqBFJOQlcwj7iL1QZI85cBUEFYvwJgAmoEQ0FnSmoNQUxMX0lOQ0xVU0lWRWoXMjk2LDM4MCw0NzcsNDgzLDQ4NCw0ODVqBzQ5Nyw0OTlyPZ8BlgGeAZQBFQ4XAFgBChhAsAcR8QIZ_FEQ-AZMpi9TiiFSAEuckwFhAB3i8j8POyCXlpIJDQACDWMBAgaETfhK/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jaz Elite Asteria (Hurghada)","19777.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","","4.9","4.9","775","tripadvisor","Warszawa","2026-09-10T16:34:15.289978+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-09-2026&filter[whenTo]=10-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/jaz-asteria-beach.jpg","https://fly.pl/wycieczka/egipt,hurghada,sahl-hasheesh/jaz-asteria-beach-11/pymW1i2PanGHF9QyCJVQOTAAogiLOzdk4KAItQTQEiO72mqkEfv48mVjGbsE4liwI1w7kqBEVYSU0wj7iL1QZIwZoBUAFY3wFgAmoCQUlyIRwR6sUGuQST-D2rBB0bvLo6GMnGOwG0lqmuCgIAYwECDDjzk00/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pickalbatros Water Valley Resort Neverland","19786.0","27.09.2026 - 10.10.2026","14 dni/13 nocy","","4.8","4.8","941","tripadvisor","Warszawa","2026-09-10T16:34:15.289978+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-09-2026&filter[whenTo]=10-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2022/08/Pickalbatros-Water-Valley-Resort-Neverland.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/neverland-by-albatros-9/pLWYnR-2oMwA6Dz0g2_xB9AAoguP75PyTL6FERodpngdhcxgAAAADiggQAJYUEAA0AAQAqBFdFWlkwj7iL1QZIypoBUEFYhwNgA2odRW50ZXIgQWlyL0xPVCBQb2xpc2ggQWlybGluZXNqBDAwMTVyQ54BlAEfAAIBHAAWBBcIEucDFecJE0EYsQJA1HBPyzJMAEuckwFQABHCKx2Ykw8gwwQblJB6DYa2yAgBEmMBDWMBAgy4ItQM/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Bellagio Beach Resort & Spa (ex. Panorama Bungalows Hurghada)","19927.0","17.09.2026 - 01.10.2026","15 dni/14 nocy","","4.3","4.3","4475","tripadvisor","Warszawa","2026-09-10T16:34:15.289978+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-09-2026&filter[whenTo]=10-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Bellagio-Beach-Resort-Spa.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/panorama-bungalow-resort/pqdTcWnC412DkJ-XxskiA5AAog17N2qhSqH2qCT1UqxE-3Rqwnyhn_U_TqPb9kqRcY7qsqBE9BU0kwj7iL1QZI15sBUAFYlwFgAmoDQUlsciEcEY2PAbkE3bwPqwQcG8WXDBiW2xABva3lgQICAGMBAg3FOJfj/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Dream Lagoon & Aqua Park Resort (ex. Floriana Dream Lagoon)","9987.0","22.09.2026 - 06.10.2026","15 dni/14 nocy","","4.3","4.3","5726","tripadvisor","Warszawa","2026-09-10T19:50:41.059652+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-09-2026&filter[whenTo]=10-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Future-Dream-Lagoon-ex.-Floriana-Dream-Lagoon-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/floriana-dream-lagoon/pM6PxnE27OJ2njJgDbAwO8AAogs_c3xOGMhr8uDlVXRWNkStBcRJ3wYOUvFfS3jzNAdGYqBEVYSU0wkpSM1QZIg05QAViMAmACagJBSXIhHBGroQa5BL6dPqsEHRuZtCwY5_8uAZik0o4IAgBjAQIN0qlsYA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Amarina Jannah Resort Aquapark","10947.0","22.09.2026 - 06.10.2026","15 dni/14 nocy","","4.7","4.7","672","tripadvisor","Warszawa","2026-09-10T19:50:41.059652+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-09-2026&filter[whenTo]=10-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2023/04/Amarina-Jannah-Resort-Aquapark.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,port-ghalib/amarina-jannah-resort-aquapark-15/ptC-8mUzaZDl7iOTd4-BuyAAogYn5va52_isPiCuMyVBRry9BcRJ3wYOUvFfS3jzNAdGYqBEVYSU0wkpSM1QZIw1VQAViMAmACagJBSXIhHBHjsga5BIaMPqsEHRvQ1y0Y3vkzAemH09QIAgBjAQIO5QXZdg/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
