"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Titanic Palace Resort","13266.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","","4.5","4.5","7352","tripadvisor","Warszawa","2026-09-14T13:00:50.192641+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Titanic-Palace-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/titanic-palace-2/pgSu0pm6MGCgr7sqtn2MMRAAogO5ff-oZL3YVsQO5XJnEBGwAAAADhggQA_oIEAA4ADgAqBFdFWlkwg-Cf1QZI0mdQQViCAWADaglFbnRlciBBaXJqBDAwMTVyQ54BlAEfABwBAgAWABcNEbYBErACFdoFGJUDE7kBQIVzTMsyTwBLnJMBUAAd2b4PIB0b--dkDb_i3QgBEmMBDGMBAgWY56ix/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Creek Hotel and Residences","13280.0","27.09.2026 - 10.10.2026","14 dni/13 nocy","","4.8","4.8","219","tripadvisor","Warszawa","2026-09-14T13:00:50.192641+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/creek-hotel-residences.jpg","https://fly.pl/wycieczka/egipt,hurghada,al-dzuna/creek-hotel-residences-9/pyjO_LqFKswVeTAK5O9ZrVAAogHX9BpG1v132Yzbi1hP3YQQAAAADiggQAJYUEAA0AAQAqBFdFWlkwg-Cf1QZI4GdQQViqAmADah1FbnRlciBBaXIvTE9UIFBvbGlzaCBBaXJsaW5lc2oEMDAxNXJDngGUAR8AAgEcABYEFwgS5wMVlAoTFBi7AkDKcE_LMkwAS5yTAVAAEZ10Hb3KDiDDBBu5mjMN4auPCQESYwEMYwECBb40GOM/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"AMC Royal Hotel & Spa (ex. AMC Azur Resort)","13347.0","27.09.2026 - 11.10.2026","15 dni/14 nocy","","4.4","4.4","3067","tripadvisor","Warszawa","2026-09-14T13:00:50.192641+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/AMC-Royal-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/amc-royal-ex-amc-azur-resort/ptP9LH4bi69suBo1Y6vA9KAAogEeD8sdM0_6YSeso2VpnVR_cQtkdqSTqJ-Kg3jaJ-7hcqBE9SRVgwg-Cf1QZIo2hQQViqAmACagVFLjIuMWoDMDhZagMwN1lyNJsBnQGPAVwKFQQXAFgBVgIRBEDGBlORrQFSAF6vT0vtQ2EATOWMOiDS_JcJDQACEmMBAgw2P_GM/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pickalbatros Villaggio Resort Portofino","13447.0","26.09.2026 - 10.10.2026","15 dni/14 nocy","","4.9","4.9","1595","tripadvisor","Warszawa","2026-09-14T13:00:50.192641+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/pickalbatros-villaggio-resort-portofino.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/pickalbatros-villaggio-resort-portofino-15/pBDJNK_VvzV-vn13FJImSMAAogGEJMftsfXui-AYu4LaN1OfJeDNbz-WtEUI5p5fOdAK8qBEVYSU0wg-Cf1QZIh2lQAViSAmACagJBSXIhHBGk9ga5BLHJPasEHBuUj0QYqOpDAdiV65UMAgBjAQIM616b0A/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Titanic Beach Spa & Aqua Park","13457.0","24.09.2026 - 08.10.2026","15 dni/14 nocy","","4.3","4.3","7447","tripadvisor","Warszawa","2026-09-14T13:00:50.192641+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Titanic-Beach-Spa-Aqua-Park-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/titanic-beach-spa/pliDT-5yO-8fia_j4SN8yJAAogviv7GZtQBFSdGah-T5A749VbYg5tCqnlVlPFDllD7OMqBFZJVFgwg-Cf1QZIkWlQQVjiAWACckAaAFwKFQQXAFgBQI8DW7-DAVOPLVIAXq9PS-1DYQBM7rQ5IMbUmAkNAFHCkOX7jwFPo_UHXZCE8_N1AgxjAQILJrJ6uA/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Seven Seas Jolie Bay","13481.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","","4.6","4.6","1518","tripadvisor","Warszawa","2026-09-14T13:00:50.192641+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2022/03/Aqua-Mondo-Abu-Soma-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,soma-bay/aqua-mondo-resort-14/ppXQ08OkXepuvebrzLMpx0AAoguRwrB52kf9FEW0QEHN33jQAAAADhggQA_oIEAA4ADgAqBFdFWlkwg-Cf1QZIqWlQQViCAWADaglFbnRlciBBaXJqBDAwMTVyQ54BlAEfAAIBFgAcABcNEuYDFdoFGJUDE7kBQIVzT8syTABLnJMBUAARyD8dkf8OIB0b2JVhDeK04QgBEmMBDGMBAgv7JWqR/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Stella Beach Resort & Spa","13624.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","","4.4","4.4","6861","tripadvisor","Warszawa","2026-09-14T13:00:50.192641+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Stella-Di-Mare-Beach-Resort-Spa.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/stella-makadi-resort/peTnOHowoad10X5TUihX9cAAogHiJAoZf74L9_0cRUnoSp5AAAAADhggQA_oIEAA4ADgAqBFdFWlkwg-Cf1QZIuGpQQViCAWADaglFbnRlciBBaXJqBDAwMTVyQp4BlAEfAAIBHAAWBBcJEuYDFdoFGJUDE7kBEcQQQMFiTMsyTwBLnJMBUAAbqjUdr4kPIB0NusrCCQESYwEOYwECBb-aooQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Concorde Moreen Beach Resort & Spa","13657.0","29.09.2026 - 13.10.2026","15 dni/14 nocy","","4.5","4.5","5598","tripadvisor","Warszawa","2026-09-14T13:00:50.192641+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Concorde-Moreen-Beach-Resort-Spa-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/concorde-moreen-beach-spa-resort/p8GRRUkmwXk6p9rykIuw3IAAogISIXGKVPoLuOAAf8HzzVOKnAJ7mMaPfYLE7k2CRAdHoqBFZJVFgwg-Cf1QZI2WpQQVjaAmACckAaAFwKFQQXAFgBQI8DW5eFAV7melK8FFMAS7EvYQBM7bQ5DczUmAkgAFGHrZT23wFP2u43XZz4r_klAgxjAQILmjop6w/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pickalbatros Vita Resort Portofino","13807.0","26.09.2026 - 10.10.2026","15 dni/14 nocy","","4.9","4.9","752","tripadvisor","Warszawa","2026-09-14T13:00:50.192641+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/pickalbatros-vita-resort-portofino.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/pickalbatros-vita-resort-portofino-11/p25fTsbPY6eRAXJ0oE7CwqAAogNxu4VlyvYLefqSygv0x02_JeDNbz-WtEUI5p5fOdAK8qBEVYSU0wg-Cf1QZI72tQAViSAmACagJBSXIhHBGwoQa5BKWePqsEHBv-sywY5f8uAYuc0o4IAgBjAQIMGc5CzA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sunrise Alora Aqua Park Resort","13837.0","17.09.2026 - 01.10.2026","15 dni/14 nocy","","3.5","3.5","1838","tripadvisor","Warszawa","2026-09-14T13:00:50.192641+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Hawaii-Caesar-Palace-Aqua-Park-ex-Mirage-Aqua-Park-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/mirage-aqua-park-spa-cesar-palace/pdmj1S280gSoH2ZhsYFVKsAAogEgXl69BCBT3IJJ-IW0Osrz6y-BVKpWHdLE4GFAGKMy8qBEJWUFIwg-Cf1QZIjWxQAVg6YAJqDUFsbCBpbmNsdXNpdmVyIBwR0kYbze8EGOvzDLkE_t8TqwRQAa_l4MQBAgBjAQILNxZcww/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Serenity Alma Heights Ross Park Collection","13925.0","27.09.2026 - 10.10.2026","14 dni/13 nocy","","","","","","Warszawa","2026-09-14T13:00:50.192641+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/80006/cbfb74e746eae233c5bd2dcca61af959ab13896516aa3e1f5b00669f16a12ada.webp","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/serenity-alma-heights-ross-park-collection-9/pqiIx96ZzgmdiD-8Jk3RjsAAogkqp5jsMiUwUBQMWH4R4vVAAAAADiggQAJYUEAA0AAQAqBFdFWlkwg-Cf1QZI5WxQQViqAmADah1FbnRlciBBaXIvTE9UIFBvbGlzaCBBaXJsaW5lc2oEMDAxNXJEngGUAR8AAgEcABYGFwYS5wMVlAoTFBi7AkDKcE_LMkwAS5yTAVAAEf6pAh3clA0gwwQbxvpiDdTL3wgBEmMBDWMBAgby_37C/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jaz Palmariva Beach","14292.0","27.09.2026 - 10.10.2026","14 dni/13 nocy","","4.6","4.6","4080","tripadvisor","Warszawa","2026-09-14T13:00:50.192641+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Labranda-Club-Makadi-ex-Club-Azur-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/club-azur/pH8EV-1nyx2Bv3Wj8UaYtmAAog_qr6bmWMq26YLy18VeCPDwAAAADiggQAJYUEAA0AAQAqBFdFWlkwg-Cf1QZI1G9QQViqAmADah1FbnRlciBBaXIvTE9UIFBvbGlzaCBBaXJsaW5lc2oEMDAxNXJEngGUAR8AAgEcABYEFwgS5wMVlAoTFBi7AkDKcE_LMkwAS5yTAVAAEcSvAh2Wjw0gwwQbzoBnDczF2wgBEmMBDWMBAgX3E6Od/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"The Cascades Golf Resort Spa & Thalasso (ex Westin Soma Bay)","14348.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","","4.4","4.4","280","tripadvisor","Warszawa","2026-09-14T13:00:50.192641+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/The-Cascades-Golf-Resort-Spa-Thalasso.jpg","https://fly.pl/wycieczka/egipt,hurghada,soma-bay/la-residence-des-cascades/pNHjth1WwsorORw4ZGG2dOAAogQnaKGgJp5wzEbfRtiUzSggAAAADhggQA_oIEAA4ADgAqBFdFWlkwg-Cf1QZIjHBQQViCAWADaglFbnRlciBBaXJqBDAwMTVyQ54BlAEfAAIBHAAWBBcJEuYDFdoFGJUDE7kBEdcRQK5hTMsyTwBLnJMBUAAd2b4PIB0b3pVhDdy04QgBEmMBDWMBAgUJ8yi6/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jaz Aquaviva","14412.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","","4.7","4.7","10804","tripadvisor","Warszawa","2026-09-14T13:00:50.192641+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/07/Jaz-Aquaviva.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/jaz-makadi-aquaviva/pGcggGG2yD3P-nzqRzPGBGAAogGL-6JR2aLmR39B9ujlT1zwAAAADhggQA_oIEAA4AFAAqBFdFWlkwg-Cf1QZIzHBQQViCAWADaglFbnRlciBBaXJqBDAwMTVyQ54BlAEfAAIBHAAWBBcJEuYDFdoFGJUDE7kBQIVzEZULTLYnTwBLnJMBUAAd2b4PIB0b0vlADejQgQkBEmMBDWMBAwyQaE7M/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sataya Resort (ex. Labranda Sataya Marsa Alam)","14457.0","29.09.2026 - 13.10.2026","15 dni/14 nocy","","4.7","4.7","4175","tripadvisor","Warszawa","2026-09-14T13:00:50.192641+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/09/Sataya-Resort-Marsa-Alam.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/labranda-sataya-marsa-alam-9/p81mF0SpozeA4Aa7i31vdUAAogUtKIvtDH4bmMdaZaPZP72anAJ7mMaPfYLE7k2CRAdHoqBFZJVFgwg-Cf1QZI-XBQQVjaAmACckAaAFwKFQQXAFgBQI8DW5eFAV7melK8FFMAS7EvYQBMjbU5DazUmAkgAFH96MD23wFP5LILXZz4r_klAg1jAQIM0aUMIA/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Amarina Queen Resort","14548.0","29.09.2026 - 13.10.2026","15 dni/14 nocy","","4.7","4.7","1194","tripadvisor","Warszawa","2026-09-14T13:00:50.192641+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/amarina-queen-resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/amarina-queen-resort-12/pOJ7s8E46xMGL7ZQY2-uNsAAogafxB79H8av80xlxUkf5s2qObkMmzFR4znjpyRk7g1u8qBFJOQlcwg-Cf1QZI1HFQQVjaAmACag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWoTNDAyLDQwNiw0NzMsNDk3LDQ5OXI-lgGeAZQBFQ4XAFgBCl1A6wYRxjIZvSJMqDcQ1Q5TgHVSAEuxL2EAX-3CJA_q-RsdMSCxzJEJDQACDmMBAgVYW9Tv/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pharaoh Azur Resort (ex Sonesta Pharaoh Beach Resort)","14617.0","17.09.2026 - 01.10.2026","15 dni/14 nocy","","4.5","4.5","2752","tripadvisor","Warszawa","2026-09-14T13:00:50.192641+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Pharaoh-Azur-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/sonesta-pharaoh/pOjMOl5RZear7mLN9nu2TYAAogB_C12v91OnHztFeoutMuMD6y-BVKpWHdLE4GFAGKMy8qBEJWUFIwg-Cf1QZImXJQAVg6YAJqDUFsbCBpbmNsdXNpdmVyIBwRri0b7cMEGOeuDLkEhuoUqwRQAZOAmrEBAgBjAQINhTjmhQ/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
