"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Swissotel Resort El Quseir","10895.0","25.12.2026 - 01.01.2027","8 dni/7 nocy","4.4","4.4","3134","tripadvisor","Warszawa - Modlin","2026-09-12T14:17:19.768027+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-12-2026&filter[whenTo]=06-01-2027&filter[duration]=7:10&filter[from]=Warszawa-Radom,Warszawa,Warszawa-Modlin,Warszawa%20-%20Radom,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/RADISSON-BLU-m.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,al-kusajr/radisson-blu-resort-el-quseir/paYA2cc75BuAGfj7dtD7J3AAogfi7m0MksiVpeAPomS0HoYhYHhApm50mYxjM5MWPib84qBEpPSVAw9b2V1QZIj1VQQVixE2ACagMwMEZyQpsBFAEVBhcAXANYBVYCQMoGT6sCXQBelfoBUrwUUwARuhhLmRphAEzDiToN_P6XCSAAAe_ViLHVys2gMAINYwEACx7BGPs/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_ny_dec24_2026_7_10_days","egipt","marsa-alam","al-kusajr","2026-12-25","2027-01-01","8","7","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-12-25|2027-01-01|7|Warszawa - Modlin|2+1"
"Rehana Royal Beach Resort & Spa","10945.0","24.12.2026 - 31.12.2026","8 dni/7 nocy","4.3","4.3","4678","tripadvisor","Warszawa","2026-09-12T14:17:19.768027+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-12-2026&filter[whenTo]=06-01-2027&filter[duration]=7:10&filter[from]=Warszawa-Radom,Warszawa,Warszawa-Modlin,Warszawa%20-%20Radom,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Rehana-Royal-Beach-Resort-amp-Spa.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/rehana-royal-beach-resort-spa/p6DNLVhwDkLY8jF80OJ1kKAAogDH7tKRZnTfyoBCAh7xvifI0RCYMUbnAoptZdUuhRlRYqBEpPSVAw9b2V1QZIwVVQQViZE2ACagMwMHdyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQAR88gBXusxUqYgUwBLxyNhAEzljDoN-_6XCSAAAe_dvLiDqs2gMAINYwEADAIo83g/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_ny_dec24_2026_7_10_days","egipt","sharm-el-sheikh","c","2026-12-24","2026-12-31","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-12-24|2026-12-31|7|Warszawa|2+1"
"Albatros Makadi Resort (ex Royal Pharaohs Makadi)","10981.0","24.12.2026 - 31.12.2026","9 dni/7 nocy","3.3","3.3","844","tripadvisor","Warszawa - Modlin","2026-09-12T14:17:19.768027+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-12-2026&filter[whenTo]=06-01-2027&filter[duration]=7:10&filter[from]=Warszawa-Radom,Warszawa,Warszawa-Modlin,Warszawa%20-%20Radom,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Harmony-Makadi-Bay-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/harmony-makadi-bay/pg3FI_xkML3DBf5OI6H6wQAAogX-j595KhjtCIbp9Z-qHTeq4l3-lULG69CvLTTUqTvRIqBEJWQkUw9b2V1QZI5VVQAViZE2ACagJBSXIhHBGstAEb6P4_GP6DHLkEyb4pqwRvAffLwJMEAhJjAQIMjF0wiQ/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_ny_dec24_2026_7_10_days","egipt","hurghada","makadi-bay","2026-12-24","2026-12-31","9","7","Warszawa - Modlin","2+1","egipt|hurghada|2026-12-24|2026-12-31|7|Warszawa - Modlin|2+1"
"Rewaya Majestic Resort Egipt, Hurghada","7886.0","24.12.2026 - 31.12.2026","9 dni/7 nocy","","","","","Warszawa - Modlin","2026-09-12T17:20:28.365518+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-12-2026&filter[whenTo]=06-01-2027&filter[duration]=7:10&filter[from]=Warszawa-Radom,Warszawa,Warszawa-Modlin,Warszawa%20-%20Radom,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/BVBE/IMG/27073/4d18d7c3410f2fb13884b3d39d7834da2479c0d4edd79b03961db2cb009f502d.webp","https://fly.pl/wycieczka/egipt,hurghada,c/rewaya-majestic-resort-10/p9NwzfZDwwGOyYaadLa6UDAAogyTnbG-RU2-fvNomCVZ2uD64l3-lULG69CvLTTUqTvRIqBEJWQkUw3JOW1QZIzj1QAViWE2ACagNVQUlyIRwRwdMBG5uGQhiE7xm5BPusKasEbwGKrcGUBAISYwECDf5LUoE/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_ny_dec24_2026_7_10_days","egipt","hurghada","c","2026-12-24","2026-12-31","9","7","Warszawa - Modlin","2+1","egipt|hurghada|2026-12-24|2026-12-31|7|Warszawa - Modlin|2+1"
"Creek Hotel & Residences Egipt, Hurghada, Al-Dżuna","7986.0","24.12.2026 - 31.12.2026","9 dni/7 nocy","4.8","4.8","219","tripadvisor","Warszawa - Modlin","2026-09-12T17:20:28.365518+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-12-2026&filter[whenTo]=06-01-2027&filter[duration]=7:10&filter[from]=Warszawa-Radom,Warszawa,Warszawa-Modlin,Warszawa%20-%20Radom,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/creek-hotel-residences.jpg","https://fly.pl/wycieczka/egipt,hurghada,al-dzuna/creek-hotel-residences-9/pH62AzQhhcnHPqte_57qfHAAogSIiqpxCmp1kQaRuTgOH1aq4l3-lULG69CvLTTUqTvRIqBEJWQkUw3JOW1QZIsj5QAViWE2ACagJBSXIhHBH76gEb2LpBGJOVGrkE9bopqwRvAZrX0pMEAgBjAQYLmqZkmQ/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_ny_dec24_2026_7_10_days","egipt","hurghada","al-dzuna","2026-12-24","2026-12-31","9","7","Warszawa - Modlin","2+1","egipt|hurghada|2026-12-24|2026-12-31|7|Warszawa - Modlin|2+1"
"Safir Dahab Resort Egipt, Dahab","8671.0","24.12.2026 - 31.12.2026","8 dni/7 nocy","4.5","4.5","1520","tripadvisor","Warszawa","2026-09-12T17:20:28.365518+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-12-2026&filter[whenTo]=06-01-2027&filter[duration]=7:10&filter[from]=Warszawa-Radom,Warszawa,Warszawa-Modlin,Warszawa%20-%20Radom,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/09/Safir-Dahab-Resort.jpg","https://fly.pl/wycieczka/egipt,dahab,c/dahab-resort/pzim_4pmgnqtzPKzIYKd1lAAogb-wvzB_Js_ax1HFdSa1f9I0RCYMUbnAoptZdUuhRlRYqBEpPSVAw3JOW1QZI30NQQViWE2ACagNDR21yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBEcQEUuIbUwBLxyNhAEzljDoN-_6XCSAAAdnNgIm0iMygMAINYwEAC9D3guk/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_ny_dec24_2026_7_10_days","egipt","dahab","c","2026-12-24","2026-12-31","8","7","Warszawa","2+1","egipt|dahab|2026-12-24|2026-12-31|7|Warszawa|2+1"
"Rewaya Luxury Resort Egipt, Hurghada","8724.0","24.12.2026 - 31.12.2026","9 dni/7 nocy","","","","","Warszawa - Modlin","2026-09-12T17:20:28.365518+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-12-2026&filter[whenTo]=06-01-2027&filter[duration]=7:10&filter[from]=Warszawa-Radom,Warszawa,Warszawa-Modlin,Warszawa%20-%20Radom,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/BVBE/IMG/31503/f66680a9abeb45c82bb08e52a0679d20e9ccf5a8e81183887092554840e8e4d0.webp","https://fly.pl/wycieczka/egipt,hurghada,c/rewaya-luxury-resort-9/pd_IPPSnp15dBjL3r167xRAAoge9N6k0aiQRgXQM3_xSQOAq4l3-lULG69CvLTTUqTvRIqBEJWQkUw3JOW1QZIlERQAViWE2ACagNVQUlyIRwRj_YBG-fiQhje_Ri5BIefKasEbwHWjMWVBAISYwECDUWkSx4/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_ny_dec24_2026_7_10_days","egipt","hurghada","c","2026-12-24","2026-12-31","9","7","Warszawa - Modlin","2+1","egipt|hurghada|2026-12-24|2026-12-31|7|Warszawa - Modlin|2+1"
"AMC Royal Hotel & Spa (ex. AMC Azur Resort) Egipt, Hurghada","8758.0","24.12.2026 - 31.12.2026","9 dni/7 nocy","4.4","4.4","3067","tripadvisor","Warszawa - Modlin","2026-09-12T17:20:28.365518+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-12-2026&filter[whenTo]=06-01-2027&filter[duration]=7:10&filter[from]=Warszawa-Radom,Warszawa,Warszawa-Modlin,Warszawa%20-%20Radom,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/AMC-Royal-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/amc-royal-ex-amc-azur-resort/ptnelNOpYT6N4knLZE_jLSAAog9VbmsWd-BJEnPsdshDOTta4l3-lULG69CvLTTUqTvRIqBEJWQkUw3JOW1QZItkRQAViWE2ACagJBSXIhHBH-1AEbtupAGP34GrkEqr0pqwRvAfynxJMEAgBjAQYMDAu6dA/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_ny_dec24_2026_7_10_days","egipt","hurghada","c","2026-12-24","2026-12-31","9","7","Warszawa - Modlin","2+1","egipt|hurghada|2026-12-24|2026-12-31|7|Warszawa - Modlin|2+1"
"Sea Star Beau Rivage Egipt, Hurghada","8954.0","24.12.2026 - 31.12.2026","9 dni/7 nocy","4.5","4.5","4299","tripadvisor","Warszawa - Modlin","2026-09-12T17:20:28.365518+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-12-2026&filter[whenTo]=06-01-2027&filter[duration]=7:10&filter[from]=Warszawa-Radom,Warszawa,Warszawa-Modlin,Warszawa%20-%20Radom,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Sea-Star-Beau-Rivage-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/sea-star-beau-rivage/pn9o2C0a90rvGdHGPa8EcaAAogqFFuuCYwzPO5_Rc4FLn47_3b-VdFLwHDZweBJ5qNY64qBE9OSE8w3JOW1QZI-kVQAViWE2ACagJBSXIeHBG7FRvs3QEY7i65BMeDAqsEAQG21McDAhJjAQYLPE_skw/ofertasv/?filter[tourOperator]=ONHO&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_ny_dec24_2026_7_10_days","egipt","hurghada","c","2026-12-24","2026-12-31","9","7","Warszawa - Modlin","2+1","egipt|hurghada|2026-12-24|2026-12-31|7|Warszawa - Modlin|2+1"
"Hawaii Paradise Aqua Park Resort Egipt, Hurghada","9653.0","24.12.2026 - 31.12.2026","8 dni/7 nocy","3.4","3.4","441","tripadvisor","Warszawa","2026-09-12T17:20:28.365518+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-12-2026&filter[whenTo]=06-01-2027&filter[duration]=7:10&filter[from]=Warszawa-Radom,Warszawa,Warszawa-Modlin,Warszawa%20-%20Radom,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/09/Hawaii-Paradise-Aqua-Park-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/hawaii-paradise-aqua-park-resort-14/p7kaJMVzDy1eRZBvxk9KZmAAogUUH-4BoGB7c6_W7xMZOleu2JGPVokIl-btJpVfU60ZcqBEpPSVAw3JOW1QZItUtQQViWE2ACagNDR21yQ5sBFAEVBhcAXANYBVYCQMoGT-IBXQBSr6sBUwBer09L7UNhABHEiwFMoYE5Dfv-lwkgAAHxt7yAxYbMoDACDmMBAA2zs_BJ/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_ny_dec24_2026_7_10_days","egipt","hurghada","c","2026-12-24","2026-12-31","8","7","Warszawa","2+1","egipt|hurghada|2026-12-24|2026-12-31|7|Warszawa|2+1"
"Parrotel Lagoon Resort Egipt, Sharm El Sheikh, Szarm el-Szejk","9700.0","24.12.2026 - 31.12.2026","8 dni/7 nocy","4.1","4.1","1847","tripadvisor","Warszawa","2026-09-12T17:20:28.365518+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-12-2026&filter[whenTo]=06-01-2027&filter[duration]=7:10&filter[from]=Warszawa-Radom,Warszawa,Warszawa-Modlin,Warszawa%20-%20Radom,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/10/Parrotel-Lagoon-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/parrotel-lagoon-resort-14/puTWugI0QkBEH9ykFD5nipAAoglN3tht0aQgGSeoUxFLU93Y0RCYMUbnAoptZdUuhRlRYqBEpPSVAw3JOW1QZI5EtQQViWE2ACagMwMHdyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBUqYgUwBLxyNhABHdV0yItTkN-_6XCSAAAc-79PfSiMygMAIOYwEADZbiRGs/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_ny_dec24_2026_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-12-24","2026-12-31","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-12-24|2026-12-31|7|Warszawa|2+1"
"Swiss Inn Resort Hurghada (ex. Hilton Hurghada Resort) Egipt, Hurghada","9701.0","24.12.2026 - 31.12.2026","9 dni/7 nocy","4.5","4.5","1878","tripadvisor","Warszawa - Modlin","2026-09-12T17:20:28.365518+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-12-2026&filter[whenTo]=06-01-2027&filter[duration]=7:10&filter[from]=Warszawa-Radom,Warszawa,Warszawa-Modlin,Warszawa%20-%20Radom,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Swiss-Inn-Resort-Hurghada.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/hilton-resort/pzovmUeg6iHqBQrAEc82g5AAog55nONpRgY3seXjBPnOxAAq4l3-lULG69CvLTTUqTvRIqBEJWQkUw3JOW1QZI5UtQAViWE2ACagJBSXIhHBGItAEbtPNBGLqkGrkE5akpqwRvAfL9zJQEAhJjAQIGylztgw/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_ny_dec24_2026_7_10_days","egipt","hurghada","c","2026-12-24","2026-12-31","9","7","Warszawa - Modlin","2+1","egipt|hurghada|2026-12-24|2026-12-31|7|Warszawa - Modlin|2+1"
"Royal Lagoons Aqua (ex. Premium Blue) Egipt, Hurghada","9818.0","24.12.2026 - 31.12.2026","8 dni/7 nocy","4.2","4.2","4340","tripadvisor","Warszawa","2026-09-12T17:20:28.365518+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-12-2026&filter[whenTo]=06-01-2027&filter[duration]=7:10&filter[from]=Warszawa-Radom,Warszawa,Warszawa-Modlin,Warszawa%20-%20Radom,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Royal-Lagoons-Aqua.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/premium-blue-lagoon-ex-pyramisa-blue-lagoon/ppNNkUxwS9Y0k_AMSGCSVRAAogpe-HhmiACix2IKh33cgMb-2JGPVokIl-btJpVfU60ZcqBEpPSVAw3JOW1QZI2kxQQViWE2ACagNDR21yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBSr6sBUwBer08RhzJL5hFhAEzljDoN-_6XCSAAAcvF3JjFhsygMAIOYwEADaIMVWU/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_ny_dec24_2026_7_10_days","egipt","hurghada","c","2026-12-24","2026-12-31","8","7","Warszawa","2+1","egipt|hurghada|2026-12-24|2026-12-31|7|Warszawa|2+1"
"Le Meridien Dahab Resort Egipt, Dahab","9821.0","24.12.2026 - 31.12.2026","8 dni/7 nocy","4.3","4.3","1707","tripadvisor","Warszawa","2026-09-12T17:20:28.365518+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-12-2026&filter[whenTo]=06-01-2027&filter[duration]=7:10&filter[from]=Warszawa-Radom,Warszawa,Warszawa-Modlin,Warszawa%20-%20Radom,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Retac-Qunay-Dahab.jpg","https://fly.pl/wycieczka/egipt,dahab,c/le-meridien-dahab-bay/p0xvVwIGy0ZqZXBTXFzRfCAAogaYjHUiP2my3qB9g9uPSD440RCYMUbnAoptZdUuhRlRYqBEpPSVAw3JOW1QZI3UxQQViWE2ACagNDR21yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQARrdEBXrEpUqYgUwBLxyNhAEzljDoN-_6XCSAAAeWZ5JDFiMygMAINYwEACzTOl9c/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_ny_dec24_2026_7_10_days","egipt","dahab","c","2026-12-24","2026-12-31","8","7","Warszawa","2+1","egipt|dahab|2026-12-24|2026-12-31|7|Warszawa|2+1"
"Raouf Sun International Aqua Park & SPA Egipt, Sharm El Sheikh, Szarm el-Szejk","9826.0","24.12.2026 - 31.12.2026","8 dni/7 nocy","3.8","3.8","328","tripadvisor","Warszawa","2026-09-12T17:20:28.365518+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-12-2026&filter[whenTo]=06-01-2027&filter[duration]=7:10&filter[from]=Warszawa-Radom,Warszawa,Warszawa-Modlin,Warszawa%20-%20Radom,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/raouf-sun-international-aqua-park-spa.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/raouf-international-aqua-park-spa-14/pCsGCWDN9EMvgt02BceOHfAAogDMzrR9iJSSW0yhRwXrgWA40RCYMUbnAoptZdUuhRlRYqBEpPSVAw3JOW1QZI4kxQQViWE2ACagMxMm9yQ5sBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBUqYgUwBLxyNhABHPiAFMloQ5Dfv-lwkgAAHgr-S4w4jMoDACDWMBAAzRlbIn/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_ny_dec24_2026_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-12-24","2026-12-31","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-12-24|2026-12-31|7|Warszawa|2+1"
