"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Fantazia Resort Egipt, Marsa Alam","10343.0","28.12.2026 - 04.01.2027","8 dni/7 nocy","4.4","4.4","5979","tripadvisor","Warszawa - Modlin","2026-09-15T07:56:20.821604+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-12-2026&filter[whenTo]=06-01-2027&filter[duration]=7:10&filter[from]=Warszawa-Radom,Warszawa,Warszawa-Modlin,Warszawa%20-%20Radom,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Fantazia-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/fantazia-resort/pER9W2jkkAyOsq1DWzT0FUAAogXt7VU4eI5QmlpBEGCrnwf3ShTzBtD40xK9NIE2lbN6AqBE9BU0kwpfSj1QZI51BQAVi4E2ACagNBSWxyIRwRkqQBqwTw_w-5BC0br-EPGNbqEwH0lPmnAgIAYwECDAxTB0U/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_ny_dec24_2026_7_10_days","egipt","marsa-alam","c","2026-12-28","2027-01-04","8","7","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-12-28|2027-01-04|7|Warszawa - Modlin|2+1"
"Stella Di Mare Beach Resort & Spa (ex. Stella Makadi Resort) Egipt, Hurghada, Makadi Bay","10451.0","24.12.2026 - 31.12.2026","9 dni/7 nocy","4.4","4.4","6881","tripadvisor","Warszawa - Modlin","2026-09-15T07:56:20.821604+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-12-2026&filter[whenTo]=06-01-2027&filter[duration]=7:10&filter[from]=Warszawa-Radom,Warszawa,Warszawa-Modlin,Warszawa%20-%20Radom,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Stella-Di-Mare-Beach-Resort-Spa.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/stella-makadi-resort/p9pFS_601Ebxlp8Nc2QYy3AAogoYQkBA7slOn7I-DmdCcpzq4l3-lULG69CvLTTUqTvRIqBEJWQkUwpfSj1QZI01FQAVjYEmACagJBSXIhHBGitAEbjdxFGJW6FrkEl6spqwRvAa6txpQEAhJjAQINKdjZfw/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_ny_dec24_2026_7_10_days","egipt","hurghada","makadi-bay","2026-12-24","2026-12-31","9","7","Warszawa - Modlin","2+1","egipt|hurghada|2026-12-24|2026-12-31|7|Warszawa - Modlin|2+1"
"Movenpick Sirena Beach Egipt, Marsa Alam, Al-Kusajr","10489.0","28.12.2026 - 04.01.2027","8 dni/7 nocy","4.7","4.7","466","tripadvisor","Warszawa - Modlin","2026-09-15T07:56:20.821604+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-12-2026&filter[whenTo]=06-01-2027&filter[duration]=7:10&filter[from]=Warszawa-Radom,Warszawa,Warszawa-Modlin,Warszawa%20-%20Radom,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OASI/IMG/24641/cb70c581a64dd7b9b4e30e191a832b706e8d5c593e226b487ccc95fd8161c468.webp","https://fly.pl/wycieczka/egipt,marsa-alam,al-kusajr/movenpick-sirena-beach-13/plnQxl1Ax-Kh5l-vYVqvDUAAognlvqeY6u1XrwfHFienWo6XShTzBtD40xK9NIE2lbN6AqBE9BU0kwpfSj1QZI-VFQAVi4E2ACagNBSWxyIRwRwcABqwTB4w-5BC0bt-EPGNbqEwGvyPmnAgIAYwECDMDnO_k/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_ny_dec24_2026_7_10_days","egipt","marsa-alam","al-kusajr","2026-12-28","2027-01-04","8","7","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-12-28|2027-01-04|7|Warszawa - Modlin|2+1"
"Gemma Resort (ex. Labranda Gemma Premium Resort) Egipt, Marsa Alam","10510.0","28.12.2026 - 04.01.2027","8 dni/7 nocy","4.5","4.5","5582","tripadvisor","Warszawa - Modlin","2026-09-15T07:56:20.821604+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-12-2026&filter[whenTo]=06-01-2027&filter[duration]=7:10&filter[from]=Warszawa-Radom,Warszawa,Warszawa-Modlin,Warszawa%20-%20Radom,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/06/Gemma-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/gemma-resort/pHZ_9M7QsYq13kn9ZdHUh7AAogGtM87uf05MINd4OpMlaTcaZFgd19BsU2VNiIPevTnQ4qBEJWQkUwpfSj1QZIjlJQAVi4E2ACagJBSXIhHBG8-QEbgPFDGOH5GasE2-4nuQQRAaz5s7MEAhJjAQINm14ong/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_ny_dec24_2026_7_10_days","egipt","marsa-alam","c","2026-12-28","2027-01-04","8","7","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-12-28|2027-01-04|7|Warszawa - Modlin|2+1"
"Xperience Kiroseiz Premier Egipt, Sharm El Sheikh","10551.0","24.12.2026 - 31.12.2026","8 dni/7 nocy","4.5","4.5","999","tripadvisor","Warszawa","2026-09-15T07:56:20.821604+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-12-2026&filter[whenTo]=06-01-2027&filter[duration]=7:10&filter[from]=Warszawa-Radom,Warszawa,Warszawa-Modlin,Warszawa%20-%20Radom,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Xperience-Kiroseiz-Premier-fly-pl-3.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/xperience-kiroseiz-premier/pfVLeyOGtbsK1FENzPZUIuAAogc5qsI0a47M53bgGd0dOQ4o0RCYMUbnAoptZdUuhRlRYqBEpPSVAwpfSj1QZIt1JQQVjYEmACagNDR21yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBEeYSUsANUwBLxyNhAEzljDoN-_6XCSAAAcvRiLG0iMygMAINYwEACzEXdpA/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_ny_dec24_2026_7_10_days","egipt","sharm-el-sheikh","c","2026-12-24","2026-12-31","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-12-24|2026-12-31|7|Warszawa|2+1"
"Safir Dahab Resort Egipt, Dahab","10565.0","24.12.2026 - 31.12.2026","8 dni/7 nocy","4.5","4.5","1527","tripadvisor","Warszawa","2026-09-15T07:56:20.821604+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-12-2026&filter[whenTo]=06-01-2027&filter[duration]=7:10&filter[from]=Warszawa-Radom,Warszawa,Warszawa-Modlin,Warszawa%20-%20Radom,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/09/Safir-Dahab-Resort.jpg","https://fly.pl/wycieczka/egipt,dahab,c/dahab-resort/pzim_4pmgnqtzPKzIYKd1lAAogb-wvzB_Js_ax1HFdSa1f9I0RCYMUbnAoptZdUuhRlRYqBEpPSVAwpfSj1QZIxVJQQVjYEmACagNDR21yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBEcQEUuIbUwBLxyNhAEzljDoN-_6XCSAAAdnNgIm0iMygMAINYwEAC2DVDgo/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_ny_dec24_2026_7_10_days","egipt","dahab","c","2026-12-24","2026-12-31","8","7","Warszawa","2+1","egipt|dahab|2026-12-24|2026-12-31|7|Warszawa|2+1"
"Bellagio Beach Resort & Spa (ex. Panorama Bungalows Hurghada) Egipt, Hurghada","10587.0","24.12.2026 - 31.12.2026","9 dni/7 nocy","4.3","4.3","4480","tripadvisor","Warszawa - Modlin","2026-09-15T07:56:20.821604+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-12-2026&filter[whenTo]=06-01-2027&filter[duration]=7:10&filter[from]=Warszawa-Radom,Warszawa,Warszawa-Modlin,Warszawa%20-%20Radom,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Bellagio-Beach-Resort-Spa.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/panorama-bungalow-resort/pLeuWHSu-ee221Tdx0DxscAAogov7bUMuT5nuXCvHYoWsrC64l3-lULG69CvLTTUqTvRIqBEJWQkUwpfSj1QZI21JQAVjYEmACagJBSXIhHBH2swEbxJRBGL7xGrkE47spqwRvAcih0JMEAhJjAQINu0wzGA/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_ny_dec24_2026_7_10_days","egipt","hurghada","c","2026-12-24","2026-12-31","9","7","Warszawa - Modlin","2+1","egipt|hurghada|2026-12-24|2026-12-31|7|Warszawa - Modlin|2+1"
"Regency Plaza Aqua Park Spa Egipt, Sharm El Sheikh, Szarm el-Szejk","10598.0","24.12.2026 - 31.12.2026","8 dni/7 nocy","4.1","4.1","6226","tripadvisor","Warszawa","2026-09-15T07:56:20.821604+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-12-2026&filter[whenTo]=06-01-2027&filter[duration]=7:10&filter[from]=Warszawa-Radom,Warszawa,Warszawa-Modlin,Warszawa%20-%20Radom,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Regency-Plaza-Aqua-Park-Spa-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/regency-plaza/pylBH5-WA5RIAHM9lgZis2AAogNa2mpc6mrEPVlnIRBIQcS40RCYMUbnAoptZdUuhRlRYqBEpPSVAwpfSj1QZI5lJQQVjYEmACagNDR21yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQARmcoBXsUwUqYgUwBLxyNhAEzljDoN-_6XCSAAAcq5xLjFiMygMAIOYwEADcnaLt0/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_ny_dec24_2026_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-12-24","2026-12-31","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-12-24|2026-12-31|7|Warszawa|2+1"
"Dreams Beach (Sharm El Sheikh) Egipt, Sharm El Sheikh, Szarm el-Szejk","10614.0","24.12.2026 - 31.12.2026","8 dni/7 nocy","3.9","3.9","2651","tripadvisor","Warszawa","2026-09-15T07:56:20.821604+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-12-2026&filter[whenTo]=06-01-2027&filter[duration]=7:10&filter[from]=Warszawa-Radom,Warszawa,Warszawa-Modlin,Warszawa%20-%20Radom,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Dreams-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/dreams-beach-sharm-el-sheikh/pzoBKauXPtocKcyS3WQ_NcAAogmWsNTubVUHJiFrHADfnAJ40RCYMUbnAoptZdUuhRlRYqBEpPSVAwpfSj1QZI9lJQQVjYEmACagNDR21yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQAR5MYBXvozUqYgUwBLxyNhAEzljDoN-_6XCSAAAdDh-PjCiMygMAINYwEAC6EPYXU/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_ny_dec24_2026_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-12-24","2026-12-31","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-12-24|2026-12-31|7|Warszawa|2+1"
"Titanic Beach Spa & Aqua Park Egipt, Hurghada","10741.0","24.12.2026 - 31.12.2026","9 dni/7 nocy","4.3","4.3","7455","tripadvisor","Warszawa - Modlin","2026-09-15T07:56:20.821604+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-12-2026&filter[whenTo]=06-01-2027&filter[duration]=7:10&filter[from]=Warszawa-Radom,Warszawa,Warszawa-Modlin,Warszawa%20-%20Radom,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Titanic-Beach-Spa-Aqua-Park-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/titanic-beach-spa/paph_6H41dGgmPxwdCq49jAAoglcVgEJ93SzhbvEmxdjQkUEa-WtljEXgfX-OSnJ4bppMqBEVDQ1gwpfSj1QZI9VNQAVjYEmACagJBSXIgHBHyJ7kExfIYqwQTGL-2Lxupu0QBjIqrjwICAGMBAguQvk7d/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_ny_dec24_2026_7_10_days","egipt","hurghada","c","2026-12-24","2026-12-31","9","7","Warszawa - Modlin","2+1","egipt|hurghada|2026-12-24|2026-12-31|7|Warszawa - Modlin|2+1"
"Sharm Grand Plaza Resort Egipt, Sharm El Sheikh","10869.0","24.12.2026 - 31.12.2026","8 dni/7 nocy","4.4","4.4","9442","tripadvisor","Warszawa","2026-09-15T07:56:20.821604+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-12-2026&filter[whenTo]=06-01-2027&filter[duration]=7:10&filter[from]=Warszawa-Radom,Warszawa,Warszawa-Modlin,Warszawa%20-%20Radom,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/SHARM-GRAND-PLAZA-RESORT-1.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/grand-plaza-resort/p1KDDrEeP8Coai1AgeAH6mAAogcz4rrP3fRwXDOrazAamFiI0RCYMUbnAoptZdUuhRlRYqBEpPSVAwpfSj1QZI9VRQQVjYEmACagMwMllyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQARgscBXtwzUqYgUwBLxyNhAEzljDoN-_6XCSAAAefZ2MjVicygMAINYwEAC9VQOMQ/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_ny_dec24_2026_7_10_days","egipt","sharm-el-sheikh","c","2026-12-24","2026-12-31","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-12-24|2026-12-31|7|Warszawa|2+1"
"Three Corners Fayrouz Plaza Beach Resort Egipt, Marsa Alam","10894.0","28.12.2026 - 04.01.2027","8 dni/7 nocy","4.7","4.7","13175","tripadvisor","Warszawa - Modlin","2026-09-15T07:56:20.821604+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-12-2026&filter[whenTo]=06-01-2027&filter[duration]=7:10&filter[from]=Warszawa-Radom,Warszawa,Warszawa-Modlin,Warszawa%20-%20Radom,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/The-Three-Corners-Fayrouz-Plaza.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/three-corners-fayrouz-plaza-beach-resort/pGqN41ZirFyfhwqQ6YlmXuAAogDjbpt_Lrc6Twzat394h0t6ZFgd19BsU2VNiIPevTnQ4qBEJWQkUwpfSj1QZIjlVQAVi4E2ACagJBSXIhHBHg-QEbtvJDGL_1GasEo_EnuQQRAfGilLMEAhJjAQIN7WW9AQ/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_ny_dec24_2026_7_10_days","egipt","marsa-alam","c","2026-12-28","2027-01-04","8","7","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-12-28|2027-01-04|7|Warszawa - Modlin|2+1"
"Rehana Royal Beach Resort & Spa Egipt, Sharm El Sheikh","10957.0","24.12.2026 - 31.12.2026","8 dni/7 nocy","4.3","4.3","4686","tripadvisor","Warszawa","2026-09-15T07:56:20.821604+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-12-2026&filter[whenTo]=06-01-2027&filter[duration]=7:10&filter[from]=Warszawa-Radom,Warszawa,Warszawa-Modlin,Warszawa%20-%20Radom,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Rehana-Royal-Beach-Resort-amp-Spa.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/rehana-royal-beach-resort-spa/p6DNLVhwDkLY8jF80OJ1kKAAogDH7tKRZnTfyoBCAh7xvifI0RCYMUbnAoptZdUuhRlRYqBEpPSVAwpfSj1QZIzVVQQVjYEmACagMwMHdyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQAR88gBXusxUqYgUwBLxyNhAEzljDoN-_6XCSAAAe_dvLiDqs2gMAINYwEADJoL6Oo/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_ny_dec24_2026_7_10_days","egipt","sharm-el-sheikh","c","2026-12-24","2026-12-31","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-12-24|2026-12-31|7|Warszawa|2+1"
"Sea Star Beau Rivage Egipt, Hurghada","8965.0","24.12.2026 - 31.12.2026","9 dni/7 nocy","4.5","4.5","4318","tripadvisor","Warszawa - Modlin","2026-09-15T14:49:10.382969+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-12-2026&filter[whenTo]=06-01-2027&filter[duration]=7:10&filter[from]=Warszawa-Radom,Warszawa,Warszawa-Modlin,Warszawa%20-%20Radom,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Sea-Star-Beau-Rivage-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/sea-star-beau-rivage/pn9o2C0a90rvGdHGPa8EcaAAogqFFuuCYwzPO5_Rc4FLn47_3b-VdFLwHDZweBJ5qNY64qBE9OSE8w57Wl1QZIhUZQAVjREmACagJBSXIeHBG7FRvs3QEY7i65BMeDAqsEAQG21McDAhJjAQYLh2Qofg/ofertasv/?filter[tourOperator]=ONHO&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_ny_dec24_2026_7_10_days","egipt","hurghada","c","2026-12-24","2026-12-31","9","7","Warszawa - Modlin","2+1","egipt|hurghada|2026-12-24|2026-12-31|7|Warszawa - Modlin|2+1"
"Creek Hotel & Residences Egipt, Hurghada, Al-Dżuna","9544.0","24.12.2026 - 31.12.2026","9 dni/7 nocy","4.8","4.8","219","tripadvisor","Warszawa - Modlin","2026-09-15T14:49:10.382969+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-12-2026&filter[whenTo]=06-01-2027&filter[duration]=7:10&filter[from]=Warszawa-Radom,Warszawa,Warszawa-Modlin,Warszawa%20-%20Radom,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/creek-hotel-residences.jpg","https://fly.pl/wycieczka/egipt,hurghada,al-dzuna/creek-hotel-residences-9/pogKaV5UpANBjksB6B7dJ2AAog0GWcD9PcwLRY7cndyjEQPka-WtljEXgfX-OSnJ4bppMqBEVDQ1gw57Wl1QZIyEpQAVjREmACagJBSXIgHBG-QrkE-dcYqwQTGK-ALRuo9UAB5NSmhAICAGMBBgsTlXq3/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_ny_dec24_2026_7_10_days","egipt","hurghada","al-dzuna","2026-12-24","2026-12-31","9","7","Warszawa - Modlin","2+1","egipt|hurghada|2026-12-24|2026-12-31|7|Warszawa - Modlin|2+1"
