"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Pickalbatros Blu Spa Resort Hurghada","18447.0","24.09.2026 - 01.10.2026","8 dni/7 nocy","","4.9","4.9","2780","tripadvisor","Warszawa","2026-09-09T00:23:34.633573+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2022/05/Albatros-Blu-Spa-Resort-Hurghada.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/albatros-blue-spa-resort-hurghada-10/pBvoDLEeLEKjlhexj-Z0T7AAogwd0Bcq4d8I7sm--TBnDiVg5QW-LxgDEWlGYjjlpqcUcqBEVYSU0wmc6C1QZIj5ABUAFY5wJgAWoDVUFJch4cEYShBrkEoZo-qwQcG6C5LBjLgC8BsvGCjwgDAGNi-nqw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"AMC Royal Hotel & Spa (ex. AMC Azur Resort)","6705.0","24.09.2026 - 01.10.2026","8 dni/7 nocy","","4.4","4.4","3067","tripadvisor","Warszawa - Radom","2026-09-09T04:50:32.685813+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/AMC-Royal-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/amc-royal-ex-amc-azur-resort/pjYB7qfLXi-fnaeNNpd-yEAAogEeD8sdM0_6YSeso2VpnVR3uHt-JRXqpSz_DOtw-0xygqBE9SRVgwmcuD1QZIsTRQQVjjAmACagVFLjIuMXI1mwEVBxcAXANYBVYCEQRAxgZd0w5PbFPSnQFSAF6vT0uBEmEATNG-OiDP_JcJDQACEmMBAgztbDHA/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Serenity Alma Heights (ex. Serenity Fun City)","6836.0","10.09.2026 - 17.09.2026","8 dni/7 nocy","","4.7","4.7","5517","tripadvisor","Warszawa - Radom","2026-09-09T04:50:32.685813+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Serenity-Alma-Heights.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/serenity-fun-city/p-6wQcI8G8OCA09CVl7t2uAAogkv4rQTbswpKD4g-FYe-hI-NILSTFm5B5ulDZJtmE5ZEqBE9SRVgwmcuD1QZItDVQQVgTYAJqBkVDLjIuMXI1mwEVBxcAWAhWAlwIEURA_gVd0w5PbFPSnQFSAF6vT0uBEmEATNG-OiDB_JcJDQACEmMBAgzv2VHW/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Stella Gardens Resort & Spa (ex Stella Di Mare Gardens)","6956.0","15.09.2026 - 22.09.2026","8 dni/7 nocy","","4.5","4.5","2772","tripadvisor","Warszawa","2026-09-09T04:50:32.685813+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Stella-Di-Mare-Gardens-Resort-Spa.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/stella-makadi-garden/puCqEHzBOH4KxoYweKS5BGAAog3b7o2x_OmWTihTvjnxAouHoV_vz_UgdDZFYKdpvsieQqBEpPSVAwmcuD1QZIrDZQQViLAWACagMwMEZyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBSr6sBUwARxjBe6R5L7UNhAEzljDoNxvyXCSAAAaaQ2ODEhsygMAIOYwEADRpBP7Y/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Rewaya Inn Resort (ex. Hawaii Paradise Aqua Park Resort)","7010.0","22.09.2026 - 29.09.2026","8 dni/7 nocy","","3.4","3.4","441","tripadvisor","Warszawa","2026-09-09T04:50:32.685813+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/09/Hawaii-Paradise-Aqua-Park-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/hawaii-paradise-aqua-park-resort-14/pSvJZBmvuk6w63vPjTRRFlAAogUUH-4BoGB7c6_W7xMZOlelvs788i_Iqr3-wFBNjedxoqBEpPSVAwmcuD1QZI4jZQQVizAmACagNDR21yQ5sBFAEVBhcAXANYBVYCQMoGT-IBXQBSr6sBUwBer09L7UNhABHEiwFMoYE5Dc38lwkgAAH335CAxYbMoDACDmMBAA3nvVQ_/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Casa Mare Resort (ex. Royal Tulip Beach Resort)","7057.0","12.09.2026 - 19.09.2026","8 dni/7 nocy","","4.7","4.7","4700","tripadvisor","Warszawa","2026-09-09T04:50:32.685813+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Casa-Mare-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/royal-tulip-beach-resort/pg-jT80EebfpNTA_STesRTAAognc9jL0Ju6Udj3r0_XH7loNYwxraU6o951buZXRESd14qBFZJVFgwmcuD1QZIkTdQQVhDYAJyQBoAFQcXAFwDWAVAjwNbl4UBXuZ6UrwUUwBLsS9hAEzNoTwN2-eVCSAAUf-dxfbfAU_1_QZdnPiv-SUCDmMBAg1RL1kc/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"The Cascades Golf Resort Spa & Thalasso (ex Westin Soma Bay)","7082.0","15.09.2026 - 22.09.2026","8 dni/7 nocy","","4.4","4.4","280","tripadvisor","Warszawa","2026-09-09T04:50:32.685813+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/The-Cascades-Golf-Resort-Spa-Thalasso.jpg","https://fly.pl/wycieczka/egipt,hurghada,soma-bay/la-residence-des-cascades/papxROiKs6gs7BNBpnpuzfAAogZ4DIr8aqmC4xEm2LS5ny2noV_vz_UgdDZFYKdpvsieQqBEpPSVAwmcuD1QZIqjdQQViLAWACckIUARUGFwBcA1gFVgJAygZd4gFPAFu1UlP6WFIAXq9PS-1DYQARrCxMueA5IMb8lwkNAAH_4fCP04bMoDACDWMBAAyMPpBB/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Gravity Hotel & Aquapark Hurghada (ex. Samra Bay Resort)","7269.0","15.09.2026 - 22.09.2026","8 dni/7 nocy","","","","","","Warszawa","2026-09-09T04:50:32.685813+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/04/Gravity-Hotel-Aquapark-Hurghada.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/samra-bay-resort/pdo1SC4LqxYpp7dolsEaxbAAoguHhLBhDzhdphd211mkSAfnoV_vz_UgdDZFYKdpvsieQqBEpPSVAwmcuD1QZI5ThQQViLAWACagMwMllyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBSr6sBUwBer08RuD9LtQRhAEzljDoNxvyXCSAAAaW2hLiEic6gMAIOYwEADZVSzOk/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Parrotel Lagoon Resort","7420.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","","4.1","4.1","1847","tripadvisor","Warszawa","2026-09-09T04:50:32.685813+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/10/Parrotel-Lagoon-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/parrotel-lagoon-resort-14/pN5uBCVofw12ySCDPepRGFAAoglN3tht0aQgGSeoUxFLU93dvhBFpwv_tYWcE8EXXr1-EqBEpPSVAwmcuD1QZI_DlQQVirA2ACagMwMHdyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBUqYgUwBLxyNhABHdV0yItTkN0vyXCSAAAZaalMnFiMygMAIOYwEADbh6Ycg/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Creek Hotel and Residences","7457.0","15.09.2026 - 22.09.2026","8 dni/7 nocy","","4.8","4.8","219","tripadvisor","Warszawa","2026-09-09T04:50:32.685813+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/creek-hotel-residences.jpg","https://fly.pl/wycieczka/egipt,hurghada,al-dzuna/creek-hotel-residences-9/pBqcIlOwT5LfWu3LqkBRGgAAogG2Y5EMDcKh7Frf_vMd3WMnoV_vz_UgdDZFYKdpvsieQqBEpPSVAwmcuD1QZIoTpQQViLAWACckQUARUGFwBcA1gFVgJAygZd4gFPAFOvqwFSAFuDQF6sD0vtQ2EAEd6dAUyH7zggxvyXCQ0AAf3T8NikhsygMAINYwEAC_e7Ddc/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Movenpick Waterpark Resort & Spa Soma Bay","7574.0","10.09.2026 - 17.09.2026","8 dni/7 nocy","","4.3","4.3","4073","tripadvisor","Warszawa - Radom","2026-09-09T04:50:32.685813+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/02/Movenpick-Soma-Bay2539.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/movenpick-soma-bay/pO8JGTXOd30eoTePS3slmgAAogOuTp7-2K7393xp554V-UwuNILSTFm5B5ulDZJtmE5ZEqBE9SRVgwmcuD1QZIljtQQVgTYAJqB0JLOC4yLjFyNZsBFQcXAFwDWAVWAkDKBhESXcEOT2xT0p0BUgBer09LgRJhAEzRvjogwfyXCQ0AAhJjAQILqBEdzQ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Rewaya Majestic Resort","7610.0","01.10.2026 - 08.10.2026","8 dni/7 nocy","","","","","","Warszawa - Radom","2026-09-09T04:50:32.685813+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OREX/IMG/6539/6cf3081617d8ad864924d4cef6931a4d48846a07be390f742cd3a1edb00fcdb7.webp","https://fly.pl/wycieczka/egipt,hurghada,c/rewaya-majestic-resort-10/pcCDUp2LDzMFoBxErHHXGNAAogpVwGKzSNjsa4hWB3jDQ9_ZtDSG7JGG1kLrratyRh_coqBE9SRVgwmcuD1QZIujtQQViLBGACagVFLjIuMXI2mwEVBxcAWAhWAlwIQMIGXdMOT2wR8RxT4YABUgBer09LgRJhAEzRvjognP2XCQ0AAhJjAQINZ1SiSw/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Rewaya Luxury Resort","7745.0","17.09.2026 - 24.09.2026","8 dni/7 nocy","","","","","","Warszawa - Radom","2026-09-09T04:50:32.685813+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OREX/IMG/7196/98632a66aafed855a3e14a56bb184588a24fd60292558013accfa38c141d9a9b.webp","https://fly.pl/wycieczka/egipt,hurghada,c/rewaya-luxury-resort-9/py4ZJX3zap1FPE0iPTvICQAAognRhp1ifD7n5hYXkS3uPQGv8MJssITV_eZU8aw6SOnRoqBE9SRVgwmcuD1QZIwTxQQVi7AWACagVFLjIuMXI1mwEVBxcAWAhWAlwIQMIGXdMOT2wRgiJT0HtSAF6vT0uBEmEATNG-OiDI_JcJDQACEmMBAg1QAH68/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Ancient Sands Golf Resort","7772.0","10.09.2026 - 17.09.2026","8 dni/7 nocy","","4.8","4.8","3352","tripadvisor","Warszawa - Radom","2026-09-09T04:50:32.685813+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/05/Ancient-Sands-Golf-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,al-dzuna/ancient-sands-el-gouna/pwagpjR2l9A61OwU9_kk2QAAogOKRy10QYgWXTirqo4cHeTuNILSTFm5B5ulDZJtmE5ZEqBE9SRVgwmcuD1QZI3DxQQVgTYAJqBVkuMi4xcjWbARUHFwBcA1gFVgIRBUDFBl3TDk9sU9KdAVIAXq9PS4ESYQBM0b46IMH8lwkNAAISYwECDIFjjks/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Dream Lagoon & Aqua Park Resort (ex. Floriana Dream Lagoon)","7803.0","13.09.2026 - 20.09.2026","8 dni/7 nocy","","4.3","4.3","5726","tripadvisor","Warszawa","2026-09-09T04:50:32.685813+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Future-Dream-Lagoon-ex.-Floriana-Dream-Lagoon-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/floriana-dream-lagoon/p2d4qM2VPWXN44684dGWLTAAogMdIfqN9MpofWJ_bd_CPQQQAAAAAWgwQAMoMEAAcABQAqBFdFWlkwmcuD1QZI-zxQQVhbYANqCUVudGVyIEFpcmoEMDA1MHJCngGUAR8AAgEcABYEFwIS7QMV2gUYlQMTzQFA8XIR3k9M2EZPAEuxL1AAHY6_DyAcG57KOQ3h_4gJARJjAQ5jAQIFYUU6aQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Royal Brayka Beach Resort (ex Zee Brayka)","7857.0","26.09.2026 - 03.10.2026","8 dni/7 nocy","","4.4","4.4","2525","tripadvisor","Warszawa","2026-09-09T04:50:32.685813+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Royal-Brayka-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/royal-brayka-resort/phNx7f2Ra7eezvrw9bdcZ8AAogkcVi9R1xiRSj6EFB35N_7MRzWliHhQArDeGF2TEx_GcqBFZJVFgwmcuD1QZIsT1QQViTA2ACckAaABUHFwBcA1gFQI8DW7-DAV6-fFK8FFMAS7EvYQBMjLU5DarUmAkgAFHUi7_23wFPkpANXZz4r_klAg5jAQINFTeGUQ/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Stella Beach Resort & Spa","7887.0","15.09.2026 - 22.09.2026","8 dni/7 nocy","","4.4","4.4","6861","tripadvisor","Warszawa","2026-09-09T04:50:32.685813+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Stella-Di-Mare-Beach-Resort-Spa.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/stella-makadi-resort/pVcaRC5ZzFvPYrDP-fMfJ0AAog0x33N-EtGFJwmDv8pzIhI3oV_vz_UgdDZFYKdpvsieQqBEpPSVAwmcuD1QZIzz1QQViLAWACagMwRkhyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBSr6sBUwBer08RkSxL3BdhAEzljDoNxvyXCSAAAYPK3NDEhsygMAIOYwEADeYi5jw/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Siva Golden Bay Makadi","7957.0","24.09.2026 - 01.10.2026","8 dni/7 nocy","","4.6","4.6","856","tripadvisor","Warszawa","2026-09-09T04:50:32.685813+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/siva-golden-bay-makadi.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/siva-golden-bay-makadi-10/pOfPZS60skqRgy7jdjJZdGAAogK7iit695a8OSMDhhBjF_1w5QW-LxgDEWlGYjjlpqcUcqBEVYSU0wmcuD1QZIlT5QAVjjAmACagJBSXIhHBHGuwa5BN__PasEHBvy5C8Yhto2AYSOtYsJAgBjAQIH-roKHg/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
