"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Serenity Sky Arc","12457.0","08.10.2026 - 15.10.2026","8 dni/7 nocy","","","","","","Warszawa","2026-09-21T06:33:07.933955+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/ITAK/IMG/HRGSERR/0bafa29127b024c4dc66b50768a45bfd57f2fed759c265bef1379e8b746426fd.webp","https://fly.pl/wycieczka/egipt,hurghada,sahl-hasheesh/serenity-sky-arc-10/pWxQUGBVUTCldEMtXLxf-zAAogxRVi7cwLCHnE0KTwE12Qrhi3350dN38XN7Nix4G7h2oqBFZJVFgwsZ_D1QZIqWFQQViRA2ACckAaABUHFwBcA1gFQI8DU86wAVIAW9UoXtomS-1DYQBMhLQ5DYTWmAkgAFG3-uH7jwFP2ooLXZCE8_N1AgxjAQIL_rbv6w/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sunrise Aqua Joy","12467.0","24.09.2026 - 01.10.2026","8 dni/7 nocy","","4.7","4.7","3859","tripadvisor","Warszawa","2026-09-21T06:33:07.933955+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/11/Aqua-Joy-Resort-By-Sunrise-Group-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/aqua-joy-resort-by-sunrise-group-9/pcSyKF4PhZtiOSrrgudu4nAAogLmbQMGhdVbOuSkoMrLk1p281lTSXqH6Isk6l7nfwV_cqBEJWUFIwsZ_D1QZIs2FQAVhBYAJqDUFsbCBpbmNsdXNpdmVyIBwRtVAb7-UEGO_zDLkE9t8TqwRPAYCp4cQBAgBjAQILurXJfw/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Grand Rotana Resort & Spa","12487.0","10.10.2026 - 17.10.2026","8 dni/7 nocy","","4.7","4.7","6812","tripadvisor","Warszawa","2026-09-21T06:33:07.933955+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Grand-Rotana-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/grand-rotana/ptRS9KwTQT4eA0Xatg-pWIAAog-MJmTBD8wa98aQYO24cpKwAAAACZhAQAtoQEAAcAEgAqBFdFWlkwsZ_D1QZIx2FQQVjBA2ADaglFbnRlciBBaXJqBDA4MDByQp4BlQEfABwBAgAWBBcCEVkSlAMYhQUTzQEUyQRAknJMoKIBTwBLxyNQAB2Rwg8gHRvbgB8NgcejCQESYwEMYwECBgEYvg8/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Xanadu Club Makadi Bay","12501.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","","","","","","Warszawa","2026-09-21T06:33:07.933955+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/78607/ff72fb5c931dbc18823efd7f50428a741e9d563aeeb7fa7cfe352b856923b97f.webp","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/xanadu-club-makadi-bay-11/pV6An3gbxHxV4Lt5KpefiAAAogJ9cm9U9Zf5T3FOVeZNCVSwAAAADiggQA_oIEAAcAAQAqBFdFWlkwsZ_D1QZI1WFQQViJAWADaglFbnRlciBBaXJqBDAwMTVyRJ4BlAEfAAIBHAAWBhcAEu0DFdoFGJUDE7kBQIVzT8syTABLnJMBUAARh58CHdOfDSAcG6GbKQ2gr5kJARJjAQxjAQMLXPFM3g/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Baron Resort (Sharm El Sheikh)","12581.0","10.10.2026 - 17.10.2026","8 dni/7 nocy","","4.5","4.5","4976","tripadvisor","Warszawa","2026-09-21T06:33:07.933955+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/BARON-RESORT-SHARM-EL-SHEIKH1.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/baron-resort-sharm-el-sheikh/pnB__Niikhe-SxSH49eqahAAogqGonc30ltuIyKqW_eORu3gAAAACZhAQAtoQEAAcAEgAqBFdFWlkwsZ_D1QZIpWJQQVjBA2ADaglFbnRlciBBaXJqBDA4MDByQp4BlQEfABwBAgAWBBcCERkS1AMYhQUTzQEUyQRAknJMoKIBTwBLxyNQABv1ggIdnL8NIB0N3MfCCQESYwENYwECBY2xwXs/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Palm Royale Soma Bay","12769.0","13.10.2026 - 20.10.2026","8 dni/7 nocy","","4.7","4.7","7191","tripadvisor","Warszawa","2026-09-21T06:33:07.933955+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Palm-Royale-Resort-Soma-Bay.jpg","https://fly.pl/wycieczka/egipt,hurghada,soma-bay/palm-royale-soma-bay/pKV0RGD0n6K_XTjJv-cwqnAAogHGs3rFDnexo692peEOFW5GqyvADKfxjztHOrlw2TEoUqBEpPSVAwsZ_D1QZI4WNQQViJBGACckMUARUGFwBcA1gFVgJAygZP4gFdAFv4AlO3qAFSAF6vTxGtPkvABWEATOWMOiCo_ZcJDQABvtOA-NKGzKAwAg5jAQANfe2Wkg/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sultan Gardens Resort","12912.0","10.10.2026 - 17.10.2026","8 dni/7 nocy","","4.6","4.6","10712","tripadvisor","Warszawa","2026-09-21T06:33:07.933955+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/sultan-gardens.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/sultan-gardens-resort/puam4i1KQ5WhmKzdWLdsXeAAog5ruX_SigbbpCPwT_AbXsFwAAAACZhAQAtoQEAAcAEgAqBFdFWlkwsZ_D1QZI8GRQQVjBA2ADaglFbnRlciBBaXJqBDA4MDByQ54BlQEfAAIBHAAWBBcCEu0DGIUFE80BFMkEEckPQMliTKCiAU8AS8cjUAAdkcIPIB0bhdgzDdfvjgkBEmMBDGMBAgWdjREf/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Park Regency Resort (ex. Hyatt)","12997.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","","4.6","4.6","6179","tripadvisor","Warszawa","2026-09-21T06:33:07.933955+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Park-Regency.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/hyatt-regency-sharm/p41lsc6nziB6KEK4XqxgqNAAogyZTrTqNUq5lBALwqdQrEOtvhBFpwv_tYWcE8EXXr1-EqBEpPSVAwsZ_D1QZIxWVQQViJAWACagMxMmJyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQARo8YBXrs0UqYgUwBLxyNhAEzljDoN0vyXCSAAAffBiMDFiMygMAINYwEAC2MSgmU/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Novotel Sharm Palm","13038.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","","4.6","4.6","5903","tripadvisor","Warszawa","2026-09-21T06:33:07.933955+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Novotel-Sharm-Palm.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/novotel-sharm-palm/pw1idB3xfKzuiQqoSLrrfSAAogMKKydjTsaNyiDf2zJ3Sv8dvhBFpwv_tYWcE8EXXr1-EqBEpPSVAwsZ_D1QZI7mVQQViJAWACagMwME1yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQARuMYBXqY0UqYgUwBLxyNhAEzljDoN0vyXCSAAAZuy0PjSiMygMAINYwEADBjiE88/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jaz Almaza Blu","13197.0","30.09.2026 - 08.10.2026","9 dni/7 nocy","","","","","","Warszawa","2026-09-21T06:33:07.933955+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/ITAK/IMG/DBBJAZB/6d2b0aaef3fad164fc83046e3d58423011b3bbab07378933e5469c476895505f.webp","https://fly.pl/wycieczka/egipt,dolny-egipt,marsa-matrouh/jaz-almaza-blue-11/pV_kUudXuAIfWrzQ7da0HBAAog3OHd3kZSPd1uQLNVywQohjPfTTCk9cJVJPZ8eQG0-LMqBFZJVFgwsZ_D1QZIjWdQQVjRAWACckAaABUHFwBcA1gFQI8DU8mDAVIAW8YFXu52S-1DYQBM77Q5DcvUmAkgR1HOua3ya0_KgSVd3PiA_ZkBAgxjAQILjrCgYw/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sunrise Montemare Resort","13204.0","10.10.2026 - 17.10.2026","8 dni/7 nocy","","4.7","4.7","5199","tripadvisor","Warszawa","2026-09-21T06:33:07.933955+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/sunrise-montemare-resort-grand-select.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/sunrise-select-montemare/p03hfVDTurFjIgh2lsN-yZAAogJKlZEfvw0fd27oZKGL5gBAAAAACZhAQAtoQEAAcAEgAqBFdFWlkwsZ_D1QZIlGdQQVjBA2ADaglFbnRlciBBaXJqBDA4MDByQ54BlQEfAAIBHAAWBBcCEu0DGIUFE80BFMkEEc1LQMUmTKCiAU8AS8cjUAAdkcIPIB0bjJZjDdCx3wgBEmMBDGMBBAsr5yw1/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Desert Rose Resort","13226.0","01.10.2026 - 08.10.2026","8 dni/7 nocy","","4.6","4.6","8792","tripadvisor","Warszawa","2026-09-21T06:33:07.933955+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/12/Desert-Rose-Resort-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/desert-rose/pzxk-au9GILXi3QlPM7TAYAAogF8yYR-eErfUaIJ2fWaR_-AAAAAAWiAQAMogEAAcAAQAqBFdFWlkwsZ_D1QZIqmdQQVjpAWADahNMT1QgUG9saXNoIEFpcmxpbmVzckKeAR8AHAECABYEFwIRuAEStQITgwQUjQQVXxj3AkDHcU_LMkwAUJyTAUsAG9u8Dx2zDCAcDdfAwgkBEmMBDmMBAgVu1kof/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sheraton Miramar Resort (El Gouna)","13415.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","","4.7","4.7","6353","tripadvisor","Warszawa","2026-09-21T06:33:07.933955+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Sheraton-Miramar-El-Gouna-1.jpg","https://fly.pl/wycieczka/egipt,hurghada,el-gouna/sheraton-miramar-el-gouna/pozadFYvDj0vg815xDVGn3AAogOPPdHIMtnfG-9rVQdZoZC22UYiY9GwQLFZusIIuCR8wqBE9SRVgwsZ_D1QZI52hQQViJAWACagZDMC4yLjFqAzA4WWoDMDdZcjSbAZ0BjwEVBxcAXANYBVYCETtAjwZTka0BUgBer09L7UNhAEzljDog0vyXCQ0AAhJjAQIMLAQ9lQ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Rixos Radamis Sharm El Sheikh","13420.0","10.10.2026 - 17.10.2026","8 dni/7 nocy","","4.3","4.3","2106","tripadvisor","Warszawa","2026-09-21T06:33:07.933955+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/64951/2f080c2637f6afe8b5573936c5cfd8cc1e84fa1dcefbb37859fd991753515489.webp","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/rixos-radamis-sharm-13/pzcxw6do41j1GURMe5HxCYAAogsrNXKC6hyoGX5nPFvOF1UQAAAACZhAQAtoQEAAcAEgAqBFdFWlkwsZ_D1QZI7GhQQVjBA2ADaglFbnRlciBBaXJqBDA4MDByRJ4BlQEfAAIBFgAcABcGEu0DGIUFE80BFMkEQJJyT6CiAUwAS8cjUAARr7QBHeKNDiAdG9vkQg2B4_8IARJjAQxjAQML_Dy3bw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sheraton Soma Bay","13516.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","","4.6","4.6","3170","tripadvisor","Warszawa","2026-09-21T06:33:07.933955+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Sheraton-Soma-Bay.jpg","https://fly.pl/wycieczka/egipt,hurghada,soma-bay/sheraton-soma-bay/pHM6bxjrNHS447tS3qr4fPAAogJg2hWSgjHQq5qxd-VrSwowAAAADiggQA_oIEAAcAAQAqBFdFWlkwuJ_D1QZIzGlQQViJAWADaglFbnRlciBBaXJqBDAwMTVyQZ4BlAEfABwBAgAWBBcCEWMSigMV2gUYlQMTuQFAhXNMyzJPAEuckwFQABulbh210A4gHA3BysIJARJjAQ1jAQIFgaOaFA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Baron Palace Resort (Sahl Hasheesh)","13631.0","11.10.2026 - 18.10.2026","8 dni/7 nocy","","5.0","5.0","1921","tripadvisor","Warszawa","2026-09-21T06:33:07.933955+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Baron-Palace-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,sahl-hasheesh/baron-palace-resort-hurghada/pB3ie2CejzPXRBnQbcP-qQAAogGTCtMWdF4ZLIfZ3xLcnGmwnbvZbIN9Wmp2d9VFEr-JIqBE9SRVgwuJ_D1QZIv2pQQVjZA2ACagVZLjIuMWoDMDhZagMwN1lyNJsBnQGPARUHFwBYCFYCEQdcAUDCBlORrQFSAF6vT0vtQ2EATOWMOiCm_ZcJDQACEmMBAgxeWgQz/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Xanadu Makadi Bay","13784.0","24.09.2026 - 01.10.2026","8 dni/7 nocy","","4.8","4.8","2173","tripadvisor","Warszawa - Radom","2026-09-21T06:33:07.933955+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/xanadu-makadi-bay.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/xanadu-makadi-bay-12/pZkjCVm3yzOJiDB-OIIfXTAAogXG0byQeN_3R-W_smUGIMhXuHt-JRXqpSz_DOtw-0xygqBE9SRVgwuJ_D1QZI2GtQQVhBYAJqB0NGSS4yLjFyNZsBFQcXAFwDWAVWAhGQBkA6XdMOT2xT0p0BUgBer09LgRJhAEzRvjogz_yXCQ0AAhJjAQILl4kQWg/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Maritim Jolie Ville Resort and Casino","13970.0","04.10.2026 - 11.10.2026","8 dni/7 nocy","","4.6","4.6","3183","tripadvisor","Warszawa","2026-09-21T06:33:07.933955+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Maritim-Jolie-Ville-Resort-Casino1.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/maritim-jolie-ville-resort-and-casino/pWbnJCUoixD-1THT7FKX-gAAogec6k3rIZZR9dk9GfHaY29e6LQqlaFmzyIpGKGzBohJAqBEpPSVAwuJ_D1QZIkm1QQVixAmACagNQd2dyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQARpMYBXro0UqYgUwBLxyNhAEzljDoNn_2XCSAAAajXyJi1iMygMAINYwEADAe48Kg/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
