"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Safir Dahab Resort","10344.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","4.5","4.5","1527","tripadvisor","Warszawa","2026-09-16T00:30:49.132066+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=16-09-2026&filter[whenTo]=16-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/09/Safir-Dahab-Resort.jpg","https://fly.pl/wycieczka/egipt,dahab,c/dahab-resort/pBTbcabpCvuyDzg583HAGNAAog4-8Qc0oqkpuQ9mnAseNxCtvhBFpwv_tYWcE8EXXr1-EqBEpPSVAwxcan1QZI6FBQQViHAmACagMwME1yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBEcQEUuIbUwBLxyNhAEzljDoN0vyXCSAAAYzI8Ii0iMygMAINYwEACzLmxQg/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","dahab","c","2026-09-27","2026-10-04","8","7","Warszawa","2+1","egipt|dahab|2026-09-27|2026-10-04|7|Warszawa|2+1"
"Club Magic Life Kalawy","10433.0","24.09.2026 - 01.10.2026","8 dni/7 nocy","4.5","4.5","1722","tripadvisor","Warszawa","2026-09-16T00:30:49.132066+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=16-09-2026&filter[whenTo]=16-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Club-Magic-Life-Kalawy-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,safaga/club-magic-life-kalawy-imperial/ptQ3qCMXcojky7Cfcu_hgnAAogDSq1EBp0iJKDNIvrn_xb-93v4k6py7AR_LXz6vd412AqBFNGUEwwxcan1QZIwVFQQVi_AWACciMLAhUFIgQSI0D6AlvjBFyv_AUNgszOCVGzmr72AwISYwECBTHawF4/ofertasv/?filter[tourOperator]=SFPL&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","safaga","2026-09-24","2026-10-01","8","7","Warszawa","2+1","egipt|hurghada|2026-09-24|2026-10-01|7|Warszawa|2+1"
"Jaz Makadi Saraya (ex Iberotel)","10436.0","17.09.2026 - 24.09.2026","8 dni/7 nocy","4.8","4.8","6819","tripadvisor","Warszawa - Radom","2026-09-16T00:30:49.132066+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=16-09-2026&filter[whenTo]=16-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Jaz-Makadi-Saraya-ex-Iberotel-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/iberotel-makadi-saraya/pgMyXwIQAnEb2_R8EWwMkAAAog7YLLR1Q0oTX1KsmBI8EWav8MJssITV_eZU8aw6SOnRoqBE9SRVgwxcan1QZIxFFQQVgXYAJqBkNOLjIuMXI1mwEVBxcAXANYBVYCERpAsAZd0w5PbFPSnQFSAF6vT0uBEmEATNG-OiDI_JcJDQACEmMBAgzSP7LG/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","makadi-bay","2026-09-17","2026-09-24","8","7","Warszawa - Radom","2+1","egipt|hurghada|2026-09-17|2026-09-24|7|Warszawa - Radom|2+1"
"Pickalbatros Water Valley Resort Neverland","10445.0","17.09.2026 - 24.09.2026","8 dni/7 nocy","4.8","4.8","945","tripadvisor","Warszawa - Radom","2026-09-16T00:30:49.132066+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=16-09-2026&filter[whenTo]=16-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2022/08/Pickalbatros-Water-Valley-Resort-Neverland.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/neverland-by-albatros-9/pCORrxVUUFWyUMi248FEs1AAogzlrYPNLB91tIZ1alMrDacP8MJssITV_eZU8aw6SOnRoqBE9SRVgwxcan1QZIzVFQQVgXYAJqB0JGUS4yLjFyNZsBFQcXAFwDWAURAFYCQMoGXdMOT2xT0p0BUgBer09LgRJhAEzRvjogyPyXCQ0AAhJjAQIMDZxXnQ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-09-17","2026-09-24","8","7","Warszawa - Radom","2+1","egipt|hurghada|2026-09-17|2026-09-24|7|Warszawa - Radom|2+1"
"Pickalbatros Royal Moderna","10457.0","22.09.2026 - 30.09.2026","9 dni/7 nocy","4.5","4.5","10719","tripadvisor","Warszawa","2026-09-16T00:30:49.132066+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=16-09-2026&filter[whenTo]=16-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/08/Royal-Albatros-Moderna1708.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/royal-albatros-moderna/pJCQfF9rILV9R33MUvDr6-AAogrqbZRgW4fL1KwF8mIt6f3yT8iEZvNC5fP2LQDZq7cIkqBFZJVFgwxcan1QZI2VFQQViPAWACckAaABUHFwBcA1gFQI8DW4-JAV7udlKmIFMAS8cjYQBMlLU5DZ7UmAkgAVG13Iez6QFPsZMNXYTO6rwcAg1jAQIMnRitbg/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-09-22","2026-09-30","9","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-22|2026-09-30|7|Warszawa|2+1"
"Pickalbatros Palace Resort","10460.0","17.09.2026 - 24.09.2026","8 dni/7 nocy","4.5","4.5","935","tripadvisor","Warszawa","2026-09-16T00:30:49.132066+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=16-09-2026&filter[whenTo]=16-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Albatros-Palace-fly-pl-4.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/albatros-palace/pCCf0LXZrO5TljAs7hOzQdAAogsiD7OmJhRByv5udVJ8ETpfjAtkSaSW2mXrCACoDuQdUqBFJOQlcwxcan1QZI3FFQQVgXYAJqBENBaDJqDUFMTF9JTkNMVVNJVkVqFzI5NiwzODAsNDc3LDQ4Myw0ODQsNDg1cjufAZYBngEVBxcAWAhAyAcKMRHgARCDAxnZT0yeNlOKIVIAS5yTAWEAHeDyPw85IJSWkgkNAAINYwEEDEbw9DA/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-09-17","2026-09-24","8","7","Warszawa","2+1","egipt|hurghada|2026-09-17|2026-09-24|7|Warszawa|2+1"
"Jaz Makadi Oasis Resort","10503.0","24.09.2026 - 01.10.2026","8 dni/7 nocy","4.7","4.7","5403","tripadvisor","Warszawa - Radom","2026-09-16T00:30:49.132066+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=16-09-2026&filter[whenTo]=16-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Jaz-Makadi-Oasis.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/iberotel-makadi-club-oasis/pksi99Wv6895uPR9PYQFY-AAogzzA_aQpVRuCCkPpDD5ARmHuHt-JRXqpSz_DOtw-0xygqBE9SRVgwxcan1QZIh1JQQVi_AWACagY2VC4yLjFyNZsBFQcXAFwDWAVWAhEZQLEGXdMOT2xT0p0BUgBer09LgRJhAEzRvjogz_yXCQ0AAhJjAQIM0yg0Wg/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","makadi-bay","2026-09-24","2026-10-01","8","7","Warszawa - Radom","2+1","egipt|hurghada|2026-09-24|2026-10-01|7|Warszawa - Radom|2+1"
"Monte Carlo Resort Spa","10557.0","06.10.2026 - 14.10.2026","9 dni/7 nocy","4.4","4.4","2434","tripadvisor","Warszawa","2026-09-16T00:30:49.132066+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=16-09-2026&filter[whenTo]=16-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Monte-Carlo-Sharm-Resort-Spa.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/monte-carlo-ex-ritz-carlton/pNWUvEU5kVZWfAzSvjGmC_AAog9u4t3c8oWyjZnUg3THdUPEy38mWlwYTLPZmSZL4Obd4qBFZJVFgwxcan1QZIvVJQQVjfA2ACckAaABUHFwBcA1gFQI8DW6eGAV7WeVKmIFMAS8cjYQBM7rQ5DZjVmAkgAVHKvfmy6QFPyLEbXYTO6rwcAg1jAQIMS4YSMw/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-10-06","2026-10-14","9","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-10-06|2026-10-14|7|Warszawa|2+1"
"Renaissance Golden View Beach Resort by Marriott","10663.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","4.5","4.5","7233","tripadvisor","Warszawa","2026-09-16T00:30:49.132066+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=16-09-2026&filter[whenTo]=16-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Renaissance-Golden-View-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/renaissance-golden-view-beach/pT0ystPliTODhDslz5MzK3AAogqpzYrPebQ--sha3SPYozzdvhBFpwv_tYWcE8EXXr1-EqBEpPSVAwxcan1QZIp1NQQViHAmACagMySnhyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQARnMYBXsI0UqYgUwBLxyNhAEzljDoN0vyXCSAAAfXX7P_EiMygMAINYwEABbMDO8E/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-09-27","2026-10-04","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-27|2026-10-04|7|Warszawa|2+1"
"Pickalbatros Aqua Park Resort (Sharm El Sheikh)","10711.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","4.8","4.8","3611","tripadvisor","Warszawa","2026-09-16T00:30:49.132066+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=16-09-2026&filter[whenTo]=16-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/08/Albatros-Aqua-Park-Sharm.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/albatros-aqua-park-sharm-el-sheikh/pV18Z4EucdYEcZxiybzWvlAAoglnaU7UKlgzczkLCQthDLidvhBFpwv_tYWcE8EXXr1-EqBEpPSVAwxcan1QZI11NQQViHAmACagNDR21yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBUqYgUwARsSJLlgFhAEzljDoN0vyXCSAAAYO-4IjTiMygMAINYwEADIljyhA/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-09-27","2026-10-04","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-27|2026-10-04|7|Warszawa|2+1"
"Palm Royale Soma Bay","10746.0","24.09.2026 - 01.10.2026","8 dni/7 nocy","4.7","4.7","7191","tripadvisor","Warszawa - Radom","2026-09-16T00:30:49.132066+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=16-09-2026&filter[whenTo]=16-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Palm-Royale-Resort-Soma-Bay.jpg","https://fly.pl/wycieczka/egipt,hurghada,soma-bay/palm-royale-soma-bay/p_cylEyWug11RMLuOdRfuCAAogV4M2ZO-MYYMZBgK-1DB3UXuHt-JRXqpSz_DOtw-0xygqBE9SRVgwxcan1QZI-lNQQVi_AWACagZFQS4yLjFyNZsBFQcXAFwDWAVWAhEwQJoGXdMOT2xT0p0BUgBer09LgRJhAEzRvjogz_yXCQ0AAhJjAQINFS_zrg/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","soma-bay","2026-09-24","2026-10-01","8","7","Warszawa - Radom","2+1","egipt|hurghada|2026-09-24|2026-10-01|7|Warszawa - Radom|2+1"
"Cooee Prima Life Makadi Bay","10757.0","08.10.2026 - 15.10.2026","8 dni/7 nocy","4.6","4.6","3315","tripadvisor","Warszawa","2026-09-16T00:30:49.132066+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=16-09-2026&filter[whenTo]=16-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/12/Prima-Life-Makadi-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/prima-life-makadi-bay/pOEKGgO8n3WHWT1e7IK0P_AAogeiVL41SJg4N20ZrPYLUZ4xi3350dN38XN7Nix4G7h2oqBFZJVFgwxcan1QZIhVRQQViPBGACckAaABUHFwBcA1gFQI8DW7-DAVOPLVIAXq9PS-1DYQBMhLQ5DYTWmAkgAFH-tdr7jwFPk88SXZCE8_N1Ag9jAQIOyEeTpw/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-10-08","2026-10-15","8","7","Warszawa","2+1","egipt|hurghada|2026-10-08|2026-10-15|7|Warszawa|2+1"
"Pickalbatros Laguna Vista Beach","10857.0","22.09.2026 - 30.09.2026","9 dni/7 nocy","4.0","4.0","3068","tripadvisor","Warszawa","2026-09-16T00:30:49.132066+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=16-09-2026&filter[whenTo]=16-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/laguna.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/laguna-vista-beach/p0xnIoHTNGscQ9R5W1cpVsAAogMR07KVlxuIjjvUxV_NXYDyT8iEZvNC5fP2LQDZq7cIkqBFZJVFgwxcan1QZI6VRQQViPAWACckAaABUHFwBcA1gFQI8DW7-DAV6-fFKmIFMAS8cjYQBMk7U5DZ_UmAkgAVGDwvWy6QFP460fXYTO6rwcAg1jAQIMTXqbRg/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-09-22","2026-09-30","9","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-22|2026-09-30|7|Warszawa|2+1"
"Sunrise Select Garden Beach Resort & Spa","10895.0","24.09.2026 - 01.10.2026","8 dni/7 nocy","4.7","4.7","9765","tripadvisor","Warszawa - Radom","2026-09-16T00:30:49.132066+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=16-09-2026&filter[whenTo]=16-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Sunrise-Garden-Beach-Resort-Spa.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/sunrise-select-garden-beach-resort-spa/poPVZoqRVPC6s7JILuHkdGAAogOBAh1-Ei6BtWN9flCZl_IXuHt-JRXqpSz_DOtw-0xygqBE9SRVgwxcan1QZIj1VQQVi_AWACagUxLjIuMXI2mwEVBxcAXANYBVYCQMoGXdMOT2wRqwNTp5oBUgBer09LgRJhAEzRvjogz_yXCQ0AAhJjAQILwcRsWQ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-09-24","2026-10-01","8","7","Warszawa - Radom","2+1","egipt|hurghada|2026-09-24|2026-10-01|7|Warszawa - Radom|2+1"
"Jaz Solaya Resort (ex Sol Y Mar Solaya)","10953.0","26.09.2026 - 03.10.2026","8 dni/7 nocy","4.7","4.7","3394","tripadvisor","Warszawa","2026-09-16T00:30:49.132066+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=16-09-2026&filter[whenTo]=16-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/05/Jaz-Solaya.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/jaz-solaya-ex-sol-y-mar-solaya/pv4pRm_N8VxN5NG8MhxHkvAAogvLzwjS_zi6-GETwD4RFY4bjCD0UEpn4QE69Z5aCniz4qBEpPSVAwxcan1QZIyVVQQVjvAWACagMwME1yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQARjOcBXtITUrwUUwBLsS9hAEzljDoN0fyXCSAAAfef5JjUiMygMAINYwEADJ68JDA/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","marsa-alam","c","2026-09-26","2026-10-03","8","7","Warszawa","2+1","egipt|marsa-alam|2026-09-26|2026-10-03|7|Warszawa|2+1"
"Caesar Bay Resort","10997.0","23.09.2026 - 01.10.2026","9 dni/7 nocy","4.3","4.3","1164","tripadvisor","Warszawa","2026-09-16T00:30:49.132066+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=16-09-2026&filter[whenTo]=16-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/caesar-bay-resort.jpg","https://fly.pl/wycieczka/egipt,aleksandria,c/caesar-bay-resort-13/p87XT4nl-R1RVgEWOaAc6fAAogBCtz0_2NxenRizvPZ5o4stDmiZe5yU4L2voet8jrr1kqBFZJVFgwxcan1QZI9VVQQVinAWACckAaABUHFwBcA1gFQI8DU8mDAVIAW84BXuZ6S-1DYQBMk7U5DaDUmAkgAVGe6Znya0_H0jhd3PiA_ZkBAg5jAQIN2NwVRQ/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","aleksandria","c","2026-09-23","2026-10-01","9","7","Warszawa","2+1","egipt|aleksandria|2026-09-23|2026-10-01|7|Warszawa|2+1"
