"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Coral Sea Holiday Resort","10978.0","11.10.2026 - 18.10.2026","8 dni/7 nocy","4.5","4.5","10287","tripadvisor","Warszawa","2026-09-21T14:21:54.367391+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Coral-Sea-Holiday-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/coral-sea-holiday-village/p9n4ws6Eb515HLlmSnuBbFAAogFNwGuo71zQ1MPy9d9_7q_AiPgYhrkVrHHSR3tH9QMnYqBEpPSVAwhvvE1QZI4lVQQVjRA2ACagNDR21yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBEdQTUtIMUwBLxyNhAEzljDoNpv2XCSAAAbazyPjCiMygMAINYwEADDkIKO0/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-10-11","2026-10-18","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-10-11|2026-10-18|7|Warszawa|2+1"
"Coral Sea Water World Resort","10978.0","11.10.2026 - 18.10.2026","8 dni/7 nocy","4.5","4.5","9378","tripadvisor","Warszawa","2026-09-21T14:21:54.367391+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Coral-Sea-Waterworld.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/coral-sea-water-world/p75D1XDLJn0oV4hIxNf7GqAAogiwVAr_uHQ-nksYc1IaRWSQiPgYhrkVrHHSR3tH9QMnYqBEpPSVAwhvvE1QZI4lVQQVjRA2ACagMxMm9yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBEdUTUtEMUwBLxyNhAEzljDoNpv2XCSAAAca3-P_CiMygMAINYwEADOS2Gks/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-10-11","2026-10-18","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-10-11|2026-10-18|7|Warszawa|2+1"
"Hilton Plaza (Hurghada)","10985.0","13.10.2026 - 20.10.2026","8 dni/7 nocy","4.6","4.6","4249","tripadvisor","Warszawa","2026-09-21T14:21:54.367391+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Hilton-Plaza.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/hilton-plaza-hurghada/pWo1LoJqO3nAScdDl1l3ImAAogi7QZArIriQXzmzpd13WF8WqyvADKfxjztHOrlw2TEoUqBEpPSVAwhvvE1QZI6VVQQViBBGACagM1cXhyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBSr6sBUwARixpepDVL7UNhAEzljDoNqP2XCSAAAcO37LekhsygMAINYwEAC-0h2-s/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-10-13","2026-10-20","8","7","Warszawa","2+1","egipt|hurghada|2026-10-13|2026-10-20|7|Warszawa|2+1"
"Jaz Makadi Saraya (ex Iberotel)","11016.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","4.8","4.8","6819","tripadvisor","Warszawa","2026-09-21T14:21:54.367391+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Jaz-Makadi-Saraya-ex-Iberotel-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/iberotel-makadi-saraya/pf1-sFiM6aCshf2Mf-ReMTAAogOt146Tc23rufJp0fCIrwUm2UYiY9GwQLFZusIIuCR8wqBE9SRVgwhvvE1QZIiFZQQViBAWACagZDTS4yLjFqAzA4WWoDMDdZcjSbAZ0BjwEVBxcAXANYBVYCERpAsAZTka0BUgBer09L7UNhAEzljDog0vyXCQ0AAhJjAQIMzFCnOA/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","makadi-bay","2026-09-27","2026-10-04","8","7","Warszawa","2+1","egipt|hurghada|2026-09-27|2026-10-04|7|Warszawa|2+1"
"Sunrise Alora Aqua Park Resort","11067.0","08.10.2026 - 15.10.2026","8 dni/7 nocy","3.5","3.5","1838","tripadvisor","Warszawa","2026-09-21T14:21:54.367391+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Hawaii-Caesar-Palace-Aqua-Park-ex-Mirage-Aqua-Park-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/mirage-aqua-park-spa-cesar-palace/pK440F2-lp4YxUbKCi_H5HAAogEgXl69BCBT3IJJ-IW0Osr-_o9xaTpfsfnKGx64UlgLUqBEJWUFIwhvvE1QZIu1ZQAViJA2ACag1BbGwgaW5jbHVzaXZlciAcEdJGG83vBBjr8wy5BIHgE6sETwGh5ODEAQIAYwECCwOkn78/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-10-08","2026-10-15","8","7","Warszawa","2+1","egipt|hurghada|2026-10-08|2026-10-15|7|Warszawa|2+1"
"Sentido Mamlouk Palace Resort & Spa (ex Sunrise)","11073.0","08.10.2026 - 15.10.2026","8 dni/7 nocy","4.7","4.7","12045","tripadvisor","Warszawa","2026-09-21T14:21:54.367391+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Sentido-Mamlouk-Palace-Resort-Spa.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/sentido-mamlouk-palace-resort-ex-sunrise/pD-RBEq_c4Gm_rawLxRwXSAAogtYsHrWS5Enx89vuXrIFDTdzx4JicUdIQxOtJiDXs6LMqBFNGUEwwhvvE1QZIwVZQQViJA2ACciMLAhUFIgYSIVzMAkAuW-fwUQ2B3YIJUb3F0PuPAQISYwECBUh0G28/ofertasv/?filter[tourOperator]=SFPL&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-10-08","2026-10-15","8","7","Warszawa","2+1","egipt|hurghada|2026-10-08|2026-10-15|7|Warszawa|2+1"
"Pickalbatros Palace Resort","11140.0","08.10.2026 - 15.10.2026","8 dni/7 nocy","4.5","4.5","935","tripadvisor","Warszawa","2026-09-21T14:21:54.367391+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Albatros-Palace-fly-pl-4.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/albatros-palace/pp2E1N4SXJDDHjIcCnH8urAAogsiD7OmJhRByv5udVJ8ETpT6OE5pR4WYFWyC8KwnwqSUqBFJOQlcwhvvE1QZIhFdQQViJA2ACagRDQWgyag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI7nwGWAZ4BFQcXAFgIQMgHCjER4AEQgwMZ2U9MnjZTiiFSAEuckwFhAB3m8j8POSDplpIJDQACDWMBBAxKsvLI/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-10-08","2026-10-15","8","7","Warszawa","2+1","egipt|hurghada|2026-10-08|2026-10-15|7|Warszawa|2+1"
"Club Magic Life Kalawy","11171.0","08.10.2026 - 15.10.2026","8 dni/7 nocy","4.5","4.5","1722","tripadvisor","Warszawa","2026-09-21T14:21:54.367391+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Club-Magic-Life-Kalawy-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,safaga/club-magic-life-kalawy-imperial/p9-xA2JPZfDvjNXywfkXVqAAogDSq1EBp0iJKDNIvrn_xb-9zx4JicUdIQxOtJiDXs6LMqBFNGUEwwhvvE1QZIo1dQQViJA2ACciMLAhUFIgQSI0D6AlvjBFyv_AUN1szOCVHfmb72AwISYwECBZqlBDA/ofertasv/?filter[tourOperator]=SFPL&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","safaga","2026-10-08","2026-10-15","8","7","Warszawa","2+1","egipt|hurghada|2026-10-08|2026-10-15|7|Warszawa|2+1"
"Titanic Pearl","11184.0","01.10.2026 - 08.10.2026","8 dni/7 nocy","","","","","Warszawa","2026-09-21T14:21:54.367391+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/85003/dff36aa158788c6986509ebc5ab7dc4c356ddb5d1d5441c2e9d622eb8d2e1b66.webp","https://fly.pl/wycieczka/egipt,hurghada,c/titanic-pearl-10/p1hUFJBFaY5agEIspIU4BGAAogxD_a0KQEZ2m7HCXo9PwhZQAAAAAWiAQAMogEAAcAAQAqBFdFWlkwhvvE1QZIsFdQQVjhAWADahNMT1QgUG9saXNoIEFpcmxpbmVzckSeAR8AHAECABYAFwYS7QMTgwQUjQQVXxj3AkDHcUzLMk8AUJyTAUsAEYPRAh2L-AwgHBuolCQNr6yeCQESYwEMYwECBbcjS_w/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-10-01","2026-10-08","8","7","Warszawa","2+1","egipt|hurghada|2026-10-01|2026-10-08|7|Warszawa|2+1"
"Jaz Sharm Dreams Resort","11210.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","4.3","4.3","6568","tripadvisor","Warszawa","2026-09-21T14:21:54.367391+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Jaz-Sharm-Dreams.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/hilton-sharm-dreams-resort/p64csNUMqh-gebYkbai7RKAAog0hCiSroOUSv1krMMkon6VtvhBFpwv_tYWcE8EXXr1-EqBEpPSVAwhvvE1QZIyldQQViBAWACagMwRkhyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQARxMYBXpo0UqYgUwBLxyNhAEzljDoN0vyXCSAAAYjI8L-1iMygMAINYwEADBW0Q8M/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-09-27","2026-10-04","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-27|2026-10-04|7|Warszawa|2+1"
"Pickalbatros Laguna Vista Beach","11257.0","29.09.2026 - 07.10.2026","9 dni/7 nocy","4.0","4.0","3068","tripadvisor","Warszawa","2026-09-21T14:21:54.367391+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/laguna.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/laguna-vista-beach/pmWU3zuyVM5INmlQpHL6NgAAog-zNLn6c9Qq89eyE4PfOXZfx165SKMu3wZ5pxJ9Xdc08qBFZJVFgwhvvE1QZI-VdQQVixAWACckAaABUHFwBcA1gFQI8DW7-DAV6-fFKmIFMAS8cjYQBMtLU5DYXUmAkgAVH8wfWy6QFP460fXYTO6rwcAg1jAQIMvTrg9w/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-09-29","2026-10-07","9","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-29|2026-10-07|7|Warszawa|2+1"
"Movenpick Resort & Spa El Gouna","11266.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","4.5","4.5","6195","tripadvisor","Warszawa","2026-09-21T14:21:54.367391+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Movenpick-Resort-Spa-El-Gouna-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,el-gouna/moevenpick-resort-spa-el-gouna/plewB6hbYhMl79GMyWRytvAAogVi0i_xQp0t7SWJeQ8r7A1AAAAADiggQA_oIEAAcAAQAqBFdFWlkwhvvE1QZIglhQQViBAWADaglFbnRlciBBaXJqBDAwMTVyQp4BlAEfABwBAgARARYDFwIS7QMV2gUYlQMTuQFAhXNMyzJPAEuckwFQABuBuwId2YMNIBwNwcrCCQESYwEMYwECBcVk4os/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","el-gouna","2026-09-27","2026-10-04","8","7","Warszawa","2+1","egipt|hurghada|2026-09-27|2026-10-04|7|Warszawa|2+1"
"Safir Dahab Resort","11290.0","11.10.2026 - 18.10.2026","8 dni/7 nocy","4.5","4.5","1527","tripadvisor","Warszawa","2026-09-21T14:21:54.367391+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/09/Safir-Dahab-Resort.jpg","https://fly.pl/wycieczka/egipt,dahab,c/dahab-resort/pY0-aGW7DMo_ZrAG0nZqbNAAog2FIJYsgjhfpHcxUHF8XIzgiPgYhrkVrHHSR3tH9QMnYqBEpPSVAwhvvE1QZImlhQQVjRA2ACagMwMHdyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBEcQEUuIbUwBLxyNhAEzljDoNpv2XCSAAAbq39Ii0iMygMAINYwEACyBkiXs/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","dahab","c","2026-10-11","2026-10-18","8","7","Warszawa","2+1","egipt|dahab|2026-10-11|2026-10-18|7|Warszawa|2+1"
"Concorde El Salam Front Area","11295.0","11.10.2026 - 18.10.2026","8 dni/7 nocy","4.8","4.8","1494","tripadvisor","Warszawa","2026-09-21T14:21:54.367391+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/concorde-el-salam-front.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/concorde-el-salam-front-12/pmXfBuw3UmKjplXbUmxD-AAAogODftfFBkLQV9lOTkbWtvvgiPgYhrkVrHHSR3tH9QMnYqBEpPSVAwhvvE1QZIn1hQQVjRA2ACagNDR21yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBUqYgUwARmQNLriBhAEzljDoNpv2XCSAAAaOxjKHDiMygMAINYwEAC-CUi7o/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-10-11","2026-10-18","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-10-11|2026-10-18|7|Warszawa|2+1"
"Cardina Resort by Sunrise","11307.0","06.10.2026 - 13.10.2026","8 dni/7 nocy","4.2","4.2","3597","tripadvisor","Warszawa","2026-09-21T14:21:54.367391+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Aurora-Oriental-Bay-Marsa-Alam.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/aurora-oriental-bay-marsa-alam/pEdxCTxiNhB8r5EcUufDNdAAogvlRjGVUl5r-_M0gO0zDtS4GDUkDRanLk14V_5gABdJoqBEJWUFIwifvE1QZIq1hQAVjZAmACag1BbGwgaW5jbHVzaXZlciAcEZtQG5XiBBio4wy5BKLwE6sEHAHQxIHCAQIAYwECCz13su0/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","marsa-alam","c","2026-10-06","2026-10-13","8","7","Warszawa","2+1","egipt|marsa-alam|2026-10-06|2026-10-13|7|Warszawa|2+1"
"Sunrise Select Garden Beach Resort & Spa","11313.0","01.10.2026 - 08.10.2026","8 dni/7 nocy","4.7","4.7","9765","tripadvisor","Warszawa","2026-09-21T14:21:54.367391+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Sunrise-Garden-Beach-Resort-Spa.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/sunrise-select-garden-beach-resort-spa/pCbIwz5-H9iVNuw8UIac6DAAog2scAlM31Zn_2iYIvk2FBU5i_q7xKhskzkRELa_XdvD4qBFNGUEwwifvE1QZIsVhQQVjhAWACciILAhUFIgQSI1zMAkAuW-uXJw32ta0JUYLVvvYDAhJjAQQLd17C_A/ofertasv/?filter[tourOperator]=SFPL&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-10-01","2026-10-08","8","7","Warszawa","2+1","egipt|hurghada|2026-10-01|2026-10-08|7|Warszawa|2+1"
