"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"True Beach Resort","11371.0","20.09.2026 - 27.09.2026","8 dni/7 nocy","4.3","4.3","149","tripadvisor","Warszawa","2026-09-14T05:26:42.787163+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/True-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/laguna-beach-marsa-alam/poDSsk2WiCvUpGbmJpJnLYAAogiaT6eMIfsvj-VOhmRKp-MgAAAAAXgwQAM4MEAAcAAAAqBFdFWlkwmYue1QZI61hQQViKAWADaglFbnRlciBBaXJqBDAwNTByQp4BlAEfAAIBHAAWBBcCEu0DFdoFGJUDE80BQPFyEcFrTPUqTwBLsS9QAB2Pvw8gHBvI5kINveP_CAESYwEMYwECBR2mrcM/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","marsa-alam","c","2026-09-20","2026-09-27","8","7","Warszawa","2+1","egipt|marsa-alam|2026-09-20|2026-09-27|7|Warszawa|2+1"
"V Hotel Sharm","11403.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","4.2","4.2","2111","tripadvisor","Warszawa","2026-09-14T05:26:42.787163+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/08/Pyramisa-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/dessole-pyramisa-egipt-sharm-el-sheikh-egipt/pqLB3ffdNxWEnVkk_qp5zdAAoguezLonnmZhTnHibRG2P7v9vhBFpwv_tYWcE8EXXr1-EqBEpPSVAwmYue1QZIi1lQQViyAmACagMySnhyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBUqYgUwARhgxLwRdhAEzljDoN0vyXCSAAAYnEtKi0iMygMAINYwEADM8cNfk/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-09-27","2026-10-04","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-27|2026-10-04|7|Warszawa|2+1"
"The V Luxury Resort","11433.0","01.10.2026 - 08.10.2026","8 dni/7 nocy","4.4","4.4","1031","tripadvisor","Warszawa","2026-09-14T05:26:42.787163+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/SFPL/IMG/HRGAVLR/ab1bddd009061dd9e52e7ec37dff78fbe67217d200d370b3ec9f948a7df69ec9.webp","https://fly.pl/wycieczka/egipt,hurghada,sahl-hasheesh/the-v-luxury-resort-13/plrBu33iTAYGvx_aToAe6qAAogtYuU2FTBN3HH7Lckq8xR_Ji_q7xKhskzkRELa_XdvD4qBFNGUEwwmYue1QZIqVlQQViSA2ACciMLAhUFIgUSIkD6AltHXOuuAg2vntIJUfaDsPuPAQISYwECBeOt-as/ofertasv/?filter[tourOperator]=SFPL&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","sahl-hasheesh","2026-10-01","2026-10-08","8","7","Warszawa","2+1","egipt|hurghada|2026-10-01|2026-10-08|7|Warszawa|2+1"
"Invidia Coral Beach Tiran","11437.0","03.10.2026 - 10.10.2026","8 dni/7 nocy","4.8","4.8","323","tripadvisor","Warszawa","2026-09-14T05:26:42.787163+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Coral-Beach-Rotana-Tiran-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/coral-beach-rotana-tiran/pQK5OI4cCT4QJbSIFZ_0sTAAogaB0HhyhAMfR7j9Z3IwXEWAAAAACYhAQAtYQEAAcAEgAqBFdFWlkwmYue1QZIrVlQQVjCA2ADaglFbnRlciBBaXJqBDA4MDByQp4BlQEfABwBAgAWABcGESMSygMYhQUTzQEUyQRAknJMoKIBTwBLxyNQAB2Qwg8gHRvYwmQN_oTeCAESYwEMYwECC_bIXuQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-10-03","2026-10-10","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-10-03|2026-10-10|7|Warszawa|2+1"
"Jaz Lamaya Resort (ex Iberotel)","11456.0","29.09.2026 - 06.10.2026","8 dni/7 nocy","4.6","4.6","5880","tripadvisor","Warszawa","2026-09-14T05:26:42.787163+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/jaz-lamaya.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,madinat-coraya/iberotel-lamaya-resort/pcLsU3iL2_p6t-yIdll7WRAAognGoGK1EItd4zgQ1l6ZXShgAAAACDpwQAn6cEAAcAAQAqBFdFWlkwmYue1QZIwFlQQVjiAmADaglFbnRlciBBaXJqBDA1NDVyQZ4BkwEfABwBAgAWBBcCEQcS5gMUgAUVUBiVA0DIdEy2lgFPAEuxL1AAHfuHECAcG9jVMg3Kq48JARJjAQ1jAQMFWIucfA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","marsa-alam","madinat-coraya","2026-09-29","2026-10-06","8","7","Warszawa","2+1","egipt|marsa-alam|2026-09-29|2026-10-06|7|Warszawa|2+1"
"Baron Palace Resort (Sahl Hasheesh)","11466.0","17.09.2026 - 24.09.2026","8 dni/7 nocy","5.0","5.0","1921","tripadvisor","Warszawa - Radom","2026-09-14T05:26:42.787163+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Baron-Palace-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,sahl-hasheesh/baron-palace-resort-hurghada/pS7UTkeerhuZ9xptCnwAUoAAogGTCtMWdF4ZLIfZ3xLcnGm_8MJssITV_eZU8aw6SOnRoqBE9SRVgwnoue1QZIyllQQVhCYAJqBVkuMi4xcjWbARUHFwBYCFYCEQdcAUDCBl3TDk9sU9KdAVIAXq9PS4ESYQBM0b46IMj8lwkNAAISYwECDJ_8Oec/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","sahl-hasheesh","2026-09-17","2026-09-24","8","7","Warszawa - Radom","2+1","egipt|hurghada|2026-09-17|2026-09-24|7|Warszawa - Radom|2+1"
"Pickalbatros Dana Beach Resort","11516.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","4.4","4.4","2869","tripadvisor","Warszawa","2026-09-14T05:26:42.787163+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Dana-Beach-Resort-fly-pl-1.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/dana-beach/pE6YfGdzzeaKmUiyuNUz0XAAogTnHT0jHObIcgz0Sw2-ZnZmI8hGXnRrVy0xMiRQCmEI4qBE9SRVgwnoue1QZI_FlQQViyAmACagZESS4yLjFyNZsBFQcXAFwDWAVWAhEQQLoGXZsPTyRT0p0BUgBer09L7UNhAEzljDog0vyXCQ0AAhJjAQIMhxA4hg/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-09-27","2026-10-04","8","7","Warszawa","2+1","egipt|hurghada|2026-09-27|2026-10-04|7|Warszawa|2+1"
"Jaz Elite Maraya","11517.0","26.09.2026 - 04.10.2026","9 dni/7 nocy","4.9","4.9","2729","tripadvisor","Warszawa","2026-09-14T05:26:42.787163+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/08/Jaz-Maraya.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/jaz-maraya/pLgdz4Fbk-UYpV0PL2hLJIAAogP1BNrGzo83r-Rqr1ExnvqPPOVhexA4B-vTIRTOTMdjUqBEVYSU0wnoue1QZI_VlQAViaAmACagJBSXIhHBGVyga5BMD1PasEGxu2qTwYmPQ9Acjk3O4KAgBjAQIMZxi-VA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","marsa-alam","c","2026-09-26","2026-10-04","9","7","Warszawa","2+1","egipt|marsa-alam|2026-09-26|2026-10-04|7|Warszawa|2+1"
"Pickalbatros Palace Resort","11529.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","4.7","4.7","2583","tripadvisor","Warszawa","2026-09-14T05:26:42.787163+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Albatros-Palace-Resort-Sharm-El-Sheikh.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/cyrene-grand-hotel-ex-melia/pvl6wyP-i3iYAF3ZKymacsAAoge3hLuQtjuaDGKfpI2Dc609vhBFpwv_tYWcE8EXXr1-EqBEpPSVAwnoue1QZIiVpQQViyAmACagNDR21yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQARz8YBXo80UqYgUwBLxyNhAEzljDoN0vyXCSAAAZDSkLHFiMygMAINYwEADO2aKos/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-09-27","2026-10-04","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-27|2026-10-04|7|Warszawa|2+1"
"Pickalbatros Citadel Sahl Hasheesh (ex. Citadel Azur Resort)","11579.0","04.10.2026 - 11.10.2026","8 dni/7 nocy","4.5","4.5","4864","tripadvisor","Warszawa","2026-09-14T05:26:42.787163+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Albatros-Citadel-Sahl-Hasheesh-ex.-Citadel-Azur-Resort-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/citadel-azur-resort/pSsfydrW3Wme0B779-nHF0AAogmGmY1MFeW0drnoY2t5D97fIe_lk9WpBYetX5JkRBSVsqBE9SRVgwnoue1QZIu1pQQVjaA2ACagZEUS4yLjFyNZsBFQcXAFwDEQRYAVYCQMoGXZsPTyRT0p0BUgBer09L7UNhAEzljDogn_2XCQ0AAhJjAQIMRgaF_w/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-10-04","2026-10-11","8","7","Warszawa","2+1","egipt|hurghada|2026-10-04|2026-10-11|7|Warszawa|2+1"
"Cleopatra Luxury Resort (Makadi Bay)","11592.0","24.09.2026 - 01.10.2026","8 dni/7 nocy","4.6","4.6","3187","tripadvisor","Warszawa - Radom","2026-09-14T05:26:42.787163+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Cleopatra-Luxury-Resort-Makadi-Bay.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/cleopatra-luxury-resort-makadi-bay/p_WlpfcYqe_Q1He9huDGOGAAog1815bmJeZ3FTsIBUWMsKoHuHt-JRXqpSz_DOtw-0xygqBE9SRVgwnoue1QZIyFpQQVjqAWACagZCUy4yLjFyNZsBFQcXAFwDWAVWAhENQL0GXdMOT2xT0p0BUgBer09LgRJhAEzRvjogz_yXCQ0AAhJjAQIMY84sUw/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","makadi-bay","2026-09-24","2026-10-01","8","7","Warszawa - Radom","2+1","egipt|hurghada|2026-09-24|2026-10-01|7|Warszawa - Radom|2+1"
"Park Regency Resort (ex. Hyatt)","11641.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","4.6","4.6","6179","tripadvisor","Warszawa","2026-09-14T05:26:42.787163+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Park-Regency.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/hyatt-regency-sharm/p41lsc6nziB6KEK4XqxgqNAAogyZTrTqNUq5lBALwqdQrEOtvhBFpwv_tYWcE8EXXr1-EqBEpPSVAwnoue1QZI-VpQQViyAmACagMxMmJyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQARo8YBXrs0UqYgUwBLxyNhAEzljDoN0vyXCSAAAffBiMDFiMygMAINYwEAC5_GitQ/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-09-27","2026-10-04","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-27|2026-10-04|7|Warszawa|2+1"
"Xanadu Club Makadi Bay","11651.0","17.09.2026 - 24.09.2026","8 dni/7 nocy","","","","","Warszawa - Radom","2026-09-14T05:26:42.787163+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OREX/IMG/7096/8e0e1b2403955a1815054e691a17ad6218ab48e55f063775059548971615ac45.webp","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/xanadu-club-makadi-bay-11/pUMXq1TFXGRYEd8LnmSPRgAAogurstVhhyTU0pb1Pvy6iraf8MJssITV_eZU8aw6SOnRoqBE9SRVgwnoue1QZIg1tQQVhCYAJqBkRJLjIuMXI1mwEVBxcAXANYBVYCQMoGXdMOT2wRniFTtHxSAF6vT0uBEmEATNG-OiDI_JcJDQACEmMBAguDRgvd/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","makadi-bay","2026-09-17","2026-09-24","8","7","Warszawa - Radom","2+1","egipt|hurghada|2026-09-17|2026-09-24|7|Warszawa - Radom|2+1"
"Swissotel Sharm El Sheikh","11658.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","","","","","Warszawa","2026-09-14T05:26:42.787163+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2023/12/Swissotel-Sharm-El-Sheikh.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/swissotel-sharm-el-sheikh-14/pxjma8z9Hvohwf-R16A-G0AAog0aL62Tw1t3H3hcql0Rg_U9vhBFpwv_tYWcE8EXXr1-EqBEpPSVAwnoue1QZIiltQQViyAmACckQUARUGFwBcA1gFVgJAygZd4gFPAFuApAFe3lZTpiBSAEvHI2EAEZuYAUzK9Dgg0vyXCQ0AAY_K6JCTx8ygMAINYwEAC2klMsA/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-09-27","2026-10-04","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-27|2026-10-04|7|Warszawa|2+1"
"Jaz Elite Asteria (Hurghada)","11718.0","17.09.2026 - 24.09.2026","8 dni/7 nocy","4.9","4.9","775","tripadvisor","Warszawa - Radom","2026-09-14T05:26:42.787163+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/jaz-asteria-beach.jpg","https://fly.pl/wycieczka/egipt,hurghada,sahl-hasheesh/jaz-asteria-beach-11/pam1nZBavhav6DYFri36TJAAogdQWwHoFOjT_nE4kFPCh4nv8MJssITV_eZU8aw6SOnRoqBE9SRVgwnoue1QZIxltQQVhCYAJqB1A0Ti4yLjFyNpsBFQcXAFwDWAVWAkDKBl3TDk9sEdETU4GKAVIAXq9PS4ESYQBM0b46IMj8lwkNAAISYwECDNIFu8Y/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","sahl-hasheesh","2026-09-17","2026-09-24","8","7","Warszawa - Radom","2+1","egipt|hurghada|2026-09-17|2026-09-24|7|Warszawa - Radom|2+1"
"Laguna Vista Garden","11733.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","4.3","4.3","6019","tripadvisor","Warszawa","2026-09-14T05:26:42.787163+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Laguna-Vista-Garden.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/laguna-vista-garden/pzD-dvc97FXE7LnqVm8zHaAAogpigNr-OMX6g4syzE-BbCTdvhBFpwv_tYWcE8EXXr1-EqBEpPSVAwnoue1QZI1VtQQViyAmACagNDR21yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQARgcwBXt0uUqYgUwBLxyNhAEzljDoN0vyXCSAAAZfgjPnSiMygMAINYwEADP25nhI/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-09-27","2026-10-04","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-27|2026-10-04|7|Warszawa|2+1"
