"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Pickalbatros Aqua Park Resort (Sharm El Sheikh)","11639.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","4.8","4.8","3629","tripadvisor","Warszawa","2026-09-22T15:04:45.389921+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/08/Albatros-Aqua-Park-Sharm.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/albatros-aqua-park-sharm-el-sheikh/pV18Z4EucdYEcZxiybzWvlAAoglnaU7UKlgzczkLCQthDLidvhBFpwv_tYWcE8EXXr1-EqBEpPSVAwlrLK1QZI91pQQVhoYAJqA0NHbXJCmwEUARUGFwBcA1gFVgJAygZP4gFdAF7e-gFSpiBTABGxIkuWAWEATOWMOg3S_JcJIAABg77giNOIzKAwAg1jAQAMuUibVQ/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-09-27","2026-10-04","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-27|2026-10-04|7|Warszawa|2+1"
"Steigenberger Golf Resort","11648.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","4.8","4.8","1677","tripadvisor","Warszawa","2026-09-22T15:04:45.389921+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/Steigenberger-Golf.jpg","https://fly.pl/wycieczka/egipt,hurghada,el-gouna/steigenberger-golf/pJBQyuSE5ks7sDH0oOyAtkAAoghmGZ2--IxTq908ULseStzAAAAADiggQA_oIEAAcAAQAqBFdFWlkwlrLK1QZIgFtQQVhoYANqCUVudGVyIEFpcmoEMDAxNXJCngGUAR8AHAECABYEFwIRHhLPAxXaBRiVAxO5AUCFc0zLMk8AS5yTAVAAG5iCBB3CvAsgHA3BysIJARJjAQ1jAQIFJ4XGvw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","el-gouna","2026-09-27","2026-10-04","8","7","Warszawa","2+1","egipt|hurghada|2026-09-27|2026-10-04|7|Warszawa|2+1"
"Safir Dahab Resort","11689.0","11.10.2026 - 18.10.2026","8 dni/7 nocy","4.5","4.5","1539","tripadvisor","Warszawa","2026-09-22T15:04:45.389921+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/09/Safir-Dahab-Resort.jpg","https://fly.pl/wycieczka/egipt,dahab,c/dahab-resort/pY0-aGW7DMo_ZrAG0nZqbNAAog2FIJYsgjhfpHcxUHF8XIzgiPgYhrkVrHHSR3tH9QMnYqBEpPSVAwlrLK1QZIqVtQQVi4A2ACagMwMHdyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBEcQEUuIbUwBLxyNhAEzljDoNpv2XCSAAAbq39Ii0iMygMAINYwEAC7TrBhA/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","dahab","c","2026-10-11","2026-10-18","8","7","Warszawa","2+1","egipt|dahab|2026-10-11|2026-10-18|7|Warszawa|2+1"
"Titanic Royal","11773.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","4.8","4.8","4669","tripadvisor","Warszawa","2026-09-22T15:04:45.389921+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/12/Titanic-Royal-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/titanic-royal/pauok_-1loU03nROlq6fHHAAog9vt1UmTBm7tPs75pwzobVgAAAADiggQA_oIEAAcAAQAqBFdFWlkwlrLK1QZI_VtQQVhoYANqCUVudGVyIEFpcmoEMDAxNXJCngGUAR8AAgEWABwAFwYS7QMV2gUYlQMTuQFAhXNMyzJPABG0IUvocVAAHdq-DyAcG4TwNQ292owJARJjAQxjAQIFD7QfMg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-09-27","2026-10-04","8","7","Warszawa","2+1","egipt|hurghada|2026-09-27|2026-10-04|7|Warszawa|2+1"
"Palm Royale Soma Bay","11781.0","15.10.2026 - 22.10.2026","8 dni/7 nocy","4.7","4.7","7199","tripadvisor","Warszawa - Radom","2026-09-22T15:04:45.389921+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Palm-Royale-Resort-Soma-Bay.jpg","https://fly.pl/wycieczka/egipt,hurghada,soma-bay/palm-royale-soma-bay/pVYmFOF58-laru-HDC9D2aAAog2p7qaoIbR7NklSfgkL-BcU4omdzNphRQmZcQm_QCUd8qBE9SRVgwlrLK1QZIhVxQQViYBGACagZFSC4yLjFyNZsBFQcXAFwDWAVWAhEwQJoGXdMOT2xT0p0BUgBer09LgRJhAEzRvjogqv2XCQ0AAhJjAQINPHZEVw/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","soma-bay","2026-10-15","2026-10-22","8","7","Warszawa - Radom","2+1","egipt|hurghada|2026-10-15|2026-10-22|7|Warszawa - Radom|2+1"
"The V Luxury Resort","11791.0","08.10.2026 - 15.10.2026","8 dni/7 nocy","4.4","4.4","1042","tripadvisor","Warszawa","2026-09-22T15:04:45.389921+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/SFPL/IMG/HRGAVLR/ab1bddd009061dd9e52e7ec37dff78fbe67217d200d370b3ec9f948a7df69ec9.webp","https://fly.pl/wycieczka/egipt,hurghada,sahl-hasheesh/the-v-luxury-resort-13/ptvXGyZRdgsdBVtp7uWnEYAAogtYuU2FTBN3HH7Lckq8xR_Nzx4JicUdIQxOtJiDXs6LMqBFNGUEwwlrLK1QZIj1xQQVjwAmACciMLAhUFIgUSIkD6AltHXOuuAg22ntIJUe-DsPuPAQISYwECBbeueoc/ofertasv/?filter[tourOperator]=SFPL&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","sahl-hasheesh","2026-10-08","2026-10-15","8","7","Warszawa","2+1","egipt|hurghada|2026-10-08|2026-10-15|7|Warszawa|2+1"
"Pickalbatros Water Valley Resort Neverland","11849.0","01.10.2026 - 08.10.2026","8 dni/7 nocy","4.8","4.8","951","tripadvisor","Warszawa - Radom","2026-09-22T15:04:45.389921+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2022/08/Pickalbatros-Water-Valley-Resort-Neverland.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/neverland-by-albatros-9/ptI9xcaazEHO3jUETTTyJLAAogzVhkThvOgRIQ1To0WEGgTZtDSG7JGG1kLrratyRh_coqBE9SRVgwlrLK1QZIyVxQQVjIAWACagdRQzUuMi4xcjWbARUHFwBcA1gFEQBWAkDKBl3TDk9sU9KdAVIAXq9PS4ESYQBM0b46IJz9lwkNAAISYwECDKe4ro0/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-10-01","2026-10-08","8","7","Warszawa - Radom","2+1","egipt|hurghada|2026-10-01|2026-10-08|7|Warszawa - Radom|2+1"
"Sunrise Anjum Resort","11908.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","4.9","4.9","1631","tripadvisor","Warszawa","2026-09-22T15:04:45.389921+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/02/Sunrise-Anjum-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/sunrise-anjum-resort-12/p11aDXJbbZ2UKh5y7idqieAAogK4wQILyUznMZbdWp_mXoWgAAAAAYgwQANIMEAAcABQAqBFdFWlkwlrLK1QZIhF1QQVhoYANqCUVudGVyIEFpcmoEMDA1MHJEngGUAR8AAgEcABYEFwIS7QMV2gUYlQMTzQFA8XJPtpYBTABLsS9QABHcggEdtLwOIBwbjYokDf6_ngkBEmMBDGMBBAu_lOxe/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","marsa-alam","c","2026-09-27","2026-10-04","8","7","Warszawa","2+1","egipt|marsa-alam|2026-09-27|2026-10-04|7|Warszawa|2+1"
"Pickalbatros Palace Port Ghalib (ex. Red Sea The Palace)","11957.0","03.10.2026 - 10.10.2026","8 dni/7 nocy","4.7","4.7","3740","tripadvisor","Warszawa","2026-09-22T15:04:45.389921+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/albatros-palace.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,port-ghalib/intercontinental-the-palace-port-ghalib/pjRZcP3xfq2Oqvp6pAWC7NAAogXeCHfn7jJ6rVCsgsA7pbhOsqiJD7aKEnNuIuKhW_8-kqBFZJVFgwlrLK1QZItV1QQVj4AWACckAaABUHFwBcA1gFQI8DW7-DAV6-fFK8FFMAS7EvYQBMsrU5DdHUmAkgAFHToLj23wFPxvoTXZz4r_klAg1jAQIMc7Dmow/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","marsa-alam","port-ghalib","2026-10-03","2026-10-10","8","7","Warszawa","2+1","egipt|marsa-alam|2026-10-03|2026-10-10|7|Warszawa|2+1"
"Renaissance Golden View Beach Resort by Marriott","11997.0","11.10.2026 - 18.10.2026","8 dni/7 nocy","4.5","4.5","7239","tripadvisor","Warszawa","2026-09-22T15:04:45.389921+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Renaissance-Golden-View-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/renaissance-golden-view-beach/p4j8fQVzwPlc-lL9M7m-odAAogqpzYrPebQ--sha3SPYozzQiPgYhrkVrHHSR3tH9QMnYqBEpPSVAwlrLK1QZI3V1QQVi4A2ACagMySnhyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQARnMYBXsI0UqYgUwBLxyNhAEzljDoNpv2XCSAAAb7h-P_EiMygMAINYwEABWM2NAA/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-10-11","2026-10-18","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-10-11|2026-10-18|7|Warszawa|2+1"
"Laguna Vista Garden","12008.0","04.10.2026 - 11.10.2026","8 dni/7 nocy","4.3","4.3","6019","tripadvisor","Warszawa","2026-09-22T15:04:45.389921+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Laguna-Vista-Garden.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/laguna-vista-garden/pPeJep4WIARg9yXKOvAgcWAAogpigNr-OMX6g4syzE-BbCTe6LQqlaFmzyIpGKGzBohJAqBEpPSVAwlrLK1QZI6F1QQViQAmACagNDR21yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQARgcwBXt0uUqYgUwBLxyNhAEzljDoNn_2XCSAAAcvfjPnSiMygMAINYwEADCOzMA4/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-10-04","2026-10-11","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-10-04|2026-10-11|7|Warszawa|2+1"
"Serenity Sky Arc","12024.0","15.10.2026 - 22.10.2026","8 dni/7 nocy","","","","","Warszawa - Radom","2026-09-22T15:04:45.389921+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OREX/IMG/7046/994dc2675b2b925a7eff07bb261b8a12a2788f1df10c854730c69e4849308811.webp","https://fly.pl/wycieczka/egipt,hurghada,sahl-hasheesh/serenity-sky-arc-10/pybpsE1dst482nl6HStAqWAAogIi4ReulVwprELEmD7U_d104omdzNphRQmZcQm_QCUd8qBE9SRVgwlrLK1QZI-F1QQViYBGACagdROEYuMi4xcjWbARUHFwBYCFYCXAhAwgZd0w5PbBHsIFPmfFIAXq9PS4ESYQBM0b46IKr9lwkNAAISYwECCxpiiKU/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","sahl-hasheesh","2026-10-15","2026-10-22","8","7","Warszawa - Radom","2+1","egipt|hurghada|2026-10-15|2026-10-22|7|Warszawa - Radom|2+1"
"Charmillion Club Resort","12088.0","11.10.2026 - 18.10.2026","8 dni/7 nocy","4.5","4.5","6090","tripadvisor","Warszawa","2026-09-22T15:04:45.389921+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Charmillion-Club-Resort-ex.-Sea-Club-Resort-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/sea-club-sharm-el-sheikh/paDVwglTc9ZcOwEyk4BtACAAogJYhW8lpazsdZ4d2QQ1uZ8AiPgYhrkVrHHSR3tH9QMnYqBEpPSVAwlrLK1QZIuF5QQVi4A2ACagMxMW1yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQARosYBXrw0UqYgUwBLxyNhAEzljDoNpv2XCSAAAcO5kOi0iMygMAINYwEADAA0cEw/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-10-11","2026-10-18","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-10-11|2026-10-18|7|Warszawa|2+1"
"Jaz Solaya Resort (ex Sol Y Mar Solaya)","12102.0","26.09.2026 - 03.10.2026","8 dni/7 nocy","4.7","4.7","3394","tripadvisor","Warszawa","2026-09-22T15:04:45.389921+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/05/Jaz-Solaya.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/jaz-solaya-ex-sol-y-mar-solaya/pv4pRm_N8VxN5NG8MhxHkvAAogvLzwjS_zi6-GETwD4RFY4bjCD0UEpn4QE69Z5aCniz4qBEpPSVAwlrLK1QZIxl5QQVhQYAJqAzAwTXJCmwEUARUGFwBcA1gFVgJAygZP4gFdABGM5wFe0hNSvBRTAEuxL2EATOWMOg3R_JcJIAAB95_kmNSIzKAwAg1jAQAMEp4XZA/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","marsa-alam","c","2026-09-26","2026-10-03","8","7","Warszawa","2+1","egipt|marsa-alam|2026-09-26|2026-10-03|7|Warszawa|2+1"
"Pickalbatros Dana Beach Resort","12117.0","11.10.2026 - 18.10.2026","8 dni/7 nocy","4.4","4.4","2871","tripadvisor","Warszawa","2026-09-22T15:04:45.389921+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Dana-Beach-Resort-fly-pl-1.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/dana-beach/p8au3avn-lpz4N2vgwSYwgAAogK4CLeA4LNtoDkttNbgZVMQl34_M0mTxSa4lR28ZyfvIqBEVYSU0wlrLK1QZI1V5QAVi4A2ACagJBSXIhHBGGoQa5BPqcPqsEHBvVtiwYyYAvAYy5_Y4IAgBjAQIMxhd7Jg/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-10-11","2026-10-18","8","7","Warszawa","2+1","egipt|hurghada|2026-10-11|2026-10-18|7|Warszawa|2+1"
"Jaz Belvedere","12157.0","06.10.2026 - 14.10.2026","9 dni/7 nocy","4.5","4.5","3280","tripadvisor","Warszawa","2026-09-22T15:04:45.389921+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Jaz-Belvedere.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/jaz-belvedere/paYqhScTtCwT7ny_TrVFh2AAog8tm1jENJBggx_sZAbQNib0y38mWlwYTLPZmSZL4Obd4qBFZJVFgwlrLK1QZI_V5QQVjAAmACckAaABUHFwBcA1gFQI8DW72XAV7AaFKmIFMAS8cjYQBMzbQ5DbnVmAkgAVHI7e-y6QFPyoElXYTO6rwcAgxjAQILDm479Q/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-10-06","2026-10-14","9","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-10-06|2026-10-14|7|Warszawa|2+1"
