"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"El Malikia Resort Abu Dabbab (ex.Sol Y Mar)","9723.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.5","4.5","6784","tripadvisor","Warszawa","2026-09-14T13:00:50.185485+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/El-Malikia-Resort-Abu-Dabbab-ex.Sol-Y-Mar-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/el-malikia-resort-abu-dabbab-ex-sol-y-mar/p7pVzuZqkzGnFawal_B91uAAogMZKuDnxNdqC9_aJPbBCK_DRsfw9dPlz4tI2gbPlt5zYqBFNGUEwwiOCf1QZI-0tQQVj6B2ACciILAhUFIgYSJ1zGAkAuW5f0UQ3k2YIJUfKv5JIGAhJjAQIGspuImQ/ofertasv/?filter[tourOperator]=SFPL&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sirena Beach Resort & Spa","9757.0","17.10.2026 - 24.10.2026","8 dni/7 nocy","","4.7","4.7","466","tripadvisor","Warszawa","2026-09-14T13:00:50.185485+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/ITAK/IMG/RMFSIRE/2a33aa899780987f59df20ed7ea7d5c43cfc5ceabce89d0fe9ee4ee31a0703f2.webp","https://fly.pl/wycieczka/egipt,marsa-alam,al-kusajr/movenpick-sirena-beach-13/pih_CNfovPx6pIP3j3ju4tAAogFndqUT9hjxxREONRO0-AF3h-I1XoPovNz2vNI1J-_sYqBFZJVFgwiOCf1QZInUxQQViKBmACckAaABUHFwBcA1gFQI8DW7-DAV6-fFK8FFMAS7EvYQBMj7U5DYLVmAkgAFHhuMH23wFPp-IKXZz4r_klAg5jAQINc4X7bQ/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Naama Bay Hotel & Resort","9782.0","24.10.2026 - 31.10.2026","8 dni/7 nocy","","4.4","4.4","4857","tripadvisor","Warszawa","2026-09-14T13:00:50.185485+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Naama-Bay.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/tropitel-naama-bay/pRXr44nhS7Zv9OS5VsePtdAAog1_Le-qIQ8hS8MWarG5T8GQAAAACbhAQAuIQEAAcAEgAqBFdFWlkwiOCf1QZItkxQQViyB2ADaglFbnRlciBBaXJqBDA4MDByQ54BlQEfABwBAgAWBBcCEaQBEskCGKEEE7ECFMkEQJJyTKCiAU8AS8cjUAAbjIQCHYe-DSAdDejHwgkBEmMBDGMBAgXxJ6hH/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Gorgonia Beach","9783.0","13.10.2026 - 20.10.2026","8 dni/7 nocy","","4.5","4.5","3764","tripadvisor","Warszawa","2026-09-14T13:00:50.185485+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/12/Gorgonia-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/gorgonia-beach/p9sCJ3eNqtBSuXIPCYStFGAAog9neub51qzm8qFv04mqPBk8orfjTd4NSNIPaWWFyFh7kqBFNGUEwwiOCf1QZIt0xQQViqBWACciMLAhUFIgYSJ1zGAkAuDe3N1AlR0vPjkgZbifjAHwISYwECBgeIjgs/ofertasv/?filter[tourOperator]=SFPL&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jaz Aquaviva","9817.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.7","4.7","10804","tripadvisor","Warszawa","2026-09-14T13:00:50.185485+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/07/Jaz-Aquaviva.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/jaz-makadi-aquaviva/p6pXyAWvL8dExfjmtW_F1OAAog0zfgcLwq-mFbk20cs6vLTWSr15Jod7NI_ZeeP2cCHt0qBEVYSU0wiOCf1QZI2UxQAViqCGACagJBSXIjHBGfwga5BIv5PasEvYoKG7qbLxj6310B5eqQsw0CAGMBAgzOz6qs/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Red Sea Grand Waterworld Makadi (ex. Sunwing Waterworld Makadi)","9878.0","15.10.2026 - 22.10.2026","8 dni/7 nocy","","4.5","4.5","5590","tripadvisor","Warszawa","2026-09-14T13:00:50.185485+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/06/Red-Sea-Grand-Waterworld-Makadi.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/sunwing-waterworld-makadi/pCKZfp_Fa1hf_aMr2i2BgRAAogoB6Zp15XFpCtyTZTS8jCf1MAo-Pz72XjDjK39r-JCzUqA0VUSTCL4J_VBkiWTVBBWNoFYAJyMRUHFwBcA1gFVgJA-wdbw4UBU50mUgBer09L7UNhACCPitIJDQBRieC99gMCEmMBAgqs5ZhL/ofertasv/?filter[tourOperator]=ETI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sunrise Select Garden Beach Resort & Spa","9882.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.7","4.7","9747","tripadvisor","Warszawa","2026-09-14T13:00:50.185485+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Sunrise-Garden-Beach-Resort-Spa.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/sunrise-select-garden-beach-resort-spa/p69WCFzAvcgCFdgkugIJXUAAogGZxqkVBdeLYKICFUV2sy8hLqCxxQb8S86Hh0k4aD-ioqBE9SRVgwi-Cf1QZImk1QQViqCGACagdFWE0uMi4xcjabARUHFwBcA1gFVgJAygZdmw9PJBGrA1OnmgFSAF6vT0vtQ2EATOWMOiC4_ZcJDQACEmMBAgumGvVx/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Tropitel Sahl Hasheesh","9922.0","22.10.2026 - 29.10.2026","8 dni/7 nocy","","4.7","4.7","10246","tripadvisor","Warszawa","2026-09-14T13:00:50.185485+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Tropitel-Sahl-Hasheesh.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/tropitel-sahl-hasheesh/pJprHmRKG4GsZTNYulPp79AAogd_pXy-1qaBTv2dVYcKaSNWq1wxHO0UXXHVKVRbwHVhEqBFJOQlcwi-Cf1QZIwk1QQViCB2ACagRCd2Nkag1BTExfSU5DTFVTSVZFaiIxNiwyODMsMjk2LDM4MCwzODgsNDc3LDQ4Myw0ODQsNDg1ahM0MDIsNDA2LDQ3Myw0OTcsNDk5cj6fAZYBngGUARUHFwBYCArQAUD4BRHEARmpUxDDC0zbKlOKIVIAS5yTAWEAHeryPw85IPOWkgkNAAIMYwECBW0WtBY/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Reef Oasis Suakin Resort","9957.0","10.10.2026 - 17.10.2026","8 dni/7 nocy","","4.8","4.8","1445","tripadvisor","Warszawa","2026-09-14T13:00:50.185485+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/reef-oasis-suakin-resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/reef-oasis-suakin-resort-11/pwK9IUWlQqi42fyxiR6mXRAAogtBcnyDKlttK5eINGm0j2H35pT9O79mRM0AJRMEUwU2QqBFZJVFgwi-Cf1QZI5U1QQVjiBGACckAaABUHFwBcA1gFQI8DW6eGAV7WeVK8FFMAS7EvYQBM77Q5DZvVmAkgAFGVoL723wFP-voNXZz4r_klAgxjAQILjYAahA/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jaz Belvedere","9970.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.5","4.5","3280","tripadvisor","Warszawa - Modlin","2026-09-14T13:00:50.185485+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Jaz-Belvedere.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/jaz-belvedere/p2__NPUHgIoynm4FB4IDrcAAogtx1EZ_-ztLSUmieTeGXVxpgpXVUQjygZk0IwIA3_YjEqBE9BU0kwi-Cf1QZI8k1QAVj6B2ACagNBSWxyIRwRhbABuQS_9g-rBAIbsbAPGLLyEgGTsOakAgIAYwECDHy3Vhc/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pickalbatros Palace Resort","10027.0","27.10.2026 - 03.11.2026","9 dni/7 nocy","","4.5","4.5","935","tripadvisor","Warszawa - Modlin","2026-09-14T13:00:50.185485+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Albatros-Palace-fly-pl-4.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/albatros-palace/p-JVoaFNjJ5xeJqfn6Qx8GAAogqzMbZV2ag7VBayjXWPGB55eMXePUQkpobZ-BQI6-nbQqBEVYSU0wi-Cf1QZIq05QAVj6B2ACagJBSXIhHBGk-AarBJ2wS7kERRuw-zcYgKJTAZ7_-MYNAgBjAQIMgXtK0A/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Domina Coral Bay Resort","10052.0","24.10.2026 - 31.10.2026","8 dni/7 nocy","","4.2","4.2","12420","tripadvisor","Warszawa","2026-09-14T13:00:50.185485+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/DOMINA.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/domina-coral-bay-resort-sharm-el-sheikh/pAa9wTwaPzfPy7-fxqF2aiAAogNUm0aogpLaPbXoUBKazRwAAAAACbhAQAuIQEAAcAEgAqBFdFWlkwi-Cf1QZIxE5QQViyB2ADaglFbnRlciBBaXJqBDA4MDByQ54BlQEfAAIBHAAWBBcCEu0DGKEEE7ECFMkEQJJyT6CiAUwAS8cjUAAR50UdrPwOIB0btO0EDbTavQkBEmMBDWMBAwXOrUCH/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Safir Dahab Resort","10076.0","11.10.2026 - 18.10.2026","8 dni/7 nocy","","4.5","4.5","1520","tripadvisor","Warszawa","2026-09-14T13:00:50.185485+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/09/Safir-Dahab-Resort.jpg","https://fly.pl/wycieczka/egipt,dahab,c/dahab-resort/pY0-aGW7DMo_ZrAG0nZqbNAAog2FIJYsgjhfpHcxUHF8XIzgiPgYhrkVrHHSR3tH9QMnYqBEpPSVAwi-Cf1QZI3E5QQVj6BGACagMwMHdyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBEcQEUuIbUwBLxyNhAEzljDoNpv2XCSAAAbq39Ii0iMygMAINYwEACxPvQwg/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Cooee Prima Life Makadi Bay","10097.0","22.10.2026 - 29.10.2026","8 dni/7 nocy","","4.6","4.6","3312","tripadvisor","Warszawa","2026-09-14T13:00:50.185485+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/12/Prima-Life-Makadi-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/prima-life-makadi-bay/pemvBDd2SFsmCapDXjsDVkAAogD3tJ2rSwX4eMjBabIsZ66qRG0VQdpnA-GADI7BbNUrMqBEVYSU0wi-Cf1QZI8U5QAViCB2ACagJBSXIhHBHGuAa5BOOCPqsEHBu5ii8Y_pc3AYS98IkJAgBjAQIFExWUdw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Titanic Beach Spa & Aqua Park","10157.0","15.10.2026 - 22.10.2026","8 dni/7 nocy","","4.3","4.3","7447","tripadvisor","Warszawa","2026-09-14T13:00:50.185485+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Titanic-Beach-Spa-Aqua-Park-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/titanic-beach-spa/pitlm62Qg9-f9Av97GfQRxAAogviv7GZtQBFSdGah-T5A744044f9kYxgWJceyc7qRpoAqBFZJVFgwi-Cf1QZIrU9QQVjaBWACckAaABUHFwBcA1gFQI8DW7-DAVOPLVIAXq9PS-1DYQBM7rQ5DaHVmAkgAFHnj-X7jwFPo_UHXZCE8_N1AgxjAQIL7Dqrcg/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Steigenberger Aqua Magic","10161.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.6","4.6","10935","tripadvisor","Warszawa","2026-09-14T13:00:50.185485+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Steigenberger-Aqua-Magic.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/steigenberger-aqua-magic/p0yxg3Hc4PcIalPIRsra1mAAogO_r1Hu9zNS1o5wM8Pxkp0BLqCxxQb8S86Hh0k4aD-ioqBE9SRVgwi-Cf1QZIsU9QQViqCGACagVZLjIuMXI1mwEVBxcAXANYBVYCET9AiwZdmw9PJFPSnQFSAF6vT0vtQ2EATOWMOiC4_ZcJDQACEmMBAgt9fagx/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Charmillion Club Resort","10187.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.5","4.5","6057","tripadvisor","Warszawa - Modlin","2026-09-14T13:00:50.185485+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Charmillion-Club-Resort-ex.-Sea-Club-Resort-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/sea-club-sharm-el-sheikh/pb_PvHMS06vWlgHBcgSQNiAAog3t3lI68e5BPxP50_Szb37xstrgoMttrZgZAvN8rfQ44qBEtPTVQwi-Cf1QZIy09QAViqCGACagJBSXIfHBHOGrkEmuMBqwQDGOifBBvogCQB_NvQHgIAYwECBakJ8Rk/ofertasv/?filter[tourOperator]=KOMT&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Red Sea Grand Makadi (Makadi Bay)","10196.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.4","4.4","3309","tripadvisor","Warszawa - Modlin","2026-09-14T13:00:50.185485+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/08/Grand-Makadi-Makadi-Bay-fly-pl-2.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/grand-makadi-makadi-bay/p9C8Apdvt65JqsLnawnGWYAAoggKRBt6njz1joHAcejfvuMKoCmoW9klXYDgZupNfrxYAqA0VUSTCL4J_VBkjUT1BBWKoIYAJyMRUHFwBcA1gFVgJA-wdbw4UBU50mUgBer09Lj0dhACD7htIJDQBRvd699gMCEmMBAgoqdEkP/ofertasv/?filter[tourOperator]=ETI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
