"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Albatros Palace Port Ghalib (ex. Red Sea The Palace) Egipt, Marsa Alam, Port Ghalib","7137.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.7","4.7","3738","tripadvisor","Gdańsk","2026-09-14T19:32:17.327812+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/albatros-palace.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,port-ghalib/intercontinental-the-palace-port-ghalib/pqJKPFy4d28KadF9giIpAoAAog50fMSeXNlFZeGBB5waQXWjKdxs8NDMjTRuzG1nHTIV4qBEVYSU0wwpeh1QZI4TdQAVikCGACagJBSXIhHBHN9Aa5BO62S6sEaxva4jUY6rpVAcm4_cYNAgBjAQIMDHP6pw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pickalbatros Villaggio Resort Portofino Egipt, Marsa Alam","7237.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.9","4.9","1595","tripadvisor","Gdańsk","2026-09-14T19:32:17.327812+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/pickalbatros-villaggio-resort-portofino.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/pickalbatros-villaggio-resort-portofino-15/pq51MXZwY4dgACM9CogVaWAAogDjbLIkFIX2XAC2k8hrbdJsPrGoiY9CQBeN4J2NYP-qcqBEVYSU0wwpeh1QZIxThQAVj0B2ACagJBSXIhHBHP_ga5BMisS6sEaRv4hDwYmJlPAZuL_8YNAgBjAQIMVAVQNQ/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Xperience Kiroseiz Parkland Egipt, Sharm El Sheikh","7259.0","28.10.2026 - 04.11.2026","9 dni/7 nocy","","4.5","4.5","3121","tripadvisor","Gdańsk","2026-09-14T19:32:17.327812+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/06/Xperience-Kiroseiz-Parkland-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/xperience-kiroseiz-parkland/pZ11m0EfcWE5KhEZCvmIdBAAogtyunAE_tG7IiE3g-t1WvZXIhrbyPomD2uW-Fwn8rcgYqBE9BU0kwwpeh1QZI2zhQAViMCGACagNBSWxyIRwR9a8BuQT-qhCrBBIb8ZMMGNCAFAHptJ6pAgIAYwECC6-Jw8w/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Rewaya Majestic Resort Egipt, Hurghada","7297.0","26.10.2026 - 02.11.2026","8 dni/7 nocy","","","","","","Wrocław","2026-09-14T19:32:17.327812+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/EXIM/IMG/114588/e3a15b238b2d30f27199dd0e48d3c85c0bc5e06a1c321d66bdb885dd7a89e111.webp","https://fly.pl/wycieczka/egipt,hurghada,c/rewaya-majestic-resort-10/p8EHSttMTDn4BOpiu2D5j9AAogvHfZI6k6EBefH4H8CizfykC1s_91XUcwnSM3DHzSwvgqBEVYSU0wwpeh1QZIgTlQAVjcB2ACagNVQUlyIRwRnP8GuQSuqEurBF8bx6BAGP7lRwHn-_GrDQISYwECDWLegGE/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Rewaya Luxury Resort Egipt, Hurghada","7317.0","29.10.2026 - 05.11.2026","9 dni/7 nocy","","","","","","Wrocław","2026-09-14T19:32:17.327812+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/EXIM/IMG/114587/d4eb92cfe350c7a33d54f02107ec3a32db9ef7ad1d4e95c8b7b4944e33e5d7b4.webp","https://fly.pl/wycieczka/egipt,hurghada,c/rewaya-luxury-resort-9/puusaiNlat-sFNWGZ2-4VuAAogTWDU4mOjr7xNP9MoWGXuYMLTmCcaLBzG7MsO9giG0TQqBEVYSU0wwpeh1QZIlTlQAVikCGACagNVQUlyIRwRm_8GuQSCqEurBF0b9p9AGO_mRwGOkt2rDQISYwECDbzeqHk/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"IL Mercato (ex. Iberotel Il Mercato) Egipt, Sharm El Sheikh","7371.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.4","4.4","2265","tripadvisor","Katowice","2026-09-14T19:32:17.327812+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Il-Mercato-Hotel-Spa-Sharm-El-Sheikh.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/iberotel-il-mercato/pBEFnhczMi0530EfOX0FmrAAogmgKYuLW3IlSZVv1BvQ0bWHb6-M-63DqmxRqPbNTEi2wqBE9SRVgwwpeh1QZIyzlQQVj0B2ACagVFLjIuMXI2mwEVBxcAXANYBVYCQMoGEfUMXe4LTyRLkrMBYQBepzBSpiBTAEyssDoNtv2XCSAAAhJjAQILIWlNdA/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Dream Lagoon & Aqua Park Resort (ex. Floriana Dream Lagoon) Egipt, Marsa Alam","7443.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.3","4.3","5726","tripadvisor","Katowice","2026-09-14T19:32:17.327812+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Future-Dream-Lagoon-ex.-Floriana-Dream-Lagoon-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/floriana-dream-lagoon/ptSa4nKR9d5DkoSYbQQ0ypAAogCBBrYiyNM3YbPxv6UmQ9NMf7aOogEcfP-IyfG5F-ZlYqBE9SRVgwwpeh1QZIkzpQQVikCGACagYwWi4yLjFyNpsBFQcXAFwDWAVWAkDKBhHfDl3UM08kS8KJAWEAXqcwUrwUUwBMlrw6Dbj9lwkgAAISYwECDVw5Qv4/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pickalbatros Vita Resort Portofino Egipt, Marsa Alam","7537.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.9","4.9","752","tripadvisor","Gdańsk","2026-09-14T19:32:17.327812+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/pickalbatros-vita-resort-portofino.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/pickalbatros-vita-resort-portofino-11/pjDnC5AiGiO1g79fzkyaX3AAogII6AS2JjTxk3fFCJiTzKOTKdxs8NDMjTRuzG1nHTIV4qBEVYSU0wwpeh1QZI8TpQAVikCGACagJBSXIhHBHU2Qa5BOfRS6sEaxu85TUYxLhVAajq_8YNAgBjAQIM7p_vcQ/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Hawaii Paradise Aqua Park Resort Egipt, Hurghada","7662.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","3.4","3.4","441","tripadvisor","Warszawa","2026-09-14T19:32:17.327812+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/09/Hawaii-Paradise-Aqua-Park-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/hawaii-paradise-aqua-park-resort-14/pPE4jM9Nu5sIuLrCei6veNAAogUUH-4BoGB7c6_W7xMZOlehKwfRl6ZZhRgpQ1TFrSaa4qBEpPSVAwwpeh1QZI7jtQQVikCGACagNDR21yQ5sBFAEXBhUAXANYBVYCQMoGXasBTzdSr6sBUwBer09L7UNhABHEiwFMoYE5Dbj9lwkgAAGolbSAxYbMoDACDmMBAA3k7W1J/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Rehana Royal Beach Resort & Spa Egipt, Sharm El Sheikh","7718.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.3","4.3","4678","tripadvisor","Katowice","2026-09-14T19:32:17.327812+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Rehana-Royal-Beach-Resort-amp-Spa.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/rehana-royal-beach-resort-spa/p9UqlnUVf-6-C9m5gH2ItoAAogt5ELkX0PBks9dYuE-z8avnb6-M-63DqmxRqPbNTEi2wqBE9SRVgwwpeh1QZIpjxQQVj0B2ACagVZLjIuMXI2mwEVBxcAWAhWAlwKQMAGEeAPXYMJTyRLkrMBYQBepzBSpiBTAEyssDoNtv2XCSAAAhJjAQIMr1jbvQ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Royal Lagoons Aqua (ex. Premium Blue) Egipt, Hurghada","7756.0","22.10.2026 - 29.10.2026","8 dni/7 nocy","","4.2","4.2","4340","tripadvisor","Katowice","2026-09-14T19:32:17.327812+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Royal-Lagoons-Aqua.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/premium-blue-lagoon-ex-pyramisa-blue-lagoon/pIrTG3AuVRnWsIuFpSHTucAAogpe-HhmiACix2IKh33cgMb12uEak7geT_qkEjtRc14AcqBEpPSVAwwpeh1QZIzDxQQVj8BmACagNDR21yQpsBFAEVBRcBXANYBVYCQMoGT6sBXQBS5qsBUwBLiB9hAF6nMBGHMkzLnjoNsf2XCSABAaybwPCkicygMAIOYwEADUBRxRw/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Maritim Jolie Ville Royal Peninsula Egipt, Sharm El Sheikh","7765.0","28.10.2026 - 04.11.2026","9 dni/7 nocy","","4.7","4.7","362","tripadvisor","Gdańsk","2026-09-14T19:32:17.327812+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Maritim-Jolie-Ville-Royal-Peninsula-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/maritim-jolie-ville-royal-peninsula/pPT80WFUFQnmhl30oJBjJXAAogLRCSRG7EtLTth68P44XvvHIhrbyPomD2uW-Fwn8rcgYqBE9BU0kwwpeh1QZI1TxQAViMCGACagNBSWxyIRwR7q8BuQSFqxCrBBIb1v8OGJOAEwHmpdKqAgIAYwECDBBGF-o/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Naama Bay Promenade Mountain Resort Egipt, Sharm El Sheikh, Szarm el-Szejk","7765.0","28.10.2026 - 04.11.2026","9 dni/7 nocy","","4.2","4.2","1290","tripadvisor","Gdańsk","2026-09-14T19:32:17.327812+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/naama-bay-promenade-mountain-resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/naama-bay-promenade-mountain-resort-12/pqL1D6JriyH66l4AHc95EHAAogqxDAitHZf5TkvBQIUO0NJXIhrbyPomD2uW-Fwn8rcgYqBE9BU0kwwpeh1QZI1TxQAViMCGACagNBSWxyIRwRra8BuQTGqxCrBBIbyqANGLTtEgGHypOpAgIAYwECC88Rh7s/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jolie Ville Golf & Resort (ex Maritim Jolie Ville Golf) Egipt, Sharm El Sheikh","7803.0","28.10.2026 - 04.11.2026","9 dni/7 nocy","","4.5","4.5","318","tripadvisor","Gdańsk","2026-09-14T19:32:17.327812+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Golf-Beach-Resort-Managed-by-Rixos.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/maritim-jolie-ville-golf/pz3ZTgYvGZbGzuywFjDT3FAAogcIfOzLokKx1ol6JgmkKTaHIhrbyPomD2uW-Fwn8rcgYqBE9BU0kwwpeh1QZI-zxQAViMCGACagNBSWxyIRwR6q8BuQSJqxCrBBIbiYAPGN-AEwHekNOqAgIAYwECDFzzklU/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Le Meridien Dahab Resort Egipt, Dahab","7853.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.3","4.3","1707","tripadvisor","Katowice","2026-09-14T19:32:17.327812+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Retac-Qunay-Dahab.jpg","https://fly.pl/wycieczka/egipt,dahab,c/le-meridien-dahab-bay/pGzuR-RBBGpxSRqfw_SLjxAAogx7EqrNpFx4HRlScrnvdh_3b6-M-63DqmxRqPbNTEi2wqBE9SRVgwwpeh1QZIrT1QQVj0B2ACagZETS4yLjFyNpsBFQcXAFwDWAVWAkDKBhGxDV2yC08kS5KzAWEAXqcwUqYgUwBMrLA6Dbb9lwkgAAISYwECC0MUgmE/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Siva Golden Bay Makadi Egipt, Hurghada, Makadi Bay","7897.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.6","4.6","856","tripadvisor","Katowice","2026-09-14T19:32:17.327812+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/siva-golden-bay-makadi.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/siva-golden-bay-makadi-10/pQ4Ip2-RwZS_p9yc7R2IQIAAogvYZc9skrvUbI-9IjIzLN37dIKsajkLlQ5dO66ZbpewEqBEVYSU0wwpeh1QZI2T1QAVikCGACagJBSXIjHBHGuwa5BJqAPqsEvIoKG5faJRiWpWcBqaaQsw0CAGMBAgdcq11W/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Parrotel Beach Resort (ex. Radisson Blu)","7911.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.4","4.4","6998","tripadvisor","Katowice","2026-09-14T19:32:17.327812+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Parrotel-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/radisson-blu-resort-sharm-el-sheikh/pHx8cTUqQ_zNTBEcFf43WcAAogjAeNzLOQZJPs-RoA5AfFvHb6-M-63DqmxRqPbNTEi2wqBE9SRVgwx5eh1QZI5z1QQVj0B2ACagVFLjIuMXI2mwEVBxcAXANYBVYCQMoGEboNXakLTyRLkrMBYQBepzBSpiBTAEyssDoNtv2XCSAAAhJjAQINNuZPSw/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Hilton Marsa Alam Nubian Resort","8034.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.7","4.7","10204","tripadvisor","Gdańsk","2026-09-14T19:32:17.327812+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/08/Tropitel-Dahab-Oasis.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/hilton-marsa-alam-nubian-resort/pTj66gpDmgjEt2s37idqdQAAogDN6InOCvKIyMGcDxYRBHOwDrvrLMF5DSU3_WGB_7L2cqBE9BU0kwx5eh1QZI4j5QAVikCGACagNBSWxyIRwRlqQBuQSp_Q-rBB4b-MAPGOCFEwGAp8umAgIAYwECDbCRDXE/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Royal Brayka Beach Resort (ex Zee Brayka)","8097.0","13.10.2026 - 20.10.2026","8 dni/7 nocy","","4.4","4.4","2525","tripadvisor","Katowice","2026-09-14T19:32:17.327812+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Royal-Brayka-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/royal-brayka-resort/pkkjQFiAiI1xdlJ0Ujoia5AAogH3cAvD8HjlAXU_BFpm7Ot6oR_jwTffqZUh0jxOIAIa8qBFZJVFgwx5eh1QZIoT9QQVikBWACckAaABUHFwBcA1gFQI8DW7-DAWGXTEsAXqcwUrwUUwBMoOQ5DZ7VmAkgAF2p65HsqAFPlNqZijdRwMUTAg5jAQINi8VdHQ/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
