"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Safir Dahab Resort","9627.0","21.10.2026 - 28.10.2026","8 dni/7 nocy","","4.5","4.5","1520","tripadvisor","Katowice","2026-09-14T06:29:31.557790+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/09/Safir-Dahab-Resort.jpg","https://fly.pl/wycieczka/egipt,dahab,c/dahab-resort/pSMm0EQ_fdQICOMWW-oRtqAAog2FIJYsgjhfpHcxUHF8XIztsLaZU9BsdFE6HYtGDoNScqBEpPSVAw1qie1QZIm0tQQVjxBmACagMwMHdyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBLt8oBYQBepzARxARS4htTAEyssDoNsP2XCSAAAZrh_PDkiMygMAINYwEAC92NFuE/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Hilton Plaza (Hurghada)","9644.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.6","4.6","4244","tripadvisor","Warszawa","2026-09-14T06:29:31.557790+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Hilton-Plaza.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/hilton-plaza-hurghada/pdD_PFIQFppjZlA-OOUG0jAAogDxVZQjh5ZFUMT5h7bfSvjBLqCxxQb8S86Hh0k4aD-ioqBE9SRVgw1qie1QZIrEtQQVixCGACagVFLjIuMXI1mwEVBxcAXANYBVYCEVpA8AVdmw9PJFPSnQFSAF6vT0vtQ2EATOWMOiC4_ZcJDQACEmMBAgtS8wHb/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Domina Coral Bay Harem","9661.0","25.10.2026 - 01.11.2026","8 dni/7 nocy","","4.2","4.2","12420","tripadvisor","Katowice","2026-09-14T06:29:31.557790+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Domina-Coral-Bay-Harem.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/domina-coral-bay-harem/pUmLJNdzdeJIwyfKy6NRtMAAog98nu0HZO2z5ZiRVq12CUaf-8lKSM_XY3X6eU8q1GIdEqBE9BU0kw1qie1QZIvUtQAVjRB2ACagNBSWxyIRwRsa8BqwTmqxC5BCsbzdsNGL6tEgG3_Y6pAgIAYwECDIJvUH8/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jaz Aquaviva","9677.0","27.10.2026 - 03.11.2026","9 dni/7 nocy","","4.7","4.7","10804","tripadvisor","Wrocław","2026-09-14T06:29:31.557790+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/07/Jaz-Aquaviva.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/jaz-makadi-aquaviva/pRpHkiEDWYKgSrbR5jf-lvAAogq4gAPFDRxjRn8Jcl7EE8O5mSZ-ZO1HkJPLAVYySL8QwqBEVYSU0w1qie1QZIzUtQAViBCGADagJBSXIkHBG7_wa5BPinS6sEXhvkp0AY4dpHAc_agqwNARJjAQxjAQILcuJxFQ/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Serenity Sky Arc","9677.0","22.10.2026 - 29.10.2026","8 dni/7 nocy","","","","","","Warszawa","2026-09-14T06:29:31.557790+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/EXIM/IMG/105925/cf3c14898a23b0b49569de311369928ab20dff35cd198358119db51d531b20bd.webp","https://fly.pl/wycieczka/egipt,hurghada,sahl-hasheesh/serenity-sky-arc-10/pMqKmHKOwrCnbaxQrvAYcjAAogAfojE8ftjQI0jVQ8yiQUKqRG0VQdpnA-GADI7BbNUrMqBEVYSU0w1qie1QZIzUtQAViJB2ACagJBSXIhHBHFuwa5BOT_PasEHBut4i8YkNo2AYT9tIsJAgBjAQIGRhOoaw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sirena Beach Resort & Spa","9697.0","17.10.2026 - 25.10.2026","9 dni/7 nocy","","4.7","4.7","466","tripadvisor","Katowice","2026-09-14T06:29:31.557790+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/ITAK/IMG/RMFSIRE/2a33aa899780987f59df20ed7ea7d5c43cfc5ceabce89d0fe9ee4ee31a0703f2.webp","https://fly.pl/wycieczka/egipt,marsa-alam,al-kusajr/movenpick-sirena-beach-13/pApf4WoWgZP1n03pAJTtbYAAogFndqUT9hjxxREONRO0-AF3HDvCZuyEc8k5TzJyJyf8sqBFZJVFgw1qie1QZI4UtQQViRBmACckAaABUHFwBcA1gFQI8DW7-DAWGXTEsAXqcwUrwUUwBMwOQ5DYLVmAkgAV2n65HsqAFPlNqZijdRpfMVAg5jAQINRD7pSw/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pickalbatros Palace Resort","9697.0","27.10.2026 - 03.11.2026","9 dni/7 nocy","","4.5","4.5","935","tripadvisor","Wrocław","2026-09-14T06:29:31.557790+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Albatros-Palace-fly-pl-4.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/albatros-palace/p5vUfVan12o75ephrEmKJSAAogqzMbZV2ag7VBayjXWPGB55mSZ-ZO1HkJPLAVYySL8QwqBEVYSU0w1qie1QZI4UtQAViBCGACagJBSXIhHBGk-Aa5BI-vS6sEXhul_DcYgKJTAZ7_-MYNAgBjAQIM6LhDOg/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Tropitel Sahl Hasheesh","9763.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.7","4.7","10246","tripadvisor","Katowice","2026-09-14T06:29:31.557790+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Tropitel-Sahl-Hasheesh.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/tropitel-sahl-hasheesh/pBGzXUdMd93eeX6vDDz7M7AAogd_pXy-1qaBTv2dVYcKaSNR0-euAbo-Te670sKrvdd9cqBFJOQlcw1qie1QZIo0xQQVixCGACagRCd2Nkag1BTExfSU5DTFVTSVZFaiYxNiwyMzQsMjgzLDI5NiwzODAsMzg4LDQ3Nyw0ODMsNDg0LDQ4NWoTNDA0LDQwNyw0MDgsNTIxLDUyOHI9nwGWAZ4BlAEVBxcAWAgK0AFA-AURxAEZqVMQwwtM2ypTiiFSAEuIH2EAHYzpQA85IOyUkgkNAAIMYwECBSXjfQ0/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Gorgonia Beach","9783.0","20.10.2026 - 27.10.2026","8 dni/7 nocy","","4.5","4.5","3764","tripadvisor","Warszawa","2026-09-14T06:29:31.557790+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/12/Gorgonia-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/gorgonia-beach/pQ6DxzLkl2HGeWpUicgX_zAAog9neub51qzm8qFv04mqPBk9ExpNyR8PdMYb0hQMEv2X0qBFNGUEww1qie1QZIt0xQQVjZBmACciMLAhUFIgYSJ1zGAkAuDfTN1AlRy_PjkgZbifjAHwISYwECBt7TVJ0/ofertasv/?filter[tourOperator]=SFPL&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Amphoras Beach","9851.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.4","4.4","6747","tripadvisor","Katowice","2026-09-14T06:29:31.557790+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/AMPHORAS-BEACH.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/otium-amphoras-ex-shores/pIALZPpA_pXG8951WruONNAAogRogxhYYL-eFrg83-3T-VyXb6-M-63DqmxRqPbNTEi2wqBE9SRVgw1qie1QZI-0xQQViBCGACagdGQjguMi4xcjabARUHFwBYCFYCXAhAwgYRqhBduQhPJEuSswFhAF6nMFKmIFMATKywOg22_ZcJIAACEmMBAgs-oa16/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Concorde El Salam Front Area","9878.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.8","4.8","1490","tripadvisor","Katowice","2026-09-14T06:29:31.557790+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/concorde-el-salam-front.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/concorde-el-salam-front-12/plMdhJgQ_bViTsStCNNpiyAAogEZTc3G2QQHNcEb91Dxxu_Xb6-M-63DqmxRqPbNTEi2wqBE9SRVgw1qie1QZIlk1QQViBCGACagVFLjIuMXI2mwEVBxcAXANYBVYCQMoGEeMLXYANTyRLkrMBYQBepzBSpiBTAEyssDoNtv2XCSAAAhJjAQILurGqMw/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sunrise Select Garden Beach Resort & Spa","9882.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.7","4.7","9747","tripadvisor","Warszawa","2026-09-14T06:29:31.557790+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Sunrise-Garden-Beach-Resort-Spa.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/sunrise-select-garden-beach-resort-spa/p69WCFzAvcgCFdgkugIJXUAAogGZxqkVBdeLYKICFUV2sy8hLqCxxQb8S86Hh0k4aD-ioqBE9SRVgw1qie1QZImk1QQVixCGACagdFWE0uMi4xcjabARUHFwBcA1gFVgJAygZdmw9PJBGrA1OnmgFSAF6vT0vtQ2EATOWMOiC4_ZcJDQACEmMBAgvS8FZ1/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pickalbatros Luxury Suites","9887.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.7","4.7","362","tripadvisor","Katowice","2026-09-14T06:29:31.557790+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2023/04/Pickalbatros-Luxury-Suites.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/golf-villas-sharm-el-sheikh-by-rixos-11/prBCE3lNLJK228X7vqpidBAAog1-7rUEiT3fkrp6DCQs-scA3mAqHm_DpFmo-i9fTI5UMqBEVYSU0w1qie1QZIn01QAViBCGACagJBSXIjHBHBoQa5BJbHRasEzusCG4iqMBiJmF0Bj8--qQ4CAGMBAgypYu0M/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sentido Mamlouk Palace Resort & Spa (ex Sunrise)","9891.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.7","4.7","12045","tripadvisor","Katowice","2026-09-14T06:29:31.557790+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Sentido-Mamlouk-Palace-Resort-Spa.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/sentido-mamlouk-palace-resort-ex-sunrise/pSh7WXWeza4Qy4CrzZ5fgIAAogtYsHrWS5Enx89vuXrIFDTU06z87_Cgpl9JIak3ep62gqBFNGUEww1qie1QZIo01QQVixCGACciMLAxUEIgYSIVzMAkAuW-fwUQ2W3YIJUajF0PuPAQISYwECBSLYCFA/ofertasv/?filter[tourOperator]=SFPL&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jasmine Palace","9897.0","15.10.2026 - 22.10.2026","9 dni/7 nocy","","4.1","4.1","7704","tripadvisor","Katowice","2026-09-14T06:29:31.557790+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Jasmine-Palace.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/jasmine-palace/pTrNOllBp2xOC8YnnydaBYAAog5wfRd79akhXK2OCs9LwD1IzmZ5wmVJJxRg_w-70dZ_4qBFZJVFgw1qie1QZIqU1QQVjhBWACckAaABUHFwBcA1gFQI8DW7-DAVOPLVIAYYgfSwBepzBM2_g5DaHVmAkgAFHPgcj7jwFP660EXeCxqfAYAg1jAQIME5sy5w/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Reef Oasis Suakin Resort","9897.0","17.10.2026 - 25.10.2026","9 dni/7 nocy","","4.8","4.8","1445","tripadvisor","Katowice","2026-09-14T06:29:31.557790+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/reef-oasis-suakin-resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/reef-oasis-suakin-resort-11/pWMVbTXO_sI634KMoE2IKAAAogtBcnyDKlttK5eINGm0j2H3HDvCZuyEc8k5TzJyJyf8sqBFZJVFgw1qie1QZIqU1QQViRBmACckAaABUHFwBcA1gFQI8DW6eGAWGvSUsAXqcwUrwUUwBMoOQ5DaLVmAkgAV2n65HsqAFPlNqZijdR0toSAgxjAQILHlXy5g/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Domina Coral Bay Resort","9911.0","10.10.2026 - 17.10.2026","8 dni/7 nocy","","4.2","4.2","12420","tripadvisor","Warszawa","2026-09-14T06:29:31.557790+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/DOMINA.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/domina-coral-bay-resort-sharm-el-sheikh/pzzKcesPCCGeMYsfRfvu4eAAogNUm0aogpLaPbXoUBKazRwAAAAACZhAQAtoQEAAcAEgAqBFdFWlkw1qie1QZIt01QQVjpBGADaglFbnRlciBBaXJqBDA4MDByQ54BlQEfAAIBHAAWBBcCEu0DGIUFE80BFMkEQJJyT6CiAUwAS8cjUAAR50UdqvwOIB0btu0EDabavQkBEmMBDWMBAwVSZhUw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Coral Sea Holiday Resort","9944.0","23.10.2026 - 30.10.2026","8 dni/7 nocy","","4.5","4.5","10284","tripadvisor","Katowice","2026-09-14T06:29:31.557790+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Coral-Sea-Holiday-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/coral-sea-holiday-village/p13-bFBt7Infx71stfwr6lAAogFNwGuo71zQ1MPy9d9_7q_B4SNgA4Hz7wbXIcVQKFlFwqBEpPSVAw1qie1QZI2E1QQVihB2ACagNDR21yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBLt8oBYQBepzAR1BNS0gxTAEyssDoNsv2XCSAAAZLNuIClicygMAINYwEADIb0SD4/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pickalbatros Citadel Sahl Hasheesh (ex. Citadel Azur Resort)","9947.0","27.10.2026 - 03.11.2026","9 dni/7 nocy","","4.5","4.5","4864","tripadvisor","Wrocław","2026-09-14T06:29:31.557790+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Albatros-Citadel-Sahl-Hasheesh-ex.-Citadel-Azur-Resort-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/citadel-azur-resort/pqQbLtBf9u-JWWI47foRzYAAog5dWmyBF6pNLYQrZRPcXlw5mSZ-ZO1HkJPLAVYySL8QwqBEVYSU0w1qie1QZI201QAViBCGACagJBSXIhHBGh-Aa5BJKvS6sEXhuB_DcYjKNTAdO7_MYNAgBjAQIMypNnxA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
