"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Cleopatra Luxury Resort (Makadi Bay)","9563.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","4.6","4.6","3197","tripadvisor","Warszawa","2026-09-22T15:05:07.987428+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Cleopatra-Luxury-Resort-Makadi-Bay.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/cleopatra-luxury-resort-makadi-bay/pFN9_V4P-j2xN--zwJ0lSgAAogpTYjIM9fgYQa3z0NipQRBw1pDUdmN6Tkl8l2rPJuRnMqBE9SRVgwqbLK1QZI20pQQVjoBmACagdQNE8uMi4xcjabARUHFwBcA1gFVgIRDUC9Bl37A0_EC1PSnQFSAF6vT0vtQ2EATOWMOiC4_ZcJDQACEmMBAgyVmQgI/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","makadi-bay","2026-10-29","2026-11-05","8","7","Warszawa","2+1","egipt|hurghada|2026-10-29|2026-11-05|7|Warszawa|2+1"
"Pickalbatros Sands Port Ghalib (ex. Red Sea Siva Sands)","9567.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","4.5","4.5","3436","tripadvisor","Kraków","2026-09-22T15:05:07.987428+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/PICKALBATROS-SANDS-PORT-GHALIB.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,port-ghalib/crowne-plaza-sahara-sands-resort/pFm4BUxoKucvurO0XJFVauAAogXgrazdEbhDMM7zKtEots6LioYSksMhtD62w4NZRWTFoqBEJWUFIwqbLK1QZI30pQAVjoBmACag1BbGwgaW5jbHVzaXZlciAcEc83G9fQBhjVkg-5BPLMFasEAQGml9X3AQIAYwECBU-MR2I/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","marsa-alam","port-ghalib","2026-10-29","2026-11-05","8","7","Kraków","2+1","egipt|marsa-alam|2026-10-29|2026-11-05|7|Kraków|2+1"
"Charmillion Club Resort","9594.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","4.5","4.5","6090","tripadvisor","Katowice","2026-09-22T15:05:07.987428+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Charmillion-Club-Resort-ex.-Sea-Club-Resort-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/sea-club-sharm-el-sheikh/pj2sCs7ZvW_A_zIiwK1PEgAAogEzEa6JIsQcWYVQ4TVz4yj3b6-M-63DqmxRqPbNTEi2wqBE9SRVgwqbLK1QZI-kpQQVi4BmACagZFQy4yLjFyNpsBFQcXAFwDWAVWAkDKBhGjDV3AC08kS5KzAWEAXqcwUqYgUwBMrLA6Dbb9lwkgAAISYwECDBcIaC8/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","c","2026-10-27","2026-11-03","8","7","Katowice","2+1","egipt|sharm-el-sheikh|2026-10-27|2026-11-03|7|Katowice|2+1"
"Sirena Beach Resort & Spa","9657.0","15.10.2026 - 22.10.2026","8 dni/7 nocy","4.6","4.6","551","tripadvisor","Katowice","2026-09-22T15:05:07.987428+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/JOIP/IMG/60908/a0379f6d880c0f927e84af985906d18427fa6630df380b9e8cafce0b757c5aa9.webp","https://fly.pl/wycieczka/egipt,marsa-alam,al-kusajr/movenpick-sirena-beach-13/pnr1j9nJ5J5sugA76AbzbhAAognQWbDh9uKfUrTXC44Ee5W1AbAf5_I6bQH8qdFdD5cdAqBEpPSVAwqbLK1QZIuUtQQViYBGACagMySnhyQ5sBFAEVBhcAXANYBVYCQMoGT-IBXQBLt8oBYQBepzBSvBRTABGVxAFMgfg4Dar9lwkgAAG707iI44jMoDACDmMBAA337-v_/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","marsa-alam","al-kusajr","2026-10-15","2026-10-22","8","7","Katowice","2+1","egipt|marsa-alam|2026-10-15|2026-10-22|7|Katowice|2+1"
"Hilton Plaza (Hurghada)","9684.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","4.6","4.6","4270","tripadvisor","Warszawa","2026-09-22T15:05:07.987428+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Hilton-Plaza.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/hilton-plaza-hurghada/pbNCaIMt6OmJncAD4K-FZrAAogDxVZQjh5ZFUMT5h7bfSvjA1pDUdmN6Tkl8l2rPJuRnMqBE9SRVgwq7LK1QZI1EtQQVjoBmACagVFLjIuMXI2mwEVBxcAXANYBVYCEVpA8AVd-wNPxAtT0p0BUgBer09L7UNhAEzljDoguP2XCQ0AAhJjAQILAAIMow/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","c","2026-10-29","2026-11-05","8","7","Warszawa","2+1","egipt|hurghada|2026-10-29|2026-11-05|7|Warszawa|2+1"
"Red Sea Grand Waterworld Makadi (ex. Sunwing Waterworld Makadi)","9720.0","10.10.2026 - 17.10.2026","8 dni/6 nocy","4.5","4.5","5629","tripadvisor","Katowice","2026-09-22T15:05:07.987428+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/06/Red-Sea-Grand-Waterworld-Makadi.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/sunwing-waterworld-makadi/prBT65jCJRzIFNVwRTNAPfAAogoB6Zp15XFpCtyTZTS8jCf5wTHFxRihtoYAusfESxpYAqA0VUSTCrssrVBkj4S1BBWKADYAJyMRUGFwFcA1gFVgJA-wdbw4UBU50mUgBLiB9hAF6nMA33zdIJIAFRjeC99gMCEmMBAgoQu4Qu/ofertasv/?filter[tourOperator]=ETI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","makadi-bay","2026-10-10","2026-10-17","8","6","Katowice","2+1","egipt|hurghada|2026-10-10|2026-10-17|6|Katowice|2+1"
"Pickalbatros Royal Moderna","9732.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","4.5","4.5","10732","tripadvisor","Katowice","2026-09-22T15:05:07.987428+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/08/Royal-Albatros-Moderna1708.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/royal-albatros-moderna/pKDw_CHo3-QgWv42Ars0F5AAogR_WeBrBGLmkPAddbYbxWMsHlitufj65mgxvg5qfV3MAqBE9BU0kwq7LK1QZIhExQAVjoBmACagNBSWxyIRwR168BuQS_qxCrBC8bpP8OGNuAEwGo8NKqAgIAYwECDNJkDTY/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","c","2026-10-29","2026-11-05","8","7","Katowice","2+1","egipt|sharm-el-sheikh|2026-10-29|2026-11-05|7|Katowice|2+1"
"Pharaoh Azur Resort (ex Sonesta Pharaoh Beach Resort)","9754.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","4.5","4.5","2760","tripadvisor","Katowice","2026-09-22T15:05:07.987428+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Pharaoh-Azur-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/sonesta-pharaoh/pq8gyN9LRNMQWTGHb7C4RwAAogWnl8UuPpVz6Uug6yKiU47wAAAACBhwQAHroEAAcAAAAqBFdFWlkwq7LK1QZImkxQQVjoBmADaglFbnRlciBBaXJqBDAwMTVqBDA5MDByQp4BlAGVAR8AHAECABYEFwIRsQESpQMYgAUT7wNA1XNMyzJPAEuIH1AAG8q9AR3D_g4gnWUNh93BCQESYwEOYwECBep70RA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","c","2026-10-29","2026-11-05","8","7","Katowice","2+1","egipt|hurghada|2026-10-29|2026-11-05|7|Katowice|2+1"
"Jaz Belvedere","9778.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","4.5","4.5","3280","tripadvisor","Katowice","2026-09-22T15:05:07.987428+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Jaz-Belvedere.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/jaz-belvedere/p1-Izsp6yB4m9JTnL0LMxXAAogtx1EZ_-ztLSUmieTeGXVxsHlitufj65mgxvg5qfV3MAqBE9BU0kwq7LK1QZIskxQAVjoBmACagNBSWxyIRwRhbABuQSRqxCrBC8bsvsOGLLyEgHg7NGqAgIAYwECDAuDT8U/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","c","2026-10-29","2026-11-05","8","7","Katowice","2+1","egipt|sharm-el-sheikh|2026-10-29|2026-11-05|7|Katowice|2+1"
"Titanic Palace Resort","9795.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","4.5","4.5","7359","tripadvisor","Katowice","2026-09-22T15:05:07.987428+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Titanic-Palace-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/titanic-palace-2/pkAc1bvDDf4836s3_CqFKQAAogO5ff-oZL3YVsQO5XJnEBGwAAAACBiQQA6LkEAAcAAAAqBFdFWlkwq7LK1QZIw0xQQVi4BmADaglFbnRlciBBaXJqBDAyMTBqBDA4NDVyQp4BkwGUAR8AHAECABYAFwYRvQESmQMViwMY3gJA23ZMyzJPAEuIH1AAHY3AECDnYBuR-mMNquPdCAESYwEMYwECBQbkfF4/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","c","2026-10-27","2026-11-03","8","7","Katowice","2+1","egipt|hurghada|2026-10-27|2026-11-03|7|Katowice|2+1"
"Cooee Prima Life Makadi Bay","9847.0","25.10.2026 - 01.11.2026","8 dni/7 nocy","4.6","4.6","3317","tripadvisor","Katowice","2026-09-22T15:05:07.987428+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/12/Prima-Life-Makadi-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/prima-life-makadi-bay/pV5W3qCujaWQGzG-G0-n_KAAoggHTbe8YEoXwqUk4erH5i_M4l9Nm2WwP96DFr-fY3QSgqBEVYSU0wq7LK1QZI90xQAViIBmACagJBSXIjHBHGuAa5BPKFPqsE8o0KG9T5JBjY_WcB2qeQsw0CAGMBAgVzOHcq/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","c","2026-10-25","2026-11-01","8","7","Katowice","2+1","egipt|hurghada|2026-10-25|2026-11-01|7|Katowice|2+1"
"Reef Oasis Suakin Resort","9897.0","17.10.2026 - 25.10.2026","9 dni/7 nocy","4.8","4.8","1480","tripadvisor","Katowice","2026-09-22T15:05:07.987428+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/reef-oasis-suakin-resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/reef-oasis-suakin-resort-11/p_Mvtn3sspnly4p67zQAc5AAogtBcnyDKlttK5eINGm0j2H0AjZndl-XRS1STVnHmHuVYqBFZJVFgwq7LK1QZIqU1QQVjIBGACckAaABUHFwBcA1gFQI8DW6eGAWGvSUsAXqcwUrwUUwBMoOQ5DaLVmAkgAV2j65HsqAFPlNqZijdR1toSAgxjAQILoybyTA/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","marsa-alam","c","2026-10-17","2026-10-25","9","7","Katowice","2+1","egipt|marsa-alam|2026-10-17|2026-10-25|7|Katowice|2+1"
"Ancient Sands Golf Resort","9918.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","4.8","4.8","3352","tripadvisor","Poznań","2026-09-22T15:05:07.987428+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/05/Ancient-Sands-Golf-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,al-dzuna/ancient-sands-el-gouna/pY0Zf-qlFLh-xDzTar83aeAAogOKRy10QYgWXTirqo4cHeToMuYCGrpMwbPCmRcHmwb-QqBE9SRVgwq7LK1QZIvk1QQVi4BmACagVZLjIuMXI0mwEVBxcAXANYBVYCEQVAxQZdiw5PJFPingFSAF6vT0t4YQBM2s86ILb9lwkNAAISYwECDMRQEgw/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","al-dzuna","2026-10-27","2026-11-03","8","7","Poznań","2+1","egipt|hurghada|2026-10-27|2026-11-03|7|Poznań|2+1"
"Steigenberger Aqua Magic","9957.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","4.6","4.6","11036","tripadvisor","Katowice","2026-09-22T15:05:07.987428+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Steigenberger-Aqua-Magic.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/steigenberger-aqua-magic/pb3yUxeJi9yaAMARPJUtqyAAogq3VXVfSkwxTRJyFF-el4Ksh5fQMLYDPRe-5oGPm5pd8qBEVYSU0wq7LK1QZI5U1QAVi4BmACagJBSXIhHBGagAe5BNupS6sEXRvH10AYqshIAfuvobMNAhJjAQILeN1U4g/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","c","2026-10-27","2026-11-03","8","7","Katowice","2+1","egipt|hurghada|2026-10-27|2026-11-03|7|Katowice|2+1"
"Safir Dahab Resort","10013.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","4.5","4.5","1539","tripadvisor","Katowice","2026-09-22T15:05:07.987428+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/09/Safir-Dahab-Resort.jpg","https://fly.pl/wycieczka/egipt,dahab,c/dahab-resort/pviCJiERWHGmF0MlQ-IoEiAAogHt6DDepTKNN1QNnOYGhVs3b6-M-63DqmxRqPbNTEi2wqBE9SRVgwq7LK1QZInU5QQVi4BmACagZCUy4yLjFyNpsBFQcXAFwDWAVWAkDKBhHPDl2UCk8kS5KzAWEAXqcwUqYgUwBMrLA6Dbb9lwkgAAISYwECC8OVviQ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","dahab","c","2026-10-27","2026-11-03","8","7","Katowice","2+1","egipt|dahab|2026-10-27|2026-11-03|7|Katowice|2+1"
"Tropitel Sahl Hasheesh","10024.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","4.7","4.7","10258","tripadvisor","Katowice","2026-09-22T15:05:07.987428+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Tropitel-Sahl-Hasheesh.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/tropitel-sahl-hasheesh/pYp247DJ3j_v8PbsOrNZk1AAogd_pXy-1qaBTv2dVYcKaSNcGPnDtr3hQQ6UFrXHQmQWAqBFJOQlcwq7LK1QZIqE5QQVjoBmACagRCd2Nkag1BTExfSU5DTFVTSVZFaiIxNiwyODMsMjk2LDM4MCwzODgsNDc3LDQ4Myw0ODQsNDg1cjufAZYBngEVBxcAWAgK0AFA-AURxAEZqVMQwwtM2ypTiiFSAEuIH2EAHYzpQA85IOyUkgkNAAIMYwECBYWCovQ/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","c","2026-10-29","2026-11-05","8","7","Katowice","2+1","egipt|hurghada|2026-10-29|2026-11-05|7|Katowice|2+1"
"Concorde Sport","10042.0","15.10.2026 - 22.10.2026","8 dni/7 nocy","","","","","Katowice","2026-09-22T15:05:07.987428+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/08/Concorde-Sport-fly-pl-4.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/concorde-sport/p8sUSnR1ki4pSWTVQ69mimAAogYNf8YLxAxJwCsAh9IFUxBi-LLSocgwQAYNaXOGgbCtIqBEpPSVAwq7LK1QZIuk5QQViYBGACagNDR21yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBLt8oBYQBepzBSpiBTABGaA0ySrToNqv2XCSAAAa3DxIC0icygMAINYwEAC_TO88Q/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-10-15","2026-10-22","8","7","Katowice","2+1","egipt|sharm-el-sheikh|2026-10-15|2026-10-22|7|Katowice|2+1"
