"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Amarina Star Resort & Aqua Park (ex. Raouf Star)","8554.0","28.10.2026 - 05.11.2026","9 dni/8 nocy","4.1","4.1","101","tripadvisor","Katowice","2026-09-21T14:22:17.480658+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2023/04/Amarina-Star-Resort-Aqua-Park.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/raouf-star-15/pffSm4aGdUX07hubXYLvCqAAogn7JU-pwN9yb_q1ZQWVeu5TZryUzwBl2_SNj0C1jABO4qBEpPSVAwnPvE1QZI6kJQQVjpBmACagMxMm9yQ5sBFAEVBhcBXAJYBVYCQMoGT-IBXQBLt8oBYQBepzBSpiBTABG9ywFM7-Q4Dbf9lwkgAQG0nfC3pcjMoDACDWMBAAy1qUGv/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-10-28","2026-11-05","9","8","Katowice","2+1","egipt|sharm-el-sheikh|2026-10-28|2026-11-05|8|Katowice|2+1"
"Sentido Akassia Beach (ex. LTI Akassia Beach)","8636.0","16.10.2026 - 23.10.2026","8 dni/7 nocy","4.4","4.4","2309","tripadvisor","Katowice","2026-09-21T14:22:17.480658+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Sentido-Akassia-Beach.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/lti-akassia-beach-2/pOEyCJW_a_OH00WxoANWk7AAogWsj03FuK88D0OuhDCSx3N_i7vn494FGzlHbTi76Rl-0qBE9SRVgwnPvE1QZIvENQQVjJBGACagYxUy4yLjFyNZsBFQcXAFwDWAVWAhEmQKQGXYMkTyRL8qcBYQBepzBSvBRTAEyWvDoNq_2XCSAAAhJjAQINy7Icag/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","marsa-alam","c","2026-10-16","2026-10-23","8","7","Katowice","2+1","egipt|marsa-alam|2026-10-16|2026-10-23|7|Katowice|2+1"
"Swissotel Resort El Quseir","8636.0","16.10.2026 - 23.10.2026","8 dni/7 nocy","4.4","4.4","3137","tripadvisor","Katowice","2026-09-21T14:22:17.480658+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/RADISSON-BLU-m.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,al-kusajr/radisson-blu-resort-el-quseir/puPfIIBPT8YHZj_WINxcMuAAogUznc4aYMLrrNJL1bvwg8nPi7vn494FGzlHbTi76Rl-0qBE9SRVgwnPvE1QZIvENQQVjJBGACagZESS4yLjFyNpsBFQcXAFwDWAVWAkDKBhHtFV2WDk8kS_KnAWEAXqcwUrwUUwBMlrw6Dav9lwkgAAISYwECCzSQwnA/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","marsa-alam","al-kusajr","2026-10-16","2026-10-23","8","7","Katowice","2+1","egipt|marsa-alam|2026-10-16|2026-10-23|7|Katowice|2+1"
"Sataya Resort (ex. Labranda Sataya Marsa Alam)","8645.0","26.10.2026 - 02.11.2026","8 dni/7 nocy","4.7","4.7","4201","tripadvisor","Gdańsk","2026-09-21T14:22:17.480658+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/09/Sataya-Resort-Marsa-Alam.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/labranda-sataya-marsa-alam-9/pEHBgJznL6ssVXzCp-KsrRAAogeBGQ3X_q1ZPI6jG8kt30igBEH93hAx3DSo9Um7AsJyIqBE9BU0kwnPvE1QZIxUNQAVi5BmACagNBSWxyIRwR_KMBuQS9_Q-rBBwb4P8MGJe-EwGWmtKZAgIAYwECC16Ay7A/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","marsa-alam","c","2026-10-26","2026-11-02","8","7","Gdańsk","2+1","egipt|marsa-alam|2026-10-26|2026-11-02|7|Gdańsk|2+1"
"Hilton Marsa Alam Nubian Resort","8687.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","4.7","4.7","10212","tripadvisor","Gdańsk","2026-09-21T14:22:17.480658+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/08/Tropitel-Dahab-Oasis.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/hilton-marsa-alam-nubian-resort/pbP6Bc0s_zRVU7nRhRozZFAAogpMyCV2W2FLMu02e_qYsmzDKdxs8NDMjTRuzG1nHTIV4qBEVYSU0wnPvE1QZI70NQAViBB2ACagJBSXIhHBHR_wa5BOqrS6sEaxuyr0AYqO9HAfra4KwNAhJjAQINioSSPw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","marsa-alam","c","2026-10-29","2026-11-05","8","7","Gdańsk","2+1","egipt|marsa-alam|2026-10-29|2026-11-05|7|Gdańsk|2+1"
"True Beach Resort","8757.0","21.10.2026 - 28.10.2026","8 dni/7 nocy","4.3","4.3","149","tripadvisor","Kraków","2026-09-21T14:22:17.480658+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/True-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/laguna-beach-marsa-alam/pRogJVCipWKuXwKfUYxLWUAAogbKwMOxHKFd3qrzXfs1iqIQAAAADdrAQA3cgEAAcAAQAqBFdFWlkwnPvE1QZItURQQVjBBWADaghXaXp6IEFpcnJDngEfAAIBHAAWBBcCEqADE6cGFLoEFWQY6wFAynBQ_1BLABHCGkz1Kk8AHYbCECCAOBv0pWMNzJneCAESYwEMYwECBRp7OGE/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","marsa-alam","c","2026-10-21","2026-10-28","8","7","Kraków","2+1","egipt|marsa-alam|2026-10-21|2026-10-28|7|Kraków|2+1"
"Concorde El Salam Front Area","8757.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","4.8","4.8","1494","tripadvisor","Katowice","2026-09-21T14:22:17.480658+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/concorde-el-salam-front.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/concorde-el-salam-front-12/plMdhJgQ_bViTsStCNNpiyAAogEZTc3G2QQHNcEb91Dxxu_Xb6-M-63DqmxRqPbNTEi2wqBE9SRVgwnPvE1QZItURQQVjRBmACagVFLjIuMXI2mwEVBxcAXANYBVYCQMoGEeMLXYANTyRLkrMBYQBepzBSpiBTAEyssDoNtv2XCSAAAhJjAQILKcQzFw/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-10-27","2026-11-03","8","7","Katowice","2+1","egipt|sharm-el-sheikh|2026-10-27|2026-11-03|7|Katowice|2+1"
"Domina Coral Bay Harem","8766.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","4.2","4.2","12426","tripadvisor","Katowice","2026-09-21T14:22:17.480658+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Domina-Coral-Bay-Harem.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/domina-coral-bay-harem/pPOknh1PR6vOFu7GbvhJGIAAog0EesXn93zYKWJpWi3bmLOXb6-M-63DqmxRqPbNTEi2wqBE9SRVgwnPvE1QZIvkRQQVjRBmACagZDQS4yLjFyNpsBFQcXAFwDWAVWAkDKBhGqC125DU8kS5KzAWEAXqcwUqYgUwBMrLA6Dbb9lwkgAAISYwECDPCOB6w/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","c","2026-10-27","2026-11-03","8","7","Katowice","2+1","egipt|sharm-el-sheikh|2026-10-27|2026-11-03|7|Katowice|2+1"
"Serenity Alma Heights (ex. Serenity Fun City)","8775.0","22.10.2026 - 29.10.2026","8 dni/7 nocy","4.7","4.7","5523","tripadvisor","Warszawa - Radom","2026-09-21T14:22:17.480658+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Serenity-Alma-Heights.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/serenity-fun-city/pMcNUWhClNf1XStQOlHV45AAogkv4rQTbswpKD4g-FYe-hIyWlkVtJMYzcX-uCortsPpUqBE9SRVgwnPvE1QZIx0RQQVjZBWACagZFQy4yLjFyNZsBFQcXAFgIVgJcCBFEQP4FXdMOT2xT0p0BUgBer09LgRJhAEzRvjogsf2XCQ0AAhJjAQIMr2xoVg/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","makadi-bay","2026-10-22","2026-10-29","8","7","Warszawa - Radom","2+1","egipt|hurghada|2026-10-22|2026-10-29|7|Warszawa - Radom|2+1"
"Amwaj Oyoun Resort & Casino","8786.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","4.0","4.0","5324","tripadvisor","Warszawa - Modlin","2026-09-21T14:22:17.480658+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Amwaj-Oyoun-Resort-Spa-ex-AA-Amwaj-Resort-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/amwaj-oyoun-resort-ex-aa-amwaj-resort/pVcFugVnUBR8XGaWSKdQS9AAogDJgEYhYumh69GfIR9sGmiebol38sl8b5T0sIVl56LHYqBEtPTVQwnPvE1QZI0kRQAVjRBmACagJBSXIfHBG0G7kEnOIBqwQZGI-lBBufqyQB-brWHgIAYwECBeinN2M/ofertasv/?filter[tourOperator]=KOMT&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","c","2026-10-27","2026-11-03","8","7","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-10-27|2026-11-03|7|Warszawa - Modlin|2+1"
"Dreams Vacation Sharm Resort","8837.0","20.10.2026 - 27.10.2026","8 dni/7 nocy","3.8","3.8","1166","tripadvisor","Katowice","2026-09-21T14:22:17.480658+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Dreams-Vacation-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/dreams-vacation/pbH5I9NXNAUiCbVI0O-a8BAAog8l9YGiNZF6aBy6LCPHmFgzgHFGv2XCqyRbFM8UjjAmMqBEVYSU0wnPvE1QZIhUVQAVipBWACagJBSXIjHBGcuwa5BNmFPqsE46cHG63iKBjr9zYBuZe4qgsCAGMBAgufoq44/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-10-20","2026-10-27","8","7","Katowice","2+1","egipt|sharm-el-sheikh|2026-10-20|2026-10-27|7|Katowice|2+1"
"Naama Bay Promenade Mountain Resort","8865.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","4.2","4.2","1290","tripadvisor","Katowice","2026-09-21T14:22:17.480658+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/naama-bay-promenade-mountain-resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/naama-bay-promenade-mountain-resort-12/pjgFQ7Lt_ThaC806Ix63WsAAogEzzE-quJW3Oyu4gP0XZQk3b6-M-63DqmxRqPbNTEi2wqBE9SRVgwnPvE1QZIoUVQQVjRBmACagdFOUIuMi4xcjabARUHFwBcA1gFVgJAygYRgxBd4AhPJEuSswFhAF6nMFKmIFMATKywOg22_ZcJIAACEmMBAgsBsQcr/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-10-27","2026-11-03","8","7","Katowice","2+1","egipt|sharm-el-sheikh|2026-10-27|2026-11-03|7|Katowice|2+1"
"Jaz Aquamarine Resort","8867.0","29.10.2026 - 05.11.2026","9 dni/7 nocy","4.6","4.6","17179","tripadvisor","Wrocław","2026-09-21T14:22:17.480658+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/jaz-aquamarine-ex-iberotel-egipt-hurghada-1b.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/jaz-aquamarine-ex-iberotel-aquamarine/pnC54AKnAhSUJDMlAR2O4nAAog7BxFptXfUvJUdI9jjW80GsLTmCcaLBzG7MsO9giG0TQqBEVYSU0wnPvE1QZIo0VQAViBB2ACagJBSXIhHBHK2Qa5BNPNS6sEXRu57zUY069WAZPXmNINAgBjAQILprZ39w/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","c","2026-10-29","2026-11-05","9","7","Wrocław","2+1","egipt|hurghada|2026-10-29|2026-11-05|7|Wrocław|2+1"
"Albatros Makadi Resort (ex Royal Pharaohs Makadi)","8877.0","29.10.2026 - 05.11.2026","9 dni/7 nocy","3.3","3.3","844","tripadvisor","Wrocław","2026-09-21T14:22:17.480658+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Harmony-Makadi-Bay-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/harmony-makadi-bay/pM5DQBALIP4zC2ibqQH2nhAAog8cmHXh3Dh-65kzMcVHIbf8LTmCcaLBzG7MsO9giG0TQqBEVYSU0wnPvE1QZIrUVQAViBB2ACagJBSXIhHBG6_wa5BOOnS6sEXRu6jEIYo4xKAcag4NENAhJjAQIM_ULdJQ/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","makadi-bay","2026-10-29","2026-11-05","9","7","Wrocław","2+1","egipt|hurghada|2026-10-29|2026-11-05|7|Wrocław|2+1"
"Domina Coral Bay Aquamarine","8879.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","4.2","4.2","12426","tripadvisor","Katowice","2026-09-21T14:22:17.480658+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Domina-Coral-Bay-Aquamarine.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/domina-coral-bay-aquamarine/psrmfJPZmpX1AYQ4isiPnmAAogp-ZAfMJWd9j35i7SQPDJVnb6-M-63DqmxRqPbNTEi2wqBE9SRVgwn_vE1QZIr0VQQVjRBmACagVFLjIuMXI2mwEVBxcAXANYBVYCQMoGEaYLXb0NTyRLkrMBYQBepzBSpiBTAEyssDoNtv2XCSAAAhJjAQIM_bf5IA/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","c","2026-10-27","2026-11-03","8","7","Katowice","2+1","egipt|sharm-el-sheikh|2026-10-27|2026-11-03|7|Katowice|2+1"
"Dreams Beach Sharm Resort (Sharm El Sheikh)","8892.0","28.10.2026 - 05.11.2026","9 dni/8 nocy","3.9","3.9","2651","tripadvisor","Katowice","2026-09-21T14:22:17.480658+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Dreams-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/dreams-beach-sharm-el-sheikh/p3j1_GwfnWfA-WEsDjWk5sAAogmWsNTubVUHJiFrHADfnAJzZryUzwBl2_SNj0C1jABO4qBEpPSVAwn_vE1QZIvEVQQVjpBmACagNDR21yQpsBFAEVBhcBXAJYBVYCQMoGT-IBXQAR5MYBS9MDYQBepzBSpiBTAEyssDoNt_2XCSABAa2b9K-1yMygMAINYwEAC5-d2Qs/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-10-28","2026-11-05","9","8","Katowice","2+1","egipt|sharm-el-sheikh|2026-10-28|2026-11-05|8|Katowice|2+1"
