"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Red Sea Grand Waterworld Makadi (ex. Sunwing Waterworld Makadi)","9168.0","15.10.2026 - 22.10.2026","8 dni/6 nocy","4.5","4.5","5611","tripadvisor","Katowice","2026-09-14T23:15:46.647842+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/06/Red-Sea-Grand-Waterworld-Makadi.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/sunwing-waterworld-makadi/pBxun7bHYr8HQjm3t82idZAAogoB6Zp15XFpCtyTZTS8jCf4byV7bYFyIfHmV32_hhb9wqA0VUSTCmgKLVBkjQR1BBWNAFYAJyMRUGFwFcA1gFVgJA-wdbw4UBU50mUgBLiB9hAF6nMA38zdIJIAFRiOC99gMCEmMBAgrppvOy/ofertasv/?filter[tourOperator]=ETI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","makadi-bay","2026-10-15","2026-10-22","8","6","Katowice","2+1","egipt|hurghada|2026-10-15|2026-10-22|6|Katowice|2+1"
"Stella Gardens Resort & Spa (ex Stella Di Mare Gardens)","9173.0","20.10.2026 - 27.10.2026","8 dni/7 nocy","4.5","4.5","2772","tripadvisor","Warszawa","2026-09-14T23:15:46.647842+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Stella-Di-Mare-Gardens-Resort-Spa.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/stella-makadi-garden/p0aqISVPfUbwuNPsABdO7BAAog3b7o2x_OmWTihTvjnxAouA6xPSSx01l8-VY8g4i8578qBEpPSVAwpoCi1QZI1UdQQVjIBmACagMwMEZyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBSr6sBUwARxjBe6R5L7UNhAEzljDoNr_2XCSAAAZaX4ODEhsygMAIOYwEADaMc-ko/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","makadi-bay","2026-10-20","2026-10-27","8","7","Warszawa","2+1","egipt|hurghada|2026-10-20|2026-10-27|7|Warszawa|2+1"
"Fantazia Resort","9180.0","19.10.2026 - 26.10.2026","8 dni/7 nocy","4.4","4.4","5979","tripadvisor","Katowice","2026-09-14T23:15:46.647842+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Fantazia-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/fantazia-resort/pFvcxhtCO8HOFQSulOmgTIAAogcVbi6MAzN4F2O-ADYf2Th-ELbCDlO8S6aFcACp_kxdkqBE9SRVgwpoCi1QZI3EdQQViwBmACagZEUS4yLjFyNpsBFQcXAFwDWAVWAkDKBhG0C13_Nk8kS8KJAWEAXqcwUrwUUwBMlrw6Da79lwkgAAISYwECDWtp_jo/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","marsa-alam","c","2026-10-19","2026-10-26","8","7","Katowice","2+1","egipt|marsa-alam|2026-10-19|2026-10-26|7|Katowice|2+1"
"Concorde Moreen Beach Resort & Spa","9185.0","19.10.2026 - 26.10.2026","8 dni/7 nocy","4.5","4.5","5598","tripadvisor","Katowice","2026-09-14T23:15:46.647842+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Concorde-Moreen-Beach-Resort-Spa-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/concorde-moreen-beach-spa-resort/pX1ZemQdDGVsRh5CDdyCPGAAogRv_RICAUWApNhZrT6PeqL-ELbCDlO8S6aFcACp_kxdkqBE9SRVgwpoCi1QZI4UdQQViwBmACagZESS4yLjFyNpsBFQcXAFwDWAVWAkDKBhHuDV3FNE8kS8KJAWEAXqcwUrwUUwBMlrw6Da79lwkgAAISYwECC2NS1k8/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","marsa-alam","c","2026-10-19","2026-10-26","8","7","Katowice","2+1","egipt|marsa-alam|2026-10-19|2026-10-26|7|Katowice|2+1"
"Titanic Palace Resort","9207.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","4.5","4.5","7355","tripadvisor","Warszawa","2026-09-14T23:15:46.647842+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Titanic-Palace-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/titanic-palace-2/pTKyfsSnIJ9Vw3jelTCphXAAoglzaWveP6B9Z-wrqi7mL-wWSr15Jod7NI_ZeeP2cCHt0qBEVYSU0wpoCi1QZI90dQAVigCGACagNVQUlyIxwRj7sGuQSbgD6rBL2KChuP5UQYseRIAYPEjbgNAgBjAQIL_1t5Yw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","c","2026-10-29","2026-11-05","8","7","Warszawa","2+1","egipt|hurghada|2026-10-29|2026-11-05|7|Warszawa|2+1"
"Pyramisa Beach Resort Sahl Hasheesh","9216.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","4.1","4.1","3578","tripadvisor","Poznań","2026-09-14T23:15:46.647842+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Pyramisa-Beach-Resort-Sahl-Hasheesh.jpg","https://fly.pl/wycieczka/egipt,hurghada,sahl-hasheesh/dessole-pyramisa-beach-resort-ex-pyramisa-beach-r/pLU6VCz7z6UNvWC6ppOEZlAAogDJY4csxf0BQt907Ourb2y4MuYCGrpMwbPCmRcHmwb-QqBE9SRVgwpoCi1QZIgEhQQVjwB2ACagZFSC4yLjFyNJsBFQcXAFgIVgJcCBEtQJUGXYsOTyRT4p4BUgBer09LeGEATNrPOiC2_ZcJDQACEmMBAgv2oCUM/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","sahl-hasheesh","2026-10-27","2026-11-03","8","7","Poznań","2+1","egipt|hurghada|2026-10-27|2026-11-03|7|Poznań|2+1"
"Ancient Sands Golf Resort","9252.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","4.8","4.8","3352","tripadvisor","Warszawa","2026-09-14T23:15:46.647842+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/05/Ancient-Sands-Golf-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,al-dzuna/ancient-sands-el-gouna/pD3hEk8TRqMmLmilCcJwH-AAogOKRy10QYgWXTirqo4cHeThLqCxxQb8S86Hh0k4aD-ioqBE9SRVgwpoCi1QZIpEhQQVigCGACagVZLjIuMXI1mwEVBxcAXANYBVYCEQVAxQZdmw9PJFPSnQFSAF6vT0vtQ2EATOWMOiC4_ZcJDQACEmMBAgwQFcrz/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","al-dzuna","2026-10-29","2026-11-05","8","7","Warszawa","2+1","egipt|hurghada|2026-10-29|2026-11-05|7|Warszawa|2+1"
"Akassia Swiss Resort (ex. Calimera Club Akassia Swiss Resort)","9265.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","4.6","4.6","2604","tripadvisor","Łódź","2026-09-14T23:15:46.647842+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Akassia-Swiss-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/calimera-club-akassia-swiss-resort/plMSXJ_1w7BPLRrHiB3ZOsAAogFfIFvKqaXuHVUM7GtcXPeQAAAABxqAQAK7cEAAcAAQAqBFdFWlkwpoCi1QZIsUhQQVjwB2ADaglFbnRlciBBaXJyQ54BHwACARwAFgQXAhLrAhWABRiQAxNuFLwFEcgfQK1QUPJWSwBMxD9PAB2auRAguh0bgbIEDfewvQkBEmMBDGMBAgUwe7J4/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","marsa-alam","c","2026-10-27","2026-11-03","8","7","Łódź","2+1","egipt|marsa-alam|2026-10-27|2026-11-03|7|Łódź|2+1"
"Bellagio Beach Resort & Spa (ex. Panorama Bungalows Hurghada)","9285.0","27.10.2026 - 03.11.2026","9 dni/7 nocy","4.3","4.3","4480","tripadvisor","Wrocław","2026-09-14T23:15:46.647842+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Bellagio-Beach-Resort-Spa.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/panorama-bungalow-resort/pxxY0M7G7pITot4BWrXKQoAAogVZQ_kBKhwuQtLizlC6N-IquPT6tiZ_G5UDMbxBsaNmwqBE9BU0kwpoCi1QZIxUhQAVjwB2ACagNBSWxyIBwR7na5BP2oEKsEARvMqQ4Yy4ASAfHznZkCAgBjAQINugnjTQ/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","c","2026-10-27","2026-11-03","9","7","Wrocław","2+1","egipt|hurghada|2026-10-27|2026-11-03|7|Wrocław|2+1"
"Red Sea Grand Makadi (Makadi Bay)","9294.0","15.10.2026 - 22.10.2026","8 dni/6 nocy","4.4","4.4","3309","tripadvisor","Katowice","2026-09-14T23:15:46.647842+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/08/Grand-Makadi-Makadi-Bay-fly-pl-2.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/grand-makadi-makadi-bay/p7EAsxqasK_Kt3RoGyo70LAAoggKRBt6njz1joHAcejfvuMIbyV7bYFyIfHmV32_hhb9wqA0VUSTCmgKLVBkjOSFBBWNAFYAJyMRUGFwFcA1gFVgJA-wdbw4UBU50mUgBLiB9hAF6nMA38zdIJIAFRyt699gMCEmMBAgoX_TXl/ofertasv/?filter[tourOperator]=ETI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","makadi-bay","2026-10-15","2026-10-22","8","6","Katowice","2+1","egipt|hurghada|2026-10-15|2026-10-22|6|Katowice|2+1"
"Sataya Resort (ex. Labranda Sataya Marsa Alam)","9297.0","10.10.2026 - 18.10.2026","9 dni/7 nocy","4.7","4.7","4201","tripadvisor","Katowice","2026-09-14T23:15:46.647842+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/09/Sataya-Resort-Marsa-Alam.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/labranda-sataya-marsa-alam-9/pC-TGNa0xHoOB_FaENDfoVAAogw7M5bPSVcY1ogP4r2mq74ZAPaq7t_caFLM2yOUCCvvcqBFZJVFgwpoCi1QZI0UhQQVjYBGACckAaABUHFwBcA1gFQI8DW6eGAWGvSUsAXqcwUrwUUwBMoOQ5DZvVmAkgAV2q65HsqAFPlNqZijdR7aIVAg1jAQIMFatOzQ/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","marsa-alam","c","2026-10-10","2026-10-18","9","7","Katowice","2+1","egipt|marsa-alam|2026-10-10|2026-10-18|7|Katowice|2+1"
"Naama Bay Promenade Beach Resort","9341.0","28.10.2026 - 04.11.2026","9 dni/7 nocy","4.2","4.2","1290","tripadvisor","Gdańsk","2026-09-14T23:15:46.647842+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2021/07/Naama-Bay-Promenade-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/naama-bay-promenade-beach-resort-10/pUqxoZLp-2wMpUTqZMz-RDAAogl8ehi87Xf-dtVheMIW7huHIhrbyPomD2uW-Fwn8rcgYqBE9BU0kwpoCi1QZI_UhQAViICGACagNBSWxyIRwRqq8BuQTJqxCrBBIbm7IMGNjbEwGP3ZKpAgIAYwECC_ruwQE/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-10-28","2026-11-04","9","7","Gdańsk","2+1","egipt|sharm-el-sheikh|2026-10-28|2026-11-04|7|Gdańsk|2+1"
"Tropitel Sahl Hasheesh","9348.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","4.7","4.7","10246","tripadvisor","Katowice","2026-09-14T23:15:46.647842+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Tropitel-Sahl-Hasheesh.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/tropitel-sahl-hasheesh/pBGzXUdMd93eeX6vDDz7M7AAogd_pXy-1qaBTv2dVYcKaSNR0-euAbo-Te670sKrvdd9cqBFJOQlcwpoCi1QZIhElQQVigCGACagRCd2Nkag1BTExfSU5DTFVTSVZFaiYxNiwyMzQsMjgzLDI5NiwzODAsMzg4LDQ3Nyw0ODMsNDg0LDQ4NWoTNDA0LDQwNyw0MDgsNTIxLDUyOHI9nwGWAZ4BlAEVBxcAWAgK0AFA-AURxAEZqVMQwwtM2ypTiiFSAEuIH2EAHYzpQA85IOyUkgkNAAIMYwECBYT9xxY/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","c","2026-10-29","2026-11-05","8","7","Katowice","2+1","egipt|hurghada|2026-10-29|2026-11-05|7|Katowice|2+1"
"Amphoras Beach","9365.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","4.4","4.4","6748","tripadvisor","Katowice","2026-09-14T23:15:46.647842+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/AMPHORAS-BEACH.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/otium-amphoras-ex-shores/pIALZPpA_pXG8951WruONNAAogRogxhYYL-eFrg83-3T-VyXb6-M-63DqmxRqPbNTEi2wqBE9SRVgwpoCi1QZIlUlQQVjwB2ACagdGQjguMi4xcjabARUHFwBYCFYCXAhAwgYRqhBduQhPJEuSswFhAF6nMFKmIFMATKywOg22_ZcJIAACEmMBAguBghVS/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","c","2026-10-27","2026-11-03","8","7","Katowice","2+1","egipt|sharm-el-sheikh|2026-10-27|2026-11-03|7|Katowice|2+1"
"El Malikia Resort Abu Dabbab (ex.Sol Y Mar)","9371.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","4.5","4.5","6801","tripadvisor","Katowice","2026-09-14T23:15:46.647842+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/El-Malikia-Resort-Abu-Dabbab-ex.Sol-Y-Mar-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/el-malikia-resort-abu-dabbab-ex-sol-y-mar/pCAcIK_eDKnQDyGnixsLb4AAogMZKuDnxNdqC9_aJPbBCK_BJ5dXiDF6Vnrr0Danr9NP0qBFNGUEwwpoCi1QZIm0lQQVjwB2ACciILAxUEIgYSJ1zGAkAuW5f0UQ3k2YIJUfKv5JIGAhJjAQIGOUa7CA/ofertasv/?filter[tourOperator]=SFPL&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","marsa-alam","c","2026-10-27","2026-11-03","8","7","Katowice","2+1","egipt|marsa-alam|2026-10-27|2026-11-03|7|Katowice|2+1"
"Concorde Sport","9382.0","23.10.2026 - 30.10.2026","8 dni/7 nocy","","","","","Katowice","2026-09-14T23:15:46.647842+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/08/Concorde-Sport-fly-pl-4.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/concorde-sport/pLgDSptndDJmspb6OBLjqfAAogYNf8YLxAxJwCsAh9IFUxBh4SNgA4Hz7wbXIcVQKFlFwqBEpPSVAwpoCi1QZIpklQQViQB2ACagNDR21yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBLt8oBYQBepzBSpiBTABGaA0ySrToNsv2XCSAAAabDxIC0icygMAINYwEAC1XzzqY/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-10-23","2026-10-30","8","7","Katowice","2+1","egipt|sharm-el-sheikh|2026-10-23|2026-10-30|7|Katowice|2+1"
