"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Amphoras Beach","10628.0","11.10.2026 - 18.10.2026","8 dni/7 nocy","4.4","4.4","6747","tripadvisor","Warszawa","2026-09-07T20:41:45.684252+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/AMPHORAS-BEACH.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/otium-amphoras-ex-shores/pBDe6Sm0C07nRtdLalNjVYAAogMQHoXQ9NYZVl64yeEtiFPwiPgYhrkVrHHSR3tH9QMnYqBEpPSVAwl8P81AZIhFNQQVibBmACagMwbkhyQ5sBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBUqYgUwBLxyNhABHJhgFMnIY5Dab9lwkgAAG-xcSAtYjMoDACDWMBAAsYv-Cz/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","c","2026-10-11","2026-10-18","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-10-11|2026-10-18|7|Warszawa|2+1"
"Sunrise Royal Makadi Aqua Resort","10710.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","4.7","4.7","13723","tripadvisor","Warszawa","2026-09-07T20:41:45.684252+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Sunrise-Royal-Makadi-Aqua-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/sunrise-select-royal-makadi/pnBQi9HHNjx2855x54pWruAAogtwwmzNsUN1yQdf1R0AQYFRLqCxxQb8S86Hh0k4aD-ioqBE9SRVgwl8P81AZI1lNQQVjLCWACagZVMy4yLjFyNpsBFQcXAFwDWAVWAkDKBl2bD08kEawDU6aaAVIAXq9PS-1DYQBM5Yw6ILj9lwkNAAISYwECC7uZpiM/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","makadi-bay","2026-10-29","2026-11-05","8","7","Warszawa","2+1","egipt|hurghada|2026-10-29|2026-11-05|7|Warszawa|2+1"
"Domina Coral Bay Sultan","10737.0","11.10.2026 - 18.10.2026","8 dni/7 nocy","4.2","4.2","12420","tripadvisor","Warszawa","2026-09-07T20:41:45.684252+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Domina-Coral-Bay-Sultan.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/domina-coral-bay-sultan/pUmqpICnfJsyoHYckcxv6GAAogqRHyLXLOaXygHFM-xpbs6giPgYhrkVrHHSR3tH9QMnYqBEpPSVAwl8P81AZI8VNQQVibBmACagM5b0dyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQAR4sgBXvwxUqYgUwBLxyNhAEzljDoNpv2XCSAAAaSd9K_DiMygMAINYwEADB0moq0/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","c","2026-10-11","2026-10-18","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-10-11|2026-10-18|7|Warszawa|2+1"
"Sentido Naga Bay","10737.0","22.10.2026 - 29.10.2026","8 dni/7 nocy","","","","","Warszawa","2026-09-07T20:41:45.684252+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/EXIM/IMG/107999/9691dd57e47cec1e96befde9ca4a24ec0aaad7165dd6c455160b011f15ee59d5.webp","https://fly.pl/wycieczka/egipt,hurghada,c/sentido-naga-bay-11/parr1sf6nNSrztKqN8qKzXAAogbOlqVFKAVY7KKBjBNz-6daRG0VQdpnA-GADI7BbNUrMqBEVYSU0wl8P81AZI8VNQAVijCGACagJBSXIhHBHfywa5BMrvPasEHBvF5D0Y0fE-AdL2p4sLAgBjAQIG-_TcSQ/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","c","2026-10-22","2026-10-29","8","7","Warszawa","2+1","egipt|hurghada|2026-10-22|2026-10-29|7|Warszawa|2+1"
"V Hotel Sharm","10825.0","11.10.2026 - 18.10.2026","8 dni/7 nocy","4.2","4.2","2111","tripadvisor","Warszawa","2026-09-07T20:41:45.684252+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/08/Pyramisa-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/dessole-pyramisa-egipt-sharm-el-sheikh-egipt/pfD4khpW5sas5afXkIKZC4AAoguezLonnmZhTnHibRG2P7vwiPgYhrkVrHHSR3tH9QMnYqBEpPSVAwl8P81AZIyVRQQVibBmACagMySnhyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBUqYgUwARhgxLwRdhAEzljDoNpv2XCSAAAbzdtKi0iMygMAINYwEADMJy5kE/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-10-11","2026-10-18","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-10-11|2026-10-18|7|Warszawa|2+1"
"Sunrise Diamond Beach Resort Grand Select","10832.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","4.8","4.8","3471","tripadvisor","Warszawa - Modlin","2026-09-07T20:41:45.684252+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Sunrise-Diamond-Beach-Sharm.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/sunrise-select-diamond-beach-resort/p7Qj2lCrHPRokr-8zydqkrAAog3NFFj9ykovsJ-4GiEh9W9JgpXVUQjygZk0IwIA3_YjEqBE9BU0kwl8P81AZI0FRQAVibCWACagNBSWxyIRwRv68BuQSF9w-rBAIb_7wPGJWGEwGh2cemAgIAYwECCwg4a9U/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-10-27","2026-11-03","8","7","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-10-27|2026-11-03|7|Warszawa - Modlin|2+1"
"Sunrise Montemare Resort","10893.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","4.7","4.7","5203","tripadvisor","Warszawa - Modlin","2026-09-07T20:41:45.684252+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/sunrise-montemare-resort-grand-select.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/sunrise-select-montemare/pvxqvRlRzgUAdgKsB4dO6TAAog2Nzy0dlN6pZk2RXGPqQ0M5gpXVUQjygZk0IwIA3_YjEqBE9BU0kwl8P81AZIjVVQAVibCWACagNBSWxyIRwRxa8BuQT_9g-rBAIbq8oMGIr9EwHB9veZAgIAYwECC8faf5Q/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","c","2026-10-27","2026-11-03","8","7","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-10-27|2026-11-03|7|Warszawa - Modlin|2+1"
"Titanic Royal","10947.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","4.8","4.8","4628","tripadvisor","Warszawa","2026-09-07T20:41:45.684252+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/12/Titanic-Royal-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/titanic-royal/p3IlQA0YSSR88QlqZ9ZBsMAAogxNkU8zA0dTXrxLUluVO32WSr15Jod7NI_ZeeP2cCHt0qBEVYSU0wl8P81AZIw1VQAVjLCWACagNVQUlyIxwRkrsGuQSYgD6rBL2KChul5UQYt-RIAeizjbgNAgBjAQILZna2cw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","c","2026-10-29","2026-11-05","8","7","Warszawa","2+1","egipt|hurghada|2026-10-29|2026-11-05|7|Warszawa|2+1"
"Serenity Alma Heights Ross Park Collection","10985.0","25.10.2026 - 01.11.2026","8 dni/7 nocy","","","","","Warszawa","2026-09-07T20:41:45.684252+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/80006/cbfb74e746eae233c5bd2dcca61af959ab13896516aa3e1f5b00669f16a12ada.webp","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/serenity-alma-heights-ross-park-collection-9/p5bfDEodfWiurYwmJhdWw9AAogkqp5jsMiUwUBQMWH4R4vVAAAAADmggQATLsEAAcAAAAqBFdFWlkwl8P81AZI6VVQQVjrCGADaglFbnRlciBBaXJqBDAwMTVqBDAwMDBqBDAwMDByQ54BlAGVAZgBHwACARwAFwYWABLtAxPECUDpc0_LMkwAS5yTAVAAEf6pAh3glA0g5nAbn45iDbbM3wgBEmMBDWMBAga9EHyY/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","makadi-bay","2026-10-25","2026-11-01","8","7","Warszawa","2+1","egipt|hurghada|2026-10-25|2026-11-01|7|Warszawa|2+1"
"Parrotel Lagoon Resort Egipt, Sharm El Sheikh, Szarm el-Szejk","5095.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","4.1","4.1","1835","tripadvisor","Warszawa - Modlin","2026-09-07T20:42:11.568605+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/10/Parrotel-Lagoon-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/parrotel-lagoon-resort-14/pyoFoGgUz5ir2CXtJWRl6LAAoguRPWcINaDBhv5tXgdkxNSRstrgoMttrZgZAvN8rfQ44qBEtPTVQwpMP81AZI5ydQAVjLCWACagJBSXIfHBH8GrkE7OIBqwQDGK-vBBu59iMBoJ3zHgIAYwECBlQwT8U/ofertasv/?filter[tourOperator]=KOMT&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-10-29","2026-11-05","8","7","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-10-29|2026-11-05|7|Warszawa - Modlin|2+1"
"Amarina Queen Resort Egipt, Marsa Alam","5752.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","4.7","4.7","1194","tripadvisor","Gdańsk","2026-09-07T20:42:11.568605+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/amarina-queen-resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/amarina-queen-resort-12/p8vMuL9Or8KPQFXgNohkrkAAogRkgUoeqcpXIg6NfPmy61kgDrvrLMF5DSU3_WGB_7L2cqBE9BU0kwpMP81AZI-CxQAVjLCWACagNBSWxyIRwRgqQBuQS9_Q-rBB4brskPGKOMEwHt3eWqAgIAYwECDLa3WNs/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","marsa-alam","c","2026-10-29","2026-11-05","8","7","Gdańsk","2+1","egipt|marsa-alam|2026-10-29|2026-11-05|7|Gdańsk|2+1"
"Jaz Grand Marsa (ex Resta Grand Resort) Egipt, Marsa Alam, Madinat Coraya","5977.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","4.6","4.6","6426","tripadvisor","Gdańsk","2026-09-07T20:42:11.568605+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/grand.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,madinat-coraya/resta-grand-resort/pM8sVNd8k_GjOqFHWE7W04AAogceoKAHZGlPkAacQZJ28NX8PrGoiY9CQBeN4J2NYP-qcqBEVYSU0wpMP81AZI2S5QAVibCWACagJBSXIhHBG-2Qa5BNnRS6sEaRvJ5TUY0e9VAfrG5csNAgBjAQIMGEd4kQ/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","marsa-alam","madinat-coraya","2026-10-27","2026-11-03","8","7","Gdańsk","2+1","egipt|marsa-alam|2026-10-27|2026-11-03|7|Gdańsk|2+1"
"Novotel Marsa Alam Egipt, Marsa Alam","6037.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","4.5","4.5","3674","tripadvisor","Gdańsk","2026-09-07T20:42:11.568605+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/09/Novotel-Marsa-Alam.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/novotel-marsa-alam/pBk4Gx1oI5llkJwHzmQhJNAAogEGYcKOwfxN1HHT9GvcGWYzKdxs8NDMjTRuzG1nHTIV4qBEVYSU0wpMP81AZIlS9QAVjLCWACagJBSXIhHBHO_wa5BO2rS6sEaxum-UQYvfdGAeOaqM4NAhJjAQIFlGRRgg/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","marsa-alam","c","2026-10-29","2026-11-05","8","7","Gdańsk","2+1","egipt|marsa-alam|2026-10-29|2026-11-05|7|Gdańsk|2+1"
"Amarina Jannah Resort Aquapark Egipt, Marsa Alam, Port Ghalib","6050.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","4.7","4.7","667","tripadvisor","Gdańsk","2026-09-07T20:42:11.568605+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2023/04/Amarina-Jannah-Resort-Aquapark.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,port-ghalib/amarina-jannah-resort-aquapark-15/pAKxiiFqaldtb4vL-aa6a0AAog1kNFqu8Y4qhRlbIsuMM0pLEeAQVSJ5EhohXMAaWMnAYqBE9BU0kwpMP81AZIoi9QAVibCWACagNBSWxyIRwRgKQBuQSYthCrBAgbvJAPGKOMEwGTyeOqAgIAYwECDJ43cyc/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","marsa-alam","port-ghalib","2026-10-27","2026-11-03","8","7","Gdańsk","2+1","egipt|marsa-alam|2026-10-27|2026-11-03|7|Gdańsk|2+1"
"Rewaya Majestic Resort Egipt, Hurghada","6127.0","27.10.2026 - 03.11.2026","9 dni/7 nocy","","","","","Warszawa - Modlin","2026-09-07T20:42:11.568605+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/EXIM/IMG/114588/e3a15b238b2d30f27199dd0e48d3c85c0bc5e06a1c321d66bdb885dd7a89e111.webp","https://fly.pl/wycieczka/egipt,hurghada,c/rewaya-majestic-resort-10/paBLKWaRXP9et5y_wPkpCNAAogr62pPgv1QM-SW7VDsmj5Q5eMXePUQkpobZ-BQI6-nbQqBEVYSU0wpMP81AZI7y9QAVibCWACagNVQUlyIRwRnP8GqwSlqUu5BEUb6p9AGP7lRwH0-_GrDQISYwECDTZVxKs/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","c","2026-10-27","2026-11-03","9","7","Warszawa - Modlin","2+1","egipt|hurghada|2026-10-27|2026-11-03|7|Warszawa - Modlin|2+1"
"Gemma Resort (ex. Labranda Gemma Premium Resort) Egipt, Marsa Alam","6318.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","4.5","4.5","5575","tripadvisor","Gdańsk","2026-09-07T20:42:11.568605+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/06/Gemma-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/gemma-resort/pGpQU5gbmT8ZGCNwuV9ubOAAogHiOKQ9_PoFDmg_Hh_7yl7rEeAQVSJ5EhohXMAaWMnAYqBE9BU0kwpMP81AZIrjFQAVibCWACagNBSWxyIRwRlKQBuQSEthCrBAgbusoMGMW5EwHJ4eeZAgIAYwECDdQfcAY/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","marsa-alam","c","2026-10-27","2026-11-03","8","7","Gdańsk","2+1","egipt|marsa-alam|2026-10-27|2026-11-03|7|Gdańsk|2+1"
