"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Pickalbatros Palace Resort","9839.0","28.10.2026 - 04.11.2026","9 dni/7 nocy","4.7","4.7","2582","tripadvisor","Gdańsk","2026-09-07T10:31:47.289415+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Albatros-Palace-Resort-Sharm-El-Sheikh.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/cyrene-grand-hotel-ex-melia/pJE53iXWXgkjBjIXgG8sW8AAogLjtwWyTTWzlL8yZZiyCQ6nIhrbyPomD2uW-Fwn8rcgYqBE9BU0kwm6X61AZI70xQAVi9CWACagNBSWxyIRwRq68BuQTIqxCrBBIb3f8OGJOAEwGQnNKqAgIAYwECDHI7w74/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","c","2026-10-28","2026-11-04","9","7","Gdańsk","2+1","egipt|sharm-el-sheikh|2026-10-28|2026-11-04|7|Gdańsk|2+1"
"Domina Coral Bay Resort","9840.0","24.10.2026 - 31.10.2026","8 dni/7 nocy","4.2","4.2","12412","tripadvisor","Warszawa","2026-09-07T10:31:47.289415+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/DOMINA.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/domina-coral-bay-resort-sharm-el-sheikh/pAa9wTwaPzfPy7-fxqF2aiAAogNUm0aogpLaPbXoUBKazRwAAAAACbhAQAuIQEAAcAEgAqBFdFWlkwm6X61AZI8ExQQVjdCGADaglFbnRlciBBaXJqBDA4MDByQ54BlQEfAAIBHAAWBBcCEu0DGKEEE7ECFMkEQJJyT6CiAUwAS8cjUAAR50UdrPwOIB0btO0EDbTavQkBEmMBDWMBAwUnzyTW/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","c","2026-10-24","2026-10-31","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-10-24|2026-10-31|7|Warszawa|2+1"
"Reef Oasis Suakin Resort","9897.0","10.10.2026 - 18.10.2026","9 dni/7 nocy","4.8","4.8","1420","tripadvisor","Katowice","2026-09-07T10:31:47.289415+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/reef-oasis-suakin-resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/reef-oasis-suakin-resort-11/pJknrWOkk_LqhqN5tuNNxrAAogtBcnyDKlttK5eINGm0j2H5APaq7t_caFLM2yOUCCvvcqBFZJVFgwm6X61AZIqU1QQViNBmACckAaABUHFwBcA1gFQI8DW6eGAWGvSUsAXqcwUrwUUwBMoOQ5DZvVmAkgAV2q65HsqAFPlNqZijdR1toSAgxjAQIL8vFLqQ/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","marsa-alam","c","2026-10-10","2026-10-18","9","7","Katowice","2+1","egipt|marsa-alam|2026-10-10|2026-10-18|7|Katowice|2+1"
"Jaz Elite Asteria (Hurghada)","9927.0","27.10.2026 - 03.11.2026","9 dni/7 nocy","4.9","4.9","620","tripadvisor","Warszawa - Modlin","2026-09-07T10:31:47.289415+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/jaz-asteria-beach.jpg","https://fly.pl/wycieczka/egipt,hurghada,sahl-hasheesh/jaz-asteria-beach-11/pRpr_Yj3jrQENHwt_QuRwEAAog6haa7-qW7wRfloMD_pyTKZeMXePUQkpobZ-BQI6-nbQqBEVYSU0wm6X61AZIx01QAVilCWACagJBSXIhHBGz_warBI6pS7kERRvko0AYsN5HAZK0nawNAhJjAQIMPc81aQ/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","sahl-hasheesh","2026-10-27","2026-11-03","9","7","Warszawa - Modlin","2+1","egipt|hurghada|2026-10-27|2026-11-03|7|Warszawa - Modlin|2+1"
"Pickalbatros Laguna Vista Beach","9930.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","4.0","4.0","3068","tripadvisor","Warszawa - Modlin","2026-09-07T10:31:47.289415+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/laguna.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/laguna-vista-beach/pN5tSaENytuq_qJ2kgYdpCAAogXpXj3GP2dbKL_hXINV-b-pgpXVUQjygZk0IwIA3_YjEqBE9BU0kwm6X61AZIyk1QAVilCWACagNBSWxyIRwRpq8BuQSe9w-rBAIb-rwOGNz9EQGY0N-ZAgIAYwECDGdS8_Q/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","c","2026-10-27","2026-11-03","8","7","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-10-27|2026-11-03|7|Warszawa - Modlin|2+1"
"Grand Rotana Resort & Spa","9936.0","25.10.2026 - 01.11.2026","8 dni/7 nocy","4.6","4.6","6780","tripadvisor","Katowice","2026-09-07T10:31:47.289415+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Grand-Rotana-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/grand-rotana/pr_wuLfmzK6A4LNeyehV9KAAog2rzHvghMWBLlvaDlEkGSHf-8lKSM_XY3X6eU8q1GIdEqBE9BU0kwm6X61AZI0E1QAVj1CGACagNBSWxyIRwR9K8BqwSjqxC5BCsbp7sOGNuPFAH8rZynAgIAYwECBokX6t0/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","c","2026-10-25","2026-11-01","8","7","Katowice","2+1","egipt|sharm-el-sheikh|2026-10-25|2026-11-01|7|Katowice|2+1"
"Sentido Mamlouk Palace Resort & Spa (ex Sunrise)","9973.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","4.7","4.7","12040","tripadvisor","Katowice","2026-09-07T10:31:47.289415+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Sentido-Mamlouk-Palace-Resort-Spa.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/sentido-mamlouk-palace-resort-ex-sunrise/pSh7WXWeza4Qy4CrzZ5fgIAAogtYsHrWS5Enx89vuXrIFDTU06z87_Cgpl9JIak3ep62gqBFNGUEwwm6X61AZI9U1QQVjVCWACciMLAxUEIgYSIVzMAkAuW-fwUQ2W3YIJUajF0PuPAQISYwECBe1Dbe4/ofertasv/?filter[tourOperator]=SFPL&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","c","2026-10-29","2026-11-05","8","7","Katowice","2+1","egipt|hurghada|2026-10-29|2026-11-05|7|Katowice|2+1"
"Jaz Sharm Dreams Resort","10024.0","24.10.2026 - 31.10.2026","8 dni/7 nocy","4.3","4.3","6511","tripadvisor","Warszawa","2026-09-07T10:31:47.289415+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Jaz-Sharm-Dreams.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/hilton-sharm-dreams-resort/pBZ7iIEkxEaeYaWa2F3NtLAAog6D9alq0QaV_MxGrjyiuqcQAAAACbhAQAuIQEAAcAEgAqBFdFWlkwm6X61AZIqE5QQVjdCGADaglFbnRlciBBaXJqBDA4MDByQp4BlQEfABwBAgAWBBcCEVsSkgMYoQQTsQIUyQRAknJMoKIBTwBLxyNQABu51AMd2u0LIB0N6MfCCQESYwENYwEDBQ9ewmk/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","c","2026-10-24","2026-10-31","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-10-24|2026-10-31|7|Warszawa|2+1"
"The Cascades Golf Resort Spa & Thalasso (ex Westin Soma Bay)","10033.0","27.10.2026 - 03.11.2026","9 dni/7 nocy","4.4","4.4","277","tripadvisor","Warszawa - Modlin","2026-09-07T10:31:47.289415+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/The-Cascades-Golf-Resort-Spa-Thalasso.jpg","https://fly.pl/wycieczka/egipt,hurghada,soma-bay/la-residence-des-cascades/pGM0nx2j88lyYdwr1YwA1aAAogcvOipXiiQ7Rqz4w3oSEOQ3-RivCO5fCdWQwfiBpU-nUqBE9BU0kwm6X61AZIsU5QAVilCWACagNBSWxyIRwRtMABqwS43g-5BEAbhMMPGNiFEwGh28imAgIAYwECDPk8u18/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","soma-bay","2026-10-27","2026-11-03","9","7","Warszawa - Modlin","2+1","egipt|hurghada|2026-10-27|2026-11-03|7|Warszawa - Modlin|2+1"
"Three Corners Fayrouz Plaza Beach Resort","10062.0","17.10.2026 - 24.10.2026","8 dni/7 nocy","4.7","4.7","13148","tripadvisor","Warszawa","2026-09-07T10:31:47.289415+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/The-Three-Corners-Fayrouz-Plaza.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/three-corners-fayrouz-plaza-beach-resort/pygcCuxTAnPC7jJqA-qRpwAAogul2qAt-RGGgq6eAGCfJ17mECgtijhDrT6bu4Y7o874kqBE9SRVgwm6X61AZIzk5QQVi1B2ACagZDMC4yLjFyNZsBFQcXAFwDWAVWAhGKBkBAXYMkTyRemdgBU7wUUgBLsS9hAEzljDogrP2XCQ0AAhJjAQINbvvQBA/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","marsa-alam","c","2026-10-17","2026-10-24","8","7","Warszawa","2+1","egipt|marsa-alam|2026-10-17|2026-10-24|7|Warszawa|2+1"
"Amphoras Beach","10067.0","13.10.2026 - 20.10.2026","8 dni/7 nocy","4.4","4.4","6746","tripadvisor","Katowice","2026-09-07T10:31:47.289415+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/AMPHORAS-BEACH.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/otium-amphoras-ex-shores/p7Q2nJ1LFwCMPxQygeFb1tAAogLhA_rSayQEArscB73TQH9DZPnluiPTRbLKmNIwYEcH4qBEVYSU0wm6X61AZI005QAVjVBmACagNVQUlyIRwRlLsGuQTghT6rBBsb3fA4GOWhQgGvrIn6CgIAYwECC3U-toU/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","c","2026-10-13","2026-10-20","8","7","Katowice","2+1","egipt|sharm-el-sheikh|2026-10-13|2026-10-20|7|Katowice|2+1"
"Safir Dahab Resort","10090.0","13.10.2026 - 20.10.2026","8 dni/7 nocy","4.5","4.5","1512","tripadvisor","Katowice","2026-09-07T10:31:47.289415+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/09/Safir-Dahab-Resort.jpg","https://fly.pl/wycieczka/egipt,dahab,c/dahab-resort/p6zEOIZ0riXtlHl9VGcS1oAAog2FIJYsgjhfpHcxUHF8XIzlATkd0Et3pHZ-B5Uah2j-0qBEpPSVAwm6X61AZI6k5QQVjVBmACagMwMHdyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBLt8oBYQBepzARxARS4htTAEyssDoNqP2XCSAAAaPh_PDkiMygMAINYwEAC9NQWDY/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","dahab","c","2026-10-13","2026-10-20","8","7","Katowice","2+1","egipt|dahab|2026-10-13|2026-10-20|7|Katowice|2+1"
"Titanic Beach Spa & Aqua Park","10097.0","15.10.2026 - 22.10.2026","9 dni/7 nocy","4.3","4.3","7443","tripadvisor","Katowice","2026-09-07T10:31:47.289415+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Titanic-Beach-Spa-Aqua-Park-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/titanic-beach-spa/p8hUqSxrr4fHxAxbOqH1HQAAogviv7GZtQBFSdGah-T5A744zmZ5wmVJJxRg_w-70dZ_4qBFZJVFgwm6X61AZI8U5QQViFB2ACckAaABUHFwBcA1gFQI8DW7-DAVOPLVIAYYgfSwBepzBM2_g5DaHVmAkgAE-6r8z7jwFRreAYXbPRkPAYAgxjAQILbsrrrg/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","c","2026-10-15","2026-10-22","9","7","Katowice","2+1","egipt|hurghada|2026-10-15|2026-10-22|7|Katowice|2+1"
"Cooee Prima Life Makadi Bay","10097.0","15.10.2026 - 22.10.2026","8 dni/7 nocy","4.6","4.6","3304","tripadvisor","Poznań","2026-09-07T10:31:47.289415+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/12/Prima-Life-Makadi-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/prima-life-makadi-bay/pUF0rWaex4lgApEQiYOtNrAAogu-QFWhSLdl-6QPOnQtd6uU2nDT3HSII3dh3aEJQz7w8qBEVYSU0wm6X61AZI8U5QAViFB2ACagJBSXIhHBHGuAa5BPSDPqsEHBuoiS8Y_pc3AYK98IkJAgBjAQIFAAdIuA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","c","2026-10-15","2026-10-22","8","7","Poznań","2+1","egipt|hurghada|2026-10-15|2026-10-22|7|Poznań|2+1"
"Coral Sea Water World Resort","10130.0","13.10.2026 - 20.10.2026","8 dni/7 nocy","4.5","4.5","9373","tripadvisor","Katowice","2026-09-07T10:31:47.289415+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Coral-Sea-Waterworld.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/coral-sea-water-world/p74Z35qyBWZfx_v_3309EFAAogiwVAr_uHQ-nksYc1IaRWSVATkd0Et3pHZ-B5Uah2j-0qBEpPSVAwm6X61AZIkk9QQVjVBmACagMxMm9yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBLt8oBYQBepzAR1RNS0QxTAEyssDoNqP2XCSAAAcXd1JClicygMAINYwEADOS_hzg/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","c","2026-10-13","2026-10-20","8","7","Katowice","2+1","egipt|sharm-el-sheikh|2026-10-13|2026-10-20|7|Katowice|2+1"
"Coral Sea Holiday Resort","10130.0","13.10.2026 - 20.10.2026","8 dni/7 nocy","4.5","4.5","10280","tripadvisor","Katowice","2026-09-07T10:31:47.289415+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Coral-Sea-Holiday-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/coral-sea-holiday-village/pfZtZPzf_6tb2_h8GkQ1VpAAogFNwGuo71zQ1MPy9d9_7q_FATkd0Et3pHZ-B5Uah2j-0qBEpPSVAwm6X61AZIkk9QQVjVBmACagNDR21yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBLt8oBYQBepzAR1BNS0gxTAEyssDoNqP2XCSAAAcHJuIClicygMAINYwEADNKvtOE/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","c","2026-10-13","2026-10-20","8","7","Katowice","2+1","egipt|sharm-el-sheikh|2026-10-13|2026-10-20|7|Katowice|2+1"
"Concorde El Salam Front Area","10134.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","4.8","4.8","1477","tripadvisor","Katowice","2026-09-07T10:31:47.289415+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/concorde-el-salam-front.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/concorde-el-salam-front-12/plMdhJgQ_bViTsStCNNpiyAAogEZTc3G2QQHNcEb91Dxxu_Xb6-M-63DqmxRqPbNTEi2wqBE9SRVgwm6X61AZIlk9QQVilCWACagVFLjIuMXI2mwEVBxcAXANYBVYCQMoGEeMLXYANTyRLkrMBYQBepzBSpiBTAEyssDoNtv2XCSAAAhJjAQILYndtZg/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-10-27","2026-11-03","8","7","Katowice","2+1","egipt|sharm-el-sheikh|2026-10-27|2026-11-03|7|Katowice|2+1"
