"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Club Nena (Side)","9175.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","3.8","3.8","1268","tripadvisor","Warszawa","2026-09-14T06:30:10.724228+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Club-Nena-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,kizilagac/club-nena/pYD8BlLfv5lZfcE5FpJf0YAAogBtjTm-Mw1bp5vY65l-jQsAwDjBzf72ui_8S0AjAwrJ4qBEVDQ1gwgame1QZI10dQAVihBGACagJBSXIgHBHOT7kEtPYVqwQ-GL-cKhuooUIBrPPj4QECAGMBAgguTfLj/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Royal Asarlik Beach","9176.0","23.09.2026 - 30.09.2026","8 dni/7 nocy","","4.3","4.3","4830","tripadvisor","Warszawa","2026-09-14T06:30:10.724228+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Royal-Asarlik-Beach-fly-pl.jpg","https://fly.pl/wycieczka/turcja,bodrum,gumbet/royal-asarlik-beach/pVhdQfORCjTF-8kaG1fvJtAAogNgalwKY7nQIQAWo7L8mbJ8yoXEKdHM80uOtIyFP-x2QqBE9SRVgwgame1QZI2EdQQVjRAWACagZDNS4yLjFyNZsBFQcXAFgIVgJcCBGlBkAdT_tUXSRTgRlSAF6gjgFL7UNhAEzljDogzvyXCQ0AAhJjAQIGpPrSdQ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Marvida Family Eco","9185.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","","4.6","4.6","4263","tripadvisor","Warszawa - Radom","2026-09-14T06:30:10.724228+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Marvida-Family-Eco.jpg","https://fly.pl/wycieczka/turcja,side,titreyengol/otium-club-side/pmQTLncj0mqTuUPHgQ0_UEAAogyR13xlYu1c8x9V2j9pi4yQAAAADsagQA_2oEAAcAAAAqBFdFWlkwgame1QZI4UdQQVj5AmADaglFbnRlciBBaXJyQZ4BHwAcAQIAFgAXBhG-AxInFe0IGOYBEzwUkANP-lxMAECcElD7kwFLABvWYx363A4gEw3D-sIJARJjAQxjAQILEVe9Rw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Green Max (ex Chervo Club Sirena)","9189.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","4.6","4.6","657","tripadvisor","Warszawa - Radom","2026-09-14T06:30:10.724228+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Green-Max.jpg","https://fly.pl/wycieczka/turcja,belek,c/green-max-ex-chervo-club-sirena/p8gNa5hkTnBPmYOlkQ4AjfAAogYTzaSXF64vxnrZxt4OIGfAAAAADtagQAAGsEAAcAAAAqBFdFWlkwgame1QZI5UdQQVihBGADaglFbnRlciBBaXJyQp4BHwAcAQIAFgAXBhLlAxXtCBjmARM8FJADEbUvT8UtTABAnBJQ-5MBSwAb42Id7t0OIBMNj_vCCQESYwENYwEDDHTJyw4/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Can Garden Resort (Side)","9223.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","4.3","4.3","865","tripadvisor","Warszawa - Radom","2026-09-14T06:30:10.724228+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/01/Can-Garden-Resort-fly-pl-3.jpg","https://fly.pl/wycieczka/turcja,side,colakli/can-garden-resort/pgwgYyS19WQZ5LD3l4f3vTAAogjNRFfbwwGeR5CXrfRRXTzgAAAADtagQAAGsEAAcAAAAqBFdFWlkwgame1QZIh0hQQVihBGADaglFbnRlciBBaXJyQp4BHwAcAQIAFgQXAhLlAxHlAhWIBhjmARM8FJADT_pcTABAnBJQ-5MBSwAbjXkdxMcOIBMNj_vCCQESYwEPYwECDie49Ko/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Ulusoy Kemer Holiday Club","9257.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","4.4","4.4","1505","tripadvisor","Warszawa","2026-09-14T06:30:10.724228+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Ulusoy-Kemer-Holiday-Club.jpg","https://fly.pl/wycieczka/turcja,kemer,goynuk/ulusoy-kemer-holiday-club/pCUw8weUtDFF64IIBxzMLNAAogCtOYoGXcR7DHRK8erNtWvGCnWUK8ffJTBn50dp9GSdQqBFZJVFgwgame1QZIqUhQQVihBGACcj8aABUHFwBcA1gFQI8DU-drUgBb2BdevnxL7UNhAEyNtTkN-tSYCSAAUZWNoe5YT_3pBF2U5aaBrQECDWMBAgzn8hVj/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sunis Elita Beach Resort (ex Asteria Elita)","9309.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","","4.6","4.6","2510","tripadvisor","Warszawa - Radom","2026-09-14T06:30:10.724228+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Sunis-Elita-Beach-Resort-ex-Asteria-Elita-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,kizilagac/sunis-elita-beach-resort-ex-asteria-elita/pGSLL5QwFrz9LBmwXiV9AGAAogI3YlqfbaeCzXp-tFr3BASAAAAADsagQA_2oEAAcAAQAqBFdFWlkwgame1QZI3UhQQVj5AmADaglFbnRlciBBaXJyQp4BHwAcAQIAFgAXBhLlAxXtCBjmARM8FJADEfQMT4ZQTABAnBJQ-5MBSwAb-mYd1tkOIBMNw_rCCQESYwENYwEDDJ7XjmM/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"The X Belek","9311.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","4.3","4.3","1416","tripadvisor","Warszawa - Radom","2026-09-14T06:30:10.724228+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/the-x-belek.jpg","https://fly.pl/wycieczka/turcja,belek,c/the-x-belek-13/pt9YXpKNng7dxQdzTKjvjjAAogo6SRDf1EgpYlUSvasR_NSgAAAADtagQAAGsEAAcAEgAqBFdFWlkwgame1QZI30hQQVihBGADaglFbnRlciBBaXJyRJ4BHwAcAQIAFgAXBhLlAxXtCBjmARM8FJADTPpcTwBAnBJQ-5MBSwARipMBG8GMAR2GoQ0gEw2P-8IJARJjAQxjAQILjLAjLA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Aska Just in Beach","9328.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","","4.2","4.2","386","tripadvisor","Warszawa - Radom","2026-09-14T06:30:10.724228+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Aska-Just-in-Beach-1.jpg","https://fly.pl/wycieczka/turcja,alanya,avsallar/aska-just-in-beach/pO6VqKXee9REyXC0E_KDEXAAogpW4kUGGKp3bPBbdv1GR3AgAAAADsagQA_2oEAAcADAAqBFdFWlkwgame1QZI8EhQQVj5AmADaglFbnRlciBBaXJyQ54BHwAcAQIAFgQXAhLlAxXtCBjmARM8FJADEa1RT80LTABAnBJQ-5MBSwAd0MAPIBMbwNFkDYOp3ggBEmMBC2MBAgqIS2GW/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Victory Resort","9350.0","28.09.2026 - 05.10.2026","8 dni/7 nocy","","4.6","4.6","756","tripadvisor","Warszawa","2026-09-14T06:30:10.724228+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Victory-Resort.jpg","https://fly.pl/wycieczka/turcja,side,manavgat/victory-resort/pEvVegWL7JUxMMtEw3AHc6AAogEfQx9qQeJpGiygb7mwtGLAAAAAAAYwQAF2MEAAcAAAAqBFdFWlkwgame1QZIhklQQVjJAmADaglFbnRlciBBaXJqBDA4MDVyQZ4BlQEfABwBAgAWABcGEu0DEe0BGK8CE1UUnwNMgWNPAECcEkvnxQFQABvCPx22vw4gFw2pisMJARJjARFjAQMQmrsMng/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Crystal Waterworld Aqua Collection","9364.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","4.2","4.2","4876","tripadvisor","Warszawa - Radom","2026-09-14T06:30:10.724228+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Crystal-Waterworld-Resort-Spa-fly-pl.jpg","https://fly.pl/wycieczka/turcja,antalya,belek/crystal-waterworld-resort-spa/p809RZDrnZfulW2-MpbwpEAAogjaHx2Olj1FlRKwR7fiw0WAAAAADtagQAAGsEAAcAAAAqBFdFWlkwgame1QZIlElQQVihBGADaglFbnRlciBBaXJyQp4BHwAcAQIAFgAXBhLlAxXtCBjmARM8FJADEfktT4EvTABAnBJQ-5MBSwAb42Id7t0OIBMNj_vCCQESYwEMYwECCHpangM/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Eftalia Marin","9437.0","28.09.2026 - 05.10.2026","8 dni/7 nocy","","4.2","4.2","3500","tripadvisor","Warszawa","2026-09-14T06:30:10.724228+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Eftalia-Marin-Resort.jpg","https://fly.pl/wycieczka/turcja,alanya,turkler/eftalia-marin-resort/pNMCtCxRn5wnS5il0Ifg6EAAogpdn6_hTslbBEPVx5RVBKyEAhp1wmm_K9rweP_abI4G8qBEVYSU0wgame1QZI3UlQAVjJAmACagNVQUlyIRwRoO8FuQSukkWrBBQb1tAgGIuSUQGa7MHSCgISYwECDn7J5N4/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Laguna Beach Alya","9457.0","03.10.2026 - 10.10.2026","8 dni/7 nocy","","4.0","4.0","572","tripadvisor","Warszawa","2026-09-14T06:30:10.724228+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Laguna-Beach-Alya.jpg","https://fly.pl/wycieczka/turcja,alanya,karaburun/laguna-beach-alya/pagh4AkldgYWZsB3k9o9QUAAogOQr1qhFz0cW61jQfzBT_6StLm9UbPv_uqt2hyAZAuLgqBFZJVFgwgame1QZI8UlQQVjBA2ACckIaABUHFwBcA1gFQI8DU-drUgBbmBxe_ndL7UNhAEyNtTkN9tSYCSAAUbPJhu5YT-eO4eaoGF3QufSu1DACDGMBAgvep7tc/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Kaya Izmir Thermal & Convention","9461.0","06.10.2026 - 13.10.2026","8 dni/7 nocy","","4.6","4.6","1606","tripadvisor","Warszawa","2026-09-14T06:30:10.724228+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/BVPR/IMG/10607/1718f67914432abb940efbbd9ef9f3379163b97a2825ba5c041ad5514d39ad49.webp","https://fly.pl/wycieczka/turcja,izmir,c/kaya-izmir-thermal-convention-11/p0wv2Y2iWRTkFzboRVQ3wgAAogn0KnrsFzjr_95eqhHSpb79yUVTNOudrZOebKef14lLYqBEJWUFIwgame1QZI9UlQAViJBGACagJCQnIgHBHvUhuUkwUYuvINuQTC0hWrBAIB8JGN1wECEmMBAgauacZI/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Aria Resort & SPA","9481.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","4.8","4.8","2022","tripadvisor","Warszawa - Radom","2026-09-14T06:30:10.724228+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/ARIA-RESORT-SPA.jpg","https://fly.pl/wycieczka/turcja,alanya,c/mirador-club-alanya/pJ3rL_1N88VV72lk6MtNw-AAogR20LXVD4RW_QVBCTtO1GsAAAAADtagQAAGsEAAcAAAAqBFdFWlkwgame1QZIiUpQQVihBGADaglFbnRlciBBaXJyQ54BHwAcAQIAFgAXBhLlAxXtCBjmARM8FJADT_pcTABAnBIR0YgBUKoLSwAb2MIEHfn9CiATDY_7wgkBEmMBC2MBAwqZF0b9/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Grand Belish","9498.0","27.09.2026 - 05.10.2026","9 dni/7 nocy","","4.1","4.1","713","tripadvisor","Warszawa","2026-09-14T06:30:10.724228+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Grand-Belish.jpg","https://fly.pl/wycieczka/turcja,kusadasi,c/grand-belish/pkXLn7Pl8W9xeRBC4upx4HAAoga3eLmkwSA2AQqTfpDT42m2TLWxC4LHCjW1qbH7Aii-MqBFJOQlcwgame1QZImkpQQVixAmACagRDQWhMag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWobNDAyLDQwMyw0MDYsNDE3LDQ3Myw0OTcsNDk5cj6fAZYBngGUARUHFwFYBwqtA0CbBBGUJxmiMBDXB1OXDlIATLO4AUvaGWEAD4umQR0zIPnikAkNAAINYwEDDPn7DfI/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pirates Beach Club","9521.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","4.5","4.5","1313","tripadvisor","Warszawa - Radom","2026-09-14T06:30:10.724228+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/02/Pirates-Beach-Club.jpg","https://fly.pl/wycieczka/turcja,kemer,tekirova/pirates-beach-club/pvvD7WUZWw_P13AvkHmbVzAAogxjnI4HwoR-aVpYebMYxTagAAAADtagQAAGsEAAcAAAAqBFdFWlkwgame1QZIsUpQQVihBGADaglFbnRlciBBaXJyQZ4BHwAcAQIAFgAXBhHFAxIgFe0IGOYBEzwUkANP-lxMAECcElD7kwFLABuIYx3J3Q4gEw2P-8IJARJjAQxjAQMFUpzFnQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Agaya Didim Resort (ex. Prive Didim)","9531.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","","4.6","4.6","682","tripadvisor","Warszawa","2026-09-14T06:30:10.724228+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Buyuk-Anadolu-Didim-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,bodrum,didim/buyuk-anadolu/pBUqzMrE3puHkCr4wgE8dXAAogOyfHYOFLLE_MsG7sWZ1H2YijLea1jwPOMjgnoxsLfCkqBE9SRVgwgame1QZIu0pQQVj5AmACagZNRC4yLjFyNpsBFQcXAFgIVgJcCEDCBhGqH0_RNV0kU4EZUgBeoI4BS-1DYQBM5Yw6INX8lwkNAAISYwECC2Lbdac/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
