"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Elite Luxury Suite & Spa Turcja, Alanya, Konaklı","6757.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","4.3","4.3","101","tripadvisor","Warszawa","2026-09-22T05:11:58.520978+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/05/Elite-Luxury-Suite-Spa-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/elite-luxury-suite-spa-14/p7sE1XdNzqJSpQe7C5fbA0AAogT0dIW_8X-oLsPZxxO6sUuiMMcyIrnlKyMaLJwmLJBmcqBEJWQkUwn5zI1QZI5TRQAVjiAmACagJCQnIhHBGEoAEbzK08GKH1D6sE-54ouQQQAaeSjcECAhJjAQMMGqFffA/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","konakli","2026-10-07","2026-10-14","8","7","Warszawa","2+1","turcja|alanya|2026-10-07|2026-10-14|7|Warszawa|2+1"
"La Mer (Goynuk) Turcja, Kemer, Goynuk","6809.0","14.10.2026 - 21.10.2026","8 dni/7 nocy","","","","","Warszawa - Radom","2026-09-22T05:11:58.520978+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/La-Mer-Goynuk.jpg","https://fly.pl/wycieczka/turcja,kemer,goynuk/la-mer-goynuk/pD-l83t6RQlu_cMX0fqZB8AAog0Pk1jGx6ogyqWH4qRnXwxVcrojLIYUe3FWQDcGgNgbkqBE9SRVgwn5zI1QZImTVQQViKBGACagZKMi4yLjFyNpsBFQcXAFgIVgJcCEDCBhHVB0_yMF0kU78vUgBelpQBS4ESYQBM0b46IKn9lwkNAAISYwECC59H8IQ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","kemer","goynuk","2026-10-14","2026-10-21","8","7","Warszawa - Radom","2+1","turcja|kemer|2026-10-14|2026-10-21|7|Warszawa - Radom|2+1"
"The Marilis Hill Resort and Spa Turcja, Alanya","6816.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","4.0","4.0","812","tripadvisor","Warszawa - Radom","2026-09-22T05:11:58.520978+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/the-marilis-hill-resort-and-spa.jpg","https://fly.pl/wycieczka/turcja,alanya,c/the-marilis-hill-resort-and-spa-11/pQ_IgDgofaxMcPVb0WX5DFAAogXw5Y0kkmS2-mk6jdwX0PTgAAAADsagQA_2oEAAcAAAAqBFdFWlkwn5zI1QZIoDVQQVi6AWADaglFbnRlciBBaXJyQZ4BHwAcAQIAFgAXBhLlAxXtCBjmARM8FJoDT_BcTABAnBIRk2dQ6CxLABuIYx3I3Q4gEw3D-sIJARJjAQ1jAQMMp9176Q/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","c","2026-09-30","2026-10-07","8","7","Warszawa - Radom","2+1","turcja|alanya|2026-09-30|2026-10-07|7|Warszawa - Radom|2+1"
"Miarosa Kemer Beach Turcja, Kemer, Kiris","6818.0","15.10.2026 - 22.10.2026","8 dni/7 nocy","4.4","4.4","1480","tripadvisor","Warszawa","2026-09-22T05:11:58.520978+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/miarosa-kemer-beach.jpg","https://fly.pl/wycieczka/turcja,kemer,kiris/miarosa-kemer-beach-12/pNgm8QzvkKjNpjOslbMYSJAAogLAXa5DNRef8VpQaZj8xfdo2Zzzs080Q3oq34dY2S_o4qBE9SRVgwn5zI1QZIojVQQViiBGACagZDNS4yLjFyNpsBFQcXAFgIVgJcCEDCBhHfC0_8NF0kU6snUgBelpQBS-1DYQBM5Yw6IKr9lwkNAAISYwECDC2gMm0/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","kemer","kiris","2026-10-15","2026-10-22","8","7","Warszawa","2+1","turcja|kemer|2026-10-15|2026-10-22|7|Warszawa|2+1"
"Titan Select Turcja, Alanya, Konakli","6840.0","14.10.2026 - 21.10.2026","8 dni/7 nocy","4.2","4.2","890","tripadvisor","Warszawa - Radom","2026-09-22T05:11:58.520978+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Titan-Select.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/titan-select/pwyxpPe748F8fAtHeoS6GNAAogWA5oYALRbl1ni7GwkgXII1crojLIYUe3FWQDcGgNgbkqBE9SRVgwn5zI1QZIuDVQQViKBGACagVFLjIuMXI2mwEVBxcAXANYBVYCQMoGEdwsT-sLXSRTvy9SAF6WlAFLgRJhAEzRvjogqf2XCQ0AAhJjAQILktFPJQ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","konakli","2026-10-14","2026-10-21","8","7","Warszawa - Radom","2+1","turcja|alanya|2026-10-14|2026-10-21|7|Warszawa - Radom|2+1"
"Cenger Beach Resort Turcja, Side","6857.0","14.10.2026 - 21.10.2026","8 dni/7 nocy","4.2","4.2","1365","tripadvisor","Warszawa","2026-09-22T05:11:58.520978+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Cenger-Beach-Resort.jpg","https://fly.pl/wycieczka/turcja,side,c/cenger-beach-resort/pglidWmPlbMl5sM3gok1OcAAogJrEIvsPaa7OY118Z78Ujr1aivtdosyORuvq4Uueccs0qBEVYSU0wn5zI1QZIyTVQAViKBGACagJBSXIhHBGDuwarBIaaPrkEGhvXtC8YrsU2AfHKnoYJAhJjAQIMTbpOFA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","side","c","2026-10-14","2026-10-21","8","7","Warszawa","2+1","turcja|side|2026-10-14|2026-10-21|7|Warszawa|2+1"
"Green Nature Resort & Spa Turcja, Marmaris","6857.0","05.10.2026 - 12.10.2026","8 dni/7 nocy","4.1","4.1","7475","tripadvisor","Warszawa","2026-09-22T05:11:58.520978+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Green-Nature-Resort.jpg","https://fly.pl/wycieczka/turcja,marmaris,c/green-nature-resort/piV5geSQSQuxWaLmgev8r-AAogRoBiRhrMhnR9A2TDzHrZ93MkW3SPNli1Gxbky8xuym8qBFZJVFgwn5zI1QZIyTVQQViyAmACckAaABUHFwBcA1gFQI8DW7-DAVP9AlIAXsF5S-1DYQBMjbU5DfjUmAkgAFGpwLebbk_roCxdiLvw05cBAg1jAQIM1WQnsg/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","marmaris","c","2026-10-05","2026-10-12","8","7","Warszawa","2+1","turcja|marmaris|2026-10-05|2026-10-12|7|Warszawa|2+1"
"Hane Sun Elite (ex Noble Palace Side) Turcja, Side, Colakli","6858.0","14.10.2026 - 21.10.2026","8 dni/7 nocy","3.8","3.8","67","tripadvisor","Warszawa - Radom","2026-09-22T05:11:58.520978+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/hane-sun-elite-ex-noble-palace-side.jpg","https://fly.pl/wycieczka/turcja,side,colakli/noble-palace-side-12/pExQ_5vqaJ_Pb11tYDdK0YAAogzpVa6CumeYL59D5s5hMIUVcrojLIYUe3FWQDcGgNgbkqBE9SRVgwn5zI1QZIyjVQQViKBGACagdGQjcuMi4xcjabARUHFwBcA1gFVgJAygYRhxBPwChdJFO_L1IAXpaUAUuBEmEATNG-OiCp_ZcJDQACEmMBAg2UUuxe/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","side","colakli","2026-10-14","2026-10-21","8","7","Warszawa - Radom","2+1","turcja|side|2026-10-14|2026-10-21|7|Warszawa - Radom|2+1"
"Concordia Celes Beach Turcja, Alanya, Okurcalar","6916.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","3.5","3.5","834","tripadvisor","Warszawa - Radom","2026-09-22T05:11:58.520978+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/05/Concordia-Celes-Beach.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/concordia-celes-beach/p1SXiGDnW4XBV6wAGk628PAAogl2R6cfcGT_gFvNe2qJwmJQAAAADsagQA_2oEAAcAAAAqBFdFWlkwn5zI1QZIhDZQQVi6AWADaglFbnRlciBBaXJyQp4BHwAcAQIAFgAXBhLlAxH5ARX0BhjmARM8FJoDT_BcTABAnBJQ-5MBSwAbiGMdyN0OIBMNw_rCCQESYwELYwEDCnkdO6Y/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","okurcalar","2026-09-30","2026-10-07","8","7","Warszawa - Radom","2+1","turcja|alanya|2026-09-30|2026-10-07|7|Warszawa - Radom|2+1"
"Sunmelia Beach Resort & Spa","6944.0","14.10.2026 - 21.10.2026","8 dni/7 nocy","3.0","3.0","343","tripadvisor","Warszawa - Radom","2026-09-22T05:11:58.520978+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Sunmelia-Beach-Resort-amp-Spa.jpg","https://fly.pl/wycieczka/turcja,side,kizilagac/sunmelia-beach-resort-spa/p65QxpUEwHwWBsdfGV6rsQAAoggqU0ytyNDEBpn3xfyf3pc1crojLIYUe3FWQDcGgNgbkqBE9SRVgwoZzI1QZIoDZQQViKBGACagZXSC4yLjFyNpsBFQcXAFgIVgJcCBGXAUCrBU_HOF0kU78vUgBelpQBS4ESYQBM0b46IKn9lwkNAAISYwECCzzWj3k/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","side","kizilagac","2026-10-14","2026-10-21","8","7","Warszawa - Radom","2+1","turcja|side|2026-10-14|2026-10-21|7|Warszawa - Radom|2+1"
"Aria Claros Beach and Spa Resort","6951.0","13.10.2026 - 20.10.2026","8 dni/7 nocy","4.0","4.0","3480","tripadvisor","Warszawa","2026-09-22T05:11:58.520978+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/10/Aria-Claros-Beach-and-Spa-Resort.jpg","https://fly.pl/wycieczka/turcja,kusadasi,ozdere/aria-claros-beach-and-spa-resort/pLiv6TVvmZRIg6AkEdTI5CAAogVf_4XnWg4t0UXnaskxyr7wAAAAANpwQAI6cEAAcAHgAqBFdFWlkwoZzI1QZIpzZQQVjyA2ADaglFbnRlciBBaXJqBDA2NTVqBDA4NTVyQp4BlQGYAR8AAgEcABYGFwAS7QMTmAcUiwMRqChMwDJPAECiGEvnxQFQABuhigQd5PwLIBYN8oLCCQESYwEPYwEDDMlFdF8/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","kusadasi","ozdere","2026-10-13","2026-10-20","8","7","Warszawa","2+1","turcja|kusadasi|2026-10-13|2026-10-20|7|Warszawa|2+1"
"M. C. Arancia Resort","6956.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","3.7","3.7","2773","tripadvisor","Warszawa - Radom","2026-09-22T05:11:58.520978+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/M.-C.-Arancia-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/m-c-arancia-resort/pKVl8czqCtRgVGu908ZD6TAAogxe1FzIHO5fhW1GglguZujwAAAADtagQAAGsEAAcAAAAqBFdFWlkwoZzI1QZIrDZQQVjiAmADaglFbnRlciBBaXJyQZ4BHwAcAQIAFgAXBhLlAxEgFc0IGOYBEzwUkANP-lxMAECcElD7kwFLABvjYh3u3Q4gEw2P-8IJARJjAQxjAQMLbXldYA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","konakli","2026-10-07","2026-10-14","8","7","Warszawa - Radom","2+1","turcja|alanya|2026-10-07|2026-10-14|7|Warszawa - Radom|2+1"
"Campus Hill","6997.0","14.10.2026 - 21.10.2026","8 dni/7 nocy","4.0","4.0","209","tripadvisor","Warszawa","2026-09-22T05:11:58.520978+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/campus-hill.jpg","https://fly.pl/wycieczka/turcja,alanya,c/campus-hill-15/pBYfwxv3lVuGxxlMIuKenmAAoglbi72rB2FtVizJfvHtMhGxJEYEjEQbF7KkVoaqGLBX0qBEJWQkUwoZzI1QZI1TZQAViKBGACagJBSXIhHBHcmQEbzMY_GI6MILkE5PUUqwRTAZ-C-L8EAhJjAQMLDtNbBQ/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","c","2026-10-14","2026-10-21","8","7","Warszawa","2+1","turcja|alanya|2026-10-14|2026-10-21|7|Warszawa|2+1"
"Nova Life","6998.0","14.10.2026 - 21.10.2026","8 dni/7 nocy","","","","","Warszawa - Radom","2026-09-22T05:11:58.520978+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OREX/IMG/7335/724f00c49401ca24257e94667ddc5d61c0a296863fcf15dde5fed5cef4616bb6.webp","https://fly.pl/wycieczka/turcja,alanya,konakli/nova-life-13/p5R4Dc6p7Oyvrt9iaJLjOjAAog-Fwny2uIeUfIpKfbINShJlcrojLIYUe3FWQDcGgNgbkqBE9SRVgwoZzI1QZI1jZQQViKBGACagZKMC4yLjFyNpsBFQcXAFgIVgJcCEDCBhHMMk_7BV0kU78vUgBelpQBS4ESYQBM0b46IKn9lwkNAAISYwECCRIgDyQ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","konakli","2026-10-14","2026-10-21","8","7","Warszawa - Radom","2+1","turcja|alanya|2026-10-14|2026-10-21|7|Warszawa - Radom|2+1"
"Asteria Bloom Side","7011.0","14.10.2026 - 21.10.2026","8 dni/7 nocy","4.4","4.4","1656","tripadvisor","Warszawa - Radom","2026-09-22T05:11:58.520978+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Asteria-Bloom-Side.jpg","https://fly.pl/wycieczka/turcja,side,kizilagac/heaven-beach-resort/pOIiySH_Yu0-00kSzfb8OmAAogcA5e7C4Pr3Gq16KvI6WFSlcrojLIYUe3FWQDcGgNgbkqBE9SRVgwoZzI1QZI4zZQQViKBGACagZKMC4yLjFyNpsBFQcXAFgIVgJcCEDCBhHyB0_VMF0kU78vUgBelpQBS4ESYQBM0b46IKn9lwkNAAISYwECBp0Bo7Y/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","side","kizilagac","2026-10-14","2026-10-21","8","7","Warszawa - Radom","2+1","turcja|side|2026-10-14|2026-10-21|7|Warszawa - Radom|2+1"
"Viking Star","7011.0","14.10.2026 - 21.10.2026","8 dni/7 nocy","4.2","4.2","1596","tripadvisor","Warszawa - Radom","2026-09-22T05:11:58.520978+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Viking-Star.jpg","https://fly.pl/wycieczka/turcja,kemer,c/viking-star/pC8PH9lK-eNZB3dPq9qFMeAAoghn9BvaTcxJIYjv1CeSFNVlcrojLIYUe3FWQDcGgNgbkqBE9SRVgwoZzI1QZI4zZQQViKBGACagVFLjIuMXI1mwEVBxcAXANYBVYCEXNA1wVPxzhdJFO_L1IAXpaUAUuBEmEATNG-OiCp_ZcJDQACEmMBAwszt4AE/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","kemer","c","2026-10-14","2026-10-21","8","7","Warszawa - Radom","2+1","turcja|kemer|2026-10-14|2026-10-21|7|Warszawa - Radom|2+1"
