"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Marvida Family Eco","14324.0","26.09.2026 - 09.10.2026","14 dni/13 nocy","","4.6","4.6","4263","tripadvisor","Warszawa","2026-09-09T06:09:36.923390+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Marvida-Family-Eco.jpg","https://fly.pl/wycieczka/turcja,side,titreyengol/otium-club-side/pllpw7w8taPJL07hp4LgC1AAogOJKpJKCGFyiBOaMYBlS4yAAAAAA9cQQA-W0EAA0AAAAqBFdFWlkwp_CD1QZI9G9QQViRA2ADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcnJDngEfABwBAgAWABcMEbgDEi8VhQUTiQIYChSQA0_pYEwAQJwSUOfFAUsAG_-dAiDy9gwdxAYNge7CCQESYwEMYwECCxqVrkI/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Crystal Waterworld Aqua Collection","14480.0","26.09.2026 - 09.10.2026","14 dni/13 nocy","","4.2","4.2","4876","tripadvisor","Warszawa","2026-09-09T06:09:36.923390+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Crystal-Waterworld-Resort-Spa-fly-pl.jpg","https://fly.pl/wycieczka/turcja,antalya,belek/crystal-waterworld-resort-spa/pf4sk9EX3RMlGn_ildHGiEAAogjaHx2Olj1FlRKwR7fiw0WAAAAAA9cQQA-W0EAA0AAAAqBFdFWlkwp_CD1QZIkHFQQViRA2ADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcnJDngEfABwBAgAWABcMEucDFYUFE4kCGAoUkAMR6DFPgS9MAECcElDnxQFLABv3MCD64w4dxAYNge7CCQESYwEMYwECCHBAU-A/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Fantasia De Luxe Kusadasi","14491.0","25.09.2026 - 09.10.2026","15 dni/14 nocy","","4.4","4.4","3854","tripadvisor","Warszawa","2026-09-09T06:09:36.923390+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Fantasia-De-Luxe-Kusadasi.jpg","https://fly.pl/wycieczka/turcja,kusadasi,c/fantasia-de-luxe-kusadasi/pjZTmF29lcj1FS8X0dm2VVAAogFoMTlQKRO5i4IoRuKrsZuQAAAACiqQQAwKkEAA4AAQAqBFdFWlkwp_CD1QZIm3FQQVj5AmADaglFbnRlciBBaXJyRJ4BHwAcAQIAFgQXCRLmAxXDBhjIARP8AhSLAxHoE0-RQ0wAQKIYUOfFAUsAG_q9Ah2gzg0gHg39_MEJARJjAQ1jAQMML3HOuw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"The X Belek","14528.0","26.09.2026 - 09.10.2026","14 dni/13 nocy","","4.3","4.3","1416","tripadvisor","Warszawa","2026-09-09T06:09:36.923390+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/the-x-belek.jpg","https://fly.pl/wycieczka/turcja,belek,c/the-x-belek-13/pdUuf9XNcEtc4qTUFkSNFGAAogo6SRDf1EgpYlUSvasR_NSgAAAAA9cQQA-W0EAA0AAAAqBFdFWlkwp_CD1QZIwHFQQViRA2ADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcnJEngEfABwBAgAWABcMEucDFYUFE4kCGAoUkANM6WBPAECcElDnxQFLABGeYRvBjAEgkqcNHcQGDYHuwgkBEmMBDGMBAgugpNSS/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Casa Fora Beach Resort","14557.0","21.09.2026 - 05.10.2026","15 dni/14 nocy","","4.1","4.1","588","tripadvisor","Warszawa","2026-09-09T06:09:36.923390+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/casa-fora-beach-resort.jpg","https://fly.pl/wycieczka/turcja,side,kizilot/casa-fora-beach-resort-12/pC12R_OG9H9SMNzkADI7yNAAogKWFlHTJGmdcJUa4wZX_rbtj0x7fxnB2EyNDxozMQkyoqBFZJVFgwp_CD1QZI3XFQQViZAmACckIaAFwKFQQXAFgBQI8DU-drUgBbmBxe_ndL7UNhAEyNtTkgpNSYCQ0AUeH87O1YT4zc-uaoGF3QufSu1DACDGMBAguA9RSh/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Richmond Ephesus","14562.0","25.09.2026 - 09.10.2026","15 dni/14 nocy","","4.3","4.3","1768","tripadvisor","Warszawa","2026-09-09T06:09:36.923390+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/06/Richmond-Ephesus-fly-pl-1.jpg","https://fly.pl/wycieczka/turcja,kusadasi,selcuk/richmond-ephesus/pe4_4myO76tf1brE0wSvPZAAoglDYakO6YRYxOyGLoOACRewAAAACiqQQAwKkEAA4AAAAqBFdFWlkwp_CD1QZI4nFQQVj5AmADaglFbnRlciBBaXJyRJ4BHwAcAQIAFgQXCRLmAxXDBhjIARP8AhSLAxGeD0_bR0wAQKIYUOfFAUsAHZqMECAeG5uWIg3i5p8JARJjAQxjAQMLKm7zgQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Crystal Family Comfort Collection","14636.0","26.09.2026 - 09.10.2026","14 dni/13 nocy","","4.5","4.5","3006","tripadvisor","Warszawa","2026-09-09T06:09:36.923390+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/Crystal-Family-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,belek,bogazkent/crystal-family-resort/phbykVw5B1UDAUDWVtpuA7AAogAkkREJnyngxCQwIqq8dToAAAAAA9cQQA-W0EAA0AAAAqBFdFWlkwp_CD1QZIrHJQQViRA2ADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcnJCngEfABwBAgAWABcMEucDEWYVnwQTiQIYChSQA0_pYEwAQJwSUOfFAUsAG_cwIPrjDh3EBg2B7sIJARJjAQxjAQILyq3H8A/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Victory Volare","14639.0","26.09.2026 - 09.10.2026","14 dni/13 nocy","","4.5","4.5","1237","tripadvisor","Warszawa","2026-09-09T06:09:36.923390+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/victory-volare.jpg","https://fly.pl/wycieczka/turcja,side,colakli/victory-volare-14/pQbSLDvRwPscEpQjgm_8dtAAog0JlSsn3iFOsvt0OToqHDngAAAAA9cQQA-W0EAA0AAQAqBFdFWlkwp_CD1QZIr3JQQViRA2ADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcnJEngEfABwBAgAWABcMEucDFYUFE4kCGAoUkANM6WBPAECcElDnxQFLABGPUSDiww4dxAYbntUFDeOYvQkBEmMBEWMBAxDotvqi/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Victory Be Mine","14639.0","26.09.2026 - 09.10.2026","14 dni/13 nocy","","4.6","4.6","2756","tripadvisor","Warszawa","2026-09-09T06:09:36.923390+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/victory-be-mine.jpg","https://fly.pl/wycieczka/turcja,side,colakli/victory-be-mine-13/pTdewlsPlkUqPDsobU6vZeAAogOcKS05qM5pb8txA1m78_IAAAAAA9cQQA-W0EAA0AAQAqBFdFWlkwp_CD1QZIr3JQQViRA2ADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcnJCngEfABwBAgAWABcMEucDFYUFE4kCGAoUkANP6WBMAECcEhGObVDZWEsAG8I_IK_VDh3EBg2B7sIJARJjARFjAQMQ4L0KGg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Raxeria (Side)","14661.0","15.09.2026 - 28.09.2026","14 dni/13 nocy","","","","","","Warszawa","2026-09-09T06:09:36.923390+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OREX/IMG/7209/c1e094227ff7ef51a61f2d414108dc6691305af479bc63eecbb8ada619563c5a.webp","https://fly.pl/wycieczka/turcja,side,kizilot/raxeria-11/pqAeZyNbhLcU2YGfo9Il3yAAogK0nyvtTvWLu1zdeit4uLAeuh9ufHO2GWCNf_Go2iYZUqBE9SRVgwp_CD1QZIxXJQQViJAWACagZKRS4yLjFyNpsBXAoVAxcAWAJWAkDKBhHOMU-ND10kUqsnUwBelpQBYe1DSwBM5Yw6IMb8lwkNAAISYwECDKmHHQw/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Club Nena (Side)","14712.0","22.09.2026 - 06.10.2026","15 dni/14 nocy","","3.8","3.8","1268","tripadvisor","Warszawa","2026-09-09T06:09:36.923390+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Club-Nena-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,kizilagac/club-nena/pIIw5ohQLegQ3RaUxoKcc4AAogBtjTm-Mw1bp5vY65l-jQsEMYlVQJyL1_t8Lk1hHEaj4qBEVDQ1gwp_CD1QZI-HJQAVixAmACagJBSXIhHBHOT6sEqfYVuQSlARjjmyobqKFCAaec5OEBAgBjAQIIWSOruQ/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Dizalya Palm Garden","14741.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","","4.2","4.2","558","tripadvisor","Warszawa","2026-09-09T06:09:36.923390+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Dizalya-Palm-Garden-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/dizalya-palm-garden/pPnIWzKaomhWPS-tf4ojOzAAogbiBbURPFYJ3QogT59MPiiE9sS2QkWKdwuK4YN26w8m8qBFJOQlcwp_CD1QZIlXNQQViBAmACagRGeGNZag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWoTNDAyLDQwMyw0MDYsNDE3LDQ3M3I9nwGWAZ4BlAEVDhcAWAEKJkCiBxH6JhnAMBCYB1PcCFIATKG-AUviGWEAD6WAQR0xINqIkQkNAAILYwECCjmyv38/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jadore Deluxe","14757.0","23.09.2026 - 07.10.2026","15 dni/14 nocy","","4.0","4.0","1840","tripadvisor","Warszawa","2026-09-09T06:09:36.923390+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/10/Jadore-Deluxe.jpg","https://fly.pl/wycieczka/turcja,side,c/jadore-deluxe-hotel-spa/ppk3uUdB_nqAQ9QISlzjCqAAog1IDj7eGBfN8a_QpTUPHFzjPP9XUburF63QKZX-fXfDMqBFZJVFgwp_CD1QZIpXNQQVjJAmACckIaAFwKFQQXAFgBQI8DU-drUgBb2BdevnxL7UNhAEzGtDkg7dSYCQ0AUZHwgO5YT9jo5uaoGF3QufSu1DACDGMBAgtsVFKU/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Andriake Beach Club","14760.0","15.09.2026 - 28.09.2026","14 dni/13 nocy","","4.3","4.3","743","tripadvisor","Warszawa","2026-09-09T06:09:36.923390+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/09/Andriake-Beach-Club-fly-pl-2.jpg","https://fly.pl/wycieczka/turcja,alanya,c/andriake-beach-club-14/p_6NiYTGxGp-nkkN4XX5CKAAoggcQtJgexscYqmavpUZORruuh9ufHO2GWCNf_Go2iYZUqBE9SRVgwp_CD1QZIqHNQQViJAWACagdHWk4uMi4xcjabAVwKFQMXAFgCVgJAygYRyzFPkA9dJFKrJ1MAXpaUAWHtQ0sATOWMOiDG_JcJDQACEmMBAgaK0PkO/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Crystal World of Colours Comfort Collection","14859.0","16.09.2026 - 29.09.2026","14 dni/13 nocy","","4.8","4.8","756","tripadvisor","Warszawa","2026-09-09T06:09:36.923390+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2021/03/Crystal-Club-World-of-Colours.jpg","https://fly.pl/wycieczka/turcja,belek,bogazkent/crystal-club-world-of-colours-12/p1UJKuNw2GkvhfV9RsCG9uAAogXa75B7r-kzR-UoDBm680pS9Ct372s8mwT8De_UggSFIqBE9SRVgwp_CD1QZIi3RQQVihAWACagVFLjIuMXI2mwFcChUDFwBYAlYCEdICQPgDT9tAXSRSqydTAF6WlAFh7UNLAEzljDogx_yXCQ0AAhJjAQILYo-iSA/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Selectum Colours Side","14891.0","26.09.2026 - 09.10.2026","14 dni/13 nocy","","4.0","4.0","1241","tripadvisor","Warszawa","2026-09-09T06:09:36.923390+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OREX/IMG/5779/7e6360396de02c5442f31d6c0d3b7fe85f7954c8ecb6c757744a46918d739685.webp","https://fly.pl/wycieczka/turcja,side,manavgat/fun-sun-life-side-14/pK3Z5asE9LDHDC6zeihUAoAAogt3d81pGBiPnr87_OFgtZCC_OKnKBXXZty2jBZKhi730qBE9SRVgwp_CD1QZIq3RQQViRA2ACagdFQkYuMi4xcjabARUNFwBYAlYCXAhAwgYRuCZPoxpdJFOrJ1IAXpaUAUvtQ2EATOWMOiDR_JcJDQACEmMBAgsEduZF/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sunis Elita Beach Resort (ex Asteria Elita)","14951.0","26.09.2026 - 09.10.2026","14 dni/13 nocy","","4.6","4.6","2510","tripadvisor","Warszawa","2026-09-09T06:09:36.923390+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Sunis-Elita-Beach-Resort-ex-Asteria-Elita-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,kizilagac/sunis-elita-beach-resort-ex-asteria-elita/pvhfXIwd6-A7PdqjFVyknOAAogI3YlqfbaeCzXp-tFr3BASAAAAAA9cQQA-W0EAA0AAQAqBFdFWlkwp_CD1QZI53RQQViRA2ADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcnJDngEfABwBAgAWABcMEucDFYUFE4kCGAoUkAMR4xBPhlBMAECcElDnxQFLABuONSDj3w4dxAYNge7CCQESYwENYwEDDIJhsW4/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Siam Elegance","14973.0","26.09.2026 - 09.10.2026","14 dni/13 nocy","","3.7","3.7","1201","tripadvisor","Warszawa","2026-09-09T06:09:36.923390+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Siam-Elegance.jpg","https://fly.pl/wycieczka/turcja,belek,c/siam-elegance/pUkWUHhrPVDsW3coIMy6jIAAogDOnDOxXuqWPLIUbXJtaypAAAAAA9cQQA-W0EAA0AHQAqBFdFWlkwp_CD1QZI_XRQQViRA2ADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcnJDngEfABwBAgAWABcMEucDEWgVnQQTiQIYChSQA0_pYEwAQJwSUOfFAUsAG5WLAiDciQ0dxAYNge7CCQESYwENYwECDL_I9L4/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
