"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Diamond Premium","15771.0","07.10.2026 - 21.10.2026","15 dni/14 nocy","","3.9","3.9","756","tripadvisor","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/06/Diamond-Premium.jpg","https://fly.pl/wycieczka/turcja,side,titreyengol/diamond-premium/ptQoKs9dm0D7a7uY4reeTVAAogkPb0p0imLYyJG95-XnNPGFnti9a3SKnoXp3QdSPK8IMqBEVYSU0wsP_C1QZIm3tQAVj6AmACagNVQUlyIRwR-LYGuQSytkWrBAgbw5AnGJKrNgGphLCPCwISYwEDDP4BE8g/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Rai Foresta Tekirova","15773.0","08.10.2026 - 21.10.2026","14 dni/13 nocy","","","","","","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OREX/IMG/7231/f4bc03a0ad037fd7a943c056ea4938bdbc2186bcc9cd26b306465a85278207a8.webp","https://fly.pl/wycieczka/turcja,kemer,tekirova/rai-foresta-tekirova-12/pHgdSL9m4ADXCj1ljcm1-6AAog8DFxVXjj9mugT5t1cf7NUv81l2_E6x0t7uFassRyfnIqBE9SRVgwsP_C1QZInXtQQViSA2ACagdRMFYuMi4xcjabARUNFwBYAlYCXAhAwgYR5DFP9w5dJFOrJ1IAXpaUAUvtQ2EATOWMOiCj_ZcJDQACEmMBAgsIRbJR/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Porto Bello","15789.0","03.10.2026 - 16.10.2026","14 dni/13 nocy","","4.5","4.5","3860","tripadvisor","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/05/Porto-Bello.jpg","https://fly.pl/wycieczka/turcja,alanya,c/porto-bello/pJGYO2-nbL53Qubjg-UGbIAAogn3xJtbjqkSKvNRFvmFuF6AAAAABNqwQA-m0EAA0AAAAqBFdFWlkwsP_C1QZIrXtQQViaAmADaglFbnRlciBBaXJyRJ4BHwAcAQIAFgAXDBLnAxGWAhXvAhiTAhPgAxSaA0__XEwAQJwSUOfFAUsAG6RHIM7NDh3Teg2--sEJARJjAQxjAQIGs85Nuw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Elegance (Marmaris)","15813.0","23.09.2026 - 07.10.2026","15 dni/14 nocy","","4.0","4.0","1554","tripadvisor","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Elegance.jpg","https://fly.pl/wycieczka/turcja,marmaris,c/elegance-marmaris/p8sLXN32ARZjk2Kd8H82AVAAogA8hsRRqkQ7ryzTjNfCuxYIvSWfjc4fvb7l54CzQ7GwAqBE9SRVgwsP_C1QZIxXtQQVgqYAJqBkM1LjIuMXI2mwFcChUEFwBYAVYCQMoGEZkUT-JAXSRSgRlTAF6gjgFh7UNLAEzljDogzvyXCQ0AAhJjAQIM_NH2XA/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Numa Bay Exclusive (ex Sentido Numa Bay)","15831.0","03.10.2026 - 16.10.2026","14 dni/13 nocy","","4.6","4.6","3450","tripadvisor","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/NUMA-BAY-EXCLUSIVE-HOTEL.jpg","https://fly.pl/wycieczka/turcja,alanya,avsallar/sentido-numa-bay/pTI-DGbRUMQjdqH7YuA6YNAAogyG237uoB9iGvEuQsiI2wkQAAAAA-cQQAzG0EAA0AEgAqBFdFWlkwsP_C1QZI13tQQViaAmADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcmoEMDY0MGoEMDkxMHJDngGVAZgBHwACARYAHAAXDBLnAxOOBxSaA0zpYE8AQJwSEYUfS-KmAVAAIMSUDx3yBhuRtjYNvLiMCQESYwENYwECDJmKmaw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Selectum Family Resort Side (ex. Silence Beach Resort)","15885.0","07.10.2026 - 20.10.2026","14 dni/13 nocy","","4.5","4.5","1899","tripadvisor","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Silence-Beach-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,c/silence-beach-resort/p1Leq-oOaDyTbrNOE-KjOAAAog_X9GkCPO1fyKpZiXbbTFvrG402QrkLuZTvmbYnFokSQqBE9SRVgwsP_C1QZIjXxQQVj6AmACagdIQk4uMi4xcjabARUNFwBYAlYCXAgRjwJAswRP20BdJFOrJ1IAXpaUAUvtQ2EATOWMOiCi_ZcJDQACEmMBAgvbpRkH/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Baska Resort Bodrum","16008.0","04.10.2026 - 18.10.2026","15 dni/14 nocy","","4.0","4.0","200","tripadvisor","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Bodrum-Bay-Resort-ex-Virgin-Bodrum.jpg","https://fly.pl/wycieczka/turcja,bodrum,c/bodrum-bay-resort-ex-virgin-bodrum/p6JPKjNbxbZyXJj5KXezFNAAogtNf4qkNyjyJbq0_xsZ31RgAAAAALdwQAKHcEAA4AIwAqBFdFWlkwsP_C1QZIiH1QQViyAmADaglFbnRlciBBaXJyRJ4BHwAcAQIAFgAXDRLmAxOdBxSVAxVkGM0BTKRkTwBApgxQ58UBSwARp7cCHdzvDCAdG6nfeg27g8gIARJjAQxjAQIFCyODMA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Arnor De Luxe & SPA","16020.0","03.10.2026 - 16.10.2026","14 dni/13 nocy","","4.5","4.5","2315","tripadvisor","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/30617/b0e6cd123adcc40d09869e53038db114afa97f53c0ee274bdfc2aa8aa70a8a96.webp","https://fly.pl/wycieczka/turcja,side,manavgat/arnor-de-luxe-spa-11/piL7ZmH99UEZ4qaPSylo35AAogEEX5CwCht6-bELo6iD3_bgAAAAA-cQQA-m0EAA0AAAAqBFdFWlkws__C1QZIlH1QQViaAmADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcnJCngEfABwBAgAWABcMEucDFYUFE4kCGAoUkANP6WBMAECcEhH4bVDvV0sAG5d2INueDh3EBg3N7sIJARJjAQtjAQMKhpjnHA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Omer Prime Holiday Resort","16047.0","23.09.2026 - 07.10.2026","15 dni/14 nocy","","4.0","4.0","1443","tripadvisor","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Omer-Prime-Holiday-Resort.jpg","https://fly.pl/wycieczka/turcja,kusadasi,c/omer-holiday-resort/pmtS3Nhd_dkvrPOgEyFCXYAAogVRqli9G8taTUuRec3S9ewIvSWfjc4fvb7l54CzQ7GwAqBE9SRVgws__C1QZIr31QQVgqYAJqBUUuMi4xcjabARUOFwBYAVYCXAhAwgYRswhPyExdJFOBGVIAXqCOAUvtQ2EATOWMOiDO_JcJDQACEmMBAgtmzfQ3/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Zena Resort","16050.0","06.10.2026 - 19.10.2026","14 dni/13 nocy","","4.5","4.5","990","tripadvisor","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/ZENA-RESORT-HOTEL.jpg","https://fly.pl/wycieczka/turcja,kemer,camyuva/zena-resort/pkmQXo8DXVZSUzmzDGAF3OAAogp3CMcTErA2SOOfyfCRj3SAAAAABCZQQAGWMEAA0AAAAqBFdFWlkws__C1QZIsn1QQVjiAmADaglFbnRlciBBaXJqBDA2NDBqBDA4MDVyQZ4BkwGVAR8AHAECABYEFwgS5wMR-AMYJBQKTOtmTwBAnBJL58UBUAAgkf8OHakEG5K7Sg26y_gIARJjAQxjAQMG3gFOKQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Crystal Prestige Pearl Collection","16057.0","03.10.2026 - 17.10.2026","15 dni/14 nocy","","4.4","4.4","3957","tripadvisor","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/05/Crystal-Prestige-Elite.jpg","https://fly.pl/wycieczka/turcja,kemer,c/amara-prestige/pAdyVPz8Cv1EeczlKtjzPiAAogAHfhzNjZvHc_J9UXTOLQR80_OhH-mCK97GV3Dgh6Kc8qBFZJVFgws__C1QZIuX1QQViaAmACckIaAFwKFQQXAFgBQI8DU-drUgBb2BdevnxL7UNhAEyxtTkg0tSYCQ0AUfup7u1YT5-u-eaoGF3QufSu1DACDGMBAgvpFBIN/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Antique Roman Palace","16059.0","07.10.2026 - 21.10.2026","15 dni/14 nocy","","4.6","4.6","1112","tripadvisor","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Antique-Roman-Palace.jpg","https://fly.pl/wycieczka/turcja,alanya,c/antique-roman-palace/pXd4EnxjPUsjM7fcvh0wz8AAogFereeeqEgLm2MqUnbJ9rKFhrBfI0Whi39yNNI_xxdTsqBEVDQ1gws__C1QZIu31QAVj6AmABagJCQnIdHBGgLLkEmKAWqwRsGPWKKxu2yEEBqcy76AEDAGNV3ImJ/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Baia Salima Kemer (ex Club Salima)","16123.0","07.10.2026 - 21.10.2026","15 dni/14 nocy","","4.3","4.3","1207","tripadvisor","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Baia-Salima-Kemer.jpg","https://fly.pl/wycieczka/turcja,kemer,c/salima-club/pM_xeGiXUY0CJEmI2bBuPIAAog1VQ4clvllTiklPfJpiz0X1hrBfI0Whi39yNNI_xxdTsqBEVDQ1gws__C1QZI-31QAVj6AmACagNBSVVyIBwRhwm5BLHDFqsEbBjY1ikbi4dCAcSEkN4BAgBjAQMM4Ku4vQ/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Can Garden Resort (Side)","16239.0","03.10.2026 - 16.10.2026","14 dni/13 nocy","","4.3","4.3","865","tripadvisor","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/01/Can-Garden-Resort-fly-pl-3.jpg","https://fly.pl/wycieczka/turcja,side,colakli/can-garden-resort/pvA69c9fS7591Chb_GdY2SAAogjNRFfbwwGeR5CXrfRRXTzgAAAAA-cQQA-m0EAA0AAAAqBFdFWlkws__C1QZI735QQViaAmADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcnJDngEfABwBAgAWBBcIEucDEd0CFagCE4kCGAoUkANP6WBMAECcElDnxQFLABuhRyDRzQ4dxAYNze7CCQESYwEPYwECDlSNkMg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Aquasis Deluxe Resort & Spa","16343.0","06.10.2026 - 20.10.2026","15 dni/14 nocy","","4.5","4.5","6503","tripadvisor","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/10/Aquasis.jpg","https://fly.pl/wycieczka/turcja,bodrum,didim/hotel-aquasis-deluxe-resort-and-spa/pqnI2y8XIULWdG6sL-MVegAAogAnqkcwH8tjDoJj6MpSIoBQAAAAAMpwQAI6cEAA4AAAAqBFdFWlkws__C1QZI139QQVjiAmADaglFbnRlciBBaXJqBDA2NTVqBDA4NTVyQp4BlQGYAR8AAgEWABwAFw0S5gMTmAcUiwNP6FpMABGNF0CVAUvnxQFQABvbrQEdqdkOIBcN64LCCQESYwENYwECBreA9Mc/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Selectum Noa","16394.0","08.10.2026 - 21.10.2026","14 dni/13 nocy","","4.1","4.1","1495","tripadvisor","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Cesars-Temple.jpg","https://fly.pl/wycieczka/turcja,belek,c/cesars-temple/pVlTk-YWO-s0VNap-WqzTRAAogTEfOHt688G4altycykFl1v81l2_E6x0t7uFassRyfnIqBE9SRVgws__C1QZIioABUEFYkgNgAmoHRjFPLjIuMXI2mwEVDRcAWAJWAlwIQMIGEbkmT6IaXSRTqydSAF6WlAFL7UNhAEzljDogo_2XCQ0AAhJjAQILnq3dDQ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Club Grand Side","16485.0","03.10.2026 - 16.10.2026","14 dni/13 nocy","","4.2","4.2","377","tripadvisor","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/05/Club-Grand-Side-fly-pl-1.jpg","https://fly.pl/wycieczka/turcja,side,colakli/club-grand-side/p-yHztTmPPbz3v4uW3xnENAAogWtNaQPpW6-KMP-4DEoeclwAAAAA-cQQA-m0EAA0AAQAqBFdFWlkws__C1QZI5YABUEFYmgJgA2odTE9UIFBvbGlzaCBBaXJsaW5lcy9FbnRlciBBaXJyRJ4BHwAcAQIAFgQXCBLnAxWFBROJAhgKFJADT-lgTABAnBIRjkNQ2YIBSwAb7IgBIIaMDh3EBg3N7sIJARJjAQ1jAQIIx9FN3Q/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Washington Resort","16497.0","30.09.2026 - 14.10.2026","15 dni/14 nocy","","4.1","4.1","895","tripadvisor","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Washington-Resort.jpg","https://fly.pl/wycieczka/turcja,side,kizilagac/aska-washington-resort/plHef7Mko5tZ8BGBnQ94EwAAogWV3lLryLno9wfqEmeydNQEFBDBG8f4xcRoVa5MPzuxMqBFZJVFgws__C1QZI8YABUEFY0gFgAnI9GgBcChUEFwBYAUCPA1Pna1IAW9YrXsBoS-1DYQBMsbU5IInUmAkNAFHq9qXuWE91XZTlpoGtAQIMYwECC_szQPg/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
