"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Litore Resort & Spa","19152.0","24.09.2026 - 07.10.2026","14 dni/13 nocy","4.5","4.5","2813","tripadvisor","Warszawa","2026-09-07T16:36:26.172941+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Litore-Resort-Spa.jpg","https://fly.pl/wycieczka/turcja,alanya,c/litore-resort-hotel-spa/pOWM2aXZ4hlTPrwRi9c4cHAAoggwtv_0cldWQAQenuMyyHPaYW6D3Q2tGLiwdHeoU2qnsqBE9SRVgwl9D71AZI0JUBUEFYhwNgAmoGSjAuMi4xcjabARUNFwBYAlYCXAgR2gJA6ANP20BdJFOrJ1IAXpaUAUvtQ2EATOWMOiDP_JcJDQACEmMBAwujbYZz/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","c","2026-09-24","2026-10-07","14","13","Warszawa","2+1","turcja|alanya|2026-09-24|2026-10-07|13|Warszawa|2+1"
"Grand Belish","19203.0","20.09.2026 - 05.10.2026","16 dni/14 nocy","4.1","4.1","713","tripadvisor","Warszawa","2026-09-07T16:36:26.172941+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Grand-Belish.jpg","https://fly.pl/wycieczka/turcja,kusadasi,c/grand-belish/pNmyVIAcdbKQMeOBydOGi-AAoga3eLmkwSA2AQqTfpDT42m0SsGyQ7iAXBKhkgGWA15FcqBFJOQlcwl9D71AZIg5YBUEFYpwJgAmoEQ0FoTGoNQUxMX0lOQ0xVU0lWRWoXMjk2LDM4MCw0NzcsNDgzLDQ4NCw0ODVyPJ8BlgGeARUOWAEXAAqtA0CbBBGUJxmiMBDXB1OXDlIATLO4AUvaGWEAD4umQR0xIPTikAkNAAINYwEDDMv9DIE/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","kusadasi","c","2026-09-20","2026-10-05","16","14","Warszawa","2+1","turcja|kusadasi|2026-09-20|2026-10-05|14|Warszawa|2+1"
"Rai Foresta Tekirova","19246.0","22.09.2026 - 05.10.2026","14 dni/13 nocy","","","","","Warszawa","2026-09-07T16:36:26.172941+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/82010/c04dafc9b9152151f3196f5435dbd3868e5a7ec16016500121a5011d91a025c6.webp","https://fly.pl/wycieczka/turcja,kemer,tekirova/rai-foresta-tekirova-12/pFFZWn8rb6GIQkFCN400C3AAogD0Hfalv4X9qlhJpLxaMiWwAAAABAZQQAF2MEAA0AAAAqBFdFWlkwl9D71AZIrpYBUEFY1wJgA2oJRW50ZXIgQWlyagQwNjQwagQwODA1ckOeAZMBlQEfAAIBFgAcABcMEucDGJwEFApP62ZMAECcEkvnxQFQABHSuQIgvcUMHakEG-Tcfg2WqcQIARJjAQxjAQMLnHmLIg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","kemer","tekirova","2026-09-22","2026-10-05","14","13","Warszawa","2+1","turcja|kemer|2026-09-22|2026-10-05|13|Warszawa|2+1"
"Asteria Family Belek","19292.0","20.09.2026 - 03.10.2026","14 dni/13 nocy","4.2","4.2","3046","tripadvisor","Warszawa","2026-09-07T16:36:26.172941+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/09/Aquaworld.jpg","https://fly.pl/wycieczka/turcja,antalya,belek/waterworld-belek-by-mp-hotels-ex-magic-life-waterworld-14/pFCiBZL6ME1UIvVIxHItmqAAogE5krcYh719vg2TtHr_19_M9baWuzG5Zz_4fFqUF7CjkqBE9SRVgwl9D71AZI3JYBUEFYpwJgAmoHS09RLjIuMXI2mwEVDRcAWAJWAlwIQMIGEbQmT6caXSRTqydSAF6WlAFL7UNhAEzljDogy_yXCQ0AAhJjAQILLyycQg/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","antalya","belek","2026-09-20","2026-10-03","14","13","Warszawa","2+1","turcja|antalya|2026-09-20|2026-10-03|13|Warszawa|2+1"
"Baia Salima Kemer (ex Club Salima)","19314.0","24.09.2026 - 07.10.2026","14 dni/13 nocy","4.4","4.4","1182","tripadvisor","Warszawa","2026-09-07T16:36:26.172941+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Baia-Salima-Kemer.jpg","https://fly.pl/wycieczka/turcja,kemer,c/salima-club/plKlaEubxf8qAmseKXCpPvAAogS_-m47gmAiqNj7EV-hcPbAAAAAAWawQAAGgEAA0AAAAqBFdFWlkwl9D71AZI8pYBUEFYhwNgA2oJRW50ZXIgQWlyagQwNTU1agQwNTEwagQwODEwckGeAZMBlQGYAR8AAgEWABwAFwwS5wMU-QNPmGdMAECcEhG4ZkuvX1AAG828AiCrzAwdlgYNpvrCCQESYwENYwEDDFWXaPU/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","kemer","c","2026-09-24","2026-10-07","14","13","Warszawa","2+1","turcja|kemer|2026-09-24|2026-10-07|13|Warszawa|2+1"
"Sidera Kirman Premium","19413.0","20.09.2026 - 03.10.2026","14 dni/13 nocy","4.6","4.6","2701","tripadvisor","Warszawa","2026-09-07T16:36:26.172941+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Kirman-Sidera-Luxury-Spa.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/kirman-club-sidera/ps1UotRTzy1olfCpqw4VqtAAogkYmURiLucIalx7vXJ12ZXAAAAABodAQAVXEEAA0AAAAqBFdFWlkwl9D71AZI1ZcBUEFYpwJgA2omRnJlZSBCaXJkIEFpcmxpbmVzL0xPVCBQb2xpc2ggQWlybGluZXNyQ54BHwAcAQIAFgAXDBLnAxP5AxSVAxX5AxjSAU-4XkwAETNA6RFQ58UBSwAbnkcgr9QOHZMGDdDnwgkBEmMBDWMBAgz1Ql5N/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","okurcalar","2026-09-20","2026-10-03","14","13","Warszawa","2+1","turcja|alanya|2026-09-20|2026-10-03|13|Warszawa|2+1"
"Arcanus Hotels Sorgun (ex. Asteria Sorgun)","19503.0","20.09.2026 - 03.10.2026","14 dni/13 nocy","4.7","4.7","4402","tripadvisor","Warszawa","2026-09-07T16:36:26.172941+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Arcanus-Side-Resort.jpg","https://fly.pl/wycieczka/turcja,side,sorgun/asteria-sorgun-resort/ph2VMQWwsMVnbavQL7IQf4AAogSvUSynBHCznfLzNqAebUeAAAAABodAQAVXEEAA0AAAAqBFdFWlkwl9D71AZIr5gBUEFYpwJgA2omRnJlZSBCaXJkIEFpcmxpbmVzL0xPVCBQb2xpc2ggQWlybGluZXNyRZ4BHwAcAQIAFgAXDBLnAxP5AxSVAxX5AxjSARGQPU-oIUwAQJwSUOfFAUsAG7PjAyCauAsdkwYN0OfCCQESYwEMYwEDC9Skvzs/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","sorgun","2026-09-20","2026-10-03","14","13","Warszawa","2+1","turcja|side|2026-09-20|2026-10-03|13|Warszawa|2+1"
"Pine Beach Belek (ex. Maritim Pine Beach Resort)","19535.0","24.09.2026 - 07.10.2026","14 dni/13 nocy","4.4","4.4","3283","tripadvisor","Warszawa","2026-09-07T16:36:26.172941+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Pine-Beach-Belek-ex.-Maritim-Pine-Beach-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,belek,c/maritim-pine-beach-resort/psdNnUryx0uQylbdVrZuh3AAogbBZOeXhfh6hOg1U3OE_gQKbOWbzMRrv5duXe_1z7JR4qBEVYSU0wm9D71AZIz5gBUAFYhwNgAmoDVUFJciEcEcPABrkEjcxGqwRDG87PNRiNwj8BkMyE6wwCEmMBAgsqwBov/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","belek","c","2026-09-24","2026-10-07","14","13","Warszawa","2+1","turcja|belek|2026-09-24|2026-10-07|13|Warszawa|2+1"
"Swissotel Resort Bodrum","19721.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","4.6","4.6","781","tripadvisor","Warszawa","2026-09-07T16:36:26.172941+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/swissotel-resort-bodrum.jpg","https://fly.pl/wycieczka/turcja,bodrum,turgutreis/swissotel-resort-bodrum-11/pZMp6U3EwegyRtb1gBwFBVAAogznmR8epnAUUtHo-7ztVIvQAAAAAJdwQAJncEAA4AHQAqBFdFWlkwm9D71AZIiZoBUEFYpwJgA2oJRW50ZXIgQWlyckOeAR8AHAECABcNFgQS4gMTnQcUlQMVZBjNARHlYE-_A0wAQKYMUOfFAUsAG4KbBB3_iwsgHQ2S4sIJARJjAQxjAQILFzLzTA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","bodrum","turgutreis","2026-09-20","2026-10-04","15","14","Warszawa","2+1","turcja|bodrum|2026-09-20|2026-10-04|14|Warszawa|2+1"
"Royal Alhambra Palace","19802.0","11.09.2026 - 24.09.2026","14 dni/13 nocy","4.1","4.1","1833","tripadvisor","Warszawa","2026-09-07T16:36:26.172941+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/12/Royal-Alhambra-Palace.jpg","https://fly.pl/wycieczka/turcja,side,c/royal-alhambra-palace/pAGHjFr8LLWhV37b78HL6nAAogDSE6czeIGLtpHJETWV1WrQAAAADebQQAMWsEAA0AAQAqBFdFWlkwm9D71AZI2poBUEFYT2ADaglFbnRlciBBaXJyRJ4BHwAcAQIAFgAXDBLnAxWNBBjmAROqARSaAxHfIU_7PkwAQJwSUOfFAUsAG_JGILfIDh2tBQ3R9MIJARJjAQpjAQIJt2yuyA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","c","2026-09-11","2026-09-24","14","13","Warszawa","2+1","turcja|side|2026-09-11|2026-09-24|13|Warszawa|2+1"
"Crystal Tat Beach Pearl Collection","19877.0","23.09.2026 - 07.10.2026","15 dni/14 nocy","4.5","4.5","5266","tripadvisor","Warszawa","2026-09-07T16:36:26.172941+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Crystal-Tat-Beach.jpg","https://fly.pl/wycieczka/turcja,belek,c/crystal-tat-beach/pq6AJSa6JaarNyiF_3gRm2AAogqrqzormoIXO-qZC-jju7dYW1b5Ri5VC3K9tQSm0CEqYqBFZJVFgwm9D71AZIpZsBUEFY7wJgAnI_GgBcChUEFwBYAUCPA1Pna1IAW9gXXr58S-1DYQBMlog4IJ2BmgkNAFHEsZ3uWE-ixghdlOWmga0BAgxjAQIL5hJihA/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","belek","c","2026-09-23","2026-10-07","15","14","Warszawa","2+1","turcja|belek|2026-09-23|2026-10-07|14|Warszawa|2+1"
"Side Aluna","19908.0","24.09.2026 - 07.10.2026","14 dni/13 nocy","4.9","4.9","346","tripadvisor","Warszawa","2026-09-07T16:36:26.172941+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Diamond-Beach.jpg","https://fly.pl/wycieczka/turcja,side,c/diamond-beach-side/pq01vZiqFzGI9Vn4BSUeyjAAog5UVXUKBrqfQezppydTJm3KYW6D3Q2tGLiwdHeoU2qnsqBE9SRVgwm9D71AZIxJsBUEFYhwNgAmoGTzAuMi4xcjabARUNFwBYAlYCXAhAwgYRqAxPszRdJFOrJ1IAXpaUAUvtQ2EATOWMOiDP_JcJDQACEmMBAgxq1Cgg/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","c","2026-09-24","2026-10-07","14","13","Warszawa","2+1","turcja|side|2026-09-24|2026-10-07|13|Warszawa|2+1"
"Ducale Lara","19914.0","23.09.2026 - 07.10.2026","15 dni/14 nocy","4.2","4.2","2026","tripadvisor","Warszawa","2026-09-07T16:36:26.172941+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Venezia-Palace-Deluxe.jpg","https://fly.pl/wycieczka/turcja,antalya,kundu/venezia-palace/pZ_3DgmQFM4goDripKbjInAAogMo9CJgxlvBGocpST6oujVT9JibXQojfTwgluMmjT0P8qBEVYSU0wm9D71AZIypsBUAFY7wJgAmoDVUFJciEcEbfIBrkE4qRFqwQKG9HMMxikxzwB79GdjwsCEmMBAgaFsV9c/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","antalya","kundu","2026-09-23","2026-10-07","15","14","Warszawa","2+1","turcja|antalya|2026-09-23|2026-10-07|14|Warszawa|2+1"
"Selectum Collection Bodrum","19931.0","23.09.2026 - 07.10.2026","15 dni/14 nocy","4.3","4.3","3755","tripadvisor","Warszawa","2026-09-07T16:36:26.172941+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/01/Kairaba-Bodrum-Imperial.jpg","https://fly.pl/wycieczka/turcja,bodrum,c/bodrum-imperial/pzKvjvJS69TJILeYss0udJAAogdBfwcMlPDUEC-SrCIzU2YIvSWfjc4fvb7l54CzQ7GwAqBE9SRVgwm9D71AZI25sBUEFY7wJgAmoHUFlQLjIuMXI2mwEVDhcAWAFWAlwIQMIGEbcmT8QuXSRTgRlSAF6gjgFL7UNhAEzljDogzvyXCQ0AAhJjAQILNpRuHg/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","bodrum","c","2026-09-23","2026-10-07","15","14","Warszawa","2+1","turcja|bodrum|2026-09-23|2026-10-07|14|Warszawa|2+1"
"Trendy Lara","19958.0","22.09.2026 - 05.10.2026","14 dni/13 nocy","4.6","4.6","5373","tripadvisor","Warszawa","2026-09-07T16:36:26.172941+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Trendy-Lara.jpg","https://fly.pl/wycieczka/turcja,alanya,c/trendy-lara/pnO0h4XglHNLdGgQo4D_QTAAogbipZQBaDHTzFrnJBKFGB1OuB8b9iRpQEcPs4sXDOKskqBE9SRVgwm9D71AZI9psBUEFY1wJgAmoGSkUuMi4xcjWbARUNFwBYAlYCXAgRdUDNBU_bQF0kU6snUgBelpQBS-1DYQBM5Yw6IM38lwkNAAISYwECC1sq3wc/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","c","2026-09-22","2026-10-05","14","13","Warszawa","2+1","turcja|alanya|2026-09-22|2026-10-05|13|Warszawa|2+1"
"Club Sera","19962.0","20.09.2026 - 03.10.2026","14 dni/13 nocy","4.3","4.3","3540","tripadvisor","Warszawa","2026-09-07T16:36:26.172941+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Club-Sera.jpg","https://fly.pl/wycieczka/turcja,alanya,c/club-sera/pQqyiSSdTvfdPIui_i1V1fAAogy5B16xUTyXmRoSfT221D0M9baWuzG5Zz_4fFqUF7CjkqBE9SRVgwm9D71AZI-psBUEFYpwJgAmoGTjMuMi4xcjabARUNFwBYAlYCXAgRnANApgNP20BdJFOrJ1IAXpaUAUvtQ2EATOWMOiDL_JcJDQACEmMBAgqkT7n8/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","c","2026-09-20","2026-10-03","14","13","Warszawa","2+1","turcja|alanya|2026-09-20|2026-10-03|13|Warszawa|2+1"
