"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Golden Odyssey Grecja, Rodos, Kolymbia","9543.0","02.10.2026 - 16.10.2026","15 dni/14 nocy","","3.7","3.7","2032","tripadvisor","Katowice","2026-09-17T18:25:39.332994+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-09-2026&filter[whenTo]=17-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Golden-Odyssey.jpg","https://fly.pl/wycieczka/grecja,rodos,kolymbia/golden-odyssey/pKXsOjPhw3JcrCqjHtAc76AAogogT09puNalTb8Pp_pFFKrwcmgBn5wQJjLTW-2iFY9PkqBEdSQ1MwpOGw1QZIx0pQQVjVAmADcj9cChcEFQBYAVYCHawCDx1AgQRbloABYYNMSwBepzBSkRNTAAHopoIBDfaT0AggAFHjyKXt3gEBEmMBAmMBAwtGrzX6/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Dias Solimar Grecja, Kreta Zachodnia, Adelianos Kampos","9744.0","23.09.2026 - 08.10.2026","16 dni/14 nocy","","4.0","4.0","478","tripadvisor","Katowice","2026-09-17T18:25:39.332994+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-09-2026&filter[whenTo]=17-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/10/Dias-Solimar2779.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,adelianos-kampos/dias-solimar/pv7C6uctFOsje2FL4bmWfjAAog90Wgt1GLlpeo4jqOc63R_mRTeu7DXj4A-HywMh_M2xAqBEdSQ1MwpOGw1QZIkExQQVh9YANyPVwKFwUVAFgAVgIdgQIPEUC4BFLjd1MAW7MIYYNMSwBepzABlpOHAQ2KussIIABRsOehnWUBEmMBAmMBAgvMCe8X/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Filerimos Village Grecja, Rodos, Jalisos","10008.0","02.10.2026 - 16.10.2026","15 dni/14 nocy","","3.4","3.4","1665","tripadvisor","Warszawa","2026-09-17T18:25:39.332994+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-09-2026&filter[whenTo]=17-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/06/FILERIMOS-VILLAGE.jpg","https://fly.pl/wycieczka/grecja,rodos,jalisos/filerimos-village/pqKUK2FxqXG78jHjalPkuTAAogBOaEXXGC9eFZlqwpYpzyzgAAAAC8fwQA2H8EAA4AEgAqBFdFWlkwpOGw1QZImE5QQVjVAmADaglFbnRlciBBaXJyQp4BHwAcAQIAFgQXCRLmAxX0AxjNARMeFO8DEdITQI1gT4uVAUwAUNwwSwAb6lQdyuMOIBwNstHCCQESYwENYwECDAo7amY/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Evita Mare Grecja, Rodos, Faliraki","10033.0","02.10.2026 - 16.10.2026","15 dni/14 nocy","","3.3","3.3","71","tripadvisor","Warszawa","2026-09-17T18:25:39.332994+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-09-2026&filter[whenTo]=17-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/10/Evita-Mare-fly-pl.jpg","https://fly.pl/wycieczka/grecja,rodos,faliraki/evita-mare/pSU799hUjEyrMsDZAxrFATAAogElDLFOxgfuieA3H9cowUfwAAAAC8fwQA2H8EAA4AEgAqBFdFWlkwpOGw1QZIsU5QQVjVAmADaglFbnRlciBBaXJyQZ4BHwAcAQIAFgQXCRLmAxX0AxjNARMeFO8DQN9zEZpaT_E6TABQ3DBLABvpWR3L3g4gHA2y0cIJARJjAQxjAQILkAeByA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Belvedere Luxury Suites (Zakynthos) Grecja, Zakynthos, Vasilikos","10117.0","28.09.2026 - 12.10.2026","15 dni/14 nocy","","3.8","3.8","83","tripadvisor","Warszawa - Modlin","2026-09-17T18:25:39.332994+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-09-2026&filter[whenTo]=17-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Belvedere-Zakynthos-fly-pl.jpg","https://fly.pl/wycieczka/grecja,zakynthos,vasilikos/belvedere-zakynthos/pkFlo0bQle2xXqK58mHovEAAog1_3noghifFdt194UaydA8dvrUSPXEPP89I2JE4gkBbIqBEVYSU0wpOGw1QZIhU9QAVj1AWACagJBSXIhHBHbkwarBIXzQLkEFBus3kkYv5ZHAY7Kw5ENAhJjAQILJPglzg/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Mareblue Beach (ex Blue Bay Escape) Grecja, Korfu, Agios Spyridon","10148.0","04.10.2026 - 17.10.2026","14 dni/13 nocy","","4.0","4.0","4476","tripadvisor","Kraków","2026-09-17T18:25:39.332994+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-09-2026&filter[whenTo]=17-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/05/Mareblue-Beach-ex-Blue-Bay-Escape2361.jpg","https://fly.pl/wycieczka/grecja,korfu,agios-spyridon/mareblue-beach-ex-blue-bay-escape/p9l7k3Jz3d48mORkzHL2OqAAogI2glJQnGK-evS-PiGtISl-43j45p1_e5VilmSXg7vtcqBEJWQkUwpOGw1QZIpE9QAViFA2ACagJBSXIjHBGqjgEb3Mw8GJuHEbkEz7YsqwTNkwUBk7KDzgQCAGMBAgts2spY/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Gaia Royal Grecja, Kos, Mastichari","10162.0","03.10.2026 - 17.10.2026","15 dni/14 nocy","","3.6","3.6","908","tripadvisor","Katowice","2026-09-17T18:25:39.332994+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-09-2026&filter[whenTo]=17-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Gaia-Royal.jpg","https://fly.pl/wycieczka/grecja,kos,mastichari/gaia-royal/pXXEytr4vn6e7O7p8JmhVNAAog3_DoRzkrV09uP7vDJPZ8IQAAAAAygQQAToEEAA4AEgAqBFdFWlkwpOGw1QZIsk9QQVjtAmADaglFbnRlciBBaXJqBDAyMDVqBDA1NTVyQZ4BkwGUAR8AAgEcABYEFwkSzwQV7gUYjgIRrShAm0xM-01PAEvYA1AAHb6vECAcG6-0ZA2Omt4IARJjAQxjAQILFf5-kg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Kipriotis Village Grecja, Kos, Psalidi","10316.0","26.09.2026 - 10.10.2026","15 dni/14 nocy","","3.8","3.8","5353","tripadvisor","Katowice","2026-09-17T18:25:39.332994+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-09-2026&filter[whenTo]=17-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Hotel-Kipriotis-Village-Resort.jpg","https://fly.pl/wycieczka/grecja,kos,psalidi/kipriotis-village/pMuEYRp_6KRheni4STXT-OAAogmssNfaSv9s3BWasWoz0HpFs1-AT9tbYD6r1BPlhETG4qBEdSQ1MwpOGw1QZIzFBQQVjFAWADcj9cChcEFQBYAVYCHaMDDxVAkgNbloABUqtIUwBh2ANLAF6nMAGX0I0BDYz9xAggAFGrx5nypQEBEmMBAmMBAg5Mlk5D/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Apollo (Georgioupolis) Grecja, Kreta Zachodnia, Georgioupolis","10332.0","01.10.2026 - 14.10.2026","14 dni/13 nocy","","3.3","3.3","169","tripadvisor","Kraków","2026-09-17T18:25:39.332994+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-09-2026&filter[whenTo]=17-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Apollo-I-II-Georgioupolis.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,georgioupolis/apollo-georgioupolis/pK_kNo38WjbTlqW3LMrd2PAAogd5DXMeQ3w6GVcvIxazlkkDUOZRgSl4KnLgn-M5cLIbwqBEJWQkUwpOGw1QZI3FBQAVi9AmACagJBSXIiHBGlswEb0Z8_GNrTFLkE3PElqwSjAgGU-em8AwISYwECDKoJKGg/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Michelangelo Resort Grecja, Korfu","10332.0","04.10.2026 - 17.10.2026","14 dni/13 nocy","","3.7","3.7","207","tripadvisor","Kraków","2026-09-17T18:25:39.332994+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-09-2026&filter[whenTo]=17-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2021/02/Michelangelo-Resort.jpg","https://fly.pl/wycieczka/grecja,korfu,c/michelangelo-village-14/pgakjN-F9nZJn5nPJB_rT0AAogtIJPGFZyXyUfg4Z7UhUFBe43j45p1_e5VilmSXg7vtcqBEJWQkUwpOGw1QZI3FBQAViFA2ACagJBSXIjHBHe6AEbkf9AGLmaFbkEyJYjqwTNkwUB7JyQ2wMCAGMBAgt3dXuz/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"All Senses Nautica Blue Exclusive Resort & Spa (ex Aegean Breeze) Grecja, Rodos, Fanes","10480.0","04.10.2026 - 17.10.2026","14 dni/13 nocy","","3.7","3.7","1517","tripadvisor","Kraków","2026-09-17T18:25:39.332994+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-09-2026&filter[whenTo]=17-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Aegean-Breeze-Resort-ex-Medblue-Fanes-fly-pl.jpg","https://fly.pl/wycieczka/grecja,rodos,fanes/medblue-fanes-ex-nautica-blue/pA0jN7vRjW94tssIsEMO-QAAog0JWcdOeKKcvLpQz4HCAHLwwm2EWr017UFhj3sSQEuTMqBEJWUFIwpOGw1QZI8FFQAViFA2ADag1BbGwgaW5jbHVzaXZlciQcEaZUG4GoBRiOxg25BIKCFKsEqgEB9Izo1AEBEmMBAGMBAgvC19vc/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Maistrali (Tragaki) Grecja, Zakynthos, Tragaki","10564.0","27.09.2026 - 11.10.2026","15 dni/14 nocy","","4.4","4.4","450","tripadvisor","Katowice","2026-09-17T18:25:39.332994+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-09-2026&filter[whenTo]=17-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/09/Maistrali-Tragaki-fly-pl-4.jpg","https://fly.pl/wycieczka/grecja,zakynthos,tragaki/maistrali-tragaki/ppn433v28VzZggKxsGEsPoAAogZWTj6E6r3klqmAnJyg6HdORk01NH4bis0MCisX9Q5xAqBEdSQ1MwpOGw1QZIxFJQQVjdAWADcj9cChcEFQBYAVYCHYEED_ABQFlbxoMBYdNISwBepzBSumdTAAHzmokBDffKyAggAFGF18ixogIBEmMBAmMBAgtI04tt/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Summer Beach Grecja, Kreta Zachodnia, Georgioupolis","10745.0","27.09.2026 - 11.10.2026","15 dni/14 nocy","","2.9","2.9","46","tripadvisor","Katowice","2026-09-17T18:25:39.332994+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-09-2026&filter[whenTo]=17-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/12/Summer-Beach-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,georgioupolis/summer-beach/pAo9pmKKWb12AigOgbqDDOAAog2r1a3Slsf3X8Fon5jTlbTQAAAAC5pwQA1qcEAA4AHQAqBFdFWlkwpOGw1QZI-VNQQVjdAWADaglFbnRlciBBaXJqBDAzMDBqBDA2NTVyQZ4BkwGUAR8AAgEcABYEFwkSzwQVjwoYmwFAmnFPgi9MAEvRIlAAEbSYARvKMB3Hsw8gHQ3pgMIJARJjAQ1jAQIMD_rmvQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sunbay Grecja, Kreta, Hersonissos","10745.0","26.09.2026 - 10.10.2026","15 dni/14 nocy","","2.7","2.7","26","tripadvisor","Warszawa","2026-09-17T18:25:39.332994+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-09-2026&filter[whenTo]=17-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2022/02/Sunbay-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta,hersonissos/sunbay-15/XTOPb4060aX_wYAAHNOYVBwWQG1AQACS6KWCpABCgYIr4oREAESBgiK1xQQARp-TVBVVzJHRjIzTjFWNkpNVzVLSUdTOUdCMVBESFJTTEM5QUVXS1hROUhIWExBTkg2WkkyNllWWFdZQVVONklOQ0U1VUQ0WUpOUko0WTE4SFI0V1dIVTdQMjNXSEwwSjY2UENMNlc4OVo2UzRSOEZPVFlCOFNLQ1lUM0RSQ0g1CoEBCgYIyPYHEAISBgiNqCkQARpvTzU0NTQ0ZDUzMmY0MTQ3NTI0ODQ1NTI0NzM0NGQzNjJmNTI0ZDUzNDQ0NDU0NDc1NjMwMzAyZjQxNDkyZjMxMzQyZjMyMzAzMjM2MzAzOTMyMzYyZjMwMzEzMjMzMzQzNTM2MzczODM5MzAzMTMyCiMKBgjgqAEQARIGCPDNARABGhFEU1JULTk3LVRSQU5TRkVSMQofCgUIzDoQARIFCPNGEAEaD0RTUk0tOTctMnIyMjY3MgogCgUIwD4QARIFCNBLEAEaEERTUk0tOTctNTByMjI2NzMKIQoFCPJXEAESBQidaxABGhFEU1JVLTk3LVViZXpiYXNpYxhhKKEkMgYI58pBEAE4Aw/ofertasv/?filter[tourOperator]=XTOP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Olive Garden Grecja, Rodos, Lardos","10903.0","02.10.2026 - 16.10.2026","15 dni/14 nocy","","4.1","4.1","1583","tripadvisor","Katowice","2026-09-17T18:25:39.332994+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-09-2026&filter[whenTo]=17-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Hotel-Olive-Garden.jpg","https://fly.pl/wycieczka/grecja,rodos,lardos/olive-garden/p04ZfTYNytMl8YkZdpsE2pAAog-bPbMnSgtJR5tpmqAJiYpQcmgBn5wQJjLTW-2iFY9PkqBEdSQ1MwpOGw1QZIl1VQQVjVAmADcj9cChcEFQBYAVYCHawCDx1AgQRbr5cBYeo0SwBepzBSkRNTAAGBqIIBDd2S0AggAFHtjLzt3gEBEmMBAmMBAwuN42iD/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Philoxenia (Psakoudia) Grecja, Chalkidiki, Psakoudia","10959.0","03.10.2026 - 17.10.2026","15 dni/14 nocy","","4.2","4.2","500","tripadvisor","Kraków","2026-09-17T18:25:39.332994+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-09-2026&filter[whenTo]=17-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Philoxenia-Halkidiki.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,psakoudia/philoxenia-psakoudia/pSAkE_GlL_U5wasNJpJvBEAAogsOaxeGzrVL0K0Z0uhYD5wl41bBugFmLnimjNuUM6P7YqBEJWQkUwpOGw1QZIz1VQAVjtAmACagNVQUlyIRwR4OQBG5nGQBj47hSrBNyGMrkECAGV39TRAwISYwECCwzrPvo/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sandy Beach Faliraki by Sun Palace Grecja, Rodos, Faliraki","10992.0","02.10.2026 - 16.10.2026","15 dni/14 nocy","","","","","","Katowice","2026-09-17T18:25:39.332994+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-09-2026&filter[whenTo]=17-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/GRCS/IMG/RHOSABE/869a40c9ee2728e4bd5949ead40d904b7608f19b6e2bdd25ee198e10d5a1fd93.webp","https://fly.pl/wycieczka/grecja,rodos,faliraki/sandy-beach-faliraki-by-sun-palace-10/pGEHm9x8wbQRd8okp22VoaAAogs4A2lTzExWzwwR7wNQjOWwcmgBn5wQJjLTW-2iFY9PkqBEdSQ1MwpOGw1QZI8FVQQVjVAmADcj9cChcEFQBYAVYCHawCDx1AgQRbloABYYNMSwBepzBSkRNTAAHgtIIBDf6F0AggAFGwzcbt3gEBEmMBAmMBAwsGbszz/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Xenios Possidi Paradise Grecja, Chalkidiki, Possidi","11074.0","19.09.2026 - 03.10.2026","15 dni/14 nocy","","3.2","3.2","209","tripadvisor","Warszawa","2026-09-17T18:25:39.332994+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-09-2026&filter[whenTo]=17-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Possidi-Paradise-fly-pl.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,possidi/possidi-paradiso/pbQNAMlLAc-vcPqKWtHB3TAAogMP89S-pP4VKjG-u_KsGr4oQRCd2srsBWS5kLkBMA7U0qBFJOQlcwpOGw1QZIwlZQQVgdYAJqBEJ3Y0RqDUFMTF9JTkNMVVNJVkVqFzI5NiwzODAsNDc3LDQ4Myw0ODQsNDg1cjufAZYBngEVDhcAWAEKBEDEBxHwCxnWS0zAShC3ClOMbVIAS-glYQAPwYFBHdEHIJ2AkQkNAAIMYwECC3hMxoY/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
