"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Magda (Kato Gouves)","17957.0","27.09.2026 - 12.10.2026","16 dni/14 nocy","","4.4","4.4","1638","tripadvisor","Wrocław","2026-09-14T05:28:54.499840+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Magda-Hotel.jpg","https://fly.pl/wycieczka/grecja,kreta,kato-gouves/magda-kato-gouves/poy1vXA7wFv_9cx5xCFrfqAAogp6zK4Gk2SRC9JAGM8_Ae3UXv-9osElteaOnjXvQlqJIqBFZJVFgwpoye1QZIpYwBUEFYsgJgAnJAGgBcChUEFwBYAUCPA1u5mQFTzBNSAF74UkvJSGEATLOwOSCo1JgJDQBRrvLOjY0BT6TrHV3c49HFfAIMYwECC5k_E7o/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Royal & Suites (Polichrono)","18019.0","25.09.2026 - 08.10.2026","15 dni/13 nocy","","4.4","4.4","704","tripadvisor","Kraków","2026-09-14T05:28:54.499840+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/06/Royal-Polichrono-fly-pl.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,polychrono/royal-fourka/pcg3RpRe7iMVW_eyOcvt8UAAog1bnmwF_gqhUj0C-mLY9ptGvR9XaK2RegvzAWOLYeoaMqBEJWUFIwpoye1QZI44wBUAFYggJgAmoNQWxsIGluY2x1c2l2ZXIhHBGrSRunmAQYxaQNqwSz_xS5BIIDAbCDncABAgBjAQILAecOoA/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sirenes Beach","18043.0","19.09.2026 - 03.10.2026","15 dni/14 nocy","","3.8","3.8","16","tripadvisor","Warszawa","2026-09-14T05:28:54.499840+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/SFPL/IMG/SMISBR/bf73b97516c10048db9df2a172e5f3d7a6db21bbf3a5f89de2dc89c376027015.webp","https://fly.pl/wycieczka/grecja,samos,psili-ammos/sirenes-beach-13/pqzIhrZ3oLyHfbR_SXKXkNAAogZ04JqBiLt5JDc6S0KFmhe0RKJTDL6tsVrAUZC1_2J0UqBFNGUEwwpoye1QZI-4wBUEFYcmACaglTVVBGQU1TU1ZyIZsBCwIiCRUDXOwCQC4SjQQNgsnUCVGw-9evBgISYwECCxk5gzs/ofertasv/?filter[tourOperator]=SFPL&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Amounda Bay","18057.0","23.09.2026 - 07.10.2026","15 dni/14 nocy","","4.6","4.6","327","tripadvisor","Katowice","2026-09-14T05:28:54.499840+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/09/Sentido-Amounda-Bay.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,ammoudara/amounda-bay/pB1fgjIRjC3CGmK15uI9knAAogK3592QqylxE1ERrvoqAmY4V-jJnC7GpP-m25cEb_sTgqBFZJVFgwpoye1QZIiY0BUEFY0gFgAnJAGgBcChUEFwBYAUCPA1u_gwFTxilSAGHRIksAXqcwTPz4OSCk1JgJDQBRo9itjY0BT_SFHV2cg6reGwIMYwECC2ubjYE/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Mitsis Summer Palace","18150.0","26.09.2026 - 10.10.2026","15 dni/14 nocy","","4.2","4.2","3143","tripadvisor","Katowice","2026-09-14T05:28:54.499840+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Mitsis-Summer-Palace.jpg","https://fly.pl/wycieczka/grecja,kos,kardamena/mitsis-summer-palace/p42j_eZroEIf8THdBX-UKAAAog1SiEIG7JEX9GfJeAQ4X_gVs1-AT9tbYD6r1BPlhETG4qBEdSQ1Mwpoye1QZI5o0BUEFYmgJgA3I_FQ4XAFgBVgJcAh2hAw8VQJIDW5eAAVKqSFMAYdgDSwBepzABm5eEAQ2Its4IIABRsPyR8qUBARJjAQJjAQILveoxhg/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Amus","18305.0","01.10.2026 - 14.10.2026","14 dni/13 nocy","","4.5","4.5","5945","tripadvisor","Kraków","2026-09-14T05:28:54.499840+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Rhodes-Bay-Hotel-Spa.jpg","https://fly.pl/wycieczka/grecja,rodos,ixia/amathus-beach-rhodes/pUL8OtFEqbkMJTRviG3vk8AAogEOC0EL6NYPzbRlT7oOPRtLuVnNwAm0tdwtqZB9m66WkqBEJWQkUwpoye1QZIgY8BUAFYkgNgA2oCQUlyJRwR76QBG8vhOxiW4BW5BO2wKKsElQEB7se-kwMBEmMBDGMBAgumD463/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Lindos Imperial Resort & Spa","18337.0","01.10.2026 - 14.10.2026","14 dni/13 nocy","","4.2","4.2","5885","tripadvisor","Kraków","2026-09-14T05:28:54.499840+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2010/03/Lindos-Imperial2410.jpg","https://fly.pl/wycieczka/grecja,rodos,kiotari/lindos-imperial/pxcpORYj-meW1HiBEhn0vyAAog5RelpxzILKOv406NqCmrvVpO-CH2CM-P9NMP6KGf3t8qBEVYSU0wpoye1QZIoY8BUAFYkgNgAmoCQUlyIRwR78EGuQS_8kCrBFgbpKU2GMfOOgGh9O2bCwIAYwECC2gfa4A/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Santa Marina Pearl","18457.0","27.09.2026 - 11.10.2026","15 dni/14 nocy","","4.1","4.1","1117","tripadvisor","Poznań","2026-09-14T05:28:54.499840+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/santa-marina-pearl.jpg","https://fly.pl/wycieczka/grecja,kreta,agia-marina/santa-marina-pearl-14/pZUeSi6SDoyugA6lcTrAtpAAogIRgnE7lLMd19VdiZ0J4yBuB8wo7I0AgJIJebLgtmZGsqBFZJVFgwpoye1QZImZABUEFYsgJgAnI9GgBcChUEFwBYAUCPA1Oge1IAW-8NXu52S3hhAEyC-DkgqtSYCQ0AT-_AxJ1lUc-0B1296aaGawIMYwECCyiJOlo/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Mare Blue & Suites","18727.0","01.10.2026 - 14.10.2026","14 dni/13 nocy","","3.9","3.9","202","tripadvisor","Wrocław","2026-09-14T05:28:54.499840+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/MARE-BLUE-SUITES.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,georgioupolis/metropol-beach-resort/p2Rh6ypIwfYaIgx_qtRY97AAogl6AAhUHnq08jM3-rEI0dbHAon_uvpIUyyB3t7_zKK9YqBEVYSU0wpoye1QZIp5IBUAFYkgNgAWoCQUlyHxwR7fYGqwShyUC5BJ8BG5uvQRjhzEMB5p32lgwDAGOWkit3/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sunshine Village (ex. Best Western Sunshine Village)","18875.0","28.09.2026 - 12.10.2026","15 dni/14 nocy","","3.8","3.8","792","tripadvisor","Kraków","2026-09-14T05:28:54.499840+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/Best-Western-Sunshine-Village.jpg","https://fly.pl/wycieczka/grecja,kreta,hersonissos/best-western-sunshine-village/XTOP627a25X_wYAAHNOYVBwWQG0AQBkqnNgCpABCgYI5J0QEAESBgjj1BMQARp-TVBVVzJHRjIzTjFWNkpNVzVLSUdTOUdCMVBESFJTTEM5QUVXS1hROUtGVEIyR0YzMjk5S0JaU1paMTRTMzRFMjlYNVRWTkdXVDFFRDA4WVVSMlVNNUFOSEw2RVJGT0NIOUFOODNVTTZOUFJTQlNQOFFQWFkxRjlJVDZXTENJCoEBCgYI_twREAISBgiF-lsQARpvTzU0NTQ0ZDUzMmY0MTRkNTQ1MzQ3NTIzMTM3NTM1MTJmNDY1MjMwMzAzMDMwMzAzMDMwMzAyZjQxNDkyZjMxMzQyZjMyMzAzMjM2MzAzOTMyMzgyZjMwMzEzMjMzMzQzNTM2MzczODM5MzAzMTMyCiMKBgjgqAEQARIGCPDNARABGhFEU1JULTk3LVRSQU5TRkVSMQofCgUIzDoQARIFCPNGEAEaD0RTUk0tOTctMnIyMjY3MgogCgUIwD4QARIFCNBLEAEaEERTUk0tOTctNTByMjI2NzMKIQoFCPJXEAESBQidaxABGhFEU1JVLTk3LVViZXpiYXNpYxhhKDEyBgi4mnMQATgD/ofertasv/?filter[tourOperator]=XTOP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Avra Beach (Ixia)","19086.0","27.09.2026 - 10.10.2026","14 dni/13 nocy","","4.4","4.4","3926","tripadvisor","Kraków","2026-09-14T05:28:54.499840+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Avra-Beach-Ixia-fly-pl.jpg","https://fly.pl/wycieczka/grecja,rodos,ixia/avra-beach-ixia/pw_BbEW0fGDyOImwdBAmEaAAogupFMB8T3bexv9Od0lY3CG_qyvrH8EF_uUOgFNciZ1_gqBEVDQ1gwpoye1QZIjpUBUAFYsgJgAmoCQUlyIhwR2gK5BP28FasErIECGOHBIxv1lgcBwYWh6wECEmMBAgVVE4nK/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Giannoulis Cavo Spada Luxury Sports & Leisure Resort","19257.0","27.09.2026 - 11.10.2026","15 dni/14 nocy","","4.4","4.4","1219","tripadvisor","Poznań","2026-09-14T05:28:54.499840+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Giannoulis-Cavo-Spada-Luxury-Sports.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,rapaniana/cavo-spada-luxury-resort/pAcSYGqsw4KQ7KGN1Dk1bLAAogqTR4GaaOuKy2hM0GwdU5NeB8wo7I0AgJIJebLgtmZGsqBFZJVFgwpoye1QZIuZYBUEFYsgJgAnI9GgBcChUEFwBYAUCPA1Oge1IAW4MNXtp3S3hhAEyC-DkgqtSYCQ0AUdWvnp1lT5qRJl2Mnq6GawIMYwECC7IpcoU/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Aeolos Beach Resort","19298.0","30.09.2026 - 13.10.2026","14 dni/13 nocy","","4.3","4.3","3520","tripadvisor","Warszawa - Modlin","2026-09-14T05:28:54.499840+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Aeolos-Beach-Resort.jpg","https://fly.pl/wycieczka/grecja,korfu,perama/aeolos-beach-resort/pkx9R99ifu91qjGh2jCyedAAogLvOo5xKIWTr-gWg9ADZKcnVw23H0LcaNWk69xe9q3fkqBEJWQkUwpoye1QZI4pYBUAFY-gJgAmoCQUlyIhwR6NEBG7jLPRiblhK5BPHjKasEvQEB9OeCzgQCEmMBAgsG3mGk/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Levante Beach Resort By Playitas","19319.0","18.09.2026 - 02.10.2026","15 dni/14 nocy","","","","","","Gdańsk","2026-09-14T05:28:54.499840+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/GRCS/IMG/RHOLEVA/2740a3d502498fa39ca484421876ad5de88a3968c5e7e54c025285cad7eee32f.webp","https://fly.pl/wycieczka/grecja,rodos,afandu/levante-beach-resort-by-playitas-10/pgSROfSlcFB40pcrT0Xh8OAAogRhCRddccGZwgJLGObbLbsMHH04Ic3CPW8Pa--R6gYwIqBEdSQ1Mwpoye1QZI95YBUEFYWmADcj9cChUDFwFYAVYCD98CHUFAqgNh0XJbxQ1L-h5esF1SkRNTAAGc5IQBDe7VzQggAVHPhLPt3gEBEmMBAmMBAgsPzZe-/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Atlantica Ocean Beach Resort (ex. Creta Princess by Atlantica)","19404.0","30.09.2026 - 14.10.2026","15 dni/14 nocy","","4.3","4.3","2923","tripadvisor","Modlin","2026-09-14T05:28:54.499840+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Louis-Creta-Princess-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,maleme/louis-creta-princess/XTOP6b7947X_wYAAHNOYVBwWQG-AQD1eTJuCpABCgYIzNIPEAESBgj6_hIQARp-TVBVVzJHRjIzTjFWNkpNVzVLSUdTOUdCMVBESFJTTEM5QUVXS1hRSlA1MjJWMDFFUzg0SEc2OVkzQVkwVzYwNDlaSEdFR0NXWVRYSTg2SkRHNE5QU1VENlg1RjNXNjlSQzJWMFcyVURWRlYwN0pENUhUSUdQTVgzTVZKTVVXCoEBCgYImo0SEAISBgir2F4QARpvTzU0NTQ0ZDUzMmY0MTRkNTQ1MzQ3NTIzMDQ3NGE0MzJmNTI0ZDMwMzA1NDUwNDk0YzMwMzAyZjQxNDkyZjMxMzQyZjMyMzAzMjM2MzAzOTMzMzAyZjMwMzEzMjMzMzQzNTM2MzczODM5MzAzMTMyCiUKBgjQogIQARIGCMjiAhABGhNEU1JULTE2NzYtVFJBTlNGRVIxCiIKBQjAPhABEgUI0EsQARoSRFNSTS0xNjc2LTgwcjIyNjY5CiEKBQjMOhABEgUI80YQARoRRFNSTS0xNjc2LTJyMjI2NzAKIwoFCPJXEAESBQidaxABGhNEU1JVLTE2NzYtVWJlemJhc2ljGIwNKP0XMgYIzbd2EAE4Aw/ofertasv/?filter[tourOperator]=XTOP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Rethymno Mare & Water Park (Rethymno)","19437.0","01.10.2026 - 14.10.2026","14 dni/13 nocy","","","","","","Wrocław","2026-09-14T05:28:54.499840+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/EXIM/IMG/103348/e7b4a733c33b44b22d3c150859dbebe61dc1aeef39ca74ab1fa3df8d1e54be7d.webp","https://fly.pl/wycieczka/grecja,kreta-zachodnia,scaleta/rethymno-mare-water-park-rethymno-15/pgAUQpaenbJifqU12eksDbAAog6xvAp75FUI9_mWwYS5cl_nAon_uvpIUyyB3t7_zKK9YqBEVYSU0wpoye1QZI7ZcBUAFYkgNgAmoCQUlyIhwRtKcGqwTamEG5BJ8BG9bPKRi39zUBnoK5kQkCAGMBAgzZp2ga/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Minos Imperial","19497.0","30.09.2026 - 14.10.2026","15 dni/14 nocy","","3.9","3.9","998","tripadvisor","Kraków","2026-09-14T05:28:54.499840+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/MINOS-IMPERIAL-LUXURY-BEACH-RESORT.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,milatos/minos-imperial/pocHkWYKR7AbyzTR0gGN1TAAogPuansbaQ_aBsW-hYlrI_hZCBiPyltqnmnghTxESMRE8qBEJWQkUwpoye1QZIqZgBUAFY-gJgAmoCQUlyIhwR1aEBG6esPhip8BK5BODZKKsEiwUB9bjHjQMCEmMBAgu0LVt_/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Roseland (Zakynthos)","19677.0","25.09.2026 - 09.10.2026","15 dni/14 nocy","","4.5","4.5","1053","tripadvisor","Wrocław","2026-09-14T05:28:54.499840+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/ITAK/IMG/ZTHROSE/561e10cd9fe3588f331f571ffb7dc883176f0553d75b5da4659b15c25b02a915.webp","https://fly.pl/wycieczka/grecja,zakynthos,kalamaki/roseland-zakynthos-10/pDsAa9EZsP1aslD_BMScDZAAogP-N-JnyHbZ3tRoonjTo-aqX7xs1yC62FQBjzbx57jEUqBFZJVFgwpoye1QZI3ZkBUEFYggJgAnJAGgBcChUEFwBYAUCPA1u_gwFevnxLyUhhAFLxHlMATLWQOQ2z1ZgJIABduPfy04kCUcmO5d0YT9O7DgIMYwECBY7ilc4/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
