"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Alexander The Great Grecja, Zakynthos, Laganas","8826.0","21.09.2026 - 05.10.2026","15 dni/14 nocy","2.5","2.5","566","tripadvisor","Warszawa - Modlin","2026-09-14T14:17:53.140029+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Alexander-The-Great-fly-pl-1.jpg","https://fly.pl/wycieczka/grecja,zakynthos,laganas/alexander-laganas/p_3OdPc04KOn00s8pr3rotAAogNCjJ2N7Zr-E0I80-iPoNykyvgOw1xaRtT9MYAZlLOSEqBEJWQkUwkYSg1QZI-kRQAViZAWACagJBSXIiHBHhuAEbmJw9GO-uEasEqZMruQTUCAGu0rTOBAISYwECCxd7D1s/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","zakynthos","laganas","2026-09-21","2026-10-05","15","14","Warszawa - Modlin","2+1","grecja|zakynthos|2026-09-21|2026-10-05|14|Warszawa - Modlin|2+1"
"Ionian Sea & Aquapark Grecja, Kefalonia, Kounopetra","9756.0","24.09.2026 - 08.10.2026","15 dni/14 nocy","3.8","3.8","757","tripadvisor","Warszawa","2026-09-14T14:17:53.140029+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Ionian-Sea-Aquapark.jpg","https://fly.pl/wycieczka/grecja,kefalonia,kounopetra/ionian-sea/pOkZpRkEUJnWnEq9_NgU94AAogqE3TAQxW5kwPibgbBERUrYh81USX_D2-AIINo27xOjMqBEdSQ1MwkYSg1QZInExQQVjhAWADcj9cChcEFQBYAVYCHYoDD4ABQMACW4KAAVK0C1MAXopxYe1DSwABnKuPAQ2Y3sIIIABRwq3T-3QBEmMBAmMBAwwUimx-/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kefalonia","kounopetra","2026-09-24","2026-10-08","15","14","Warszawa","2+1","grecja|kefalonia|2026-09-24|2026-10-08|14|Warszawa|2+1"
"Anavadia Grecja, Rodos, Kolymbia","10157.0","01.10.2026 - 14.10.2026","14 dni/13 nocy","3.6","3.6","240","tripadvisor","Kraków","2026-09-14T14:17:53.140029+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2010/04/Anavadia2467.jpg","https://fly.pl/wycieczka/grecja,rodos,kolymbia/anavadia/p-jBB4gf2fJs3ijFDR_O7RAAogSb4YmlnGHWrzRFUgb_EEEFpO-CH2CM-P9NMP6KGf3t8qBEVYSU0wkYSg1QZIrU9QAViJA2ACagJBSXIhHBGPvAa5BJ_4QKsEWBv6_iwY__1BAde3spsLAgBjAQILzqzJWg/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","rodos","kolymbia","2026-10-01","2026-10-14","14","13","Kraków","2+1","grecja|rodos|2026-10-01|2026-10-14|13|Kraków|2+1"
"Michelangelo Resort Grecja, Korfu","10160.0","30.09.2026 - 13.10.2026","14 dni/13 nocy","3.7","3.7","206","tripadvisor","Warszawa - Modlin","2026-09-14T14:17:53.140029+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2021/02/Michelangelo-Resort.jpg","https://fly.pl/wycieczka/grecja,korfu,c/michelangelo-village-14/pkdug-f4bIS17hsfBtOC2eAAogtIJPGFZyXyUfg4Z7UhUFBXVw23H0LcaNWk69xe9q3fkqBEJWQkUwkYSg1QZIsE9QAVjxAmACagJBSXIiHBHe6AEbkf9AGLmaFbkEhJUjqwS9AQG-sJXbAwIAYwECC48cj3M/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","korfu","c","2026-09-30","2026-10-13","14","13","Warszawa - Modlin","2+1","grecja|korfu|2026-09-30|2026-10-13|13|Warszawa - Modlin|2+1"
"Dias Solimar Grecja, Kreta Zachodnia, Adelianos Kampos","10217.0","23.09.2026 - 08.10.2026","16 dni/14 nocy","4.0","4.0","478","tripadvisor","Katowice","2026-09-14T14:17:53.140029+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/10/Dias-Solimar2779.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,adelianos-kampos/dias-solimar/pv7C6uctFOsje2FL4bmWfjAAog90Wgt1GLlpeo4jqOc63R_mRTeu7DXj4A-HywMh_M2xAqBEdSQ1MwkYSg1QZI6U9QQVjJAWADcj1cChcFFQBYAFYCHYECDxFAuARS43dTAFuzCGGDTEsAXqcwAZaThwENirrLCCAAUbDnoZ1lARJjAQJjAQIL--4dIw/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-zachodnia","adelianos-kampos","2026-09-23","2026-10-08","16","14","Katowice","2+1","grecja|kreta-zachodnia|2026-09-23|2026-10-08|14|Katowice|2+1"
"Maistrali (Tragaki) Grecja, Zakynthos, Tragaki","10521.0","22.09.2026 - 06.10.2026","15 dni/14 nocy","4.4","4.4","449","tripadvisor","Kraków","2026-09-14T14:17:53.140029+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/09/Maistrali-Tragaki-fly-pl-4.jpg","https://fly.pl/wycieczka/grecja,zakynthos,tragaki/maistrali-tragaki/pwkV_oj4mgYDR_6bDrG-Q9AAogU2E1AuFwTlWOaZoLDqn0mkrVMLzXYoYfjXtR-U8TMMEqBEdSQ1MwkYSg1QZImVJQQVixAWADcj9cChcEFQBYAVYCHcUEDxBA9QFbloABYa9LSwBe-zBSumdTAAG8lIkBDanRyAggAFGK18ixogIBEmMBAmMBAgvLS1yf/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","zakynthos","tragaki","2026-09-22","2026-10-06","15","14","Kraków","2+1","grecja|zakynthos|2026-09-22|2026-10-06|14|Kraków|2+1"
"Sunbay Grecja, Kreta, Hersonissos","10536.0","28.09.2026 - 12.10.2026","15 dni/14 nocy","2.7","2.7","26","tripadvisor","Kraków","2026-09-14T14:17:53.140029+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2022/02/Sunbay-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta,hersonissos/sunbay-15/XTOP395617X_wYAAHNOYVBwWQG0AQB3BYdcCpABCgYI-PwQEAESBgj7xhQQARp-TVBVVzJHRjIzTjFWNkpNVzVLSUdTOUdCMVBESFJTTEM5QUVXS1hROUtGVEIyR0YzMjk5S0JaU1paMTRTMzRFMjlYNVRWTkdXVDFFRDA4WVVSMlVNNUFOSEw2RVJGT0NIOUFOODNVTTZOUFJTQlNQOFFQWFkxRjlJVDZXTENJCoEBCgYI-N4HEAISBgitlCgQARpvTzU0NTQ0ZDUzMmY0MTQ3NTI0ODQ1NTI0NzM0NGQzNjJmNTI0ZDUzNDQ0NDU0NDc1NjMwMzAyZjQxNDkyZjMxMzQyZjMyMzAzMjM2MzAzOTMyMzgyZjMwMzEzMjMzMzQzNTM2MzczODM5MzAzMTMyCiMKBgjgqAEQARIGCPDNARABGhFEU1JULTk3LVRSQU5TRkVSMQofCgUIzDoQARIFCPNGEAEaD0RTUk0tOTctMnIyMjY3MgogCgUIwD4QARIFCNBLEAEaEERTUk0tOTctNTByMjI2NzMKIQoFCPJXEAESBQidaxABGhFEU1JVLTk3LVViZXpiYXNpYxhhKDEyBgj4pkAQATgD/ofertasv/?filter[tourOperator]=XTOP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta","hersonissos","2026-09-28","2026-10-12","15","14","Kraków","2+1","grecja|kreta|2026-09-28|2026-10-12|14|Kraków|2+1"
"Filerimos Village Grecja, Rodos, Jalisos","10634.0","28.09.2026 - 12.10.2026","15 dni/14 nocy","3.4","3.4","1659","tripadvisor","Poznań","2026-09-14T14:17:53.140029+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/06/FILERIMOS-VILLAGE.jpg","https://fly.pl/wycieczka/grecja,rodos,jalisos/filerimos-village/pUCNfTQd0oJjFNyYMy4LDyAAogBOaEXXGC9eFZlqwpYpzyzgAAAAAmwAQAP8AEAA4AAAAqBFdFWlkwkYSg1QZIilNQQVjBAmADagtSeWFuYWlyIFN1bmoEMDY1NWoEMDg1NXJCngGVAZgBHwACARwAFgQXCRKyBRORCBSQAxGzEECNYEvyggFQAEyZEk8AG8aFAR205A8gGQ2B0MEJARJjAQ1jAQIMMAQnUw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","rodos","jalisos","2026-09-28","2026-10-12","15","14","Poznań","2+1","grecja|rodos|2026-09-28|2026-10-12|14|Poznań|2+1"
"Philoxenia (Psakoudia) Grecja, Chalkidiki, Psakoudia","10708.0","01.10.2026 - 14.10.2026","14 dni/13 nocy","4.2","4.2","499","tripadvisor","Kraków","2026-09-14T14:17:53.140029+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Philoxenia-Halkidiki.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,psakoudia/philoxenia-psakoudia/pRwsbhYEoKve2DCasfDaUeAAogsOaxeGzrVL0K0Z0uhYD5wiuf7kp77iYwy2G8DbihurQqBEJWQkUwkYSg1QZI1FNQAViJA2ACagNVQUlyIRwR4OQBG5nGQBj47hS5BJ2kKKsEBQGgwN7RAwISYwECCyhDpwE/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","chalkidiki","psakoudia","2026-10-01","2026-10-14","14","13","Kraków","2+1","grecja|chalkidiki|2026-10-01|2026-10-14|13|Kraków|2+1"
"Mareblue Beach (ex Blue Bay Escape) Grecja, Korfu, Agios Spyridon","10907.0","30.09.2026 - 13.10.2026","14 dni/13 nocy","4.0","4.0","4470","tripadvisor","Warszawa - Modlin","2026-09-14T14:17:53.140029+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/05/Mareblue-Beach-ex-Blue-Bay-Escape2361.jpg","https://fly.pl/wycieczka/grecja,korfu,agios-spyridon/mareblue-beach-ex-blue-bay-escape/pkm67bgAdP1XrZNIlDIgbUAAog0CAwGt1NDW8GQuNAaC0-ev8kWfkNxcc1Rg8W_EV5ROgqBEVYSU0wkYSg1QZIm1VQAVjxAmACagJBSXIhHBHNwQarBOb2QLkEHhvoljYYw8s6Afm2tJwLAgBjAQILcC5onQ/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","korfu","agios-spyridon","2026-09-30","2026-10-13","14","13","Warszawa - Modlin","2+1","grecja|korfu|2026-09-30|2026-10-13|13|Warszawa - Modlin|2+1"
"Summer Beach Grecja, Kreta Zachodnia, Georgioupolis","10927.0","27.09.2026 - 11.10.2026","15 dni/14 nocy","2.7","2.7","37","tripadvisor","Katowice","2026-09-14T14:17:53.140029+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/12/Summer-Beach-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,georgioupolis/summer-beach/p4ogJoDZTvMYhP5zkb6jdCAAog2r1a3Slsf3X8Fon5jTlbTQAAAAC5pwQA1qcEAA4AAAAqBFdFWlkwkYSg1QZIr1VQQVipAmADaglFbnRlciBBaXJqBDAzMDBqBDA2NTVyQZ4BkwGUAR8AAgEcABYEFwkSzwQVjwoYmwFAmnFPgi9MAEvRIlAAEbSYARvKMB3Hsw8gHQ3pgMIJARJjAQ1jAQIM4Z73tA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-zachodnia","georgioupolis","2026-09-27","2026-10-11","15","14","Katowice","2+1","grecja|kreta-zachodnia|2026-09-27|2026-10-11|14|Katowice|2+1"
"Kipriotis Village Grecja, Kos, Psalidi","11012.0","26.09.2026 - 10.10.2026","15 dni/14 nocy","3.8","3.8","5336","tripadvisor","Katowice","2026-09-14T14:17:53.140029+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Hotel-Kipriotis-Village-Resort.jpg","https://fly.pl/wycieczka/grecja,kos,psalidi/kipriotis-village/paA3EPTkXGQ__7mySt4rdmAAog_O8Kji8dw64pzL1SPXoGq1s1-AT9tbYD6r1BPlhETG4qBEdSQ1MwkYSg1QZIhFZQQViRAmADcj9cChcEFQBYAVYCHaMDDxVAkgNSwcgBUwBh2ANLAFvoD16_IAGX0I0BDYz9xAggAFGrx5nypQEBEmMBAmMBAg4lqzZd/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kos","psalidi","2026-09-26","2026-10-10","15","14","Katowice","2+1","grecja|kos|2026-09-26|2026-10-10|14|Katowice|2+1"
"Apollo (Georgioupolis) Grecja, Kreta Zachodnia, Georgioupolis","11063.0","01.10.2026 - 14.10.2026","14 dni/13 nocy","3.3","3.3","169","tripadvisor","Kraków","2026-09-14T14:17:53.140029+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Apollo-I-II-Georgioupolis.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,georgioupolis/apollo-georgioupolis/pK_kNo38WjbTlqW3LMrd2PAAogd5DXMeQ3w6GVcvIxazlkkDUOZRgSl4KnLgn-M5cLIbwqBEJWQkUwkYSg1QZIt1ZQAViJA2ACagJBSXIiHBGlswEb0Z8_GNrTFLkE3PElqwSjAgGU-em8AwISYwECDFXn9pQ/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-zachodnia","georgioupolis","2026-10-01","2026-10-14","14","13","Kraków","2+1","grecja|kreta-zachodnia|2026-10-01|2026-10-14|13|Kraków|2+1"
"Almyrida Village & Water Park (ex. Langley Resort Almirida Bay) Grecja, Kreta Zachodnia, Almyrida","11149.0","01.10.2026 - 14.10.2026","14 dni/13 nocy","3.8","3.8","858","tripadvisor","Kraków","2026-09-14T14:17:53.140029+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/almyrida-village-water-park-ex-langley-resort-almirida-bay.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,almyrida/langley-resort-almirida-bay-10/p6w1aWYFvpZHWR4qSOW8cvAAogyYjVEXpv6KuYJtZ6pUB_LDUOZRgSl4KnLgn-M5cLIbwqBEJWQkUwkYSg1QZIjVdQAViJA2ACagJBSXIiHBHgzAEbyIA8GIyRErkE-LkrqwSjAgH4v67OBAISYwECBaY4qf4/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-zachodnia","almyrida","2026-10-01","2026-10-14","14","13","Kraków","2+1","grecja|kreta-zachodnia|2026-10-01|2026-10-14|13|Kraków|2+1"
"Belvedere Luxury Suites (Zakynthos) Grecja, Zakynthos, Vasilikos","11307.0","28.09.2026 - 12.10.2026","15 dni/14 nocy","3.8","3.8","79","tripadvisor","Warszawa - Modlin","2026-09-14T14:17:53.140029+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Belvedere-Zakynthos-fly-pl.jpg","https://fly.pl/wycieczka/grecja,zakynthos,vasilikos/belvedere-zakynthos/pkFlo0bQle2xXqK58mHovEAAog1_3noghifFdt194UaydA8dvrUSPXEPP89I2JE4gkBbIqBEVYSU0wkYSg1QZIq1hQAVjBAmACagJBSXIhHBHbkwarBIXzQLkEFBus3kkYv5ZHAY7Kw5ENAhJjAQIL3RPffQ/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","zakynthos","vasilikos","2026-09-28","2026-10-12","15","14","Warszawa - Modlin","2+1","grecja|zakynthos|2026-09-28|2026-10-12|14|Warszawa - Modlin|2+1"
"Filion Suites Resort Grecja, Kreta Wschodnia, Bali","11369.0","27.09.2026 - 11.10.2026","15 dni/14 nocy","4.4","4.4","3008","tripadvisor","Katowice","2026-09-14T14:17:53.140029+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/9247/a34a7488335248b39e5ea6f513cd67c8ac776b975f7ff1744e3d11f987f6beca.webp","https://fly.pl/wycieczka/grecja,kreta-wschodnia,bali/filion-suites-resort/pM30tNKbedGmBHjXbr6BKsAAognZKB4p1NiFg1t_eFjLh_gQAAAAC5pwQA1qcEAA4AAAAqBFdFWlkwkYSg1QZI6VhQQVipAmADaglFbnRlciBBaXJqBDAzMDBqBDA2NTVyQZ4BkwGUAR8AAgEcABYEFwkSzwQVjwoYmwERmDhAgjlMgi9PAEvRIlAAHcX8ECAdG8-oMg2a2I8JARJjAQxjAQIFYjO9xg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-wschodnia","bali","2026-09-27","2026-10-11","15","14","Katowice","2+1","grecja|kreta-wschodnia|2026-09-27|2026-10-11|14|Katowice|2+1"
