"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Alexander The Great Grecja, Zakynthos, Laganas","11327.0","21.09.2026 - 05.10.2026","15 dni/14 nocy","2.5","2.5","566","tripadvisor","Warszawa - Modlin","2026-09-07T16:37:18.909032+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Alexander-The-Great-fly-pl-1.jpg","https://fly.pl/wycieczka/grecja,zakynthos,laganas/alexander-laganas/pDYwKCQHFcAs8iJAZ24YY9AAogxLdFCOtjphT3sXTv1QTOKjiKain4snc2CUhCv7FG4nMqBEVYSU0ww9D71AZIv1hQAVi_AmACagJBSXIhHBHOzQarBJG5QLkEFBumzDsYkqw_Acf3sqELAgBjAQILWUR08A/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","zakynthos","laganas","2026-09-21","2026-10-05","15","14","Warszawa - Modlin","2+1","grecja|zakynthos|2026-09-21|2026-10-05|14|Warszawa - Modlin|2+1"
"Royal (Polichrono) Grecja, Chalkidiki, Polychrono","11332.0","19.09.2026 - 03.10.2026","15 dni/14 nocy","4.4","4.4","703","tripadvisor","Warszawa","2026-09-07T16:37:18.909032+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/06/Royal-Polichrono-fly-pl.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,polychrono/royal-fourka/pvgTdTveqXVP1golQPHqI1AAogbMkYmjNaFjY3ttBGrVch9BOwdV_dm2Mor-3sX6oIHYcqBEdSQ1Mww9D71AZIxFhQQViPAmADckBcChcEFQBYAVYCD4cBHZIDQLECW4SAAV68fFKFHlMAYeglSwAB5ayGAQ3K3MsIIABR293My-cBARJjAQJjAQILjorXrA/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","chalkidiki","polychrono","2026-09-19","2026-10-03","15","14","Warszawa","2+1","grecja|chalkidiki|2026-09-19|2026-10-03|14|Warszawa|2+1"
"All Senses Nautica Blue Exclusive Resort & Spa (ex Aegean Breeze) Grecja, Rodos, Fanes","11558.0","24.09.2026 - 07.10.2026","14 dni/13 nocy","3.7","3.7","1509","tripadvisor","Kraków","2026-09-07T16:37:18.909032+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Aegean-Breeze-Resort-ex-Medblue-Fanes-fly-pl.jpg","https://fly.pl/wycieczka/grecja,rodos,fanes/medblue-fanes-ex-nautica-blue/pwTI6UaIe7ev0Q7HfOJnBqAAogpTU3IL0kbqYRQNfzVj5H7bW6BzWX4DHd6uThZAtqXp4qBEJWUFIww9D71AZIplpQAViHA2ADag1BbGwgaW5jbHVzaXZlciMcEaZUG4GoBRiOxg25BPqBFKsECQGYjujUAQESYwEAYwECC_CriaE/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","rodos","fanes","2026-09-24","2026-10-07","14","13","Kraków","2+1","grecja|rodos|2026-09-24|2026-10-07|13|Kraków|2+1"
"Apollo (Georgioupolis) Grecja, Kreta Zachodnia, Georgioupolis","11583.0","24.09.2026 - 07.10.2026","14 dni/13 nocy","3.3","3.3","169","tripadvisor","Kraków","2026-09-07T16:37:18.909032+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Apollo-I-II-Georgioupolis.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,georgioupolis/apollo-georgioupolis/pntKLKXiEWH_BsdGohKAXvAAogVT2GnYDbTKvnWaf5M0BgAlTy1FcbyLjaNua3l0QbrWAqBEJWQkUww9D71AZIv1pQAViHA2ACagJBSXIiHBGlswEb0Z8_GNrTFLkEtfwkqwTRdwGB-em8AwISYwECDOuFf1A/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-zachodnia","georgioupolis","2026-09-24","2026-10-07","14","13","Kraków","2+1","grecja|kreta-zachodnia|2026-09-24|2026-10-07|13|Kraków|2+1"
"Anavadia Grecja, Rodos, Kolymbia","11617.0","24.09.2026 - 07.10.2026","14 dni/13 nocy","3.6","3.6","237","tripadvisor","Kraków","2026-09-07T16:37:18.909032+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2010/04/Anavadia2467.jpg","https://fly.pl/wycieczka/grecja,rodos,kolymbia/anavadia/puF5qmzz8IfXXlBWiZB8ogAAog5bmoXrTlVqIC5kZ19CJiI-IMk9uk_2V7-gwq5EcKUagqBEVYSU0ww9D71AZI4VpQAViHA2ACagJBSXIhHBGPvAa5BJ74QKsEWBv7_iwY__1BAc-3spsLAgBjAQILo082Rg/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","rodos","kolymbia","2026-09-24","2026-10-07","14","13","Kraków","2+1","grecja|rodos|2026-09-24|2026-10-07|13|Kraków|2+1"
"Eri Village Grecja, Kreta Zachodnia, Hersonissos","11624.0","23.09.2026 - 07.10.2026","15 dni/14 nocy","","","","","Warszawa","2026-09-07T16:37:18.909032+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OREX/IMG/7118/3727f247f3bc34f6379b2a0ce4425b14fc94fb5da75d13b39ce337407f9516d9.webp","https://fly.pl/wycieczka/grecja,kreta-zachodnia,hersonissos/eri-village-9/p3loUbM5qkagPnioenasRRAAogtmCcNeWaj1yQPwk5aAF-M3RwR3KsxonufLXmvGny1c0qBE9SRVgww9D71AZI6FpQQVjvAmACagZDNS4yLjFqAzAxWWoDMDJZcjSbAZ0BjwFcChUEFwBYAVYCQMoGEfMwU9V4UgBe-FJL7UNhAEzljDogzvyXCQ0AAhJjAQUKkGF21A/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-zachodnia","hersonissos","2026-09-23","2026-10-07","15","14","Warszawa","2+1","grecja|kreta-zachodnia|2026-09-23|2026-10-07|14|Warszawa|2+1"
"Caretta Beach (Kalamaki) Grecja, Zakynthos, Kalamaki","11759.0","13.09.2026 - 27.09.2026","15 dni/14 nocy","4.0","4.0","2531","tripadvisor","Katowice","2026-09-07T16:37:18.909032+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Hotel-Caretta-Beach-Resort-Waterpark.jpg","https://fly.pl/wycieczka/grecja,zakynthos,kalamaki/caretta-beach/pCxy3Y6Gl0sIEiZx59tZzZAAogSwCa3Ja0nHgigJk3EG543IQlaWim0J5e4U4Rf0zv7GAqBEdSQ1Mww9D71AZI71tQQVh_YANyPlwKFwQVAFgBVgId_wMPGkCxAluEZWGVZ0sAXqcwUrpnUwAB3tODAQ3-kc4IIABRyZyssaICARJjAQJjAQMP5sS1Zw/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","zakynthos","kalamaki","2026-09-13","2026-09-27","15","14","Katowice","2+1","grecja|zakynthos|2026-09-13|2026-09-27|14|Katowice|2+1"
"Xenios Possidi Paradise Grecja, Chalkidiki, Possidi","11886.0","19.09.2026 - 03.10.2026","15 dni/14 nocy","3.2","3.2","209","tripadvisor","Katowice","2026-09-07T16:37:18.909032+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Possidi-Paradise-fly-pl.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,possidi/possidi-paradiso/p8UN_-xEBzksfra0r1LsFaAAogMP89S-pP4VKjG-u_KsGr4oXJEV2rpD-k-CtozVqEYiIqBFJOQlcww9D71AZI7lxQQViPAmACagRCd2NEag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWoTNDA0LDQwNyw0MDgsNTIxLDUyOHI8nwGWAZ4BlAEVDhcAWAEKBEDEBxHwCxnWS0zAShC3CkvgHmEAUqxOUwAdxqlBDysgpoWRCQ0AAgxjAQILdknwrg/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","chalkidiki","possidi","2026-09-19","2026-10-03","15","14","Katowice","2+1","grecja|chalkidiki|2026-09-19|2026-10-03|14|Katowice|2+1"
"Elpida (Istron) Grecja, Kreta Wschodnia, Istron","12057.0","23.09.2026 - 07.10.2026","15 dni/14 nocy","3.8","3.8","416","tripadvisor","Katowice","2026-09-07T16:37:18.909032+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Elpida-Istron-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,istron/elpida/pLgxrqUQfxVmmSWrQ9tRHgAAogYBv5uSajm8puLfG43meVG4V-jJnC7GpP-m25cEb_sTgqBFZJVFgww9D71AZImV5QQVjvAmACckAaAFwKFQQXAFgBQI8DW5eFAVPuJ1IAYdEiSwBepzBM2vg5IMbUmAkNAFGrgLmNjQFP7N0RXZyDqt4bAgxjAQIL8BGi2g/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-wschodnia","istron","2026-09-23","2026-10-07","15","14","Katowice","2+1","grecja|kreta-wschodnia|2026-09-23|2026-10-07|14|Katowice|2+1"
"Chrousso Village","12113.0","19.09.2026 - 03.10.2026","15 dni/14 nocy","4.0","4.0","651","tripadvisor","Warszawa","2026-09-07T16:37:18.909032+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/06/Chrousso-Village.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,paliouri/chrousso-village-2/pEgKAlyCC9kJbJTKADJj7ZAAogHn1rD_IEuHG0o9ytzFBQ-xOwdV_dm2Mor-3sX6oIHYcqBEdSQ1MwxdD71AZI0V5QQViPAmADckBcChcEFQBYAVYCD4cBHZIDQLECW8nBAV73OlKFHlMAYeglSwAB0KmGAQ3f38sIIABRvbmhy-cBARJjAQJjAQIL-KvP4w/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","chalkidiki","paliouri","2026-09-19","2026-10-03","15","14","Warszawa","2+1","grecja|chalkidiki|2026-09-19|2026-10-03|14|Warszawa|2+1"
"Michelangelo Resort (Kassiopi)","12151.0","23.09.2026 - 07.10.2026","15 dni/14 nocy","3.7","3.7","206","tripadvisor","Warszawa - Modlin","2026-09-07T16:37:18.909032+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2021/02/Michelangelo-Resort.jpg","https://fly.pl/wycieczka/grecja,korfu,c/michelangelo-village-14/ptl4TnLE3ZtMZDpaevzEJaAAog-kPzo2s6I6wbKTpLF7KXvHsb-lBJ9gAgXPoLlhuuLwoqBEJWQkUwxdD71AZI915QAVjvAmACagJBSXIiHBHe6AEbkf9AGLmaFbkEgpUjqwSeAQGAspXbAwIAYwECCzCJako/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","korfu","c","2026-09-23","2026-10-07","15","14","Warszawa - Modlin","2+1","grecja|korfu|2026-09-23|2026-10-07|14|Warszawa - Modlin|2+1"
"Evita Resort","12164.0","21.09.2026 - 05.10.2026","15 dni/14 nocy","4.1","4.1","4471","tripadvisor","Katowice","2026-09-07T16:37:18.909032+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/EVITA-RESORT-HOTEL.jpg","https://fly.pl/wycieczka/grecja,rodos,faliraki/sunconnect-evita/pQzfeMwWF9ZeXtgO3IwxccAAogKH23Ru6kXD3Apj1KdNccHgAAAAD_dQQAL3YEAA4AAAAqBFdFWlkwxdD71AZIhF9QQVi_AmADaglFbnRlciBBaXJqBDAzNTBqBDA3NTBqBDA4MTVyQJ4BkwGUAZUBHwACARwAFgQXCRLPBBikA0CgeRHhSUvyB1AATLhDTwAd09UPIDAb9KUfDZa-owkBEmMBDGMBAgurexu-/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","rodos","faliraki","2026-09-21","2026-10-05","15","14","Katowice","2+1","grecja|rodos|2026-09-21|2026-10-05|14|Katowice|2+1"
"Olive Garden","12418.0","11.09.2026 - 25.09.2026","15 dni/14 nocy","4.1","4.1","1577","tripadvisor","Bydgoszcz","2026-09-07T16:37:18.909032+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Hotel-Olive-Garden.jpg","https://fly.pl/wycieczka/grecja,rodos,lardos/olive-garden/puZfFXBzfmkm0j-6HACOdwAAogMSLMr8u4v604U1J8USEjAbsOPby0zm9Tu_HgOAk0vHwqBEdSQ1MwxdD71AZIgmFQQVhPYANyPVwKFwQVAFgBVgId0AIPE0DnA2HRcksAW94kXpFlUpETUwAB-oh_DYmx0wggAFHIjbzt3gEBEmMBAmMBAwuCZQFv/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","rodos","lardos","2026-09-11","2026-09-25","15","14","Bydgoszcz","2+1","grecja|rodos|2026-09-11|2026-09-25|14|Bydgoszcz|2+1"
"Resol","12434.0","23.09.2026 - 07.10.2026","15 dni/14 nocy","3.4","3.4","344","tripadvisor","Warszawa","2026-09-07T16:37:18.909032+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/04/Liza-Mary-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,bali/dolfin-liza-mary-grecja-kreta-grecja/pWULobGQI96e4uZcOSuEgSAAogum2qQUs1EIUvvGV5hBstD3RwR3KsxonufLXmvGny1c0qBE9SRVgwxdD71AZIkmFQQVjvAmACagdDMTMuMi4xagMwMVlqAzAyWXI0mwGdAY8BXAoVBBcAWAFWAkDKBhEvU5mpAVIAXvhSS-1DYQBM5Yw6IM78lwkNAAISYwECCreJuaI/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-wschodnia","bali","2026-09-23","2026-10-07","15","14","Warszawa","2+1","grecja|kreta-wschodnia|2026-09-23|2026-10-07|14|Warszawa|2+1"
"Kipriotis Aqualand","12501.0","19.09.2026 - 03.10.2026","15 dni/14 nocy","4.4","4.4","3461","tripadvisor","Katowice","2026-09-07T16:37:18.909032+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Hotel-Kipriotis-Aqualand.jpg","https://fly.pl/wycieczka/grecja,kos,psalidi/kipriotis-panorama-aqualand/pw2zLlmJwvsZeVUOizd3T1AAogyVR8slk1IxROKoN8fk54dCmEMcP3CaGeoIvVxWq1a74qBEdSQ1MwxdD71AZI1WFQQViPAmADcj9cChcEFQBYAVYCHaIDDxVAkwNbh5kBUrovUwBh2ANLAF6nMAHFlYQBDde3zgggAFGr6IfypQEBEmMBAmMBAw631-m6/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kos","psalidi","2026-09-19","2026-10-03","15","14","Katowice","2+1","grecja|kos|2026-09-19|2026-10-03|14|Katowice|2+1"
"Sirenes Beach","12523.0","19.09.2026 - 03.10.2026","15 dni/14 nocy","3.8","3.8","16","tripadvisor","Warszawa","2026-09-07T16:37:18.909032+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/SFPL/IMG/SMISBR/bf73b97516c10048db9df2a172e5f3d7a6db21bbf3a5f89de2dc89c376027015.webp","https://fly.pl/wycieczka/grecja,samos,psili-ammos/sirenes-beach-13/pxaAFM76MYrlGWe_CcrX7XAAog13whQRG2UmY_hlr9DdVlqkRKJTDL6tsVrAUZC1_2J0UqBFNGUEwwxdD71AZI62FQQViPAmACciQLAiIJFQNc7AJALhKNBA2CydQJW7iDsQ1R-PemogYCEmMBAgvSdAl-/ofertasv/?filter[tourOperator]=SFPL&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","samos","psili-ammos","2026-09-19","2026-10-03","15","14","Warszawa","2+1","grecja|samos|2026-09-19|2026-10-03|14|Warszawa|2+1"
"Golden Coast Resort","12554.0","22.09.2026 - 06.10.2026","15 dni/14 nocy","4.4","4.4","163","tripadvisor","Kraków","2026-09-07T16:37:18.909032+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/09/GOLDEN-COAST-RESORT.jpg","https://fly.pl/wycieczka/grecja,zakynthos,drosia/golden-coast-family-resort/paBVggUqLEIbkK_RS3UaYBAAogBTvgh_UxKtQJTj7RKy7rZkrVMLzXYoYfjXtR-U8TMMEqBEdSQ1MwxdD71AZIimJQQVjXAmADcj9cChcEFQBYAVYCHcUEDxBA9QFbloABYa9LSwBe-zBSumdTAAHknYkBDYHIyAggAFGO2LixogIBEmMBAmMBAgtcEFUi/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","zakynthos","drosia","2026-09-22","2026-10-06","15","14","Kraków","2+1","grecja|zakynthos|2026-09-22|2026-10-06|14|Kraków|2+1"
