"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Apollo (Georgioupolis) Grecja, Kreta Zachodnia, Georgioupolis","11842.0","22.09.2026 - 06.10.2026","15 dni/14 nocy","3.3","3.3","169","tripadvisor","Poznań","2026-09-08T04:53:38.633784+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Apollo-I-II-Georgioupolis.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,georgioupolis/apollo-georgioupolis/XTOPaf7696X_wYAAHNOYVBwWQG-AQCT-94CCpABCgYI67kNEAESBgieqxAQARp-TVBVVzJHRjIzTjFWNkpNVzVLSUdTOUdCMVBESFJTTEM5QUVXS1hROUJNNjVSMFlHMllMUUE2VzFPRFUzQVpBUFRNVkxRSUZEVjNGVEdLUzA2S1VaTkQ0MUVHQkhKNURSSVRTU1FLWE9YOFBRTUVJVUtQVVNLNEozSEM2RUU3CoEBCgYI_uUJEAISBgjSlzMQARpvTzU0NTQ0ZDUzMmY0MTQ3NTI0ODQ1NTIzNDM3MzE0OTJmNTI0ZDUzNDQzMDMwMzAzMDMwMzAyZjQxNDkyZjMxMzQyZjMyMzAzMjM2MzAzOTMyMzIyZjMwMzEzMjMzMzQzNTM2MzczODM5MzAzMTMyCiUKBgjQogIQARIGCMjiAhABGhNEU1JULTE2NzYtVFJBTlNGRVIxCiIKBQjAPhABEgUI0EsQARoSRFNSTS0xNjc2LTgwcjIyNjY5CiEKBQjMOhABEgUI80YQARoRRFNSTS0xNjc2LTJyMjI2NzAKIwoFCPJXEAESBQidaxABGhNEU1JVLTE2NzYtVWJlemJhc2ljGIwNKIEYMgYImKNIEAE4Aw/ofertasv/?filter[tourOperator]=XTOP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-zachodnia","georgioupolis","2026-09-22","2026-10-06","15","14","Poznań","2+1","grecja|kreta-zachodnia|2026-09-22|2026-10-06|14|Poznań|2+1"
"Elpida (Istron) Grecja, Kreta Wschodnia, Istron","12057.0","23.09.2026 - 07.10.2026","15 dni/14 nocy","3.8","3.8","416","tripadvisor","Katowice","2026-09-08T04:53:38.633784+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Elpida-Istron-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,istron/elpida/pLgxrqUQfxVmmSWrQ9tRHgAAogYBv5uSajm8puLfG43meVG4V-jJnC7GpP-m25cEb_sTgqBFZJVFgw06n-1AZImV5QQVjjAmACckAaAFwKFQQXAFgBQI8DW5eFAVPuJ1IAYdEiSwBepzBM2vg5IMbUmAkNAFGrgLmNjQFP7N0RXZyDqt4bAgxjAQILRwtRrQ/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-wschodnia","istron","2026-09-23","2026-10-07","15","14","Katowice","2+1","grecja|kreta-wschodnia|2026-09-23|2026-10-07|14|Katowice|2+1"
"Chrousso Village Grecja, Chalkidiki, Paliouri","12114.0","19.09.2026 - 03.10.2026","15 dni/14 nocy","4.0","4.0","651","tripadvisor","Warszawa","2026-09-08T04:53:38.633784+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/06/Chrousso-Village.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,paliouri/chrousso-village-2/pEgKAlyCC9kJbJTKADJj7ZAAogHn1rD_IEuHG0o9ytzFBQ-xOwdV_dm2Mor-3sX6oIHYcqBEdSQ1Mw06n-1AZI0l5QQViDAmADckBcChcEFQBYAVYCD4cBHZIDQLECW8nBAV73OlKFHlMAYeglSwAB0KmGAQ3f38sIIABRvbmhy-cBARJjAQJjAQILzqU55A/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","chalkidiki","paliouri","2026-09-19","2026-10-03","15","14","Warszawa","2+1","grecja|chalkidiki|2026-09-19|2026-10-03|14|Warszawa|2+1"
"Evita Resort Grecja, Rodos, Faliraki","12164.0","21.09.2026 - 05.10.2026","15 dni/14 nocy","4.1","4.1","4471","tripadvisor","Katowice","2026-09-08T04:53:38.633784+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/EVITA-RESORT-HOTEL.jpg","https://fly.pl/wycieczka/grecja,rodos,faliraki/sunconnect-evita/pQzfeMwWF9ZeXtgO3IwxccAAogKH23Ru6kXD3Apj1KdNccHgAAAAD_dQQAL3YEAA4AAAAqBFdFWlkw06n-1AZIhF9QQVizAmADaglFbnRlciBBaXJqBDAzNTBqBDA3NTBqBDA4MTVyQJ4BkwGUAZUBHwACARwAFgQXCRLPBBikA0CgeRHhSUvyB1AATLhDTwAd09UPIDAb9KUfDZa-owkBEmMBDGMBAgu88bhl/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","rodos","faliraki","2026-09-21","2026-10-05","15","14","Katowice","2+1","grecja|rodos|2026-09-21|2026-10-05|14|Katowice|2+1"
"Xenios Possidi Paradise","12196.0","09.09.2026 - 23.09.2026","15 dni/14 nocy","3.2","3.2","209","tripadvisor","Gdańsk","2026-09-08T04:53:38.633784+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Possidi-Paradise-fly-pl.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,possidi/possidi-paradiso/pPKOahQ7Af9git31HV4zooAAogMP89S-pP4VKjG-u_KsGr4mndXrFNac-tGkZov6wTiHgqBFJOQlcw1an-1AZIpF9QQVgTYAJqBEJ3Y0RqDUFMTF9JTkNMVVNJVkVqFzI5NiwzODAsNDc3LDQ4Myw0ODQsNDg1cjufAZYBngEXDhUAWAEKBEDEBxHwCxnWS0vORmEATPIDELcKUoxtUwAdqPZAD_UDIPC0kQkNAAIMYwECC5WZShc/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","chalkidiki","possidi","2026-09-09","2026-09-23","15","14","Gdańsk","2+1","grecja|chalkidiki|2026-09-09|2026-09-23|14|Gdańsk|2+1"
"Summer Beach","12261.0","20.09.2026 - 05.10.2026","16 dni/14 nocy","3.6","3.6","326","tripadvisor","Gdańsk","2026-09-08T04:53:38.633784+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/12/Summer-Beach-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,georgioupolis/summer-beach/pEW8TLf9g2aQn3-mtmNhCnAAog2r1a3Slsf3X8Fon5jTlbTQAAAADYwQQA9MEEAA4AHQAqBFdFWlkw1an-1AZI5V9QQVibAmADagtSeWFuYWlyIFN1bmoEMDA0MGoEMDExNWoEMDMzMHJAngGUAZUBmAEfAAIBHAAWBBcJEqUEE7YLQLhxS8okUABMuApPABGFuwEbyjAd5ucPIBwNxMzBCQESYwENYwECDKE9MFE/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-zachodnia","georgioupolis","2026-09-20","2026-10-05","16","14","Gdańsk","2+1","grecja|kreta-zachodnia|2026-09-20|2026-10-05|14|Gdańsk|2+1"
"Olive Garden","12380.0","11.09.2026 - 25.09.2026","15 dni/14 nocy","4.1","4.1","1577","tripadvisor","Bydgoszcz","2026-09-08T04:53:38.633784+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Hotel-Olive-Garden.jpg","https://fly.pl/wycieczka/grecja,rodos,lardos/olive-garden/puZfFXBzfmkm0j-6HACOdwAAogMSLMr8u4v604U1J8USEjAbsOPby0zm9Tu_HgOAk0vHwqBEdSQ1Mw1an-1AZI3GBQQVhDYANyPVwKFwQVAFgBVgId0AIPE0DnA2HRcksAW94kXpFlUpETUwAB-oh_DYmx0wggAFHIjbzt3gEBEmMBAmMBAwvm5X6l/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","rodos","lardos","2026-09-11","2026-09-25","15","14","Bydgoszcz","2+1","grecja|rodos|2026-09-11|2026-09-25|14|Bydgoszcz|2+1"
"Resol","12434.0","23.09.2026 - 07.10.2026","15 dni/14 nocy","3.4","3.4","344","tripadvisor","Warszawa","2026-09-08T04:53:38.633784+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/04/Liza-Mary-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,bali/dolfin-liza-mary-grecja-kreta-grecja/pWULobGQI96e4uZcOSuEgSAAogum2qQUs1EIUvvGV5hBstD3RwR3KsxonufLXmvGny1c0qBE9SRVgw1an-1AZIkmFQQVjjAmACagdDMTMuMi4xagMwMVlqAzAyWXI0mwGdAY8BXAoVBBcAWAFWAkDKBhEvU5mpAVIAXvhSS-1DYQBM5Yw6IM78lwkNAAISYwECCkjyJn0/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-wschodnia","bali","2026-09-23","2026-10-07","15","14","Warszawa","2+1","grecja|kreta-wschodnia|2026-09-23|2026-10-07|14|Warszawa|2+1"
"Kipriotis Aqualand","12501.0","19.09.2026 - 03.10.2026","15 dni/14 nocy","4.4","4.4","3463","tripadvisor","Katowice","2026-09-08T04:53:38.633784+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Hotel-Kipriotis-Aqualand.jpg","https://fly.pl/wycieczka/grecja,kos,psalidi/kipriotis-panorama-aqualand/pMxaSUkwqxgNmnWyKFGI9PAAogrDc5XCRfcbge0tjzzT-XTCmEMcP3CaGeoIvVxWq1a74qBEdSQ1Mw1an-1AZI1WFQQViDAmACcjxcChcEFQBYAVYCHaIDDxVAkwNbh5kBUrovUwBh2ANLAF6nMAHFlYQBDde3zgggAFGr6IfypQEBEmMCAmMLzr-p/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kos","psalidi","2026-09-19","2026-10-03","15","14","Katowice","2+1","grecja|kos|2026-09-19|2026-10-03|14|Katowice|2+1"
"Sirenes Beach","12523.0","19.09.2026 - 03.10.2026","15 dni/14 nocy","3.8","3.8","16","tripadvisor","Warszawa","2026-09-08T04:53:38.633784+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/SFPL/IMG/SMISBR/bf73b97516c10048db9df2a172e5f3d7a6db21bbf3a5f89de2dc89c376027015.webp","https://fly.pl/wycieczka/grecja,samos,psili-ammos/sirenes-beach-13/pxaAFM76MYrlGWe_CcrX7XAAog13whQRG2UmY_hlr9DdVlqkRKJTDL6tsVrAUZC1_2J0UqBFNGUEww1an-1AZI62FQQViDAmACciQLAiIJFQNc7AJALhKNBA2CydQJW7iDsQ1R-PemogYCEmMBAgvkHC9y/ofertasv/?filter[tourOperator]=SFPL&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","samos","psili-ammos","2026-09-19","2026-10-03","15","14","Warszawa","2+1","grecja|samos|2026-09-19|2026-10-03|14|Warszawa|2+1"
"Golden Coast Resort","12538.0","22.09.2026 - 06.10.2026","15 dni/14 nocy","4.4","4.4","163","tripadvisor","Kraków","2026-09-08T04:53:38.633784+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/09/GOLDEN-COAST-RESORT.jpg","https://fly.pl/wycieczka/grecja,zakynthos,drosia/golden-coast-family-resort/paBVggUqLEIbkK_RS3UaYBAAogBTvgh_UxKtQJTj7RKy7rZkrVMLzXYoYfjXtR-U8TMMEqBEdSQ1Mw1an-1AZI-mFQQVjLAmADcj9cChcEFQBYAVYCHcUEDxBA9QFbloABYa9LSwBe-zBSumdTAAHknYkBDYHIyAggAFGO2LixogIBEmMBAmMBAgvNAMZO/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","zakynthos","drosia","2026-09-22","2026-10-06","15","14","Kraków","2+1","grecja|zakynthos|2026-09-22|2026-10-06|14|Kraków|2+1"
"Sunshine Corfu & Spa","12539.0","24.09.2026 - 08.10.2026","15 dni/14 nocy","3.4","3.4","1646","tripadvisor","Gdańsk","2026-09-08T04:53:38.633784+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/04/Sunshine-Corfu216.jpg","https://fly.pl/wycieczka/grecja,korfu,nisaki/sunshine-corfu/pDpU1wNjTr-yz2H3ysnzmlAAog7En80sDsM48R_7bINo9DvnHp0cgf2c2DoTCdhifLYm8qBEVDQ1gw1an-1AZI-2FQAVj7AmACagJBSXIhHBGOH6sEnZgXuQTfLRuhtSkYmZ8BAbmaxe0BAhJjAQIL8Z7LbA/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","korfu","nisaki","2026-09-24","2026-10-08","15","14","Gdańsk","2+1","grecja|korfu|2026-09-24|2026-10-08|14|Gdańsk|2+1"
"Olympian Bay Grand Resort (ex. Bomo Olympus Grand Resort)","12694.0","09.09.2026 - 23.09.2026","15 dni/14 nocy","4.0","4.0","586","tripadvisor","Gdańsk","2026-09-08T04:53:38.633784+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Olympian-Bay-Grand-Resort.jpg","https://fly.pl/wycieczka/grecja,riwiera-olimpijska,leptokaria/olympian-bay/pPqj5oADNfFaDhIsbdyOESAAogwGMibmgn5FxK12naLm7ByWndXrFNac-tGkZov6wTiHgqBFJOQlcw1an-1AZIlmNQQVgTYAJqBEJ3Y0RqDUFMTF9JTkNMVVNJVkVqFzI5NiwzODAsNDc3LDQ4Myw0ODQsNDg1cjufAZYBngEXDhUAWAEKBEDEBxHgNhnlIEvPRmEATJADEL4IUudvUwAdqPZAD_UDIPC0kQkNAAIMYwECC860_xg/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","riwiera-olimpijska","leptokaria","2026-09-09","2026-09-23","15","14","Gdańsk","2+1","grecja|riwiera-olimpijska|2026-09-09|2026-09-23|14|Gdańsk|2+1"
"Bali Mare","12775.0","23.09.2026 - 07.10.2026","15 dni/14 nocy","3.7","3.7","274","tripadvisor","Warszawa","2026-09-08T04:53:38.633784+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Bali-Mare.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,bali/bali-mare/pyc5I0ElfD8LNiTQIGSer8AAog7oYyvIXdEr6PzdwkE-g09gAAAAD1qAQADKkEAA4ADQAqBFdFWlkw1an-1AZI52NQQVjjAmADaglFbnRlciBBaXJqBDA5MjVqBDA2MzVqBDA4NDByQZ4BkwGVAZgBHwAcAQIAFgQXCRLmAxTDBhHBWkCpHEyCL08AS-WWAVAAG9rBAh2TyQ0gFw2v_sEJARJjAQtjAQIKPLxc5Q/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-wschodnia","bali","2026-09-23","2026-10-07","15","14","Warszawa","2+1","grecja|kreta-wschodnia|2026-09-23|2026-10-07|14|Warszawa|2+1"
"Caretta Paradise","12779.0","13.09.2026 - 27.09.2026","15 dni/14 nocy","3.7","3.7","879","tripadvisor","Poznań","2026-09-08T04:53:38.633784+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/10/Caretta-Paradise-fly-pl-2.jpg","https://fly.pl/wycieczka/grecja,zakynthos,tragaki/caretta-paradise/p7wrSxyQpqenfILhv3K5HLAAogWJtw4nReam9ayEgIyysLPM-B4t6NfNMxuQ3hMPjdOGYqBEdSQ1Mw1an-1AZI62NQQVhzYANyPlwKFwQVAFgBVgId2gQPFUDbAVuk5QFenBdheEsAUsJmUwAB9PGCAQ3o884IIABR_ZussaICARJjAQJjAQMPG_oDNw/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","zakynthos","tragaki","2026-09-13","2026-09-27","15","14","Poznań","2+1","grecja|zakynthos|2026-09-13|2026-09-27|14|Poznań|2+1"
"Marvida Chrispy Beach (ex. Ilianthos Village)","12816.0","20.09.2026 - 05.10.2026","16 dni/14 nocy","3.6","3.6","32","tripadvisor","Gdańsk","2026-09-08T04:53:38.633784+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Ilianthos-Village-Luxury.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,agia-marina/ilianthos-village-luxury/pCSBHxz9ajA_69P5qjC5xJAAogtiE_ySXajT6tmq6NnLYQuwAAAADYwQQA9MEEAA4AHQAqBFdFWlkw1an-1AZIkGRQQVibAmADagtSeWFuYWlyIFN1bmoEMDA0MGoEMDExNWoEMDMzMHJBngGUAZUBmAEfAAIBHAAWBBcJEqUEE7YLQLhxS8okUABMuApPABHcwgId2ZAPIBwbi-hIDbnk-AgBEmMBDmMBAg3M2HUO/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-zachodnia","agia-marina","2026-09-20","2026-10-05","16","14","Gdańsk","2+1","grecja|kreta-zachodnia|2026-09-20|2026-10-05|14|Gdańsk|2+1"
