"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"The Ixian Grand (ex. Sentido Ixian Grand)","17377.0","01.10.2026 - 08.10.2026","9 dni/7 nocy","4.0","4.0","1996","tripadvisor","Kraków","2026-09-09T11:38:45.405918+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/THE-IXIAN-GRAND-ALL-SUITES.jpg","https://fly.pl/wycieczka/grecja,rodos,ixia/sentido-ixian-grand/pPbEwcM79QvD2m5VQXiYMsAAogoJ41Eau8SZ5b6p2Il6jv-DXKS3oaMjSvvV7PBpIPmOIqBEVYSU0w4oqF1QZI4YcBUAFYhARgAWoCQUlyHhwR7rsGqwSh-EC5BB8bkvIsGIahQgHp4N_yCQMAY_Gvw7M/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","rodos","ixia","2026-10-01","2026-10-08","9","7","Kraków","2+1","grecja|rodos|2026-10-01|2026-10-08|7|Kraków|2+1"
"Helea Lifestyle Beach Resort","17407.0","01.10.2026 - 08.10.2026","9 dni/7 nocy","4.4","4.4","2649","tripadvisor","Kraków","2026-09-09T11:38:45.405918+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/09/Helea-Family-Beach-Resort.jpg","https://fly.pl/wycieczka/grecja,rodos,koskinou/aldemar-amilia-mare/pLkyeVx63SfYTxBFrbnxe0AAogFifyawG3seFXETcWTyJ0xjXKS3oaMjSvvV7PBpIPmOIqBEVYSU0w4oqF1QZI_4cBUAFYhARgAmoCQUlyIRwRuccGqwTW7EC5BB8b4tc3GK_kOwH2kOObCwIAYwECC1RzIWQ/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","rodos","koskinou","2026-10-01","2026-10-08","9","7","Kraków","2+1","grecja|rodos|2026-10-01|2026-10-08|7|Kraków|2+1"
"Aulus Chania Resort, Curio Collection by Hilton (ex. Isla Brown Chania)","17827.0","02.10.2026 - 09.10.2026","8 dni/7 nocy","4.2","4.2","295","tripadvisor","Kraków","2026-09-09T11:38:45.405918+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/PLES/IMG/16953232/a5fdc96fbfae21f3d56c9cafcaab1e7a393dd00c89e785ff4df4a5930b86fcd0.webp","https://fly.pl/wycieczka/grecja,kreta,stavros/mr-mrs-white-crete-10/pS_EtL2qJR5bMz5jXJ28vLAAogAuOn9l2yuRQM0f8eqs68uqxkx_bnHxJuuBZdpD4XRx0qBFBMRVMw4oqF1QZIo4sBUEFYnARgAnI5FwcVAFwDWAVWAhtWHbEFDxtAKFLjd1MATPAOS_JEYQBe-zABmrVVEdumswcN-vHJASAAARJjAgJjQlnDGA/ofertasv/?filter[tourOperator]=PLES&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta","stavros","2026-10-02","2026-10-09","8","7","Kraków","2+1","grecja|kreta|2026-10-02|2026-10-09|7|Kraków|2+1"
"Creta Maris Beach Resort (ex Terra Maris)","17912.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","4.6","4.6","6827","tripadvisor","Katowice","2026-09-09T11:38:45.405918+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/CRETA-MARIS-RESORT.jpg","https://fly.pl/wycieczka/grecja,kreta,hersonissos/creta-maris-beach-resort-ex-terra-maris/pikylnST0XYz41MvuzW6SjAAog0Hnh6FLCfFRo7D-UTIXC5AAAAAABpgQAF6YEAAcAAAAqBFdFWlkw4oqF1QZI-IsBUEFY7ANgA2oJRW50ZXIgQWlyagQwMjA1agQwNjA1ckCeAZMBlAEfAAIBHAAWBBcCEtYEFaUGGMMBEb8pQJ1LTIIvTwBL0SJQABuZrRAd9EsgFg2rhMIJARJjAQxjAQIL7A5SWA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta","hersonissos","2026-09-30","2026-10-07","8","7","Katowice","2+1","grecja|kreta|2026-09-30|2026-10-07|7|Katowice|2+1"
"Gennadi Grand Resort","18282.0","01.10.2026 - 08.10.2026","9 dni/7 nocy","4.6","4.6","1384","tripadvisor","Kraków","2026-09-09T11:38:45.405918+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/10/Gennadi-Grand-Resort-fly-pl-2.jpg","https://fly.pl/wycieczka/grecja,rodos,kiotari/gennadi-grand-resort/pj_18o5XH238Id5fnwwZDcAAog0xxKEi8sbQH-OQ_HcP_1GMFIWK_BmdM4rLCIJwQLO3wqBEJWUFIw4oqF1QZI6o4BUAFYhARgAmoNQWxsIGluY2x1c2l2ZXIgHBGrVhvgxwUYg-cNqwT0vxO5BEQB7P-n2wECEmMBAgu3F3Ql/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","rodos","kiotari","2026-10-01","2026-10-08","9","7","Kraków","2+1","grecja|rodos|2026-10-01|2026-10-08|7|Kraków|2+1"
"Sheraton Rhodes Resort (ex. Imperial)","18323.0","28.09.2026 - 05.10.2026","8 dni/7 nocy","4.5","4.5","2204","tripadvisor","Katowice","2026-09-09T11:38:45.405918+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Sheraton-Rhodes-Resort.jpg","https://fly.pl/wycieczka/grecja,rodos,ialysos/sheraton-rodos-resort-ex-imperial/pLiw30Vf71UpgD_QZJfz1MAAogtH8g6TGR-xT-F4sHIINkZAAAAAAAdgQAL3YEAAcAAAAqBFdFWlkw4oqF1QZIk48BUEFYvANgA2oJRW50ZXIgQWlyagQwMzUwagQwNzUwagQwODE1ckCeAZMBlAGVAR8AHAECABYEFwIS1gQYpAMRrQJA83ZL01FQAEy4Q08AHdTVDyAvG5LiMw3_gY8JARJjAQxjAQQLpCjq7A/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","rodos","ialysos","2026-09-28","2026-10-05","8","7","Katowice","2+1","grecja|rodos|2026-09-28|2026-10-05|7|Katowice|2+1"
"Astir Odysseus","18751.0","26.09.2026 - 03.10.2026","8 dni/7 nocy","4.7","4.7","3528","tripadvisor","Katowice","2026-09-09T11:38:45.405918+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/Hotel-Astir-Odysseus-Resort-SPA.jpg","https://fly.pl/wycieczka/grecja,kos,tigaki/astir-odysseus/pwsovleCqFSG-9JvlPHWwfAAogNC3qtAOmLkRt8Ru2X9jLXKjJhaMBJjRVmQRriypygKUqBEdSQ1Mw4oqF1QZIv5IBUEFYjANgA3I_FwcVAFwDWAVWAh2fAg8UQJcEW6-XAVKSMVMAYdgDSwBepzABoc2MAQ2CgMYIIABR78be8aUBARJjAQJjAQIGMpqTNw/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kos","tigaki","2026-09-26","2026-10-03","8","7","Katowice","2+1","grecja|kos|2026-09-26|2026-10-03|7|Katowice|2+1"
"Nana Royal Premium Resort & Spa","18947.0","29.09.2026 - 06.10.2026","8 dni/7 nocy","","","","","Katowice","2026-09-09T11:38:45.405918+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/JOIP/IMG/77214/c944005ebd632ce8abdb4c80faf0b2cdfabb590649cdca1f1da4f13a99c68fce.webp","https://fly.pl/wycieczka/grecja,kreta-wschodnia,hersonissos/nana-royal-premium-resort-spa-10/pT3HeG3ezMtRTS1x1ZVfwOAAogtRcfD83jvrgOBfkcGPbSYo5hzOs3TzFfWrvMKoEAbPcqBEpPSVAw4oqF1QZIg5QBUEFY1ANgAmoDMG51ckObARQBFQYXAFwDWAVWAkDKBk_kAl0AUuSmAVMAS9EiYQBepzARg9gCTM_4Nw3U_JcJIAABkr6UmYOGjJowAg1jAQILNLRWvw/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","hersonissos","2026-09-29","2026-10-06","8","7","Katowice","2+1","grecja|kreta-wschodnia|2026-09-29|2026-10-06|7|Katowice|2+1"
"Grecotel Kos Imperial","19085.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","4.3","4.3","2155","tripadvisor","Warszawa","2026-09-09T11:38:45.405918+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/EXIM/IMG/107273/1fbdfa256490908faf126e8b4c0a657f4ca37ee55a910999280bd32a10529626.webp","https://fly.pl/wycieczka/grecja,kos,psalidi/grecotel-kos-imperial-11/pU82tZbstQwG9k-NkLZOc8AAogtNHTzpaoRIdoH7skXKQGd-fC_fJUmOBie3ujpnSUsuwqBEVYSU0w4oqF1QZIjZUBUAFY7ANgAmoCQUlyIRwRicYGuQT2jkSrBAEbosE3GK7iPgHn8a6aCwISYwECC55xC6A/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kos","psalidi","2026-09-30","2026-10-07","8","7","Warszawa","2+1","grecja|kos|2026-09-30|2026-10-07|7|Warszawa|2+1"
"Pilot Beach Resort","19543.0","02.10.2026 - 09.10.2026","8 dni/7 nocy","4.5","4.5","1188","tripadvisor","Warszawa","2026-09-09T11:38:45.405918+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Pilot-Beach-Resort.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,georgioupolis/pilot-beach-resort/pilHHHhn2y3HgsQwnKeZTfAAogojG80vT6tE3zMbxmzeEQOOl6wvNP19gHDcRiyjR1oRIqBEVDQ1gw4oqF1QZI15gBUAFYnARgAmoCQUlyIBwRlUy5BNHLF6sELBjjiyMb6dEaAYGh__MBAgBjAQINGqszAg/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-zachodnia","georgioupolis","2026-10-02","2026-10-09","8","7","Warszawa","2+1","grecja|kreta-zachodnia|2026-10-02|2026-10-09|7|Warszawa|2+1"
"Kerkyra Blue N' Spa by Louis (Corfu)","19936.0","02.10.2026 - 09.10.2026","8 dni/7 nocy","4.8","4.8","581","tripadvisor","Katowice","2026-09-09T11:38:45.405918+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2010/10/Louis-Kerkyra-Golf2767.jpg","https://fly.pl/wycieczka/grecja,korfu,alykes/louis-kerkyra-golf/pOPWN6jBexDvr0VMLSwLGnAAog6V44QngBn8b-L1Y5Q3AvpwWQf7BnFEN565pwNx7gsaEqBEJWQkUw4oqF1QZI4JsBUAFYnARgAmoCQUlyIRwR7pMBG8HcPhjWyhW5BMvXJ6sEBQGy9s2-AwIAYwECCx8RoiY/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","korfu","alykes","2026-10-02","2026-10-09","8","7","Katowice","2+1","grecja|korfu|2026-10-02|2026-10-09|7|Katowice|2+1"
"All Senses Nautica Blue Exclusive Resort & Spa (ex Aegean Breeze)","6881.0","01.10.2026 - 08.10.2026","9 dni/7 nocy","3.7","3.7","1514","tripadvisor","Kraków","2026-09-09T16:50:35.002536+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Aegean-Breeze-Resort-ex-Medblue-Fanes-fly-pl.jpg","https://fly.pl/wycieczka/grecja,rodos,fanes/medblue-fanes-ex-nautica-blue/pmwyRvGmy0-RTT9CkaN-vKAAog0JWcdOeKKcvLpQz4HCAHL8FIWK_BmdM4rLCIJwQLO3wqBEJWUFIw4JyG1QZI4TVQAVj_A2ADag1BbGwgaW5jbHVzaXZlciMcEaZUG4GoBRiOxg2rBM2CFLkERAGnh-jUAQESYwEAYwECCypYm9c/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","rodos","fanes","2026-10-01","2026-10-08","9","7","Kraków","2+1","grecja|rodos|2026-10-01|2026-10-08|7|Kraków|2+1"
"Xenios Anastasia Resort & Spa (ex. Anastasia Resort & Spa)","7209.0","26.09.2026 - 03.10.2026","8 dni/7 nocy","3.9","3.9","656","tripadvisor","Warszawa","2026-09-09T16:50:35.002536+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Anastasia-Resort-Spa-fly-pl.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,nea-skioni/anastasia-resort-spa/pUgQRt7VmydwugUb70blPcAAogl4aaFdvcKEkFuK3xc2FpabAnEelAz0t1VIeOVlnx9MwqBFJOQlcw4JyG1QZIqThQQViHA2ACagRCd2NEag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWoPNDAzLDQxNyw0OTcsNDk5cjyfAZYBngGUARUHFwBYCAoEQMQHEewLGdpLTMBKEK0KU5ZtUgBL6CVhAB2UiUEPKSD5_5AJDQACDGMBAgvum1-9/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","chalkidiki","nea-skioni","2026-09-26","2026-10-03","8","7","Warszawa","2+1","grecja|chalkidiki|2026-09-26|2026-10-03|7|Warszawa|2+1"
"Solimar Aquamarine","7457.0","27.09.2026 - 05.10.2026","9 dni/7 nocy","4.1","4.1","759","tripadvisor","Katowice","2026-09-09T16:50:35.002536+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/solimar-aquamarine.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,pirgos-psilonerou/solimar-aquamarine/po-rRr-zg87JXtw6VLsSpQAAogKFCX2xlc3BYmk7iwr7YDu9UKo4qrMbuWnCGtwX5goEwqBFZJVFgw4JyG1QZIoTpQQVifA2ACcj4aABUHFwBcA1gFQI8DU6B7UgBbnRxhmThLAF6nMEz7-DkNqdSYCSABUYr_mJ1lT4jVHV3ojLDOQwIMYwECC6di5pI/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-zachodnia","pirgos-psilonerou","2026-09-27","2026-10-05","9","7","Katowice","2+1","grecja|kreta-zachodnia|2026-09-27|2026-10-05|7|Katowice|2+1"
"Filion Suites Resort","7706.0","29.09.2026 - 06.10.2026","8 dni/7 nocy","4.4","4.4","3008","tripadvisor","Katowice","2026-09-09T16:50:35.002536+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/XTOP/IMG/19190/911900bc369d190d0c018c9684c04ad17e37e114ef877a6fcb47bddddf055a3a.webp","https://fly.pl/wycieczka/grecja,kreta-wschodnia,bali/filion-suites-resort/XTOP0f7459X_wYAAHNOYVBwWQGyAQB7RIuyCpABCgYI6LsPEAESBgib3xIQARp-TVBVVzJHRjIzTjFWNkpNVzVLSUdTOUdCMVBESFJTTEM5QUVXS1hROUxXUjRYNDNUWThRUVU3NThQNERRMDFHWTkwNDRNUzZOMUQ5V1Y5RTdNWjU2T1VVNEg0Q0lUV080U01HSjhJUVpMR09MTk4yOTRKTFVSMzRJNEJYNEJaCn8KBgic4QQQAhIGCPTSGBABGm1PNTQ1NDRkNTMyZjQxNGQ1NDUzNDc1MjMyMzU0ZTU3MmY1MjRkNTM1MDMwMzAzMDMwMzAzMDJmNDE0OTJmMzcyZjMyMzAzMjM2MzAzOTMyMzkyZjMwMzEzMjMzMzQzNTM2MzczODM5MzAzMTMyCiMKBgjs1gEQARIGCI6GAhABGhFEU1JULTk3LVRSQU5TRkVSMgofCgUIzDoQARIFCPNGEAEaD0RTUk0tOTctMnIyMjY3MgogCgUIwD4QARIFCNBLEAEaEERTUk0tOTctNTByMjI2NzMKIQoFCPAuEAESBQiYORABGhFEU1JVLTk3LVViZXpiYXNpYxhhKKIkMgYI-IMvEAE4Aw/ofertasv/?filter[tourOperator]=XTOP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","bali","2026-09-29","2026-10-06","8","7","Katowice","2+1","grecja|kreta-wschodnia|2026-09-29|2026-10-06|7|Katowice|2+1"
"Valis Resort","7930.0","23.09.2026 - 30.09.2026","8 dni/7 nocy","","","","","Katowice","2026-09-09T16:50:35.002536+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/RNBW/IMG/8759/2b8ed3b6f4e85c2410458d2a2f682b00a2214b389f8ea62aef38cc3a24cd772b.webp","https://fly.pl/wycieczka/grecja,tesalia,agria/valis-resort-12/pUsg2Pbl5kiWXHj-ETqBQZAAogDR-2sCawYCIYkaaIsU4fU923Vl4_SxdZBlgHGDpRzGYqBFJOQlcw4JyG1QZI-j1QQVi_AmACagRCd2NEag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWoTNDA0LDQwNyw0MDgsNTIxLDUyOHI8nwGWAZ4BlAEVBxcAWAgKBEDEBxHgPBnPGxDvZkv_C2EAUvFtUwBMkAodzYZBDycg0v6QCQ0AAgxjAQILyeIBwA/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","tesalia","agria","2026-09-23","2026-09-30","8","7","Katowice","2+1","grecja|tesalia|2026-09-23|2026-09-30|7|Katowice|2+1"
