"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Akasha Beach (ex Armava)","14467.0","29.09.2026 - 06.10.2026","8 dni/7 nocy","4.6","4.6","927","tripadvisor","Katowice","2026-09-07T16:37:18.512857+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Akasha-Beach-Hotel-SPA.jpg","https://fly.pl/wycieczka/grecja,kreta,hersonissos/armava/prfpbpBitB5yPBfjz9AQe9AAogmso32-LejpT1eO20iXnaathtXihjgpNgLeHPmjygVaUqBEVDQ1gwz9D71AZIg3FQAVj_A2ADagNBSVByJRwR_kirBOXfFbkEyt4CGN22Jhvo6UIBqoTz2AEBEmMBAGMBAgw2fwb5/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta","hersonissos","2026-09-29","2026-10-06","8","7","Katowice","2+1","grecja|kreta|2026-09-29|2026-10-06|7|Katowice|2+1"
"Iberostar Selection Creta Marine","14519.0","28.09.2026 - 05.10.2026","8 dni/7 nocy","4.4","4.4","2904","tripadvisor","Warszawa - Modlin","2026-09-07T16:37:18.512857+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Iberostar-Creta-Marine.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,lavris/iberostar-creta-marine/p75i7g4-YNTqZhgzhjh1gpAAogEqnc_J0bBWhTYVm_7_9J3t-bP5hJ67n3wpr9ALKIoqAqBEVDQ1gwz9D71AZIt3FQAVjnA2ACagJBSXIgHBGCSKsEsM8YuQQDGKLLIRvItQgB5umV9AECAGMBAgaRgi9K/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","lavris","2026-09-28","2026-10-05","8","7","Warszawa - Modlin","2+1","grecja|kreta-wschodnia|2026-09-28|2026-10-05|7|Warszawa - Modlin|2+1"
"Portes Lithos Luxury Resort","14657.0","29.09.2026 - 06.10.2026","8 dni/7 nocy","4.8","4.8","483","tripadvisor","Warszawa - Modlin","2026-09-07T16:37:18.512857+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/04/Portes-Lithos-Luxury-Resort-fly-pl-1.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,nea-poteidaia/portes-lithos-luxury-resort/pUEkDMn44iHqf4SPbkAGMbAAogeCa07fsHOKtXCI6gezs_l7W_bR-oMZSLhyFGrHa0-JcqBEVYSU0wz9D71AZIwXJQAVj_A2ACagNVQUlyIRwRr44GqwSRoUG5BB8bvL4sGLv0NQHf94P_CAISYwECC7U1mBA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","chalkidiki","nea-poteidaia","2026-09-29","2026-10-06","8","7","Warszawa - Modlin","2+1","grecja|chalkidiki|2026-09-29|2026-10-06|7|Warszawa - Modlin|2+1"
"King Minos Retreat (ex. King Minos Palace)","14695.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","4.5","4.5","1124","tripadvisor","Warszawa","2026-09-07T16:37:18.512857+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/King-Minos-Palace-fly-pl-1.jpg","https://fly.pl/wycieczka/grecja,kreta,hersonissos/king-minos-palace/pKaDIVbML1KwET383FMBqYAAogLTXxRZ5GScULoQXpsWRMooB4wQQngZUbcrF-j-JAgxIqBEVDQ1gwz9D71AZI53JQAViXBGADagNBSVByJRwR4kmrBNSQFrkEia0CGNXDJhuf4UIBkuOK4QEBEmMBAmMBAgxd2Krr/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta","hersonissos","2026-09-30","2026-10-07","8","7","Warszawa","2+1","grecja|kreta|2026-09-30|2026-10-07|7|Warszawa|2+1"
"Alexandra Elegance (Potos)","14700.0","28.09.2026 - 05.10.2026","8 dni/7 nocy","4.9","4.9","194","tripadvisor","Wrocław","2026-09-07T16:37:18.512857+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/alexandra-elegance.jpg","https://fly.pl/wycieczka/grecja,thassos,potos/alexandra-elegance-13/pNMkyW-0b9kY47ySHgafD_AAogi3fznStBKaFuJ-jXyrsYEAsxNmyRQwA3iJk54v1GsoMqBEdSQ1Mwz9D71AZI7HJQQVjnA2ADckAVBxcAWAhWAlwCD-4CHegBQPIBW-HBAVLqClMAXvUvYclISwABkr2NAQ3Kx8QIIABRnZHnk6kBARJjAQJjAQILBWeTXA/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","thassos","potos","2026-09-28","2026-10-05","8","7","Wrocław","2+1","grecja|thassos|2026-09-28|2026-10-05|7|Wrocław|2+1"
"Village Heights Resort","14913.0","26.09.2026 - 03.10.2026","8 dni/7 nocy","4.7","4.7","1632","tripadvisor","Katowice","2026-09-07T16:37:18.512857+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/village-heights-resort.jpg","https://fly.pl/wycieczka/grecja,kreta,hersonissos/village-heights-resort-11/pcCBt743gWCwYYVljgKczqAAogu1ly18fOub252rZ-Q_up-MzC3Y2F-BaO6p2rr0_JyA8qBE9SRVgwz9D71AZIwXRQQVi3A2ACagZDTy4yLjFqAzAzWWoDMDRZcjSbAZ0BjwEXBxUAXANYBVYCQMoGEZcwU7F5UgBL0SJhAF6nMEzS0Dog0fyXCQ0AAhJjAQILE71qBA/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta","hersonissos","2026-09-26","2026-10-03","8","7","Katowice","2+1","grecja|kreta|2026-09-26|2026-10-03|7|Katowice|2+1"
"Restia (Acharavi)","15083.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","4.8","4.8","738","tripadvisor","Warszawa - Modlin","2026-09-07T16:37:18.512857+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OASI/IMG/21761/6289799b477bce1c35aff7afc763ec9ced2c0fb277b26d8750b4e0fcaaad1209.webp","https://fly.pl/wycieczka/grecja,korfu,acharavi/restia-suites-9/pYhr0clUomzmtPdtGeKoprAAogifQjEzQyibwDRi4APootpoCE8mNhbgHbZ2DbgUcv3z0qBE9BU0kwz9D71AZI63VQAViXBGACagNBSWxyIhwRgaoBuQS_yQ2rBOY5G_udDBiBww4B39qc7wECAGMBAgvSS2sJ/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","korfu","acharavi","2026-09-30","2026-10-07","8","7","Warszawa - Modlin","2+1","grecja|korfu|2026-09-30|2026-10-07|7|Warszawa - Modlin|2+1"
"Georgioupolis Resort & Aqua Park","15092.0","28.09.2026 - 05.10.2026","8 dni/7 nocy","4.2","4.2","387","tripadvisor","Warszawa - Modlin","2026-09-07T16:37:18.512857+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2010/04/Georgioupolis-Resort2457.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,georgioupolis/georgioupolis-resort/pzkb80zokKJxnRWsgWji-vAAog646B_vTTmnQgelwHj9J61ahXKglyxRkIB_Dgiy-nu0IqBEJWQkUwz9D71AZI9HVQAVjnA2ACagJBSXIhHBH-rwEb9MI8GLqCFasElaMouQQDAZGL2ZUDAhJjAQIOaPQ5aQ/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-zachodnia","georgioupolis","2026-09-28","2026-10-05","8","7","Warszawa - Modlin","2+1","grecja|kreta-zachodnia|2026-09-28|2026-10-05|7|Warszawa - Modlin|2+1"
"Mitsis Selection Laguna","15172.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","4.6","4.6","5366","tripadvisor","Katowice","2026-09-07T16:37:18.512857+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Mitsis-Laguna-Resort-Spa-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,anissaras/mitsis-laguna-resort-spa/pIwzG21amowCu5iFXojR54AAogF6IVOoWXvkYcu4ELE4BWp7C_H8LPAz73JvYvcPwVLTwqBEdSQ1Mwz9D71AZIxHZQQViXBGADcj4VBxcAWAhWAlwCHd0DDxNA2AJbpHFSpDhTAGHRIksAXqcwAceKiAEN4MLKCCAAUfyFzI2NAQESYwECYwECC1nQCAc/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","anissaras","2026-09-30","2026-10-07","8","7","Katowice","2+1","grecja|kreta-wschodnia|2026-09-30|2026-10-07|7|Katowice|2+1"
"Mitsis Faliraki","15231.0","28.09.2026 - 05.10.2026","8 dni/7 nocy","4.6","4.6","3349","tripadvisor","Rzeszów","2026-09-07T16:37:18.512857+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Hotel-Mitsis-Faliraki.jpg","https://fly.pl/wycieczka/grecja,rodos,faliraki/mitsis-faliraki-beach/pHq08J5c9hs7alqtToEbjLAAogUoxF0TTtshlh8MPM61Swm0YAzXylKzIMF_GKP1D_5WMqBEdSQ1Mwz9D71AZI_3ZQQVjnA2ADagMwMDJqAzAxOHI-nQGPARUHFwBYCFYCXAJAyAZbloABXqp8U5ETUgBL_gRhAAGJ14ABII3e0QgNAFGmzqHt3gEBEmMBAmMBAgt_CnTz/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","rodos","faliraki","2026-09-28","2026-10-05","8","7","Rzeszów","2+1","grecja|rodos|2026-09-28|2026-10-05|7|Rzeszów|2+1"
"High Beach","15396.0","28.09.2026 - 05.10.2026","9 dni/7 nocy","4.5","4.5","1185","tripadvisor","Gdańsk","2026-09-07T16:37:18.512857+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/High-Beach-1.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,malia/high-beach/pP7IQhnI9TsgckYeNNtkD2AAogzTnlpF0yOUJxLFpaT24fSex2etUFTwJoKfq6Aq_oJKcqBEJWQkUwz9D71AZIpHhQAVjnA2ACagJBSXIhHBGaoAEb56g7GO61FqsEn_gpuQQHAbiUnpcDAhJjAQILSEko_g/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","malia","2026-09-28","2026-10-05","9","7","Gdańsk","2+1","grecja|kreta-wschodnia|2026-09-28|2026-10-05|7|Gdańsk|2+1"
"Grecotel LuxMe Daphnila Bay Dassia","15400.0","26.09.2026 - 03.10.2026","8 dni/7 nocy","4.4","4.4","1629","tripadvisor","Warszawa","2026-09-07T16:37:18.512857+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/6819/ed93370ced03f92b917e8376729d3673fba912e9c54161e9bda01230d9c67ef4.webp","https://fly.pl/wycieczka/grecja,korfu,dassia/grecotel-lux-me-daphnila-bay-dassia-10/pNVtsMzUNvMkc-S3F8zwncAAogZQB6RURMpujYfDQYTvYyJQAAAABlgQQAfoEEAAcAAAAqBFdFWlkwz9D71AZIqHhQQVi3A2ADagpTbWFydHdpbmdzckOeAR8AHAECABYEFwIS7QMVpgQYoAETLRTtAhHPKE_XSEwAQKcDUOfFAUsAHd27DyAZG9-nZQ3hpd0IARJjAQxjAQILPU_KRw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","korfu","dassia","2026-09-26","2026-10-03","8","7","Warszawa","2+1","grecja|korfu|2026-09-26|2026-10-03|7|Warszawa|2+1"
"Mitsis Selection Blue Domes","15424.0","29.09.2026 - 06.10.2026","8 dni/7 nocy","4.4","4.4","6840","tripadvisor","Katowice","2026-09-07T16:37:18.512857+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Mitsis-Blue-Domes-Exclusive-Resort-Spa-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kos,kardamaina/mitsis-blue-domes-resort/pAqyrX-_fq3UNfXtsXWP7jAAogcuDkOqnc5mRfnLMqc5EqlyanMkOjXLFxvI89i6NIk80qBEdSQ1Mwz9D71AZIwHhQQVj_A2ADcj4VBxcAWAhWAlwCHfECDw9AyANbrnFSk1dTAGHYA0sAXqcwAYeShAENn7vOCCAAUbvp4PGlAQESYwECYwECC1nTHWI/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kos","kardamaina","2026-09-29","2026-10-06","8","7","Katowice","2+1","grecja|kos|2026-09-29|2026-10-06|7|Katowice|2+1"
"Avra Imperial Beach Resort & Spa","15507.0","28.09.2026 - 05.10.2026","8 dni/7 nocy","4.5","4.5","2382","tripadvisor","Warszawa - Modlin","2026-09-07T16:37:18.512857+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Avra-Imperial.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,kolymvari/avra-imperial-beach-resort-spa/px0h-bc-K-0yJN51H8UgJ_AAogHj8K4xOkKmjlwRKulY-4mUJP82oa2lcjLjgw1-_zlTIqBEVYSU0wz9D71AZIk3lQAVjnA2ACagJBSXIhHBHnyAarBJz6QLkEXxv9rjgY1rs8AdLGvp4LAgBjAQIMwxSGJA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-zachodnia","kolymvari","2026-09-28","2026-10-05","8","7","Warszawa - Modlin","2+1","grecja|kreta-zachodnia|2026-09-28|2026-10-05|7|Warszawa - Modlin|2+1"
"Domes Aulus Zante Autograph Collection","15593.0","25.09.2026 - 02.10.2026","8 dni/7 nocy","4.5","4.5","1619","tripadvisor","Katowice","2026-09-07T16:37:18.512857+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Domes-Aulus-Zante-Autograph-Collection.jpg","https://fly.pl/wycieczka/grecja,zakynthos,laganas/louis-zante-beach/pSQjtu6lCq0fO-_VodDxQ9AAogyi3c6TX0xre7d3dmTphQMPKat5VRj7nYS46R8s4MSX4qBFJOQlcwz9D71AZI6XlQQVifA2ACagRCd2NEag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWoTNDA0LDQwNyw0MDgsNTIxLDUyOHI9nwGWAZ4BlAEVBxcAWAgKBEDEBxGhKRnMLhCVDUubZmEATNqXAVIHUwAd1-Q_D_0BIJT_kQkNAAIMYwECC1WFkZ4/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","zakynthos","laganas","2026-09-25","2026-10-02","8","7","Katowice","2+1","grecja|zakynthos|2026-09-25|2026-10-02|7|Katowice|2+1"
"Alia Palace","15787.0","19.09.2026 - 26.09.2026","9 dni/7 nocy","4.1","4.1","1243","tripadvisor","Poznań","2026-09-07T16:37:18.512857+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/06/Alia-Palace-fly-pl.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,pefkohori/alia-palace-2/pMlZX87HB4Kdw2PE8PM-4dAAogFu7abh4IQXizi6pZuXSWoLT-uciHgCOOiC0o3yKyvf0qBEVYSU0wz9D71AZIq3tQAViPAmABagJBSXIeHBHAywa5BLGCQasEIRuM8jkY0ts-AZKwspILAwBjmjDJeg/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","chalkidiki","pefkohori","2026-09-19","2026-09-26","9","7","Poznań","2+1","grecja|chalkidiki|2026-09-19|2026-09-26|7|Poznań|2+1"
"Kresten Royal Euphoria Resort (ex. Kresten Royal Villas)","15837.0","21.09.2026 - 28.09.2026","9 dni/7 nocy","4.2","4.2","3647","tripadvisor","Kraków","2026-09-07T16:37:18.512857+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Kresten-Royal-Euphoria-Resort.jpg","https://fly.pl/wycieczka/grecja,rodos,kallithea/kresten-royal-villas/pGAL5X62ahKbeTCX3cgNB3AAogZvVyS4sVgE8mLqvBrY3R8hj7Eg4bg1RKoB5kyoxrtMYqBEVYSU0wz9D71AZI3XtQAVi_AmACagJBSXIhHBHz9garBPj-RLkEFhuE-zwYv7ZDAfSEsZQMAgBjAQILXlb5iw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","rodos","kallithea","2026-09-21","2026-09-28","9","7","Kraków","2+1","grecja|rodos|2026-09-21|2026-09-28|7|Kraków|2+1"
