"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Cabana Blu Hotel & Suites","11031.0","29.09.2026 - 06.10.2026","8 dni/7 nocy","","4.7","4.7","224","tripadvisor","Katowice","2026-09-14T13:02:48.636464+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/cabana-beach.jpg","https://fly.pl/wycieczka/grecja,kos,kardamena/cabana-beach-11/pFXIEo6Ag0d7ELdH88XEuBAAogf_scnvINjkEBRs7y7Bfj_YVbonqREx2CbpZmYND6wfwqBFJOQlcw_eCf1QZIl1ZQQVjaAmACagRCd2NEag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWoTNDA0LDQwNyw0MDgsNTIxLDUyOHI8nwGWAZ4BlAEVBxcAWAgKBEDEBxG4Jxm7LxCxCVOhZ1IATKACS7gBYQAP1eVAHSUg05eSCQ0AAgxjAQIL2szTXg/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Panorama Leptos (Kato Galatas)","11084.0","06.10.2026 - 13.10.2026","8 dni/7 nocy","","4.3","4.3","1351","tripadvisor","Warszawa","2026-09-14T13:02:48.636464+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Hotel-Panorama.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,kato-galatas/panorama-kato-galatas/pw60R360oA36DX02RjrOeYAAoghkqiZ47QvDfheD4q-OW3yuvQxvKR6pkcpCf3WEUnK3gqBE9OSE8w_eCf1QZIzFZQAViCBGADagJBSXIiHBGeExuQ1QEYtDWrBJKnAbkEsgYB36K_AwESYwEAYwECDC-Kzec/ofertasv/?filter[tourOperator]=ONHO&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Bella Beach","11119.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","","4.2","4.2","1964","tripadvisor","Wrocław","2026-09-14T13:02:48.636464+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Bella-Beach.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,anissaras/bella-beach/paTv01Soi-uqYY6QMfO_6fAAogkHSHLg7wh-weYgiHfOCLHZjRqKosPIi8O69XatQ0qysqBFJOQlcw_eCf1QZI71ZQQVjyAmACagRCd2NMag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI7nwGWAZ4BFQcXAFgICgZAwgcR2TgZhx9T7FBSABDACEzPFkuyfGEAHcjAQA-wAyDmwJEJDQACDGMBAgWMX7bi/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Mitsis Ramira","11119.0","06.10.2026 - 14.10.2026","9 dni/7 nocy","","4.6","4.6","3836","tripadvisor","Katowice","2026-09-14T13:02:48.636464+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Mitsis-Ramira-Beach-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kos,psalidi/mitsis-ramira-beach/pWs6zarYN2sOAj7G6VjHm-AAogN3oEH-48z9BgjwOp7xmIlx7jE-Y5fLHDSfcNv5Piq_UqBEdSQ1Mw_eCf1QZI71ZQQViCBGADckAVCBcAWAdWAlwCHesBD5kCQMQCW6CAAVKhSFMAYdgDSwBepzABtNGNAQ2__MQIIABR_MON8qUBARJjAQJjAQILQm3opA/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Atlantica Porto Bello Royal","11157.0","06.10.2026 - 14.10.2026","9 dni/7 nocy","","4.5","4.5","4777","tripadvisor","Katowice","2026-09-14T13:02:48.636464+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Porto-Bello-Royal-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kos,kardamena/porto-bello-royal/pTHDKFwzOMhk4MWOsyFA2_AAog_V5ZmyTCbAO9O-cnbqK6YtwhF4dDmLRjZxDz3c-VGYQqBFZJVFgw_eCf1QZIlVdQQViCBGACckAaABUHFwBcA1gFQI8DW7-DAVO_SFIAYdgDSwBepzBMgPk5DfPUmAkgAFH2peDxpQFPzukaXaCrgvoCAgxjAQILfExO9w/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Senseana Sea Side Resort & Spa (ex. Golden Star)","11167.0","06.10.2026 - 13.10.2026","8 dni/7 nocy","","4.5","4.5","599","tripadvisor","Warszawa","2026-09-14T13:02:48.636464+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/senseana-sea-side-resort-spa-ex-golden-star.jpg","https://fly.pl/wycieczka/grecja,kreta,analipsi/golden-star-analipsis-12/pXUpVDVevbJeOpQQNgpGfpAAogtMFDSdOP9F8pq04cX53qqbIgu41_KIhJ8O-biOa46ZIqBEVYSU0w_eCf1QZIn1dQAViCBGACagNBSStyIRwRwrYGqwSR4Tu5BBYb0NswGNueNQGE-M7oCAIAYwECDAkrrms/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Stella Palace Aqua Park Resort","11279.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","4.4","4.4","3827","tripadvisor","Katowice","2026-09-14T13:02:48.636464+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Stella-Palace-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,analipsis/stella-palace/pWQV_FoS3fBfq8aY6TL4XMAAogBxdCzFCvBtwu3zPZ-WGBrwAAAAACpgQAGKYEAAcAAAAqBFdFWlkw_eCf1QZIj1hQQViaBGADaglFbnRlciBBaXJqBDAyMDVqBDA2MDVyQJ4BkwGUAR8AHAECABYEFwIS1gQR-QUVLBjDAUDcdEyCL08AS9EiUAAbw_0EHcv7CyAWDfeEwgkBEmMBDGMBAgunui9w/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Porto Platanias Village","11329.0","28.09.2026 - 05.10.2026","8 dni/7 nocy","","3.8","3.8","396","tripadvisor","Warszawa","2026-09-14T13:02:48.636464+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/03/Porto-Platanias-Village-fly-pl-14.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,platanias/porto-platanias-village/pdVr7xEcyt_jdRgOonAKIwAAogUWJeURGywsgyRtV2JnnS2pLEUgn6l0qoWDoTgvqbFmcqBEVDQ1gw_eCf1QZIwVhQAVjCAmACagJBSXIgHBH_T6sE6McXuQQqGMPEKRvJ6kEBh-XQ8wECAGMBAgvgiVTs/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Apollonion Asterias Resort & Spa","11331.0","24.09.2026 - 01.10.2026","8 dni/7 nocy","","4.5","4.5","2690","tripadvisor","Warszawa","2026-09-14T13:02:48.636464+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/GRCS/IMG/EFLAPAS/dd9dfa168deb6b119dd9a5c34252fb990e15a6b56c075e127901cdf42fd662ba.webp","https://fly.pl/wycieczka/grecja,kefalonia,lixouri/apollonion-asterias-resort-spa-9/pFOKtxFJBBv_6G4s3SGu7fAAogWwVkidmiOkT2iJW3jkFnMW-dJZpoTu1e5LMymTKsgOMqBEdSQ1Mw_eCf1QZIw1hQQVjiAWADcj4VBxcAWAhWAlwCHYgDDw9AsQNStosBUwBb-wtej2Vh7UNLAAHb2ocBDdmuygggAFHYzrz7dAESYwECYwECC8Mh9VE/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Mitsis Rodos Maris","11333.0","05.10.2026 - 12.10.2026","9 dni/7 nocy","","4.4","4.4","5794","tripadvisor","Wrocław","2026-09-14T13:02:48.636464+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/06/Hotel-Mitsis-Rodos-Maris.jpg","https://fly.pl/wycieczka/grecja,rodos,kiotari/mitsis-rodos-maris/pcF6BAjzAbaEN_MGJNX88FAAogEadqb4n6l4vLylSmVlesqU92int4ZV66IpvpGh-2oikqBEdSQ1Mw_eCf1QZIxVhQQVjqA2ADcj8VBxcBWAdWAlwCHY8CDxZAowRbhIABXrx8UpETUwBhuDVLAAHt8YABDbyT0QggAFHV8cTt3gEBEmMBAmMBAwv8ABeL/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Akti Coast Club","11427.0","26.09.2026 - 03.10.2026","8 dni/7 nocy","","4.6","4.6","508","tripadvisor","Katowice","2026-09-14T13:02:48.636464+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/egeo-easy-living-resort-ex-atlantica-holiday-village-kos.jpg","https://fly.pl/wycieczka/grecja,kos,marmari/atlantica-holiday-village-kos-15/pEE3xrZxOXQj-7QiaIRRwJAAoggrVNPSfjLfcCIbxc7269nS1aeiYfCCoNqlzctiMJzNAqBFJOQlcwgeGf1QZIo1lQQViSAmACagRCd2NEag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWoTNDA0LDQwNyw0MDgsNTIxLDUyOHI8nwGWAZ4BlAEVBxcAWAgKBEDEBxHuMRmFJRDKNlOIOlIATKACS7gBYQAd3uVBD2kgg5eRCQ0AAgxjAQILEZYepQ/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Elios Hill","11457.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","","4.8","4.8","1022","tripadvisor","Katowice","2026-09-14T13:02:48.636464+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/ITAK/IMG/HERELII/11d97a26cb071a16efdd01b37549bd63bf490bae0d0435a468d3fa3ecf2ce2a8.webp","https://fly.pl/wycieczka/grecja,kreta-wschodnia,hersonissos/elios-hill-15/pq11gOrOPTw4-PJqCTPPL_AAogohmQN-n1oiGMTHpL2Fyc2PItLA4jFfED9OGQAGBJtSEqBFZJVFgwgeGf1QZIwVlQQVjyAmACckAaABUHFwBcA1gFQI8DW5eFAVPuJ1IAYdEiSwBepzBMgPk5DafUmAkgAFGo_riNjQFP6N8RXZyDqt4bAgxjAQILZfDsfA/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Kiani Beach","11502.0","04.10.2026 - 11.10.2026","8 dni/7 nocy","","4.5","4.5","5357","tripadvisor","Wrocław","2026-09-14T13:02:48.636464+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/01/Kiani-Beach-Resort.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,kiani-akti/kiani-beach/pUnG2gHsb-_U6qEWf6eTd4AAognWsglmddeCIwqpur6iUpw_k7CFlJIoeTjQ_jBL-ZGugqBFJOQlcwgeGf1QZI7llQQVjSA2ACagRCd2NEag1BTExfSU5DTFVTSVZFahoxNiwyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI6nwGWAZ4BFQcXAFgICgQRzANA-AMQ_iwZ5SpThB9SAEygVEuGeWEAD7fDQB1TIJ7BkQkNAAIMYwECCwtFfBk/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Rethymno Mare & Water Park (Rethymno)","11537.0","05.10.2026 - 12.10.2026","8 dni/7 nocy","","","","","","Warszawa","2026-09-14T13:02:48.636464+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/EXIM/IMG/103348/e7b4a733c33b44b22d3c150859dbebe61dc1aeef39ca74ab1fa3df8d1e54be7d.webp","https://fly.pl/wycieczka/grecja,kreta-zachodnia,scaleta/rethymno-mare-water-park-rethymno-15/p1n6awN22pDaqiv_tNtPkHAAog6xvAp75FUI9_mWwYS5cl_ucIuXXrCrDSZuw24eyFBNIqBEVYSU0wgeGf1QZIkVpQAVjqA2ACagJBSXIhHBG0pwarBJD1O7kEFhup9C4Yt_c1AZe9hd4IAgBjAQIMnfPKkw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Domes Aulus Zante Autograph Collection","11617.0","05.10.2026 - 12.10.2026","8 dni/7 nocy","","4.5","4.5","1619","tripadvisor","Warszawa - Modlin","2026-09-14T13:02:48.636464+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Domes-Aulus-Zante-Autograph-Collection.jpg","https://fly.pl/wycieczka/grecja,zakynthos,laganas/louis-zante-beach/p7vI8YnIGXe9nm1dDvRFmpAAogvCf6Bw_H9q0oflX2Pk1jBLcuNVpQNKpGV4LJNak8M1IqBEVYSU0wgeGf1QZI4VpQAVjqA2ACagJBSXIhHBGJxQarBNfBQLkEFRuRrjcYpZo7Ae7Y4ZgLAgBjAQILG6xdMw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Ostria Beach Resort & Spa","11657.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","","4.6","4.6","5736","tripadvisor","Katowice","2026-09-14T13:02:48.636464+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2008/12/Ostria-Beach2949.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,ierapetra/ostria-beach/puW0vZXQGBrKmGcSHtNlErAAogO6R3NGJL_MIuvMhUF0wYvfItLA4jFfED9OGQAGBJtSEqBFZJVFgwgeGf1QZIiVtQQVjyAmACckAaABUHFwBcA1gFQI8DW6eGAVPeJlIAYdEiSwBepzBMgPk5DafUmAkgAE-Q3sqNjQFRnacLXf_bnt4bAg1jAQIMTlZ5pA/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pegasos Beach (Faliraki)","11657.0","28.09.2026 - 05.10.2026","8 dni/7 nocy","","4.5","4.5","3256","tripadvisor","Katowice","2026-09-14T13:02:48.636464+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Pegasos-Deluxe-Beach-Hotel.jpg","https://fly.pl/wycieczka/grecja,rodos,faliraki/pegasos-beach-faliraki/pGMWzJJN9y5VcsKp4j3vAmAAogMK-Kh2dMcl6VWPdREmH-UOsGEB6vGe0sL9iUVisX8IsqBFZJVFgwgeGf1QZIiVtQQVjCAmACckAaABUHFwBcA1gFQI8DW6eGAWGvSUsAXqcwUpETUwBM7-U5DaXUmAkgAF3xu5HsqAFPoPSfgTZRmoINAg1jAQIMhpV4Hw/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Serita Beach","11713.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","","4.6","4.6","282","tripadvisor","Wrocław","2026-09-14T13:02:48.636464+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Serita-Beach.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,anissaras/mitsis-serita-beach/pbiPOwOFgNLOzMUUuGei73AAogsAiU-GARdnmunk9NLDTd1JjRqKosPIi8O69XatQ0qysqBFJOQlcwgeGf1QZIwVtQQVjyAmACagRCd2NEag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI7nwGWAZ4BFQcXAFgICgRAxAcR8TcZ7x9T7FBSABDVBEy6GkuyfGEAHcjAQA-wAyDmwJEJDQACDGMBAgvw0og_/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
