"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Valmar Corfu","14228.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","","4.3","4.3","446","tripadvisor","Wrocław","2026-09-15T21:37:45.732243+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/RNBW/IMG/7408/3e43be1ad845732cfa28c3816395cac6211cd80ca3798bbcf429a0c86a43db9c.webp","https://fly.pl/wycieczka/grecja,korfu,agios-ioannis-peristeron/valmar-corfu-9/pg1-O5RJcIHSF3zUmPwUyWAAogCtfRTJ_dEq07R59IM5hgIYrunnHXGeQQhaR2azNzh-QqBFJOQlcwuPWm1QZIlG9QQVjSAmACagRCd2NEag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI8nwGWAZ4BFQcXAFgICgRAxAcRmTIZwSVTyR5SABDhTUyfA0vqfGEAHZSzQA_F6AMghemNCQ0AAgxjAQILOAZc9g/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Mitsis Selection Blue Domes","14241.0","06.10.2026 - 14.10.2026","9 dni/7 nocy","","4.4","4.4","6840","tripadvisor","Katowice","2026-09-15T21:37:45.732243+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Mitsis-Blue-Domes-Exclusive-Resort-Spa-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kos,kardamaina/mitsis-blue-domes-resort/pcFo4agPTwwu8-PX-rnRJ2AAogcmjbDHXEzRE84NldidGXUh7jE-Y5fLHDSfcNv5Piq_UqBEdSQ1MwuPWm1QZIoW9QQVjiA2ADcj8VCBcAWAdWAlwCHesBD5kCQMQCW6RxUp1XUwBh2ANLAF6nMAGu0Y0BDcX8xAggAFHu6ODxpQEBEmMBAmMBAgvuCEy3/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Atlantica Ocean Beach Resort (ex. Creta Princess by Atlantica)","14357.0","05.10.2026 - 12.10.2026","8 dni/7 nocy","","4.3","4.3","2935","tripadvisor","Warszawa","2026-09-15T21:37:45.732243+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Louis-Creta-Princess-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,maleme/louis-creta-princess/pYceBOZbc25sRy2vldZc_SAAogyHFynP3FZaqDISX3BUoaEPG6Y5AGV0QCjIEy6z32KxoqBEVDQ1gwuPWm1QZIlXBQAVjKA2ACagJBSXIgHBHdJ6sEjPAXuQQqGNfHIhvGswcBksv78wECEmMBAgu-lVny/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"High Beach","14387.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","4.5","4.5","1192","tripadvisor","Kraków","2026-09-15T21:37:45.732243+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/High-Beach-1.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,malia/high-beach/pRnHfNOo0qItdT9S3ykvv-AAogB-pi22biVG6zf4ptcb1mB-TSphl5RLvYNefjhP_d-yIqBEVYSU0wuPWm1QZIs3BQAVj6A2ACagJBSXIhHBHmyAarBJPOO7kEFhvA2z0Yh708AdGJu50LAgBjAQILntleyA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Porto Carras Meliton","14557.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","","4.3","4.3","2988","tripadvisor","Kraków","2026-09-15T21:37:45.732243+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/05/Porto-Carras-Grand-Meliton-fly-pl.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,limani-karra/porto-carras-grand-meliton/pq2EfgbyrLwVjGKFmLAHs1AAogIHbCKOzVTlpOnfAUd9o_PGnMiyqCxzGyJmNlViKMNJYqBFZJVFgwuPWm1QZI3XFQQViKAmACagxLUktTS0dEUDEwMjVqDFNLR0tSS0RQMTAyNXI6nQGPARoAFwcVAFwDWAVAjwNbv4MBS8NLYQBe-zBShR5TAEyaixINhaTACSAAUcjyoMvnAQIMYwEDC3M0Xec/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Mitsis Selection Laguna","14655.0","30.09.2026 - 08.10.2026","9 dni/7 nocy","","4.6","4.6","5385","tripadvisor","Poznań","2026-09-15T21:37:45.732243+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Mitsis-Laguna-Resort-Spa-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,anissaras/mitsis-laguna-resort-spa/pwjYIEjc1x01Q-bdyxHV5IAAogF6IVOoWXvkYcu4ELE4BWp_afvgWcZN_oTmdHX69lffcqBEdSQ1MwuPWm1QZIv3JQQVjSAmADcj0VBxcBWAdWAlwCD9wDHZUCQFdbpHFSpDhTAF74UmF4SwABmIuIAQ2XwcoIIEdRtYXMjY0BARJjAQJjAQILz-PdCg/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pilot Beach Resort","14843.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","4.5","4.5","1188","tripadvisor","Katowice","2026-09-15T21:37:45.732243+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Pilot-Beach-Resort.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,georgioupolis/pilot-beach-resort/pYeIp60WJjUBjARzPl4cpmAAogwxygJlNmDMmHL5Bvz8YiAwAAAAACpgQAGKYEAAcAHQAqBFdFWlkwuPWm1QZI-3NQQVj6A2ADaglFbnRlciBBaXJqBDAyMDVqBDA2MDVyQZ4BkwGUAR8AAgEcABYEFwIS1gQVpQYYwwERhS1A10dMgi9PAEvRIlAAG775DB3Q_wMgFg33hMIJARJjAQ5jAQINJdJwmQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Rocrita Lifestyle Resort (ex. Aldiana Kreta)","14957.0","04.10.2026 - 11.10.2026","8 dni/7 nocy","","","","","","Warszawa","2026-09-15T21:37:45.732243+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/ITAK/IMG/HERROCR/50e3ed2b7887779659ab9edb8a60fe4e22d6224051631dd599cc066d2824c635.webp","https://fly.pl/wycieczka/grecja,kreta-wschodnia,sitia/aldiana-kreta/pvDocilFnl0kKDPBfdR9YrAAogpwxM_UyMru0ptgIuQKpT1FS0-6eLh5UtFrBi6V1pUZwqBFZJVFgwuPWm1QZI7XRQQViyA2ACckAaABUHFwBcA1gFQI8DU4WtAVIAW4AYXvg6S-1DYQBMlLU5DfDUmAkgAVH-nN6NjQFPlpYNXczV8-F4AgxjAQILsFULEw/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Avra Imperial Beach Resort & Spa","15047.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","4.5","4.5","2388","tripadvisor","Warszawa - Modlin","2026-09-15T21:37:45.732243+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Avra-Imperial.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,kolymvari/avra-imperial-beach-resort-spa/pdxICgaLAFkPqucTlEZfLuAAogIvHzPAZDGKGmHFx_7LAqnUDIWrtVbaUEByVQestirPoqBEVYSU0wuPWm1QZIx3VQAVj6A2ACagJBSXIhHBHnyAarBL36QLkEXhvdrjgY1rs8AdvGvp4LAgBjAQIMUuIPKA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Knossos Beach","15310.0","06.10.2026 - 13.10.2026","8 dni/7 nocy","","4.2","4.2","1526","tripadvisor","Warszawa","2026-09-15T21:37:45.732243+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Knossos-Beach.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,kokkini-hani/knossos-beach/pyXLUB1FFUP1Km5ENfa6F3AAogOdSlVsVQ_kr1dWEV9zojMDjg1HIWXl0_5gVVY_KtOIAqBEJWQkUwuPWm1QZIzndQAVjiA2ACagJBSXIiHBGfoAEbtLQ9GLqmEqsEx6AquQTeAQH-or7wAgISYwECC9kv2SY/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Zeus Dolce Athens (ex Dolce Attica Riviera)","15537.0","07.10.2026 - 14.10.2026","9 dni/7 nocy","","4.0","4.0","414","tripadvisor","Wrocław","2026-09-15T21:37:45.732243+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Mare-Nostrum-Thalasso-Vravrona-fly-pl.jpg","https://fly.pl/wycieczka/grecja,attyka,vravrona/mare-nostrum-thalasso-vravrona/pmSZrZlQiz6T2HMgc_yhRnAAog2oS2_0vbJXY8DGYZ5gzJmPbYJp07nNKdoW0iG3p7aA0qBEVYSU0wuPWm1QZIsXlQAVj6A2ACagJBSXIhHBGxzQa5BJLFQasEIBuLtzoYmJ8_Aef6sJ4LAgBjAQILRI0JtA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Nana Golden Beach","15896.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","","4.9","4.9","4749","tripadvisor","Katowice","2026-09-15T21:37:45.732243+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Nana-Golden-Beach.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,hersonissos/nana-beach/pBZ0FseympJrrAi3jXKy0OAAogjAnh0iiybj9xx-ZNRM9nXgAAAAABpgQAF6YEAAcAAQAqBFdFWlkwuPWm1QZImHxQQVjSAmADaglFbnRlciBBaXJqBDAyMDVqBDA2MDVyQZ4BkwGUAR8AAgEcABYEFwIS1gQVpQYYwwERwiVAmk9Mgi9PAEvRIlAAHY35ECAWG-iuMw3D1Y4JARJjAQxjAQILskLOHg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Creta Maris Beach Resort (ex Terra Maris)","15927.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","4.6","4.6","6829","tripadvisor","Kraków","2026-09-15T21:37:45.732243+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/CRETA-MARIS-RESORT.jpg","https://fly.pl/wycieczka/grecja,kreta,hersonissos/creta-maris-beach-resort-ex-terra-maris/py6l0mucTALnzx5Z6LEbdxAAog5QNQBXEUB-kCkLIz-Oz_kOTSphl5RLvYNefjhP_d-yIqBEVYSU0wuPWm1QZIt3xQAVj6A2ADagJBSXIkHBHsjQarBI2JPLkEFhu200AYic8_AYeC9KULARJjAQxjAQILCDk9qw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"MarBella, Mar-Bella Collection (Agios Ioannis)","16122.0","06.10.2026 - 13.10.2026","8 dni/7 nocy","","4.5","4.5","4805","tripadvisor","Warszawa - Modlin","2026-09-15T21:37:45.732243+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Marbella-Corfu-ex.-Marbella-Beach-fly-pl-1.jpg","https://fly.pl/wycieczka/grecja,korfu,agios-ioannis-peristeron/marbella-beach/pxWoGnzBVvh2QnoQ3s1l5uAAog69LqkJ__WhggYryXCUHoxrVnwJTsnehppiZgk2l8AFIqBEVDQ1gwuPWm1QZI-n1QAVjiA2ADagNBSVVyIxwR9lC5BP3iFqsEExiysSsbnadBAbbu9e4BARJjAQBjAQIMW3WSbg/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Mitsis Selection Rinela","16319.0","30.09.2026 - 08.10.2026","9 dni/7 nocy","","4.5","4.5","7411","tripadvisor","Poznań","2026-09-15T21:37:45.732243+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Mitsis-Rinela-Beach-Resort-Spa-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,kokkini-hani/mitsis-rinela-beach-resort-spa/pdSv7WtRpKXPUihX0TMEauAAogvUARo3OyMKJGPEQGO-oOU_afvgWcZN_oTmdHX69lffcqBEdSQ1MwuPWm1QZIv39QQVjSAmADcj4VBxcBWAdWAlwCD9wDHZUCQFdSyKkBUwBe-FJheEsAW7MeAefNhwENleDKCCBHUaHj3Y2NAQESYwECYwECCz9FLJ4/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Aquila Porto Rethymno","16439.0","29.09.2026 - 06.10.2026","8 dni/7 nocy","","4.4","4.4","2374","tripadvisor","Katowice","2026-09-15T21:37:45.732243+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Aquila-Porto-Rethymno.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,rethymnon/aquila-porto-rethymno/pwR46tapyRGlznrO3lA-JBAAogRh5u4P1zPXxO_RY_PlrgoNhtXihjgpNgLeHPmjygVaUqBEVDQ1gwuPWm1QZIt4ABUAFYugJgAmoDQUlQciIcEfBHqwTz4BW5BMreAhjF1SYb9PFCAan-mNoBAgBjAQIH97qXgQ/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Lyttos Mare","16877.0","06.10.2026 - 13.10.2026","8 dni/7 nocy","","4.8","4.8","1717","tripadvisor","Warszawa","2026-09-15T21:37:45.732243+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/12/Lyttos-Mare-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta,analipsi/lyttos-mare-13/pz5ajhIuDbGpHUnx_TVUKzAAog66hhS4vayfp5wly2f_8MrbIgu41_KIhJ8O-biOa46ZIqBEVYSU0wuPWm1QZI7YMBUAFY4gNgAWoCQUlyHhwRysQGqwSJ0zu5BBYb4Yg8GIOBOwGU2MWdCwMAY0oyGHw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Aulus Chania Resort, Curio Collection by Hilton (ex. Isla Brown Chania)","17148.0","05.10.2026 - 12.10.2026","8 dni/7 nocy","","4.2","4.2","308","tripadvisor","Warszawa","2026-09-15T21:37:45.732243+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/PLES/IMG/16953232/a5fdc96fbfae21f3d56c9cafcaab1e7a393dd00c89e785ff4df4a5930b86fcd0.webp","https://fly.pl/wycieczka/grecja,kreta,stavros/mr-mrs-white-crete-10/pQxMvGLC02ldYmYU3dRObtAAogAuOn9l2yuRQM0f8eqs68uvZ9H-yQ9QEdMuyUSn5BCIwqBFBMRVMwuPWm1QZI_IUBUEFYygNgAnI6FwcVAFwDWAVWAhtWHbYEDwtAswFS43dTAEzwDl7tdUvtQ2EAAbDxVBHYprMHDf3xyQEgAAESYwICY4LlDlY/ofertasv/?filter[tourOperator]=PLES&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Atrium Platinum Resort & Spa","17904.0","02.10.2026 - 09.10.2026","8 dni/7 nocy","","4.8","4.8","6785","tripadvisor","Rzeszów","2026-09-15T21:37:45.732243+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/ATRIUM-PLATINUM.jpg","https://fly.pl/wycieczka/grecja,rodos,ixia/atrium-platinum-resort-spa/p6V1NRHcRKRX3fw39vtlNkAAogAM5yTWGcZ7g5g_eIyQDohQAAAABnwQQAgMEEAAcAEgAqBFdFWlkwuPWm1QZI8IsBUEFYggNgA2oLUnlhbmFpciBTdW5qBDA5MjVqBDA2MzVqBDA4MTByQZ4BkwGVAZgBHwAcAQIAFgYXABKbBBTyBRGrK0DiS0yLlQFPAEv-BFAAHb3nECAZG-ChMg2qrI8JARJjAQxjAQIL72SQ1A/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
