"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"I Resort Beach","11833.0","30.09.2026 - 08.10.2026","9 dni/7 nocy","","4.5","4.5","1131","tripadvisor","Poznań","2026-09-08T14:43:25.073675+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Aktia-Lounge-hotel-SPA-ex.-Anthoussa-fly-pl-1.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,stalida/aktia-lounge-hotel-spa-ex-anthoussa/piOdeyftv7Vc056EhN5LYzAAogzY_6uwGKwX8zb9GT4ht-2vafvgWcZN_oTmdHX69lffcqBEdSQ1Mwor6A1QZIuVxQQViBBGADcj4VBxcBWAdWAlwCD9wDHZUCQFdbgoABUsYpUwBe-FJheEsAAfbzhwENudjKCCBHUbvrxI2NAQESYwECYwECC3taQ7A/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Elios Hill","11857.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","","4.8","4.8","1022","tripadvisor","Katowice","2026-09-08T14:43:25.073675+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/ITAK/IMG/HERELII/11d97a26cb071a16efdd01b37549bd63bf490bae0d0435a468d3fa3ecf2ce2a8.webp","https://fly.pl/wycieczka/grecja,kreta-wschodnia,hersonissos/elios-hill-15/pnEnURNG2xErZSpuXsLSeTAAogPa2RQRoRFrR4l0GGX40gBPItLA4jFfED9OGQAGBJtSEqBFZJVFgwor6A1QZI0VxQQViBBGACckAaABUHFwBcA1gFQI8DW5eFAVPuJ1IAYdEiSwBepzBM-vg5Da3UmAkgAFGo_riNjQFP6N8RXZyDqt4bAgxjAQILayVwQg/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Atlantica Porto Bello Royal","11857.0","29.09.2026 - 07.10.2026","9 dni/7 nocy","","4.5","4.5","4777","tripadvisor","Katowice","2026-09-08T14:43:25.073675+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Porto-Bello-Royal-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kos,kardamena/porto-bello-royal/pwf6tXrJfxJTVe8j42vmV0AAogwyOcoGxK5SnFT9MnGjVk3gNqE0O1TmTaavSEVEQEXqEqBFZJVFgwor6A1QZI0VxQQVjpA2ACckAaABUHFwBcA1gFQI8DW7-DAVO_SFIAYdgDSwBepzBM-vg5DazUmAkgAFHDpuDxpQFPzukaXaCrgvoCAgxjAQILsqLwaw/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Mitsis Ramira","11868.0","29.09.2026 - 06.10.2026","8 dni/7 nocy","","4.6","4.6","3836","tripadvisor","Wrocław","2026-09-08T14:43:25.073675+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Mitsis-Ramira-Beach-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kos,psalidi/mitsis-ramira-beach/pM3cfYbKSOnUyWUmqHe5W6AAogSOmMcjZO9cpJCvBBBA0p0pZfBrFvVQXH4eI8JjzbQ6sqBEdSQ1Mwor6A1QZI3FxQQVjpA2ADcj8VBxcAWAhWAlwCHZUCDw9ApARbloABUqtIUwBe_zNhyUhLAAGK5YIBDdOfzwggAFHJxI3ypQEBEmMBAmMBAguc49U5/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sea Coast Halkidiki","11887.0","26.09.2026 - 03.10.2026","9 dni/7 nocy","","","","","","Poznań","2026-09-08T14:43:25.073675+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OASI/IMG/23665/e797aa69eefa812e7b5d1fd5e3caad70dbb6ddaa106cb959a18e728a9ae1e13d.webp","https://fly.pl/wycieczka/grecja,chalkidiki,gerakini/sea-coast-halkidiki-11/p8O6JjTOcQeDiwOso6C_XOAAogTHWcIP8UXgB91UvrkO_pprQXeQtJ6J3g2QCeKBe9CQYqBE9BU0kwor6A1QZI71xQAVihA2ACagNBSWxyIRwR8bgBqwS7sw25BAMb3O4LGKKnDwGOvdzuAQIAYwECBdCVFdk/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Mitsis Summer Palace","11918.0","29.09.2026 - 06.10.2026","8 dni/7 nocy","","4.2","4.2","3143","tripadvisor","Wrocław","2026-09-08T14:43:25.073675+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Mitsis-Summer-Palace.jpg","https://fly.pl/wycieczka/grecja,kos,kardamena/mitsis-summer-palace/pTNNvyq4ma-mWuk3Kv9EKOAAog3cx0HZOkkuYSMq_h_RVHEZZfBrFvVQXH4eI8JjzbQ6sqBEdSQ1Mwor6A1QZIjl1QQVjpA2ADcj8VBxcAWAhWAlwCHZUCDw9ApARbl4ABUqpIUwBe_zNhyUhLAAHU5YIBDYmfzwggAFGt_JHypQEBEmMBAmMBAwtImtwQ/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Serita Beach","12033.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","","4.6","4.6","282","tripadvisor","Wrocław","2026-09-08T14:43:25.073675+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Serita-Beach.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,anissaras/mitsis-serita-beach/pesUdtdM_95g4-GMNSk2tbAAogsAiU-GARdnmunk9NLDTd1BL-hTdrij82HLIRl3xEaZcqBFJOQlcwor6A1QZIgV5QQViBBGACagRCd2NEag1BTExfSU5DTFVTSVZFahoxNiwyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI7nwGWAZ4BFQcXAFgICgRAxAcR8TcZ7x9T7FBSABDVBEy6GkuyfGEAHcjAQA-wAyDmwJEJDQACDGMBAgsC7b9w/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Bella Beach","12043.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","","4.2","4.2","1964","tripadvisor","Wrocław","2026-09-08T14:43:25.073675+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Bella-Beach.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,anissaras/bella-beach/pAiLggD9pek0baba2e2DaNAAogkHSHLg7wh-weYgiHfOCLHRL-hTdrij82HLIRl3xEaZcqBFJOQlcwor6A1QZIi15QQViBBGACagRCd2NMag1BTExfSU5DTFVTSVZFahoxNiwyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI7nwGWAZ4BFQcXAFgICgZAwgcR2TgZhx9T7FBSABDACEzPFkuyfGEAHcjAQA-wAyDmwJEJDQACDGMBAgVn3WxI/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"CHC Athina Palace Resort & Spa (Agia Pelagia)","12046.0","09.09.2026 - 16.09.2026","8 dni/7 nocy","","4.2","4.2","3014","tripadvisor","Kraków","2026-09-08T14:43:25.073675+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Athina-Palace-Resort-and-Spa.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,agia-pelagia/athina-palace/pEZGfVI_fmEQZeLg9W4EqYAAogKSs_gijKuwChy1xxC1Cm-iZx7manxybsSiVGwm9DdhYqBE9BU0kwor6A1QZIjl5QAVgJYAJqA0FJbHIgHBG2b7kE1v0NqwQBG6HsDRi01BABi42kgQICAGMBAguL8wXw/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pegasos Beach (Faliraki)","12057.0","28.09.2026 - 05.10.2026","8 dni/7 nocy","","4.5","4.5","3256","tripadvisor","Katowice","2026-09-08T14:43:25.073675+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Pegasos-Deluxe-Beach-Hotel.jpg","https://fly.pl/wycieczka/grecja,rodos,faliraki/pegasos-beach-faliraki/pHKo95EArKRz32pjX96TQbAAog2B39-W6RPWwj3U25c33bDusGEB6vGe0sL9iUVisX8IsqBFZJVFgwor6A1QZImV5QQVjRA2ACckAaABUHFwBcA1gFQI8DW6eGAWGvSUsAXqcwUpETUwBM6eU5DavUmAkgAF3xu5HsqAFPoPSfgTZRmoINAg1jAQIM-11a_w/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Amus","12183.0","01.10.2026 - 08.10.2026","9 dni/7 nocy","","4.5","4.5","5945","tripadvisor","Kraków","2026-09-08T14:43:25.073675+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Rhodes-Bay-Hotel-Spa.jpg","https://fly.pl/wycieczka/grecja,rodos,ixia/amathus-beach-rhodes/XTOP3fa1a1X_wYAAHNOYVBwWQG1AQBNEHi_CpABCgYIgcYMEAESBgiDjw8QARp-TVBVVzJHRjIzTjFWNkpNVzVLSUdTOUdCMVBESFJTTEM5QUVXWjNYSEtPNUU0NjZRRk5PVEkxRU80R1Q1QVg3QlhMVkg4SEZCV0VHOEtGUDYzMTExSk41R0dPUFZOSlozWjFYUDRMOEdPVUM2TzVVQzlVMU9OVTdRMkM5QjNKCn8KBgiH7AoQAhIGCIKLOBABGm1PNTQ1NDRkNTMyZjQxNGQ1NDUzNDc1MjMwNGE0NTUzMmY1MjRkNDQ0YzMwMzA0YzQzMzAzMDJmNDE0OTJmMzcyZjMyMzAzMjM2MzEzMDMwMzEyZjMwMzEzMjMzMzQzNTM2MzczODM5MzAzMTMyCiMKBgiIpAEQARIGCJTIARABGhFEU1JULTExMS1UUkFOU0ZFUgogCgUIzDoQARIFCPNGEAEaEERTUk0tMTExLTJyMjI2NTkKIQoFCMA-EAESBQjQSxABGhFEU1JNLTExMS01MHIyMjY2MAoiCgUI8C4QARIFCJg5EAEaEkRTUlUtMTExLVViZXpiYXNpYxhvKLUUMgYI9K1KEAE4Aw/ofertasv/?filter[tourOperator]=XTOP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Rethymno Mare Royal & Water Park (ex. Bomo)","12213.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","","4.1","4.1","429","tripadvisor","Katowice","2026-09-08T14:43:25.073675+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Rethymno-Mare-Royal-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,scaleta/rethymno-mare-royal/piUD-dWUFXcwamBAyIpDt7AAogDtY9Zg9nOjSJ7_hjA0ZVJoLI0BHwyJUAszqryC4QkQsqBFJOQlcwor6A1QZItV9QQVi5A2ACagRCd2NEag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI5nwGWAZ4BFQcXAFgICgRAxAcRwxsZoDxThB9SABCzFUztPksWYQAPg8BBHSUgo72RCQ0AAgxjAQILkCGeFg/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Lindos Breeze Beach","12263.0","28.09.2026 - 05.10.2026","9 dni/7 nocy","","4.7","4.7","405","tripadvisor","Katowice","2026-09-08T14:43:25.073675+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/09/Lindos-Breeze-Beach-Hotel.jpg","https://fly.pl/wycieczka/grecja,rodos,kiotari/lindos-breeze-beach/pbh79h-6LoYpXAxDqbHQVqAAogigO7voun_0wEvhaFM3u5aRXyBlAw7KSTS9oF5OOK4SIqBFJOQlcwor6A1QZI519QQVjRA2ACagRCd2NEag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWoTNDA0LDQwNyw0MDgsNTIxLDUyOHI8nwGWAZ4BlAEVBxcBWAcKBEDEBxHoGhntPBDfBkvpbGEATKxCUowBUwAPvY1AHS0gqqySCQ0AAgxjAQILQq3k2w/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Kipriotis Panorama & Suites","12301.0","26.09.2026 - 03.10.2026","8 dni/7 nocy","","4.1","4.1","3372","tripadvisor","Katowice","2026-09-08T14:43:25.073675+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Kipriotis-Panorama-Suites-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kos,psalidi/kipriotis-panorama-suites/pHSTo5jbkFE0bv9U9VWbaoAAog4Jd16zBKMmv7oaDj8Gd0ylJzJDs2y36qYfnDjd_EI4wqBFJOQlcwor6A1QZIjWBQQVihA2ACagRCd2NEag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI6nwGWAZ4BFQcXAFgICgRAxAcRgBoQyCMZqxlT0nBSAEygAku4AWEAHd7lQQ9pIIOXkQkNAAIMYwECC_pPmII/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Ramada Athens Attica Riviera (ex Aquamarina)","12497.0","01.10.2026 - 08.10.2026","8 dni/7 nocy","","4.3","4.3","367","tripadvisor","Wrocław","2026-09-08T14:43:25.073675+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Aquamarina-Mati-fly-pl.jpg","https://fly.pl/wycieczka/grecja,attyka,mati/aquis-aquamarina-mati/pG879UVDAjneYTSQ4kzrdlAAogTVvNg-Bt4sDTZnKkjTZflUzJktZ5ppoDZk6-8tfbspAqBEVYSU0wor6A1QZI0WFQAViZBGACagJBSXIhHBG9mAarBJeFS7kEFhvcxCMY44c3Afil55kJAhJjAQILof4Fxg/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Mitsis Rodos Village","12520.0","28.09.2026 - 05.10.2026","8 dni/7 nocy","","4.2","4.2","5377","tripadvisor","Poznań","2026-09-08T14:43:25.073675+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/Hotel-Mitsis-Rodos-Village.jpg","https://fly.pl/wycieczka/grecja,rodos,kiotari/mitsis-rodos-village/p6GmzEfIRIvbai73C0k6YkAAogYWX2zs45jdXHrLQ1wbXMqOGnNP7xD6FsLGXLOa1NHjwqBEdSQ1Mwor6A1QZI6GFQQVjRA2ADcj0VBxcAWAhWAlwCQMgGHV0PEF7T-wFheEsAUpkSUwBb5Q0BlLWAAQ2b99EIIABR7vTE7d4BARJjAQJjAQML-Usqew/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Costa Lindia Beach","12552.0","25.09.2026 - 02.10.2026","8 dni/7 nocy","","3.9","3.9","1558","tripadvisor","Katowice","2026-09-08T14:43:25.073675+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Costa-Lindia.jpg","https://fly.pl/wycieczka/grecja,rodos,lardos/costa-lindia-beach/p3yMLUZ0vAbX_ZvId8-B_SAAogXWPLh7FDq202Q1MgeFDX-6vrza6H-DGkkL-5sIrnC6wqBFJOQlcwor6A1QZIiGJQQViJA2ACagRCd2NEag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI7nwGWAZ4BFQcXAFgICgRAxAcR_RkQghwZ1iFLyHNhAEysQlKMAVMAD_myQB2dAyD7g5IJDQACDGMBAgvAqKuZ/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Ostria Beach Resort & Spa","12657.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","","4.6","4.6","5736","tripadvisor","Katowice","2026-09-08T14:43:25.073675+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2008/12/Ostria-Beach2949.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,ierapetra/ostria-beach/pV9o2D2QGlhk186JQTYcNiAAogYfVgi-i1VK5IjoshY1E9vPItLA4jFfED9OGQAGBJtSEqBFZJVFgwor6A1QZI8WJQQViBBGACckAaABUHFwBcA1gFQI8DW6eGAVPeJlIAYdEiSwBepzBM-vg5Da3UmAkgAE-Q3sqNjQFRnacLXf_bnt4bAg1jAQIMbUyXZA/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
